# Self Collision MLP Test Case (FP32 Bits) - Sample 10600
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf141c43,bf30bd77,3ef82e49,c007bbe9,3e9c5cfb,3fbf899f,3f1d79d0,bf0bfc1d,bf2307dc,3eee9355,bf5a3d69,3e99f1a4,3f7f4aa8,3f13bb0b,3f565636,3f456010,3f62825c,bf05d17f,3f74277f,3d983fbc,3f5112c5

# OUTPUT - 1 values
3dc5608f

# JACOBIAN - 1 x 7
bde8ad1a,3e92b906,3b8c94ae,3c5c6048,3acc9293,3c574289,b9aca8e7
c042736f,3ee0e5cc,bf442bb8,bfc88b0e,3ebe139a,beabb606,3e06ff03,be370f0a,3ee7a1db,be317d63,3f001105,bfb9a3df,bfc64540,3f4171e3,3f73a5f5,bfbf47df,3eaa3d0a,c0177369,3f5ec8cd,be7bb440,becb4bfb,bfd051e6,3ed9d765,c036112e,3f3093ca,becf2464,beaaf586,c0a4fd0a,ba879500,c04bf19c,3ee0235d,bfd462a1,3f34cd39,bdec93b8,c096171b,bf95f739,3f39a9b2,3e960d98,bf908341,bfb4fee9,be9a7338,3f421e07,3eaf0ff2,3f52a770,beee6537,3eb715ab,3f457695,bf945cc9,bf91db7d,3efe76f7,3f81ff93,3f5f8be7,bf7b301c,bfa4616d,3f4be969,3f5fc9c2,3f52d73c,3f430c57,3eadb5de,bf0ab188,beb9e39b,bedab13d,bff2d8f1,be4255e4

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3ee0e5cc,00000000,00000000,3ebe139a,00000000,3e06ff03,00000000,3ee7a1db,00000000,3f001105,00000000,00000000,3f4171e3,3f73a5f5,00000000,3eaa3d0a,00000000,3f5ec8cd,00000000,00000000,00000000,3ed9d765,00000000,3f3093ca,00000000,00000000,00000000,00000000,00000000,3ee0235d,00000000,3f34cd39,00000000,00000000,00000000,3f39a9b2,3e960d98,00000000,00000000,00000000,3f421e07,3eaf0ff2,3f52a770,00000000,3eb715ab,3f457695,00000000,00000000,3efe76f7,3f81ff93,3f5f8be7,00000000,00000000,3f4be969,3f5fc9c2,3f52d73c,3f430c57,3eadb5de,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb31f33,bf384702,3de7ff95,3e510d32,3d643cf3,bd499953,bbd414f1
becdc3f0,bdfc5d80,3f01b42b,be159e10,3ba66947,3cf31a34,3aa414db
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e99c14e,3dac77ac,bef08829,bda8f8bc,bc48b271,3da16e7a,39745c8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bddb48fa,3dc97ef8,be49a2a6,be085565,3e9da4a8,3e2f1551,3abeafcc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9e70ad,3d7dd89f,bf072238,bec53044,bc3be5e7,bba1e4b0,ba8afefa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebb113f,bf265158,3d64e279,bd62af78,3c79249e,3d2886eb,3b6ceaed
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edf54e9,becefdea,3eabd136,3eb0fc65,3c35c614,3d2c320c,3b8c7aa9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cc4fd18,bc587de8,bc264580,3e5a6621,bd478070,bd463b8a,bafa3d89
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be320e6c,3e89b3cf,3e44ae06,3e038200,3c472a69,bcd8fe0e,3ac138fc
be340c78,3ea53826,3e407f15,3ed2f7a0,3a6287f0,3d3c5ae6,3a9a2289
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec6f941,3d37ad78,3ef22261,3e59f074,3d400e80,3d53826d,3a82c516
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da6ee20,3ddf4b88,bc379d30,be54d3b8,3dac99ce,3e2c6f69,3b3108e5
3e415fcd,3eba6790,be4cf5ea,3c144a00,3d468717,3dd77798,3a5401a5
3d9228f2,be8f9b76,bc9618d9,bf181427,bb539bce,bbd6cb34,3afbc7a4
3e914116,be4a7124,3d985509,bebc6ef1,3b6de8b7,3b3cc680,3b3cc90b
bd8dad9a,3e348912,be0a8a1d,bd22c7a0,3c9a5060,3ae049c0,3ab1a406
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6e9ede,bd4814fc,be6a57ea,bf54b33c,be49b03c,bf166e4e,3c581cbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edc9c5a,bee18198,bea6b4a1,3e997f98,3c469c25,3ca5b9b5,3b45a723
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbd7b4b,3d3e2929,bc28ce24,3e2ab183,bc812304,bdc5261c,b9907080
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bededa87,3e648e50,3e74fd78,bd6f8890,3df95444,3d1551fa,3c00c751
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6e4ff6,be63acc2,3d3170ec,bf407c99,bdd324d4,bd380ed6,3b4e1aa0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc601c2,bdccfe98,be512a55,3ed08dbc,3d0968db,3dfb4f48,bb86ef89
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d74bbf0,3e61f141,3e88dbe6,3ea9d3cf,bd9ece46,3b9f2060,3a8c72ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5019a3,be8a8c06,bec29fa2,be7fec86,bcf9217c,bd8d9ad9,3b2f5252
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1c1928,3f2c97f6,3b40606c,3edd4170,3d9bd311,bea4662e,3c10ffad
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be19ab74,3ec17207,3e28460a,3e540080,3cd8258d,bd58ea97,3ad9393e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e882b5b,be5152a3,3d1eac02,bf8b4fd3,be4f9bbc,babaaa40,ba1e98a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd5beda4,3e130520,bc89a774,3f0e93c7,3d0a71e0,3df34b76,b723c580
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e470a90,bd6c9938,bd15af6d,be8e6877,bce68563,3d148a7b,3a453cd2
3e2842b8,3ecbf268,bdd16da1,bd65ba70,bc969620,bc0f7b9f,39ab479f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be96981f,3d6ab0c8,3e6b73ab,3e1a4311,bc33f7c8,3d626618,3b6ff285
bec410cb,bd76320c,3decc788,be47a2f2,3e968a93,be633940,bbe66a2f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6541ac,be937c26,bc84560e,3ed0b05d,3cc3ebf6,3ce55475,bb133a22
bebe1649,bdc2a667,3e38aebf,be823d82,3e548461,be6d50b5,3bc6cae7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5631ef,3ed78cdd,bd910420,3f480662,3d9a9bfc,3d83cc89,3be0ed52
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd036789,bb882880,bd413bf4,be6385a6,3c04e2d0,bcd4a489,3b1c69ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e985d40,bf4bdfc7,bdcd5791,3caf8f40,3c953f86,3c79be30,b826bda0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e44a3bf,3e96c908,be0111cb,3c7ae860,bc6bbda1,3d89e874,baa322c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1bb38f,3b0df070,bd3e9f82,3c8f8ec4,be5e0418,bdc72583,babb33bd
3c52a850,3ea5a627,bdae3756,bd19ada8,bd2d48d6,bb88dce8,bba6399d
bec20e86,bd86c0c5,3ecec5ee,bb831a20,bd5ff971,3b1dce28,bb859299
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9cd645,3ed87393,be3f2373,3eb2e6a2,3c05814b,3b7c3020,3bb742e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8113fe,bd2e8a04,3ef7554f,3ec6355e,bc32a7dc,3e6c3e7f,ba4ec201
3e6075ec,3ec43f40,bdf19e98,3ea2b3e5,3b9e0f67,b8d7b600,3a63f661
3e8a329b,bf1e544c,3ea92780,be53378c,3c58239a,3cb08802,bb516212
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaa2722,bf41b072,3f46c733,be8f1190,bd9023f1,3ad32dc0,bbbf8acd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd01b1d4,3e7846ea,bdccb4e2,3da16940,bd1dc0ac,be364d8a,3b2582f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0e1f2d,3e95c4aa,3ec607f6,3ca865dc,be93150f,be7b6c13,3c2f1be0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bccda751,bd334bb6,3d070d7b,3e64ac70,3cfa0c2b,3c98ef6e,3bf41be3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbca916,3e2ff301,3e2117e5,bd4d3290,bc9f3648,3bcf8120,bbace325
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7ea788,3de9b6c8,be3aafba,bdd847c0,bdefdab7,bb51ce80,bc53eb59
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beca13e1,3e70a6a8,3f02565b,bd331640,be84fe45,bdfafda7,ba80407e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4dee43,ba627320,3bf7ca62,3e9651f6,bb790f8c,3d485751,3bc22cf8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dce75da,bd401ce0,3d01c805,3dfaae34,3b237ac2,bd8180b3,3b551f31
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8031ca,be049eec,bbb4f8bf,3ecba438,3d437754,bc9c3cec,bb2a3503
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ab1be40,3e9a89c3,3c47b080,3e33466a,3c678ef0,3d917fc4,b8ef0610
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc42e2b7,3d5d4414,be347084,3ef9d0de,bc8692a0,3ee716ea,bb7d8ce0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecbd781,bed94902,3d5fcec3,3e40dade,3ca794cb,3d00adb6,b90f0310
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbf15a80,bee9727e,be433110,3e4eddac,3cf5cbd4,3d11df2c,ba8ab9bb

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf446b81,40014d6c,3e3ac07b,bdfab46e,3d2b619d,3dbb9684,bb8d4028
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3dfcd0,3fbb8b7c,be0e986d,be7e1082,bd384606,3e48c382,3bc871df
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff22a7a,40647c2c,3ec55958,bf754c80,3ab5d3a0,3d2a16b5,bb0b1aaa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf610121,3fddc965,3f076716,be1f0714,bc155f77,bc2f043c,ba631a28
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea0967f,3f886259,3cc08194,3e88754a,bcc53bea,3e20b69a,bb82c499
00000000,00000000,00000000,00000000,00000000,00000000,00000000
