# Self Collision MLP Test Case (FP32 Bits) - Sample 10600
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bef3f5e0,bf37a9a8,3e9fdbc5,c00c17a8,3e501e2a,3fbf9476,3f10a410,beead552,bf284eca,3e9d461b,bf50a0c9,3e4eb022,3f7f4c44,3f091133,3f637c1c,3f40e520,3f739f86,bf145bd9,3f7abb1f,3d9792c7,3f5836d7

# OUTPUT - 1 values
3d9bb585

# JACOBIAN - 1 x 7
bda8b0ef,3e833b53,3c6194e7,3c8d077d,3a8da038,3c2b45d3,b9e9ca46
# LAYER_1_POST_ACTIVATION - 64 values
00000000,3e928d1a,00000000,00000000,3ea19db7,00000000,00000000,00000000,3e85d860,00000000,3ed25f78,00000000,00000000,3f3716fd,3f5cd48c,00000000,3e6fc326,00000000,3f565d0c,00000000,00000000,00000000,3e0bd3c6,00000000,3f1d720d,00000000,00000000,00000000,00000000,00000000,3e5db492,00000000,3f1f5798,3cd446d0,00000000,00000000,3f2804c8,3de1e0aa,00000000,00000000,00000000,3f3e9e04,3e48bcb2,3f41f7e2,00000000,3e5651aa,3f2a6aee,00000000,00000000,3ea7780e,3f65ebe8,3f609d0e,00000000,00000000,3f43d4a1,3f4b0fca,3f1c1fc4,3f3e05cc,3cb01190,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9f9d80,bf2f67e2,3dce05c1,3e5e30e0,3d4dee8d,bd499205,bbce3fea
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e938245,3db59490,bedc2373,bd9ab21a,bc0cdf0e,3da174c2,39a34d90
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1e0ff9,3dbc883e,bdd6be2c,be15ac73,3ea4a1e6,3e2f2f07,3a2af398
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd71a1d8,3d82ea50,bead410d,bec04533,bc2f4adc,bba146b0,bac031f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea8938a,bf208602,3d6e121b,bd6ad6c0,3c69beaa,3d2893e8,3b6c4cf4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea34dd5,bd09236f,bee50264,3d1a5780,bce82ad1,3d600628,3a89961a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edd588a,bec7472c,3e9b9e94,3ec504c6,3c541350,3d2c360e,3b9917a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cba36d9,bc72b000,bccc8f8e,3e6209a0,bd11789e,bd464ab6,baffff71
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be65afbd,3e89e0c2,3e872d95,3e09a203,3c51b88c,bcd8de74,3aad338e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed30710,3e8e7417,be19ec5d,bde542bc,be91939f,3df872d8,3c0b0dd9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed76fc6,3d19d292,3f05bcea,3e571ea2,3d42c9e7,3d538c86,3a6986c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d683c92,3de399e0,3ca1856e,be556e14,3d99f7dd,3e2c75f5,3b37a444
3e2766ca,3eb8ec9c,be174136,3d0f2390,3d1f0a4a,3dd782ea,3a523f5a
3d76814d,be894cba,bc3fc38e,bf2001e2,bba9981f,bbd741ac,3b086282
3e8665fd,be478868,3d905fcf,bec9d00a,3b30ba5e,3b3c5860,3b4011cd
bd8c01bf,3e38815a,bdf68d4c,bd13c928,3c9ecbe2,3adbb400,3a914f85
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7c84cc,bd509f80,be7f577d,bf4fd51f,bdf494c2,bf1673a4,3c5f3c16
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb95daa,bee7e243,be67260d,3eaad9a3,3c3930a9,3ca5b8fb,3b489c47
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc4f1bf,3d4a47b7,bc5b160c,3e25e996,3c84d512,bdc57b78,ba90f470
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef23ebc,3e63053a,3e97aa52,bd94a93d,3dfc020f,3d15a8e4,3c0acf5f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e514f8e,be5d01ba,3d2f4abf,bf49bc38,bdd582b1,bd380ba4,3b5c613b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc6d989,bdaa7b44,be086d11,3ee16f25,3ce475d4,3dfb56fa,bb972419
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2dbc24,3e643932,3e9b2894,3eb5b347,bdb2a683,3b9f9870,3a2b8c58
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d21d8d8,be8ab9d2,be8060bd,be63498c,bcf4aea8,bd8d975f,3b303696
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd74600,3f30d8a2,bac1b62c,3ed98324,3d487968,bea46dc6,3c194e88
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4661e0,3ec1d910,3e5b893f,3e5f193a,3cdd3d90,bd58db30,3ad3a44a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e63b9de,be522932,3c5ba054,bf908ec5,be5a6971,babf2300,b9cf9644
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd38687d,3e1756af,39dab340,3f16d93d,3d00184c,3df35c14,39bb0ac0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e228fac,bd1fd0b8,bcc10c02,be878764,bce55c11,3d147c34,3a3e8075
3e0db8bd,3ed0c30a,bd8922d8,bd29268c,bc933b4f,bc0f82db,39fbded7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea6c50c,3d5be5c0,3e847589,3e393f8c,bbd31272,3d627070,3b79da9b
bed00cdf,bd68ee68,3e50ee6e,be5427fa,3eab7ae2,be635568,bbf25287
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3d9b54,be8ac81c,bc357bb9,3ee01ba2,3cc303f0,3ce55e95,bb18f2bc
bebfba61,bdc0b4f2,3e3c1a17,be868f6c,3e6f077e,be6d5c9e,3bbe345d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5c68ec,3ee52da5,bcd00f30,3f445cab,3d4a5ec5,3d839cf4,3bda7faa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce92796,bc334340,bce45852,be2fae30,3be04b93,bcd49e2f,3b161904
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e64b4a6,bf44e5ee,bdab9c0d,3c805670,3c856fcf,3c7a162c,392001d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2defd2,3e99e4f6,bda578af,3d336bec,bc4cfc73,3d89ebeb,bab72b0b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2626dc,3a2b3ee0,bd534c9e,3cfae128,be3ef152,bdc72ee2,baf253a0
bced3090,3ea4558c,bb94ee60,bbab5880,bd0c226c,bb892910,bbaa1420
becdac8d,bd90d1b7,3ee66b11,3cb01740,bd60ca7f,3b1dc3d0,bb8631d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be870e36,3edce600,bde30768,3ebdd5a4,3bb695ba,3b7f22e0,3bb68b3f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3c0ddf,3eca2dac,bd9e7ccb,3eb48b1f,3b56dfda,b8bed200,3a4e4bec
3e5cce49,bf1ea790,3e82532b,be49c06f,3c791ffa,3cb09d74,bb514c50
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcec2852,3e83fd3c,bd9d4914,3df6475c,bcd49076,be362efd,3b200b08
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc8eac2,3e940f84,3ed0adfd,3c8bcaa0,be998011,be7b7a41,3c3ba657
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc1169c,bd3037e4,3cd0289f,3e952f40,3d005d68,3c9903f5,3bfd49ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be05f77a,3e3871fd,3e73eddc,bd1d0214,bcc9914e,3bd04380,bbb05d64
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e63f380,3df03f94,bde899b1,bde256b0,bd98a4b9,bb54b580,bc659796
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed7b2ed,3e71eef8,3f1035b5,bd3f6f08,be621928,bdfaf794,ba4dcc40
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d55fbca,bb09eb48,3c1c0b3d,3ea3c3d9,3aec6cc8,3d486072,3bd0ca0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc34592,bd686210,3d88a471,3e225861,3b436471,bd816f3d,3b536fee
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3bc693,be0b42bd,bbb812d9,3ed9366d,3d33e1cb,bc9c5308,bb2f774a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb58a78,3e9a98fe,3d674f0c,3e599f0c,3c3fefcf,3d917753,b93a2020
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc507c7b,3d741270,bdebc667,3efd88b2,3b9fe1d0,3ee70fe2,bb96c883
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ead5bcf,bed1ef13,3d13787b,3e4e7522,3cac2b83,3d00b98e,b935a050
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdaae8fe,bee1c550,be7bed29,3e603505,3ce68e36,3d11f332,ba86f552

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf203a2f,400295b8,3e8568cf,bd0bde20,3d8d2d2e,3d91650a,bbad0850
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf29443d,3fa6993e,be063653,bed512ed,3cb75c3c,3d9f1fe1,3b73a37c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf33587a,3fdb242f,3eb8effc,be8dbb9c,3c090baa,bd8859f0,ba250b10
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8eddd2,3f7a39ee,3df24632,3e5f4f1f,bd4bd061,3e14efd6,bb8f847b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be46c1a5,3f48cb82,bda798cc,3dc058a0,bda1b3d1,3b107350,3b7b2f31
