# Self Collision MLP Test Case (FP32 Bits) - Sample 10600
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bef30ae1,bf34f102,3eaccccf,c00b5b05,3e5f32da,3fc016c4,3f15e700,beea0468,bf263f72,3ea989c5,bf525284,3e5d6f7c,3f7f5f09,3f0d7b50,3f63b1e8,3f42ac58,3f718ed0,bf11f26d,3f79f15a,3d8f7352,3f555a06

# OUTPUT - 1 values
3da24004

# JACOBIAN - 1 x 7
bdb3b780,3e8753d6,3c7a47e8,3cd35120,3a8c0a06,3c3d00b1,b9d0101b
# LAYER_1_POST_ACTIVATION - 64 values
00000000,3ea0375c,00000000,00000000,3ea448b4,00000000,00000000,00000000,3e91c040,00000000,3eda543d,00000000,00000000,3f38afb4,3f5ff22b,00000000,3e817d9c,00000000,3f582722,00000000,00000000,00000000,3e3c008c,00000000,3f207d10,00000000,00000000,00000000,00000000,00000000,3e7e936f,00000000,3f2383c2,3c3bc760,00000000,00000000,3f2aacea,3e056ad4,00000000,00000000,00000000,3f3f25b2,3e688a06,3f4489f9,00000000,3e721595,3f2ea332,00000000,00000000,3eb44fba,3f69c54e,3f61539f,00000000,00000000,3f459c16,3f4e9a14,3f230470,3f3f5778,3d9aeca0,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9f3f4c,bf32e7de,3dd22272,3e5bd390,3d514917,bd49394b,bbd0be6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e93630e,3db20842,bedf7b26,bd9d21e4,bc15bff0,3da1bf85,39929799
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1ee6a9,3dc1a950,bdf31704,be136db3,3ea3ba9c,3e3063af,3a8051f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd704c41,3d815610,bebbc751,bec13206,bc3146bf,bb99e2f0,baaaa3d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea837b2,bf22cf22,3d6d6415,bd6a3210,3c6c1a0c,3d292f3d,3b6c995c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edd4830,beca5556,3e9e4af5,3ec1a6d4,3c4fc8b5,3d2c64de,3b93fd70
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cba030c,bc684c08,bcbc6c12,3e60d9c2,bd19639a,bd46ffc2,bafdb8fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be669225,3e89d29c,3e820118,3e089d46,3c5042f2,bcd76334,3ab58064
be7061c9,3ea55343,3e7dbe56,3ee46725,ba50600c,3d3d3a1e,3a92e9f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed2fb88,3e8de944,be237e02,bde2bc6c,be9223f4,3dfb6460,3c08e6ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed7b5a2,3d259394,3f041e78,3e57a128,3d427b4d,3d54051a,3a7562b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d666f22,3de20560,3c787c44,be55625e,3d9cc19c,3e2cc416,3b350ae8
3e26ee9b,3eb988ec,be1f822e,3cfa15f0,3d24d62c,3dd80a39,3a52e301
3d75ae16,be8bccc7,bc502a16,bf1eb5cf,bba07f1b,bbdccf7c,3b042aab
3e862e74,be48b5f8,3d91f2a5,bec79a67,3b3978dc,3b372fc8,3b3ed028
bd8bf6e9,3e36fce8,bdfc7093,bd169900,3c9e49c6,3aa4b840,3a9e6e6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7cbe04,bd4d427a,be7ca24f,bf50bae7,be05cd12,bf16b3ae,3c5c72a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb8ba6f,bee56469,be76a6cb,3ea7e40d,3c3b46d6,3ca5aff6,3b477292
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc50d90,3d458633,bc52fca9,3e26c1b0,3c3e59b8,bdc97cc8,ba4a696d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef290fe,3e63a7b2,3e93a14c,bd8fc786,3dfbcab9,3d19bc56,3c06c4b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e50c7da,be5fa754,3d2fe921,bf483313,bdd55447,bd37e4cd,3b569e80
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc6d668,bdb80eec,be136112,3edea3b0,3ceb4f77,3dfbb19c,bb9099be
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2c594c,3e634fa6,3e98b462,3eb3bd3b,bdb00337,3ba53540,3a58056c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2105d2,be8ab008,be8a626f,be6835b6,bcf57f2c,bd8d6d10,3b2fef39
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd58dde,3f2f3185,ba583990,3eda3116,3d58a46a,bea4c8be,3c15fbd5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be47256c,3ec1b3c2,3e545800,3e5d33d9,3cdc9dab,bd5821b4,3ad6088d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e62eb92,be51d382,3c8c87b2,bf8fb371,be590253,baf4c340,b9fc1100
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd37c421,3e15a158,bb0910c8,3f157f37,3d01b033,3df42256,395a3668
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e21e7c3,bd3df5d8,bcd10066,be88c418,bce5adde,3d13d04e,3a413bfc
3e0d3d7a,3ecee4fe,bd9401ac,bd33ab98,bc93ca82,bc0fd925,39db6a24
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea70929,3d61d990,3e827c16,3e3407e7,bbe86960,3d62eb96,3b75ea4b
bed03e1e,bd6e3700,3e440f51,be521bdb,3ea88dbf,be64a7f4,bbed99c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3ce476,be8e34c8,bc41b28f,3edd8374,3cc34954,3ce5d741,bb16a76e
bebfbcef,bdc17ddf,3e3b5479,be85deee,3e6b59c1,be6deb8c,3bc1d1e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5c792e,3edfd691,bd03b04d,3f4505b4,3d59e59e,3d81601e,3bdd2685
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce89b0a,bc0699c0,bcfc1f48,be388d7e,3be66d60,bcd450f6,3b18b582
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e63603e,bf47a750,bdb01bef,3c871a20,3c87dbcc,3c7e3554,389c2230
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2d8429,3e98af72,bdb36513,3d1f9800,bc51635a,3d8a14db,baaf072c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c26529f,3aa3ba40,bd51357f,3ce8a0e0,be43b5d2,bdc79f16,badc1fa0
bcf33018,3ea4db82,bc86d998,bc303940,bd111ec8,bb8cc010,bba890fc
becddbae,bd8cdecf,3ee36da1,3c8ce3e0,bd60e3de,3b1d4882,bb85fac4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be86a8e0,3edb2a50,bdfa4963,3ebc0e36,3bc2f425,3b9141f0,3bb6d6d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3b665c,3ec7dc44,bdab0ca0,3eb185aa,3b6576b5,38572400,3a574a34
3e5bce0e,bf1e875c,3e884de7,be4b6af2,3c74b424,3cb19e2a,bb5168e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcebba37,3e80eae2,bda49bbc,3de7e414,bce38a79,be34bf7e,3b22650d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc77a2a,3e94beda,3ecf8c1d,3c904890,be98ad94,be7c240b,3c36a087
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc0d81e,bd317464,3cd9b920,3e8f478a,3cffe393,3c99f9f6,3bf9a072
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be06a6b8,3e351b5f,3e6848da,bd25577c,bcc3aafc,3bd95c00,bbaefea3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e637534,3dedb838,bdfd9802,bde0b01c,bda4fced,bb77b3c0,bc5e8112
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed7ec36,3e717227,3f0e7859,bd3d92ee,be67d1e8,bdfaae91,ba62a10e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d561b5b,bad3e370,3c15dae2,3ea189be,3a863bc8,3d48cdda,3bcaf401
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc30b96,bd586378,3d7e4cbc,3e1c208e,3b3f5670,bd809cf4,3b5433e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3a901c,be08a2e1,bbb94066,3ed6f67a,3d364628,bc9d5b82,bb2d51d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb8ec5c,3e9a9702,3d4d02fe,3e531b96,3c45c65c,3d91118e,b91e73ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc50b329,3d6b1302,bdfea5cb,3efcf00a,3aee0cc0,3ee6bb00,bb8d0d55
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eaccd7a,bed4d5bb,3d1eecce,3e4c1ba5,3caba495,3d014716,b925af08
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdad9254,bee4cbbc,be745b38,3e5d3c94,3ce8f671,3d12e284,ba88a07c

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2621d6,400223a6,3e443f50,bd534a4c,3d888807,3d9a0bc9,bba75650
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3176af,3fac9fdf,be094c0f,bebf1f16,3cad88a0,3dacc30e,3b84707e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf425b81,3fe4f3ea,3ece2e2d,be3a7d4c,3bf941fc,bd624c72,b9b9da30
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be946a34,3f814e80,3e0cf11a,3e7fddf7,bd3e8797,3e17f2ec,bb8c5bd3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7e8d36,3f597468,bd5dbbdc,3e38ba5c,bda26992,3c584bd4,3b86f11a
