# Self Collision MLP Test Case (FP32 Bits) - Sample 10600
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf07afce,bf356c62,3ec9301f,c00a5d50,3e824b42,3fbf6f0a,3f1442c8,bf016c1f,bf269d30,3ec40ce4,bf548e99,3e80e467,3f7f46ae,3f0c1c5b,3f5ce00d,3f425c22,3f6c7d31,bf0eac38,3f77c15c,3d99e7dc,3f564123

# OUTPUT - 1 values
3dad3384

# JACOBIAN - 1 x 7
bdb9ec4c,3e814937,3bff83de,3ca602a5,3a710d2e,3c32741c,b9ca10a3
00000000,3eb57868,00000000,00000000,3eac9805,00000000,00000000,00000000,3eafd8b5,00000000,3ee648c2,00000000,00000000,3f3aeb90,3f66d09f,00000000,3e8e152c,00000000,3f588c97,00000000,00000000,00000000,3e85344a,00000000,3f250878,00000000,00000000,00000000,00000000,00000000,3e9f4bb1,00000000,3f2bd437,00000000,00000000,00000000,3f2ecadb,3e412bdb,00000000,00000000,00000000,3f3f9c87,3e88a9ae,3f48cd83,00000000,3e8b0ace,3f371490,00000000,00000000,3ece29e4,3f72d601,3f60f7fc,00000000,00000000,3f46e26e,3f52a1f5,3f31c3ba,3f3fce58,3e229b44,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eaa34aa,bf32497c,3ddacc14,3e58bcd0,3d59673b,bd49ab2c,bbcffb24
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e96f50c,3db2a9ee,bee6652e,bda06536,bc2b6705,3da15f07,3997d3f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be04d17f,3dc0c18e,be183d04,be1066dd,3ea1562e,3e2ed645,3a65d1e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8ca603,3d819d6b,bedb4e26,bec26139,bc35f473,bba36870,bab16723
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb2c11b,bf2267b1,3d6b1868,bd68dba8,3c71bf9f,3d286709,3b6c8340
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edecb09,bec9cb5c,3ea3cd86,3ebd1c13,3c450726,3d2c2826,3b959796
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cc00d1a,bc6a20f0,bc96fc56,3e5f2fd3,bd2cd753,bd46164a,bafe71f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4ae7f1,3e89d572,3e6cbe2d,3e073bb9,3c4c8d19,bcd94b92,3ab2ecf6
be50aaac,3ea5563f,3e672a90,3edfa8f2,b8e40a80,3d3c3090,3a91575a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
becf0643,3d237f18,3f0046ef,3e584b49,3d419808,3d5369a6,3a71bdc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8ee7c8,3de24fb0,3baa3eb0,be554961,3da38602,3e2c5f54,3b35deac
3e35377b,3eb96dec,be312c3b,3cc99c30,3d331019,3dd75bcd,3a52acd3
3d876a76,be8b5beb,bc73910e,bf1ceffc,bb89c9b2,bbd5a890,3b057ec9
3e8c7648,be488160,3d94e9b1,bec498e3,3b4f4561,3b3dd4b8,3b3f37ef
bd8d10a5,3e3742bc,be03d54c,bd1a33d4,3c9cd3b3,3aeb8900,3a9a5160
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be75835b,bd4ddad3,be763e14,bf51e3bd,be2241fa,bf166137,3c5d564e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecc1ef6,bee5d5bf,be8c0999,3ea3ed29,3c403b36,3ca5bb7a,3b47d156
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc15754,3d465e03,bc4214a0,3e27de80,394e8c00,bdc454b8,ba65f891
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee85692,3e638baa,3e8a7ace,bd8935d7,3dfb022e,3d147cc6,3c080a38
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e60d1a4,be5f2fee,3d30e748,bf461da0,bdd4a5a6,bd3816a7,3b586e1b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc6c8e0,bdb5a79c,be2b1471,3edad786,3cfc0efa,3dfb3c60,bb92a811
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d54ef8c,3e6378a4,3e930a8a,3eb11249,bda9253e,3b9df970,3a4a17b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3a491f,be8ab288,bea00018,be6ec793,bcf743e5,bd8da35d,3b3008cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c052f7e,3f2f7ce7,3a1dc010,3edb136b,3d80451d,bea4538e,3c170866
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2f37fd,3ec1baaa,3e4429c4,3e5aaa30,3cdae838,bd591059,3ad54d77
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7b72c8,be51e28e,3ccf9f04,bf8e8771,be554e05,baafb180,b9ee1f10
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd4b4d35,3e15ee8b,bbf9a600,3f13a60e,3d057e3d,3df3229e,39858c24
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e35eaa4,bd389e28,bcf396ff,be8a61f1,bce64026,3d14ad7f,3a4060a3
3e1bdce0,3ecf3a44,bdab8bd7,bd41a494,bc95117f,bc0f69d6,39e5a0a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9e8876,3d60cef0,3e7bda3b,3e2cffac,bc0ec239,3d624ca8,3b77298f
beca03b4,bd6d4918,3e275080,be4f4f6a,3ea12948,be62f433,bbef18fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e52a9f5,be8d9999,bc5c7e41,3eda03f7,3cc3c12f,3ce53b96,bb17609e
bebf2153,bdc15ac9,3e39f601,be84eac9,3e620488,be6d337f,3bc0b4ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d59c944,3ee0c915,bd3ff291,3f45e258,3d801d66,3d84412e,3bdc5356
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcf91c0d,bc0e6c00,bd17ce2a,be446b28,3bf56a3a,bcd4b412,3b17e5ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8642e2,bf472ab3,bdba8676,3c90fc00,3c8da895,3c78e650,38cf7c80
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3a2798,3e98e693,bdd18ef3,3d04fc14,bc5c5a45,3d89dfe6,bab19417
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c20d7ee,3a95e920,bd4b7c86,3cd0252c,be4f1dea,bdc70e85,bae31c17
bbe6c940,3ea4c3ef,bd2e0a78,bc94a920,bd1d2fa3,bb882250,bba90c59
bec7db30,bd8d920a,3edc4a24,3c3aeef0,bd60d215,3b1de792,bb860d76
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be92abbe,3edb793f,be166052,3eb99e26,3be15857,3b74f480,3bb6bf4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4f5e0b,3ec845b0,bdc62dfd,3ead760a,3b84d478,b90a6500,3a548022
3e7a51dc,bf1e8d1c,3e951662,be4d9ddf,3c694071,3cb0535a,bb5162e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcf8a821,3e81767d,bdb43d7c,3dd48fd4,bd043eb5,be369877,3b21ad67
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df45008,3e94a01f,3ecc8b78,3c968c14,be967d25,be7b4949,3c383637
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc8023a,bd313cf8,3cee2447,3e875832,3cfda015,3c98bd0a,3bfac8cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde2a87c,3e35b2c3,3e4e1db5,bd306eb8,bcb4bc07,3bcda400,bbaf6e2f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e724dce,3dee2bd2,be15a12e,bdde6f76,bdc3f034,bb4ab200,bc60bd2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed0c455,3e7188a7,3f0a4bdb,bd3aed10,be760db0,bdfb0c91,ba5c22e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5202c4,badf3630,3c0a0b2a,3e9e8341,ba793df0,3d4840ec,3bcccc0b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc98fe1,bd5b34b8,3d5224be,3e13bcf3,3b347c9a,bd81ab84,3b53f999
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5fe36b,be091987,bbb9df34,3ed3e85e,3d3bfeea,bc9c069c,bb2dfd9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc20ed18,3e9a97bb,3d12eb0c,3e4a5d84,3c54126c,3d919475,b927081c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc49b3b6,3d6caa2e,be13b8df,3efc1d60,bbbdd930,3ee72825,bb901ace
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebda47d,bed45279,3d37c1fd,3e48fab5,3caa23dd,3d00909c,b92aa418
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd346218,bee442c2,be62d5d1,3e5943fb,3ceea0bf,3d11ae10,ba881ff1

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf28b42c,40039fc2,3e10524e,bd9003e4,3d2eba13,3daf4b9b,bb9035ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf24d298,3fb42a3e,be517a9e,becdcbcf,bd31bf60,3de3011b,3bbfd7bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf497be7,3fe5f450,3eca8e68,be437dea,ba90c230,bd507ca8,b8a135c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea115d3,3f80e495,3de291c1,3e7a4322,bd1984ed,3e164bbc,bb8efb53
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be86e25c,3f5791f2,bdb7df5b,3e2f115e,bd8fd9ed,3c18ad3c,3b7db1ff
