# Self Collision MLP Test Case (FP32 Bits) - Sample 10600
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf13cbed,bf303d4b,3ef8c37f,c007a8b5,3e9c673e,3fbfa2f0,3f1e2b6f,bf0bb8d3,bf22a4f6,3eef1751,bf5a6586,3e99fb6e,3f7f4e66,3f144bf7,3f568219,3f45b198,3f625f8f,bf058ffe,3f7425f4,3d96abc8,3f50ac13

# OUTPUT - 1 values
3dc6578c

# JACOBIAN - 1 x 7
be07409c,3ea2d24c,3bcd686b,3b70e752,3961bfd4,3c541497,b9bb0c52
c042c3e4,3ee2811b,bf4522a4,bfc89003,3ebeeef6,beab30b2,3e0b1adf,be39e745,3ee9069a,be2bc4d8,3f009dc4,bfb82808,bfc6cf6c,3f41c82f,3f74098a,bfbec29b,3eab9859,c0176fc8,3f5f38c0,be777fe0,becd00f0,bfd09c83,3edc5ea8,c0368d1b,3f3108ab,becbe234,beac49e0,c0a55249,3b122f00,c04bb67d,3ee1a3a3,bfd4745c,3f3593c6,bdf37442,c095fc78,bf960fd8,3f3a071d,3e982d30,bf915a8b,bfb52973,be9c0fdb,3f4271d1,3eb183c7,3f53167e,beec4503,3eb8df40,3f45e279,bf94745c,bf91bdf1,3effe975,3f8241be,3f5fdc6c,bf7b40e5,bfa453bb,3f4c3d95,3f604e91,3f53c811,3f435492,3eb07f71,bf0bfb7a,beb9ff44,bedbb3be,bff30e83,be3be169

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3ee2811b,00000000,00000000,3ebeeef6,00000000,3e0b1adf,00000000,3ee9069a,00000000,3f009dc4,00000000,00000000,3f41c82f,3f74098a,00000000,3eab9859,00000000,3f5f38c0,00000000,00000000,00000000,3edc5ea8,00000000,3f3108ab,00000000,00000000,00000000,3b122f00,00000000,3ee1a3a3,00000000,3f3593c6,00000000,00000000,00000000,3f3a071d,3e982d30,00000000,00000000,00000000,3f4271d1,3eb183c7,3f53167e,00000000,3eb8df40,3f45e279,00000000,00000000,3effe975,3f8241be,3f5fdc6c,00000000,00000000,3f4c3d95,3f604e91,3f53c811,3f435492,3eb07f71,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb2e7a3,bf38ea35,3de8271f,3e50d7e8,3d64411a,bd49883e,bbd45f65
becdcbbe,bdfdf584,3f01ba19,be1600b5,3ba66130,3cf3517a,3aa30698
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e99b035,3dabcc1e,bef0a5a6,bda936dc,bc48bdc3,3da17d21,396fd906
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bddc7638,3dca6c38,be4a3c4e,be081a54,3e9da31f,3e2f5158,3ac47084
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9dfe46,3d7d466f,bf0771b7,bec542f0,bc3be81c,bba073f0,ba880fb7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebade45,bf26bbf4,3d64c9f7,bd627418,3c79276a,3d28a538,3b6cf0b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edf53c0,becf8acc,3eabe862,3eb0a38c,3c35c006,3d2c3b62,3b8bc80d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cc4de40,bc56a0a8,bc248004,3e5a4128,bd478ad2,bd465eec,baf9e8c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be32b0b5,3e89af6a,3e442c00,3e03667c,3c47283e,bcd8b442,3ac24863
be34c7bd,3ea534ca,3e4001f9,3ed29a70,3a62ed50,3d3c831c,3a9acb21
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec72e8c,3d39d4b4,3ef1f148,3e59fbcf,3d400dd4,3d5399f9,3a837b8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da653a9,3ddef270,bc3aed20,be54cf46,3dac9d4b,3e2c7eae,3b30a6e4
3e411257,3eba8094,be4d4b07,3c0d12e0,3d468ea9,3dd791ff,3a541ee8
3d91e45e,be900e82,bc967090,bf17efdc,bb538280,bbd7dfd4,3afa9b1b
3e91243b,be4aa424,3d985ce2,bebc325b,3b6df4d3,3b3bc568,3b3c9630
bd8daaad,3e343bfc,be0a9a2b,bd2300d0,3c9a4f47,3ad595c0,3ab36b49
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6ecd07,bd477759,be6a2f94,bf54c64a,be49bfb1,bf167ac3,3c57b22f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edc3356,bee10a3e,bea7071e,3e993402,3c469e88,3ca5b800,3b457b3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbd9602,3d3d481c,bc288381,3e2ac56b,bc815684,bdc5ed76,b9702e5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedf1953,3e64a826,3e7494d5,bd6e89e4,3df95379,3d161cea,3c003848
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6dfa77,be642612,3d317069,bf4052fb,bdd3241c,bd38075b,3b4d4f9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc608f0,bdcf7cbc,be51a0ae,3ed04184,3d096d44,3dfb612c,bb860929
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d73f9ac,3e61c852,3e88ba06,3ea99e0e,bd9eca0a,3ba038b0,3a8f71fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4f8db2,be8a860a,bec30aff,be803404,bcf92214,bd8d92b4,3b2f40c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1b85d8,3f2c47a8,3b424144,3edd506f,3d9bddd9,bea477e5,3c1087bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1a3859,3ec16989,3e27eb78,3e53d046,3cd82461,bd58c69b,3ad9803a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e87e8c8,be51438f,3d1f5875,bf8b37c4,be4f995f,bac51b00,ba219c76
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd5b83b5,3e12b610,bc8a9664,3f0e6ddd,3d0a73be,3df3723c,b7fb3240
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e469d2c,bd7229f0,bd16064d,be8e8465,bce6855f,3d14691e,3a459bbd
3e27f3df,3ecb9726,bdd1e375,bd66bc4c,bc9696aa,bc0f8c7f,39a6c9aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be96ccd5,3d6bb738,3e6b3d16,3e19b9f2,bc340675,3d627e38,3b6f6217
bec438aa,bd7721d4,3deb8c2a,be47699a,3e968653,be637b03,bbe5bbd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e64cb05,be941d01,bc849bdb,3ed06c14,3cc3ebea,3ce56c11,bb12e7e8
bebe1e87,bdc2c8a1,3e38acad,be82292e,3e547ef6,be6d6c83,3bc73c00
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d564cc7,3ed68f26,bd919dd2,3f481534,3d9aa65b,3d835d60,3be14542
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd033c6c,bb716500,bd41bcd0,be646678,3c04e6c1,bcd495ad,3b1cbfb1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e97e81b,bf4c5fd5,bdcd9655,3cb08620,3c954266,3c7a8b9c,b85309a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4461c5,3e968e60,be015d64,3c72eda0,bc6bc3b6,3d89f088,baa20951
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1bd5c6,3b151490,bd3e6ff7,3c8db99c,be5e09b9,bdc73b61,bab82153
3c4a6b90,3ea5bdf7,bdaf4976,bd1beb30,bd2d4f02,bb898ee0,bba6003b
bec23593,bd8605bb,3ece97b4,bb918720,bd5ff8f0,3b1db606,bb858797
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9c95ab,3ed82000,be3fa28f,3eb2b446,3c058968,3b818930,3bb74cc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8133b3,bd2df316,3ef73218,3ec5ed02,bc32bd06,3e6c40b4,ba4e3108
3e6008b7,3ec3d04f,bdf22542,3ea26581,3b9e1955,b89d9a00,3a651b63
3e89df61,bf1e4e1a,3ea964e0,be535f20,3c581c9e,3cb0ba10,bb515e9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaa6a01,bf418882,3f46c13b,be8f3b4c,bd9026a4,3ad74340,bbbf1cd9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd01900d,3e7721d4,bdccff8f,3d9ff4d0,bd1dcaa5,be36062c,3b25c7f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0d9d46,3e95e324,3ec5f03b,3ca8eed0,be9313a3,be7b8d29,3c2e6741
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bccd84b9,bd338278,3d073e44,3e637a6c,3cfa0aa9,3c991f5a,3bf396cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbda05c,3e2f5598,3e2085da,bd4e00d0,bc9f2da8,3bd146e0,bbacafb1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7e59b5,3de93a7a,be3b23a3,bdd819df,bdefec28,bb589640,bc52ed67
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beca4051,3e708d89,3f023b0a,bd32d89e,be850234,bdfaef74,ba819de2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4e0a10,ba4af280,3bf7866a,3e96154a,bb795a78,3d486c9e,3bc1597b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dce589b,bd3d4100,3d00badf,3df965de,3b2373a1,bd8157e7,3b5531fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7f9247,be04252f,bbb4dd55,3ecb670b,3d437a26,bc9c7086,bb29ebb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a8cc5c0,3e9a875c,3c42dcc8,3e329e8a,3c679680,3d916c0a,b8e7ff10
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc4310c1,3d5ba096,be34d60f,3ef9bf77,bc86b4f0,3ee7067b,bb7ae742
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecb7d70,bed9d02c,3d604b85,3e40a08f,3ca793af,3d00c95a,b90cf3ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc080600,bee9fffd,be42c786,3e4e928c,3cf5ce7b,3d120dde,ba8ae65b

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf442ec5,40015eaf,3e39f729,bdfc492c,3d2b6364,3dbbb9d2,bb8cdd2f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3dc81b,3fbbea66,be0f6258,be7e904e,bd3849c4,3e48e525,3bc9174e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff1c860,4064dfc2,3ec5149b,bf7541a2,3ab6c4a8,3d298895,bb0900c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf60d044,3fddfcb0,3f075d5a,be1f8e6f,bc155bfd,bc2f90c4,ba62517c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea0598c,3f88807b,3cbb7b44,3e8832bb,bcc51cb2,3e20cd9e,bb82a035
