# Self Collision MLP Test Case (FP32 Bits) - Sample 10600
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bef10017,bf3a019d,3e92632a,c00cd929,3e4279ce,3fbf8053,3f0b94ff,bee832f2,bf2a110b,3e9066ac,bf4edc82,3e414f0f,3f7f4946,3f04c49f,3f6428ea,3f3f589f,3f759b8a,bf16cff9,3f7b65a6,3d98d413,3f5ae164

# OUTPUT - 1 values
3d954033

# JACOBIAN - 1 x 7
bda945ec,3e8147b6,3c1f8c92,3b858b56,398327d4,3bdc734d,b9b275c0
00000000,3e833da7,00000000,00000000,3e9dced6,00000000,00000000,00000000,3e7119dc,00000000,3ecaa646,00000000,00000000,3f35682b,3f5964f1,00000000,3e5bcd67,00000000,3f54fd60,00000000,00000000,00000000,3db2b7fa,00000000,3f1a903f,00000000,00000000,00000000,00000000,00000000,3e39b9e0,00000000,3f1a0fae,3d141fc8,00000000,00000000,3f256f70,3da7720a,00000000,00000000,00000000,3f3e590d,3e247adc,3f3f2496,00000000,3e3998ea,3f26196c,00000000,00000000,3e996bc2,3f61c1e8,3f600739,00000000,00000000,3f41fcb8,3f476134,3f1429e6,3f3cc292,00000000,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9e6cf2,bf2c6104,3dc9a33c,3e60ad1c,3d4adc16,bd499f94,bbcbb799
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e931d3c,3db899a6,bed88919,bd982fec,bc04c544,3da16916,39b32baf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be20c3d5,3db814c0,bdb905ac,be17f8bd,3ea56b44,3e2eff46,39b2b220
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd6d5402,3d844902,be9e0c4d,bebf4833,bc2d7348,bba26c30,bad4945b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea76a4f,bf1e8c0c,3d6e8899,bd6b3018,3c6792f1,3d287bc7,3b6bf444
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea4503c,bd0acfdb,bee6d87b,3d2a0484,bce60ef9,3d5fecee,3a9e440e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edd22de,bec49f88,3e98bb58,3ec87682,3c57eed5,3d2c2e9c,3b9de820
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cb98f68,bc7bbb38,bcdcba06,3e6335ed,bd0a4673,bd462e88,bb010959
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be688909,3e89e948,3e8c78f5,3e0aab8e,3c5305b0,bcd91928,3aa51a60
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed2e13a,3e8ee6d6,be0fdb74,bde7d83d,be910965,3df7fe3a,3c0d079e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed85082,3d0faeba,3f075556,3e569532,3d430a82,3d5379c6,3a5da330
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d626c24,3de4d848,3cc8512a,be557400,3d976afc,3e2c69cc,3b39ff08
3e25e2d6,3eb85e64,be0e8992,3d21c3f0,3d19c4fb,3dd76de2,3a51bd81
3d73d798,be872013,bc2e88bb,bf2151bb,bbb1ca7a,bbd66598,3b0c5414
3e85b212,be467b9a,3d8e9712,becc0e66,3b28d82d,3b3d24f8,3b4128c4
bd8bde64,3e39c460,bdefeaab,bd10c900,3c9f3743,3ae43840,3a84dfe7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7d3ca1,bd53867e,be8102a2,bf4ee167,bddfbaf7,bf1669ba,3c61bd28
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb74ebb,beea036d,be56d970,3eade552,3c374269,3ca5ba55,3b49a9ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc54ab8,3d4e5df4,bc63c50c,3e250816,3ca6d8b4,bdc4dce4,bab9dbe8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef34759,3e627112,3e9bc56a,bd99aa72,3dfc2772,3d15076c,3c0e9a0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4f9955,be5ab36a,3d2e89bf,bf4b4c5c,bdd5a0c5,bd381194,3b61cbd7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc6ce96,bd9ec7cc,bdf9df70,3ee44670,3cde37f3,3dfb48b2,bb9d4aca
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d293f7c,3e650673,3e9da013,3eb7b11c,bdb4f878,3b9eb950,3a014544
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1f3008,be8ab9b8,be6bbd72,be5e347e,bcf3e542,bd8d9dd6,3b305e10
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd1ba50,3f323ff4,bb0d7bd6,3ed8cbb7,3d39d0d9,bea45fac,3c1c6458
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be48d7b2,3ec1f5de,3e62e4b8,3e610d26,3cddc5f9,bd58f7ce,3ad1352a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e611ff6,be527461,3c1b9008,bf916c6d,be5ba29e,bab6d440,b9a56e98
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2071c5,bd05e5b0,bcb054a1,be863a9c,bce506ce,3d1496bc,3a3be9cd
3e0c2ace,3ed257f0,bd7b7a37,bd1e3ecc,bc92b436,bc0f7569,3a0d2687
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea7a01a,3d56a130,3e867183,3e3e96eb,bbbfd062,3d625d36,3b7d7a9d
bed0ab12,bd644f40,3e5e298a,be5639f3,3eae1950,be63211a,bbf6a6ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3b4d1b,be87d455,bc28c830,3ee2c364,3cc2bac4,3ce54bc5,bb1b1606
bebfc200,bdc00258,3e3d00cc,be873ffa,3e725040,be6d467f,3bba9b18
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5c9bdc,3ee9c255,bc9647c2,3f43aae4,3d3c4bf1,3d83f558,3bd7edb1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce7617f,bc5ab600,bccb6a3d,be268960,3bdab4f7,bcd4a9fc,3b138f03
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e606b36,bf428308,bda71889,3c73d520,3c8334b0,3c7972b8,396dc928
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7574fc,bf30dfc0,3d77ca4f,3d498938,bd39f8c6,bc40a100,3ad37ce2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2c93fc,3e9aec00,bd96e07f,3d47cbdc,bc4903f8,3d89e579,babee5a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c26b394,39118400,bd5520ce,3d06d20c,be3a8c72,bdc71d7b,bb0392f6
bd004398,3ea3e07e,3c011d60,39f4e800,bd079117,bb889b98,bbab718f
bece43e0,bd94360e,3ee95a0d,3cd42428,bd60a36e,3b1dd70a,bb865954
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be85c70b,3ede601a,bdcaacb3,3ebfa124,3bab5840,3b79a8c0,3bb64235
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e39f140,3ecc290c,bd914b76,3eb7a4d5,3b49afa5,b8ed1000,3a4581d9
3e59934e,bf1ec2c1,3e7802cd,be4803ef,3c7d066b,3cb0759c,bb511713
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bceac496,3e869e89,bd958a04,3e028660,bcc6fbfc,be3667c0,3b1da393
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc44704,3e9374eb,3ed1b32c,3c8754b0,be9a36b6,be7b5feb,3c405264
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc04c60,bd2f2048,3cc60aa8,3e9b3ef2,3d00ba27,3c98ddd2,3c00567b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be082c2a,3e3b5186,3e7fd96a,bd146224,bcced770,3bceda60,bbb19be2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e625b7c,3df2626c,bdd2a6bc,bde402a4,bd8d8c8a,bb4f5140,bc6c32d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed86b25,3e72560d,3f11e914,bd413e9e,be5cef04,bdfb02e1,ba39b80c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5660fe,bb257770,3c2303ec,3ea6077d,3b23decc,3d484f7e,3bd63216
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc289a2,bd765398,3d92221c,3e28b49e,3b46e651,bd818fae,3b529a7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d37dd40,be0d8914,bbb640c1,3edb803a,3d31ad58,bc9c29f2,bb318432
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc07268,3e9a968e,3d814427,3e60504c,3c3a9f34,3d918702,b9553380
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc512bfc,3d7bda9e,bdd7f73e,3efe21be,3bfa8b88,3ee71cf3,bb9ffd8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eab9035,becf6c98,3d077838,3e50e359,3cac9b80,3d00a38c,b9451896
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb37b78,bedf287b,be81c2b7,3e634506,3ce45174,3d11ce06,ba85311a

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf26fe03,4007ff76,3e89df09,bd2ac430,3d97b087,3d916cbd,bbb80fb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1a6643,3f90f895,bdd71460,beeb0d94,3c2a7890,3d836d1c,3b7a729e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf371bd8,3fe18340,3eb515b8,be94daeb,3c3b7b79,bd8b021c,ba4e0d7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be888b48,3f70a804,3e053538,3dcca9d9,bd700a6d,3df789b3,bb93796a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be57f205,3f56571a,bd8dc571,3db1c3c4,bd9c2e5a,3a576d80,3b7006e6
