# Self Collision MLP Test Case (FP32 Bits) - Sample 10600
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
beefc518,bf39f361,3e91a531,c00cd1db,3e409a5f,3fbf7218,3f0bcdce,bee71a08,bf2a0667,3e8fb05f,bf4eedb8,3e3f7829,3f7f4724,3f04f52e,3f64702c,3f3f6214,3f75b643,bf16b85a,3f7b7c2a,3d99b71f,3f5ac3e8

# OUTPUT - 1 values
3d94ec8f

# JACOBIAN - 1 x 7
bda8ad14,3e814b7e,3c21eb39,3b84eea5,3980a664,3bdc7d12,b9b1fcf6
00000000,3e8260e8,00000000,00000000,3e9d24c0,00000000,00000000,00000000,3e6f160d,00000000,3eca60f5,00000000,00000000,3f356548,3f593b1a,00000000,3e5bf09c,00000000,3f551333,00000000,00000000,00000000,3daea706,00000000,3f1a75c9,00000000,00000000,00000000,00000000,00000000,3e38879f,00000000,3f197f44,3d14ac30,00000000,00000000,3f255fb3,3da17074,00000000,00000000,00000000,3f3e6320,3e21f6b7,3f3f10d8,00000000,3e389712,3f25e20d,00000000,00000000,3e989c82,3f618c6f,3f600e52,00000000,00000000,3f420242,3f475bf6,3f13c666,3f3cb7cc,00000000,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9dedac,bf2c736e,3dc9649e,3e6094cc,3d4a6f63,bd49a91f,bbcbd4bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e92f2e9,3db88764,bed8555c,bd984835,bc03a745,3da160ce,39b27a8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be21e30f,3db82fde,bdb76106,be17e28d,3ea58652,3e2edd85,39b9d260
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd6b89b9,3d8440a9,be9d353f,bebf51ef,bc2d31a5,bba33bd0,bad3b149
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea6edda,bf1e9812,3d6e8d42,bd6b2e28,3c6745eb,3d286ab5,3b6bf876
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea4bb26,bd0ac5bb,bee6f0ea,3d296d00,bce5c3e6,3d5fdb0a,3a9d5d54
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edd0bc4,bec4afb6,3e9891d5,3ec85544,3c5875eb,3d2c2948,3b9db28a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cb94975,bc7b8410,bcdd991e,3e632aca,bd0948ef,bd461a96,bb00fdfd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be69b789,3e89e91d,3e8cc2e9,3e0aa190,3c53330e,bcd942aa,3aa575ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed2d0f2,3e8ee42a,be0f4cbb,bde7bf4b,be90f5d8,3df7abc6,3c0cf1ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed8ad78,3d0fec5c,3f076b25,3e569a72,3d4312e3,3d536c80,3a5e2b38
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d60010c,3de4d108,3cca7416,be5573e2,3d9710d2,3e2c612e,3b39e558
3e25413a,3eb861d6,be0e0db5,3d210fa8,3d190b3d,3dd75eff,3a51c2a2
3d72bbb5,be872d55,bc2d949c,bf214522,bbb2e9e1,bbd5c9fc,3b0c2861
3e856693,be468210,3d8e7ccd,becbf8d2,3b27c3a4,3b3db5a0,3b411d26
bd8bcf56,3e39bcd4,bdef8941,bd10e688,3c9f453a,3aea3e00,3a856a96
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7d8878,bd5374da,be8114fa,bf4eeabf,bddcddc1,bf1662b8,3c61a1f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb67338,bee9f688,be55f267,3eadc7d6,3c36fdbd,3ca5bb47,3b499e4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc56f15,3d4e4526,bc644165,3e2510aa,3cab830a,bdc46cc8,bab816b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef3b4cd,3e6274aa,3e9bfe95,bd997a18,3dfc2ba1,3d149548,3c0e6ff5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4ee2a2,be5ac17c,3d2e7e47,bf4b3d4e,bdd5a401,bd3815c2,3b618fa8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc6c94c,bd9f0ee0,bdf89a1c,3ee42b18,3cdd5bbf,3dfb3e8e,bb9d0670
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d275e44,3e65018b,3e9dc22f,3eb79df4,bdb548bd,3b9e1b70,3a031d70
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1e14c0,be8ab9ce,be6a93c0,be5e65c1,bcf3c8a9,bd8da264,3b305ced
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bcf6bd2,3f32377b,bb0ff1a0,3ed8d2ba,3d37cd1b,bea455b3,3c1c4247
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be49dce0,3ec1f537,3e634b77,3e60fa3c,3cddd814,bd590c03,3ad15133
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e600a97,be527295,3c1807ec,bf91641e,be5bccbc,bab0f480,b9a744c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1f9022,bd0682f0,bcaf681e,be864750,bce4fa42,3d14a979,3a3c06a9
3e0b84fe,3ed24e66,bd7a3796,bd1ea8b8,bc92a140,bc0f6be2,3a0c7db2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea7faa7,3d56c190,3e868cf2,3e3e6359,bbbd2c82,3d624f98,3b7d52c2
bed0ec52,bd646b80,3e5ee2cf,be562613,3eae74cd,be62fc23,bbf6772b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3a5750,be87e645,bc281535,3ee2a9c2,3cc2aff1,3ce53e73,bb1afe5f
bebfc4a8,bdc006a3,3e3d0e3f,be873964,3e72c2d4,be6d36da,3bbac424
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5cafcb,3ee9a68f,bc9317a2,3f43b1ae,3d3a5cd7,3d8433c8,3bd80aa8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce6a400,bc59c440,bcca0961,be26e1f2,3bd9efcb,bcd4b24a,3b13abab
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5ea33e,bf42918e,bda6da30,3c744c80,3c82e585,3c78ff28,396a6528
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e74651d,bf30de0f,3d766347,3d48bee0,bd39d42d,bc4165e8,3ad3a7dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2c02d4,3e9ae5cb,bd9611f5,3d4706c4,bc4878a7,3d89e0e3,babe8f5f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c26edb7,391e5400,bd5537f3,3d06774e,be39f07a,bdc7112a,bb031f74
bd04481c,3ea3e348,3c0c5650,3983e800,bd06ef79,bb8837b8,bbab62b2
bece8239,bd942179,3ee9820c,3cd2c800,bd609cdd,3b1de4a4,bb8657de
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be853eb5,3ede572b,bdc95439,3ebf8fee,3ba9cc47,3b75c960,3bb6456a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e391028,3ecc1d0a,bd909091,3eb786de,3b47e05e,b906e200,3a45e548
3e583aed,bf1ec21d,3e774f29,be4814d5,3c7d8d92,3cb05968,bb5119ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcea3022,3e868e9a,bd951bdb,3e023efa,bcc51e27,be368fdb,3b1dbf51
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc25a08,3e93789e,3ed1c059,3c877f24,be9a4f33,be7b4d49,3c401ec2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbff7af,bd2f26fc,3cc57acb,3e9b045a,3d00c689,3c98c2d6,3c0043d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be09168a,3e3b4014,3e803ff9,bd14b5d4,bccf8f91,3bcddad0,bbb18e4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e61b13d,3df2558e,bdd1708c,bde3f295,bd8c080d,bb4b8300,bc6be9c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed8b748,3e7253a5,3f120037,bd412d90,be5c39bc,bdfb0ada,ba3a99c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d568a8f,bb24d018,3c236a3b,3ea5f1b3,3b2a1884,3d48437f,3bd5f674
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc23ab4,bd75fe78,3d92a4f3,3e28773b,3b475e80,bd81a699,3b52a45c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d363ce0,be0d7b3a,bbb62290,3edb6a33,3d315f13,bc9c0cdc,bb316d3d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc4fac0,3e9a96a8,3d82037f,3e600f90,3c39e3ca,3d919215,b954010c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc51743c,3d7bab44,bdd6deb5,3efe1c07,3c037d88,3ee7262b,bb9f96f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eaad0a0,becf7bde,3d06ce6c,3e50cbc3,3cacaa1e,3d0093f8,b9446a24
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb7097e,bedf385d,be81f72c,3e632759,3ce401af,3d11b3b4,ba8545ca

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf266a7f,400801bd,3e8a5d98,bd2bae6c,3d9786ca,3d9165a5,bbb7e6b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf19ecb5,3f9103ce,bdd5a9d7,beeb1c84,3c2b0a80,3d835839,3b7b04db
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3686b6,3fe188eb,3eb50865,be94e2f4,3c3ae56c,bd8aef30,ba4dfaf4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be880939,3f70afc5,3e05dce5,3dcc6bf1,bd714f89,3df77391,bb9366a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
