# Self Collision MLP Test Case (FP32 Bits) - Sample 10600
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf2df4eb,bf392f8f,3f0c3a4c,c007414a,3eb67f60,3fbd1b4e,3f118e3c,bf20e008,bf2973d0,3f0551d8,bf5b3c3c,3eb2a85b,3f7ee259,3f09d6c0,3f4722d8,3f3fe3ea,3f5a8b7c,bf042e67,3f6fe8b8,3dbf019f,3f57b91b

# OUTPUT - 1 values
3dd1d44e

# JACOBIAN - 1 x 7
be2bc5c8,3e983200,3c7e2eb3,3ba39d0e,ba91e846,3c48523e,b9b6fd48
c041c3e8,3efb0ae6,bf53b636,bfca3336,3ec6e3ce,bec9e08d,3e7e9fcd,be403f03,3f05caf5,be420d09,3f02b169,bfa517a9,bfc503b6,3f439cdc,3f7beb28,bfa7cbc9,3ea06981,c01b0aca,3f5eaffb,be5cb3b0,bedcadff,bfd839a7,3f011fbd,c031c6fe,3f365436,bebae264,bee3f6fd,c0a41f95,3ddce88c,c056ea04,3f08ac43,bfd88f76,3f2e711d,be0f5fe7,c0a50203,bf93bcf4,3f41aa60,3ebe274a,bf8eb026,bfbbc147,bea0f9f9,3f3e3560,3eae9571,3f568004,be9ffc65,3ec8fc5b,3f4d59c1,bf9f37c3,bfa9a06c,3f0a99de,3f866ed9,3f53c8f6,bf737951,bf935919,3f4d5247,3f680080,3f691275,3f449c93,3ed0295f,bf1337a8,beead0a4,bf00475c,bff25d4a,be3df26f

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3efb0ae6,00000000,00000000,3ec6e3ce,00000000,3e7e9fcd,00000000,3f05caf5,00000000,3f02b169,00000000,00000000,3f439cdc,3f7beb28,00000000,3ea06981,00000000,3f5eaffb,00000000,00000000,00000000,3f011fbd,00000000,3f365436,00000000,00000000,00000000,3ddce88c,00000000,3f08ac43,00000000,3f2e711d,00000000,00000000,00000000,3f41aa60,3ebe274a,00000000,00000000,00000000,3f3e3560,3eae9571,3f568004,00000000,3ec8fc5b,3f4d59c1,00000000,00000000,3f0a99de,3f866ed9,3f53c8f6,00000000,00000000,3f4d5247,3f680080,3f691275,3f449c93,3ed0295f,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec37f5c,bf2d70a4,3df03186,3e4fbb9c,3d6e81de,bd4b283a,bbceb18a
beca38a7,bde102e8,3f02b99f,be18139c,3b912dbf,3cedaac6,3ab61a08
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd731908,3db9a49a,be6a5b7d,be06dc1a,3e99880c,3e294b09,3a39ca48
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc2b481,3d83cdf5,bf1818a5,bec5a5bb,bc4129ba,bbc5e5f0,babc792d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec97f2f,bf1f3d67,3d5ee6cf,bd6126e0,3c7ffa4d,3d258dd3,3b6c5b64
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ede17a8,bec58e1a,3eb07e11,3eaec4ce,3c263828,3d2b2eba,3b983655
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cce222c,bc788e20,bb822d44,3e59782c,bd619f67,bd42bac2,baff9c5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf9bc0c,3e89e6ad,3e2831da,3e02d207,3c41883b,bce020ca,3aaea748
bdecd408,3ea56caa,3e25256a,3ed0a41e,3af34364,3d38644c,3a8ebe79
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb50324,3d133c06,3ee70e83,3e5a3859,3d3e2b60,3d51308f,3a6ba014
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1acf32,bebaf202,3e819641,3ce0f800,bd4cdf57,3db216a8,3b8b4bc5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd7e1c1,3de46be8,bcb6fac8,be54b648,3db54265,3e2aec1b,3b373364
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da78b45,be87e388,bca8b949,bf172ba3,bb12e444,bbbc0b28,3b07a8f1
3e9907c9,be46daa8,3d9997b7,bebaeb28,3b866a7c,3b55ba28,3b3fdc2d
bd8de4c2,3e39547c,be0d40ca,bd242f94,3c973eb4,3b74f9a0,3a939408
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5eb3af,bd528236,be614362,bf552b7e,be70d4a9,bf153a17,3c5ec373
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efd30c7,bee944fd,beb833da,3e979d85,3c4c5e92,3ca5ddcb,3b4869c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db3af86,3d4cefe4,bc197f83,3e2b2ff2,bd021df0,bdb1ef06,ba896fc2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec9af33,3e62a5cc,3e5df17e,bd692e80,3df6f6a7,3d01b948,3c0a1d50
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e844385,be5b82c8,3d310286,bf3f7267,bdd0fec7,bd38bdc8,3b5b6335
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc23559,bda2e0c8,be6a59fd,3ecea609,3d1471bb,3df973be,bb9603a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9597dc,3e64be2a,3e81522e,3ea87bc4,bd939262,3b83a070,3a333e6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7c3a72,be8abaa4,bed96fca,be817fc7,bcfa4b6e,bd8e597c,3b302c65
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4ac798,3f31c2ae,3b93c332,3edda051,3db71315,bea2ad46,3c18bcc1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd6c320,3ec1ec21,3e146ce1,3e52ccfd,3cd4f1cd,bd5c5834,3ad4115b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9cdbc9,be5259e9,3d43a9b6,bf8ab5a7,be494a64,3a114b00,b9d74618
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd7cd389,3e184cfb,bcbd4212,3f0da0dc,3d0efbbc,3def7164,39ad93e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e69362b,bd0ef788,bd283419,be8f1966,bce62d20,3d17ba1c,3a3ef952
3e40a500,3ed1cae2,bdea8554,bd6c239c,bc97cc14,bc0dce1e,39f64957
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be84b8ae,3d587d18,3e5f4dd1,3e16d73b,bc59651a,3d5ffb2c,3b792e73
beb64c02,bd65ef64,3da80160,be463396,3e8b8e4e,be5cea60,bbf18477
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e851e7a,be88dd04,bc935c5a,3ecefc26,3cc3855f,3ce2fad9,bb188df2
beba66ea,bdc04174,3e3885d3,be81baf7,3e467243,be6aa091,3bbed7aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4b1190,3ee82840,bdb1e9f9,3f48643f,3db4d5ee,3d8e66bd,3bdaf616
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd106c07,bc4ccc40,bd5cacef,be691f1e,3c0ebfa3,bcd5ff21,3b168dcb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebe02fa,bf435945,bddb5505,3cb5cdc0,3c9c41a3,3c65d150,3911d660
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e588c42,3e9a9046,be112c71,3c47fde0,bc7b3efb,3d891113,bab5c2a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c100d21,39a743c0,bd336361,3c83dd70,be6bbd6a,bdc50363,baee81a1
3d5de424,3ea409a6,bde90506,bd27f638,bd3c8905,bb702240,bba9d28b
beb47359,bd930646,3ec45036,bbdf3c60,bd5e407b,3b203592,bb862943
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb0c6f5,3edddc24,be5a411b,3eb1a3d1,3c19ec2d,3aa36ac0,3bb69869
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6c665d,bd38965c,3eef3386,3ec466a7,bc682391,3e6bf560,ba583915
3e814b12,3ecb77ca,be071d6a,3ea0bf7a,3bb7491c,ba4fb540,3a4fdefa
3ea427c6,bf1eb94a,3eb61247,be543304,3c45b013,3caba1c2,bb51533d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be94dbfe,bf442ec4,3f452261,be901b39,bd96dc6e,3a59c380,bbc6c412
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd0be4c1,3e85b336,bddc668b,3d982034,bd36f759,be3d23c6,3b20767c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e385b58,3e93ab6b,3ec07799,3cabd698,be8f42f7,be7831d2,3c3ac9d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcd76d25,bd2f82e8,3d114e63,3e5d0b2c,3cf5fa0b,3c9444ab,3bfca989
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd58741c,3e3a500f,3e011bf2,bd5253dc,bc88ded5,3ba33da0,bbb021d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8b1b30,3df1a414,be5376f1,bdd721eb,be0e5495,ba35d600,bc646028
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebafec9,3e72326b,3ef84911,bd31888e,be8f02bb,bdfc5c55,ba516c68
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4406c4,bb1bd220,3bec4448,3e94cdbf,bbdd94fc,3d464588,3bcfca47
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd62767,bd716d58,3c8b47de,3df27c9a,3b1046ec,bd85642c,3b5393e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da17a3a,be0cbccf,bbad582d,3eca1ccb,3d4a57da,bc972b7a,bb2f1803
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cc883cc,3e9a97d7,bb8773a0,3e2f172e,3c7a854c,3d935ec2,b9354744
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc32bec5,3d792040,be4a07a8,3ef9612b,bcdde78e,3ee8a3a5,bb951a47
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee786aa,bed04dd6,3d7a66a2,3e3f678b,3ca47b01,3cfbe6c8,b932d7f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d924b8c,bee012d7,be2babb2,3e4cfec3,3cfc1c2c,3d0d4a62,ba8742be

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8b7ee7,3fed7c7c,3eaa7eeb,bdcfe570,3ce9a87b,3db55e0d,bb63b96d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3c42ea,3fb061c6,bdff955f,be81ad20,bd516ac0,3df447dd,3b8863bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
c010bc7e,40572951,3ed89895,bf73ee56,bc0c0549,3d531461,bafe07d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7b9aa5,3fd72a1f,3f092e0a,be201a6c,bc413e7a,38e8de00,ba0a46d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beddeeba,3f78e5e8,3db66585,3e8bbb6f,bcb61834,3e044c00,bb886dad
