# Self Collision MLP Test Case (FP32 Bits) - Sample 7400
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf5a0bd1,bf9a7c43,3d64a81d,c01b4dd4,3d5fae48,3f9c44f3,bcdf956d,bf409f38,bf6f3cea,3d6489b7,bf27d4ee,3d5f91d3,3f707c08,bcdf8e52,3f289ec8,3eb638cc,3f7f99e9,bf414f30,3f7f9e4e,3eaf892e,3f7fe798

# OUTPUT - 1 values
3cc9f906

# JACOBIAN - 1 x 7
bd9553e4,3d6f6c48,3cf43394,3c8272f4,ba6ab801,3c882cba,ba89ab07
# LAYER_1_POST_ACTIVATION - 64 values
00000000,00000000,00000000,00000000,3d357430,00000000,00000000,3da34145,00000000,00000000,00000000,00000000,00000000,3eb17649,3ef46e38,00000000,00000000,00000000,3eac5eba,00000000,3ce7cfc0,00000000,00000000,00000000,3e84514e,00000000,3e6a0096,00000000,00000000,00000000,00000000,00000000,3ccd28b0,3e3b5ec3,00000000,00000000,3e9bb387,00000000,00000000,00000000,00000000,3ed1e7c7,00000000,3ebc3080,00000000,00000000,00000000,00000000,00000000,00000000,3edbdda0,3ec63f25,00000000,00000000,3ebdfcfa,3e80f4f5,3dd69dde,3e05cf93,00000000,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed84525,bc785720,3d9f3b94,3e8daa32,3d29b831,bd50c20c,bb1e3a5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbd66554,bc96a263,bb4d405a,bf03ed04,bcc4e42a,bf1f8da2,bc47a84a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea36a1c,3e118a1e,beb40f8c,bd4de341,bb3c683d,3d8047db,3a843ea9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cbb2c78,bd2644c1,3d2204fa,be4281a5,3eabba2c,3dae2862,bbe22b6b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfd560e,3dd5f671,bd372408,bea4f1dc,bc1844af,bcc560a0,bb9cbf09
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed8d97f,be437ad4,3d67f2ce,bd356e38,3c4f89bf,3ce44aac,3b49e798
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2adad8,bd4afcf4,beee763f,3dea32bc,bcce011b,3d1a7280,3b976293
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cda00cc,bd4f25e0,bd2682b2,3e70c709,bc7ebdcf,bd005cec,bb06104f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcf69e70,3e72cea8,3eb6471f,3e1cda1f,3c5f2cd2,bd245ef7,ba50ac25
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7743cc,bd8eee34,3dac8f32,bf6a3dc9,bc73e0c8,bf77d73e,3cd8caf7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf121d8c,be6956f8,3f1154c9,3e09391a,bd519abc,3d5484e4,3b4f8dfb
3c456bba,3defb922,3cc8f85b,bff0d808,3cd2b53c,bf77b546,3d459e88
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc87b30,3b316480,ba969cbe,bf3686da,bc0176c7,3bcbf2e8,3b496c7c
3e9f493e,bdc8b66c,3d71b50d,bef218c5,3ab5073a,3c14f4ac,3b2de4a5
bd8af655,3e401414,bda0acd7,bc82d4f8,3ca14ae0,3d0d044e,ba83c148
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3f0975,bdb67ebe,be898fa6,bf36c8dd,bbb6abb0,bf03ba28,3c5d6c98
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f174bcf,bf20464a,bd860812,3ee97ef7,3c2169ca,3ca37589,3b4b4e0f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9dbb1a,3dc85e2f,bc9cdeb7,3e117622,3d7e1c16,3d37f584,bbcd1e97
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea1a274,3e1c5faa,3ebb2855,bdf7db1a,3dfaf8ea,bd17fccc,3c4ee740
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e976976,bd8a1056,3d23450d,bf6682f6,bdd4510c,bd3b6851,3ba15f52
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb50c9c,3e5cbe80,bcaec505,3f0a8575,3c9ca833,3dc69496,bc060503
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da140a0,be40a2e0,bd38e3a2,bdef401a,bce941a3,bd914b8a,3b057a74
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebc6693,be682465,bcc97bbf,bf9f4ad0,be658f2d,3cfbfcbc,3ab68a37
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8f0ffb,3e8b8df5,bb598c92,be4f39e7,bcdf4adc,3d3ef5aa,3a0570a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0bb4b2,bed5231d,bdfc5bc0,3da04dda,3cc837b4,bc5762d4,39605ee1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be44ed3a,bd66ed10,3e948552,3e90d3c6,3789c800,3d2cea98,3b8e9b00
be9ad383,3cbec1e8,3ea49ea9,be779ce8,3ec712a3,be0a0127,bc0a9ad4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea18fc2,3d057264,bb6e5bda,3f09eec7,3cbda789,3cb43121,bb393679
beaf803c,bd813e8c,3e490360,be90e80c,3e889997,be4362f3,3a9742fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd227950,be584fe8,3b1e18c8,3c6e2fa0,3b9ff56a,bcda7417,3a8549a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efd3fcc,be6562e6,bd8772d4,3c499750,3c54f5d3,bb932800,3af298d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec3ca1d,bf39d29a,3ba97cae,3e1971cb,bd2da43e,bd34475e,3a41c8c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e74180a,3ebd263d,bc232996,3e141df1,bc217644,3d636740,bb348a2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf304b9,bce084fd,bd55eb95,3d9e21b0,be09bba4,bda2491d,bb9928d9
3dfc9ffe,3e847434,3dedf015,3de883b0,bcac88dc,3ac508c0,bbabcaaf
be98cad7,be19dc80,3efaf6dd,3ddcdb7d,bd5bb6c2,3b507bfa,bb69bd20
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bece8977,3f0a65b8,3be045bc,3edbcdc1,3adb8a31,bd17c596,3bade635
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecc2a0e,bf2161ec,3e0290e7,be21d756,3c8f92ca,3c321270,bb21cc0b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be63fd02,bf49e371,3f3ed211,be3d95a4,bd55c9e2,bc49d9b8,bc01eddb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1a09e3,3ef79e66,bd1a8276,3e87c657,bbef8972,be8aa928,3a03c4ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c7a2d30,3ea4d3a6,3eaf1313,3bedb6c0,bd006819,bc8af9e8,bbb5343e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9b9657,3e1473c2,bc06a7b4,bdff796c,bc84d4e1,3cd5e918,bca4f8a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9e0543,3e70a97c,3f1bd6b4,bd50bcb6,be294a62,be07ec3e,3abf06b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d70a3f8,3d08a9d4,be8b5137,3edab274,3c2db7e8,3d19d3de,3a8f6184
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5b93f7,be3166d2,3d084bab,bfb76bc0,be2e5167,beaf12ee,bb810669
3d2efa95,bcc3bc95,3c762417,3eccfb83,3c14de91,3d263826,3c0a5791
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddb5404,be916ab9,3dd34372,3e8ecf0e,3b61c07c,bdb3d804,3b136d8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd7cb48,be894f63,bb8cce7d,3f018403,3d192b07,bbfa7250,bb63e105
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc1186d2,3e2b6cb9,bc96d166,3f036212,3d11137d,3ef7fff4,bc2e9190
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e58be4a,be24529e,be9c67e2,3e901fdb,3cca790b,3c77e5a0,b90fcce2

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf173184,3e96546e,bde46324,3e9399f5,bd3594fb,3f402677,bc40f4b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0d0300,bee55856,beb71fe3,3f626153,bc7f86a4,3f3571c1,3b054c2d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee038e0,3ed44899,3e5b4a48,3f406d92,bd719616,3f0313bb,bbfe40b4
bf2e2dc4,3eee85eb,3f1618ec,3f16b8fa,3c062210,3ee4474f,bc7f8c42
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
