# Self Collision MLP Test Case (FP32 Bits) - Sample 7400
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf560ee9,bfa8c088,3dfc9cd8,c01bd4a6,3e07039e,3f8f917b,3d1cb486,bf3df8d2,bf77e335,3dfbf8fd,bf263c43,3e069f8f,3f669b5e,3d1caabd,3f2b99ac,3e7fbe22,3f7e0e17,bf42af0f,3f7dc72d,3ede51b8,3f7fd00b

# OUTPUT - 1 values
3c96e5ac

# JACOBIAN - 1 x 7
bda24e62,3d8cb612,3ce2f606,3c79f7ae,3ad58e66,3b80ef69,ba3d0f94
# LAYER_1_POST_ACTIVATION - 64 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d5f371b,00000000,00000000,00000000,00000000,00000000,3e665192,3ec0ef2f,00000000,00000000,00000000,3e37f6fc,00000000,3bacebc0,00000000,00000000,00000000,3e19f113,00000000,3e855a0e,00000000,00000000,00000000,00000000,00000000,00000000,3e47995f,00000000,00000000,3e63a4be,00000000,00000000,00000000,00000000,3e8e08dd,00000000,3e8900f4,00000000,00000000,00000000,00000000,00000000,00000000,3ea792e8,3e44da44,00000000,00000000,3e893d60,3e05c738,00000000,00000000,00000000,00000000,3d14d5c8,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed6c6b6,3e0e6c3a,3dac5e95,3e8eec2c,3d3d0e8b,bd4b2e2a,bb438f2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbd48038,bcd6223a,bb4a29f1,bf033278,bdea4360,bf0097d5,bc458c0b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea32646,3e15e8c0,bebfa2a3,bd4a3e39,bbc1752f,3d5cd7ec,3a7ac4f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c7cae40,bd96dd28,3a8cc100,be43fd8d,3ea880f6,3d57f890,bbcdf0b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf83c95,3dea8725,bdfb07f2,bea3ba44,bc24e746,bd053624,bb95bfee
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed7f3ad,bdba12fe,3d6bda36,bd31528c,3c5db16e,3cb23320,3b4ffd83
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3225d0,bd5266db,beedcfb8,3def8e4a,bcdc5078,3ceb4404,3b8ee456
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd92172,bd75c54d,bd18d3c0,3e70f2e5,bcd5243e,bcbb8c94,bb07fa06
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1dcad0,3e616902,3eaae8fa,3e1d72dc,3c587ada,bd3a33aa,ba0ee517
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7a3605,bd8e9bb5,3db398d2,bf695037,bdf4cbee,bf578844,3cd8c8ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be96470c,bdfcc43c,3f0f196b,3e492bcc,3d43dbc9,3d1217ae,ba64761b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf13191c,be36a678,3f07ccc2,3e0c42e7,bd52964f,3d0ca348,3b5e8eb1
3c46e1a5,3e014b28,3cdafb58,bff14875,bd9fe48a,bf5a3315,3d461137
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc5b4c8,3d95c694,bb8272a8,bf372715,bbd51d58,3c37bbe8,3b47f8e6
3e9f16aa,bd85d97c,3d8057bf,bef34b6f,3b06cf48,3c3eb15e,3b350042
bd8b65a9,3e30bd46,bdbbc36d,bc770db0,3ca09857,3d4350ac,ba6074bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be421dc4,bdc76928,be87a766,bf35b431,bd84a708,bef8fc43,3c657528
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f153ccc,bf26340c,bdde53aa,3eebb1ec,3c2e5fe9,3ca066a0,3b4df6e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9ff9db,3ddac870,bc8f62b6,3e10a856,3d1d32b5,3dc737c0,bbc94ec0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea57000,3e01ff28,3eb2d614,bdfb3324,3dfc3dbb,bd857fec,3c4c5a50
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e95dbd0,bce2d61c,3d276e47,bf6765b8,bdd59fa1,bd39252c,3b9f0586
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb6942c,3e8e2d5d,bd51b926,3f0b4d21,3cc28a53,3da67f98,bc03485a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9e39bc,be1675d4,bdcd3e39,bde77626,bcefeaa6,bd8edd7f,3b0ed3bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb9c30b,be6ea0fa,bc703840,bf9fb234,be6074c6,3d33e3d2,3aa61106
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8cd346,3ea9d9ae,bc0e91f0,be4c9a92,bce31692,3d4be6e0,3a0960d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f082d90,bec58dd5,bdec251f,3d9fc12e,3cbc7bd2,bca23094,3960f47c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4b796d,bdbbb3a8,3e910569,3e928f22,bb58ee82,3d106f12,3b9079b7
be9d8059,3d3cb34c,3e95caee,be78984b,3eb9305f,bdd79616,bc0d9974
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9f2adc,3dc53990,bbb63c9e,3f0ac9d7,3cc108c1,3c9b0096,bb390c34
beb0b862,bd587bb0,3e44bcc4,be9120ca,3e8010e0,be331604,3ae9ddcc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd21116d,be8c8005,bbb96e54,3cad5790,3bc1ea71,bcd53fa5,3a986e4f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef79e72,bdc087f4,bd8f3ae0,3c4f5d30,3c72179e,bc4d6170,3ae21637
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec14db4,bf3a2d3c,3cb07212,3e1d46b8,bd351ccf,bd67d2ba,3a5ba430
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e71f3e0,3ebf209a,bcec161c,3e17afa3,bc37da44,3d45c5ee,bb2de0c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf758af,bd09855c,bd588588,3da1710d,be2683ab,bd923503,bb95d87f
3df008d0,3e770a62,3dad5218,3df12c3c,bce613f8,3b293f80,bbaf9c15
be9b822d,be28b220,3ef75217,3de2bff3,bd5f46b2,3b6a9d3a,bb71e165
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
becc15a5,3f0d1df6,bcc7c176,3edc997a,3b73aa4b,bd598e06,3baed294
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec8cab8,bf21219b,3e2624d0,be204916,3c86741e,3bc67c30,bb2b0744
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6a19f4,bf42f77d,3f4243e1,be3ab682,bd6e1520,bc985008,bc002c3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd18efda,3f04a78f,bd4668f6,3e8a50a4,bc8b7f04,be9a4c08,3a4ff8d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c14f600,3eb33016,3ea23c34,3c1272f0,bce51bd2,bcde11d0,bbb800cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9a4b5e,3e125ed6,bd138911,be0026da,bd3c15e5,3d060e3c,bca4a631
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea0cae0,3e69eec9,3f19dc86,bd509c00,be4691c0,be0bda0b,3aa0ab37
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4bcb7f,bf3cef5e,bcca3d72,3cbe6a28,bc19acd5,3cd4f300,39465082
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5abd56,be369f5a,3d19da9a,bfb7c94b,be5918fc,bea2e082,bb4f11f5
3d3115f0,bce861c6,3c59be1a,3ece3b5f,3bb23779,3d180e4a,3c0b8e5b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddb46d4,beb0e87b,3dc393ec,3e90d54d,3b546416,bdc262c8,3b1e2cc9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd30ac2,be99c094,bb9da9cc,3f022725,3d279f0b,bb18db20,bb5f42d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc14ce83,3e44e222,bd355f31,3f037d17,3ca0f72a,3efb0866,bc280b36
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4b8870,bdc9285e,be95d97e,3e91448e,3cd9e9b9,3bba56d0,b9937f0a

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6330f4,bf276290,beca7905,3f7efa16,3db6c374,3f17e922,3b0cec46
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf633da2,3f60142a,3d9ba2ad,3f63554c,3c80eba4,3ed3e674,bbf0316f
bf98aa40,3f804dc3,3ecdf833,3f44e295,3d8bc113,3ebaceb0,bc76442e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
