# Self Collision MLP Test Case (FP32 Bits) - Sample 7400
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf62c1f8,bf81e37a,bc018c13,c017e00e,bbfbb71d,3fadea0d,bdd9ff67,bf463f51,bf596f00,bc018bba,bf31f14c,bbfbb67a,3f7a4386,bdd99613,3f21f815,3f071fc5,3f7ffdf3,bf380b6f,3f7ffe10,3e578e89,3f7e8d13

# OUTPUT - 1 values
3d2591ed

# JACOBIAN - 1 x 7
bdaaa168,3dbbf133,3d5bb734,bce12916,39b7e964,bc564f43,b9c76daa
00000000,00000000,00000000,00000000,3e8b22a2,00000000,00000000,3e1b7ff2,00000000,00000000,3e2d37ed,00000000,00000000,3f0affc2,3f2493ce,00000000,00000000,00000000,3f16d8ed,00000000,3e014ac6,00000000,00000000,00000000,3ee377fd,00000000,3e15b70d,00000000,00000000,00000000,00000000,00000000,3f0c0146,3e582f13,00000000,00000000,3ee81045,00000000,00000000,00000000,3dc67610,3f1d8b8b,00000000,3f085ee7,00000000,00000000,3e72c8f1,00000000,00000000,00000000,3f2450db,3f30715c,00000000,00000000,3f0c3224,3ef57ea2,3ea7f418,3edd935c,00000000,3d28401c,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edb42cd,be9139ac,3d92624d,3e85c9c8,3d19623b,bd5156c1,badd85b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbda3ee6,bbbb43c8,bb4b8b56,bf084cc1,3d4a1faa,bf4982e9,bc47c632
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea3def9,3e02b297,bea88a7f,bd658fb7,b9bb9197,3d93fe2a,3a8b48f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1fe4a0,3c7198c0,3d9b7bd8,be38b6ce,3ead9553,3e041023,bbf7c27e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be042868,3db36fe6,3cea5c3b,beac7050,bc0d1285,bc600938,bba35827
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eda7791,bebb0ff0,3d62c808,bd4c83b8,3c435568,3d104d71,3b41e6b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1ab9cf,bd3746e6,beeddc86,3dc71eda,bcc16531,3d4375a8,3b9ff52f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cdbc426,bd103a22,bd31356a,3e6f1a49,bbe55317,bd28580c,bb02e99b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc3f2bb0,3e843bd0,3ec04025,3e18d8df,3c64148e,bd076332,ba9023b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d709f3e,bd8cae73,3da53ee7,bf6fc6b2,3d91e584,bf91bc02,3cd67e1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0fd618,be98d0d2,3f19c3f9,3deb3656,bd4fb6cf,3d94d5e2,3b3b4e9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1ae21e,3dd477e8,3d9c4386,be530e97,3d5d80e0,3e1f7c7a,3b35478c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dce642e,bde6fe60,3ac9c71b,bf3230f3,bc135d5b,b9d37900,3b49316d
3e9f7630,be153bf4,3d61f6d9,bee9f594,3a5f11c4,3bbe4f9c,3b23b796
bd89e56b,3e4bc468,bd8457c7,bcafd9f0,3ca0e819,3c8d04b0,ba97290f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be382c22,bd98195a,be8ae3c6,bf3d7bb8,3d2bf4c5,bf0d6440,3c5137c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1ba9f1,bf123236,bcc83e08,3edb3374,3c160ec5,3ca5bfb6,3b4723d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d98a7ac,3da46c1e,bcaa2e23,3e168c34,3da57206,bcdc3e58,bbcc960e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be99375e,3e416656,3ec24824,bde1e518,3df8cd63,3a3aab00,3c503ca8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9aacf3,be06d605,3d1eb704,bf608d54,bdd22f79,bd3b804c,3ba3098e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb17a7d,3dd0094e,3be2dc69,3f053f43,3c7ab7bd,3de7d1b0,bc080046
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da7bf9b,be762554,3be88cab,be10c122,bce2c5ca,bd915dc1,3af19b1f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc071640,3ebf59f6,3e955376,3e7e44b0,3ce20989,bd7086c0,39ff277c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec201b9,be5e1ac4,bd0aad20,bf9c7bab,be689121,3c618bb0,3ac6e26c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e93d540,3e2256de,3ae6769b,be5fa771,bcdb3ba6,3d2ad171,3a019230
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3667ad,bb733280,3e975200,3e8567f6,3b2cfc4c,3d4c8c94,3b8b152f
be94dc41,bc4de330,3eb1d957,be70cdc0,3ed17f1d,be35e6b7,bc055f61
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea6a8a9,bdab8e1a,baf352ee,3f0448e2,3cba018b,3cd0c0c0,bb38401d
beacae1a,bda02f5a,3e4d98d3,be8f3c74,3e8ee7a9,be591817,39bffb84
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2579ee,3f379b96,3d7858b0,3f37a159,bbaf5ee6,3dcd61e2,3b7d6ea6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd2561dc,bdee20f8,3c247ebd,bce85d70,3b83e234,bcdb45c2,3a5ca4be
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f04bb8f,bee48611,bd814d2e,3c308e80,3c3bd31e,3bc1e390,3b01b8c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec90d12,bf37a68f,bc285e0d,3e009604,bd26ce74,bcdf7cd8,3a233126
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e788548,3eb45001,3c00acc2,3df9a6c0,bc0fda48,3d810159,bb3b5e99
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3be96826,bc8678c0,bd5150df,3d888d24,bde1b5e0,bdb64411,bb9abcdd
3e0bf68f,3e929a69,3e15166a,3db06d08,bc77cdfd,ba610e40,bba5e4ca
be92b86c,bdf93227,3efd3764,3db60b02,bd576618,3b32f354,bb5e9a76
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed3b81c,3f02663c,3d148c50,3ed63720,36f2e600,bc81671c,3bacd05c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed3590b,bf210c14,3dc0b3f9,be2bb3ef,3c95b1bd,3c891a74,bb157b04
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be56cab0,bf4e9ce9,3f3ad807,be4ff9fd,bd4175ea,bb98f680,bc03790f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1c5162,3ed0fad3,bce06d09,3e6e507a,3a0da4ee,be6708c7,3909e5b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ceb8bf0,3e89c2e2,3eba5a76,bb691c00,bd0abb0d,bb8e6bc0,bbb0bec7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9e4501,3e108408,3c926cea,bdf9c525,3bdab0ef,3c5b5460,bca3930c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be97deee,3e76b81f,3f1cfa4d,bd506040,be122d5d,be02969e,3ae25849
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db8d2f0,bd5beb58,be92a2e9,3ec70687,3c1d9bb8,3d424f28,3a93b840
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5d49f2,be24dd9b,3ced8f1b,bfb4d441,be0b2215,bec0f855,bb9ec29c
3d2a3e54,bc800ade,3c89ea7c,3ec48a59,3c4149ea,3d385877,3c07358a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddb26da,be3d7774,3ddf5ae7,3e816c69,3b68aa34,bd9c5c16,3b056ac7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de20ba9,be5ae4e8,bb72d341,3efa6ed6,3d0cab7c,bc6574d0,bb68f62b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc0a2ec9,3dfe4b29,3bc7e091,3f029afb,3d4442b7,3ef10f90,bc34cdee
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e75b4ae,be8aaf0b,bea196db,3e88b92e,3cbcbf7a,3cd90a6c,384fe904

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed55e30,3f08b586,bda01df8,be253709,bd8fc702,3f20255d,3a39fb00
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec5e91e,bedb66fe,bebc3ef6,3f22ff7c,bdc45b4a,3f3ded3e,3c0ed4be
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec35fc5,3f021e19,3e95f7b6,3e87af42,bd94c07a,3ef00751,3ab4b7f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec601af,3f0133fc,3e8e6e43,3e9a3591,bd9945a3,3eb4e85a,3ba6dfe0
bf200df8,3f0e88d1,3f25ae43,3e0ce985,3aeee300,3e58d623,baddc700
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
