# Self Collision MLP Test Case (FP32 Bits) - Sample 7400
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf62f947,bf8207a3,bbecad34,c017e6c1,bbe89d61,3fadd26d,bddab374,bf46624a,bf599524,bbecacad,bf31de07,bbe89ce0,3f7a398f,bdda491a,3f21cd3c,3f06e252,3f7ffe4a,bf381e0f,3f7ffe59,3e584749,3f7e8aae

# OUTPUT - 1 values
3d25ae02

# JACOBIAN - 1 x 7
bdaaabbb,3dbbc073,3d5b85ba,bce131c7,39ada96c,bc562021,b9c77307
00000000,00000000,00000000,00000000,3e8ac4dd,00000000,00000000,3e1a84a7,00000000,00000000,3e2caddd,00000000,00000000,3f0ae165,3f249d8d,00000000,00000000,00000000,3f16a50f,00000000,3e002b14,00000000,00000000,00000000,3ee349f9,00000000,3e146ccf,00000000,00000000,00000000,00000000,00000000,3f0baa90,3e572d86,00000000,00000000,3ee822b7,00000000,00000000,00000000,3dc41ddc,3f1d63a8,00000000,3f0861fe,00000000,00000000,3e716d1b,00000000,00000000,00000000,3f24430f,3f302252,00000000,00000000,3f0c3023,3ef577ab,3ea83a1f,3edd023a,00000000,3d208434,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edb5492,be907052,3d928627,3e85d8a3,3d198a19,bd515b8b,badd198a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbda560b,bbbd8b58,bb4b9622,bf0844d5,3d474e6b,bf494bda,bc47c4d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea3e153,3e02cefa,bea8aae5,bd656194,b9c80fca,3d93e7de,3a8b4ffe
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2188d8,3c6c8a30,3d9aaf58,be38ca27,3ead91ad,3e03d4fe,bbf7d8b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be044ae5,3db3a14d,3ce3edbf,beac6267,bc0d2e5f,bc60dc30,bba35e57
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eda804e,beba8cf4,3d62d82b,bd4c5cd0,3c437371,3d1028e1,3b41dd6f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1a528f,bd376a06,beeddfc6,3dc763b0,bcc1847e,3d4346e6,3b9ffda9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cdbceb5,bd109257,bd311afd,3e6f1e7e,bbe7f4f6,bd282910,bb02e599
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc37ab20,3e842fe9,3ec025c7,3e18e0e6,3c640959,bd0788c0,ba904fe6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d707429,bd8cb453,3da553dc,bf6fbcbd,3d903bd2,bf919f71,3cd67a26
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0fc70a,be98a334,3f19ad93,3deb826a,bd4fbc80,3d94a2e0,3b3b36db
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1b109a,3dd43320,3d9c0661,be530b96,3d5dc1e2,3e1f6811,3b353c29
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dce8904,bde5b144,3ac5fd56,bf3239db,bc133325,b9c1e200,3b492ff7
3e9f7629,be14fcec,3d62242c,beea0609,3a605a1d,3bbed868,3b23ab54
bd89de22,3e4bc110,bd84a92f,bcaf864c,3ca0ea08,3c8db8d8,ba973c06
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be37fff4,bd9846c0,be8ae0bf,bf3d6f35,3d2a239b,bf0d57ae,3c5128b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1bc516,bf124a49,bccbdb23,3edb4f56,3c162ae4,3ca5be2e,3b471ea6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9886b1,3da4a457,bcaa08d7,3e168285,3da516eb,bcd93520,bbcc9256
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be990171,3e413844,3ec2358f,bde2104d,3df8d3cb,3a080b00,3c503d12
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9ac116,be067a3a,3d1ec458,bf60994b,bdd235b7,bd3b8289,3ba30aaf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb162cd,3dd16a48,3bd8ec7a,3f0549e4,3c7b4f11,3de7ae38,bc0801aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da7e852,be75e93c,3bd62883,be109071,bce2d67b,bd916038,3af17d52
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc007c20,3ebf5193,3e95413f,3e7e56c3,3ce208e8,bd70a45e,39febc9d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec22499,be5e2851,bd0a45a4,bf9c8175,be688b1b,3c62ee20,3ac6f25e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e93f304,3e230c4a,3adf5481,be5f8871,bcdb466b,3d2aedf1,3a018e71
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be360a88,bb827240,3e974afc,3e857e83,3b2b6539,3d4c6898,3b8b1082
be94b5d9,bc4ac020,3eb1b60b,be70dbbf,3ed16700,be35aac5,bc055898
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea6c86c,bdaa26de,baf5cd44,3f04540a,3cba0b40,3cd09fb5,bb383e55
beac9b7f,bda00732,3e4d8b86,be8f401a,3e8ed932,be58fbe9,39be28f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d254876,3f37d6f0,3d779a68,3f3798fd,bbaa6954,3dcdbf20,3b7d572e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd257399,bdef21a8,3c232793,bce5b200,3b842618,bcdb49a5,3a5c7201
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f04e224,bee3e134,bd815c77,3c30aa40,3c3c10fd,3bc030f0,3b01c129
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec92db6,bf37ab2b,bc25a76a,3e00c668,bd26dfaa,bce02e9c,3a230f9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e78a042,3eb461e7,3bfb1748,3dfa01e6,bc1003ee,3d80f110,bb3b656e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3be92a72,bc86fe95,bd516058,3d88b756,bde2306f,bdb62b4a,bb9abd22
3e0c4cc0,3e9286f9,3e14c441,3db0da14,bc78bb66,ba5d2640,bba5dd78
be929144,bdf98e32,3efd32c8,3db65792,bd5771f3,3b331568,bb5e8d52
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed3d839,3f0274f3,3d1341e0,3ed642ba,37c02580,bc82484c,3baccf2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed385d2,bf210d48,3dc17170,be2ba11f,3c95a468,3c88dfa2,bb156ca6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5677a2,bf4e9cb8,3f3ae3e7,be4fd695,bd41a753,bb9a2960,bc037a6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1c5f48,3ed13aa2,bce15775,3e6e91a8,39f4cce2,be67489f,3908296e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cee48a0,3e89ec6d,3eba3c9e,bb63c540,bd0aa342,bb906cf0,bbb0b92d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9e5566,3e1090be,3c9023e9,bdf9d0cc,3bd3d3ee,3c5c96e0,bca3906a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be97b779,3e76b473,3f1cf822,bd5062f6,be12641f,be029d9f,3ae27e9f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dba6db0,bd59dfb0,be928f57,3ec72d02,3c1dc2f8,3d42206e,3a93bc24
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5d5444,be24f322,3cedf1bc,bfb4d9ac,be0b76fa,bec0dfc2,bb9ee2f0
3d2a1fae,bc80719c,3c89bfd7,3ec49b5b,3c40e3ac,3d384187,3c07310e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddb2472,be3e0458,3ddf3d4e,3e8186e7,3b689dc2,bd9c7de8,3b055a9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de24c27,be5b3524,bb7346e5,3efa8022,3d0cca47,bc64f6f0,bb68fb80
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc09ff61,3dfecccd,3bbf407a,3f029ca7,3d43c93c,3ef11aeb,bc34d3d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e766cfa,be8a5b4b,bea189f5,3e88c790,3cbce1a9,3cd89994,38536d7c

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed5dafc,3f083a1c,bda08628,be2590a6,bd8ebea1,3f1ff792,3a3951fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec5aac6,bedb0d9d,bebc0dea,3f22f895,bdc2ea98,3f3db782,3c0ed6dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec3bc15,3f01ead2,3e95dd6a,3e879424,bd93df0a,3eefc633,3ab4c3d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec63669,3f01300e,3e8e3d04,3e9a3c21,bd98a447,3eb4aebb,3ba6d4bc
bf201f62,3f0e8329,3f2593c8,3e0ceb1b,3b023078,3e588d51,badde984
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bece051f,3f46cb97,3e8d8681,3edd4aa4,bb15ce68,3ec99eb9,3b4193f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
