# Self Collision MLP Test Case (FP32 Bits) - Sample 7400
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf5c95aa,bf9137ce,3cc24189,c01a5057,3cae2e0a,3fa37a51,bd74e515,bf4248d1,bf6804fa,3cc23cdf,bf2acd69,3cae2aad,3f750b1b,bd74bfbc,3f26b3b4,3ed85b56,3f7fed93,bf3eb08c,3f7ff12f,3e942f82,3f7f8ae6

# OUTPUT - 1 values
3cf59df1

# JACOBIAN - 1 x 7
bdce3f87,3db67934,3d54350e,bcc20f28,bb545f52,bb9939d9,ba583674
# LAYER_1_POST_ACTIVATION - 64 values
00000000,00000000,00000000,00000000,3e066772,00000000,00000000,3ddf13ac,00000000,00000000,3cd0ceb0,00000000,00000000,3ed69034,3f09088f,00000000,00000000,00000000,3edbf836,00000000,3d83efc8,00000000,00000000,00000000,3ea889c0,00000000,3e4f9894,00000000,00000000,00000000,00000000,00000000,3e5d33dc,3e41bd34,00000000,00000000,3eb63948,00000000,00000000,00000000,3b9dfb20,3ef8ffd2,00000000,3ed96ef5,00000000,00000000,00000000,00000000,00000000,00000000,3f009df9,3f00ae0f,00000000,00000000,3ede6fd6,3eaac9ac,3e3562f9,3e77383c,00000000,3c972158,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed92e27,bdee31c8,3d98cf5b,3e8b558f,3d210d49,bd520157,bb0b0ac7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbd78f0b,bc5d0f9a,bb4cf3c1,bf05414e,3c794164,bf30e104,bc48070a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea3909a,3e0d0452,beae535d,bd54bc3b,bac92e3e,3d891198,3a874d54
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ce1dbf8,bc9f0dc4,3d6d160e,be3fb38a,3eaccdd5,3dd34436,bbeb6a82
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be00477d,3dc8c489,bbfd42b0,bea72f97,bc12621b,bca0f1c4,bb9fb3c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed95e9f,be835ded,3d658610,bd3cbffc,3c4916b3,3cfe4a44,3b46b3ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be262eba,bd44914d,beee4e85,3de01a04,bcc75e89,3d2caa14,3b9b2155
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cda8980,bd36ce8d,bd2c2c49,3e7064b0,bc33e75a,bd11de1a,bb04e164
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bccaa878,3e7c3db8,3ebb65b1,3e1bb77d,3c61db7e,bd1850de,ba715b28
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d755bb8,bd8e7f8e,3da8f433,bf6bee25,3cfe62b8,bf84f07b,3cd82768
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf117850,be8376fc,3f15a6c1,3e038720,bd50b6c5,3d797384,3b47849b
3c447111,3de25933,3cc00403,bfeff934,3d8ef7a8,bf83f94f,3d44ce13
3e15a7b2,3dae5060,3d912b2c,be51d737,3d6a0575,3e15b5fa,3b3aed79
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dca399c,bd2b6da8,39564b28,bf355225,bc0b1da5,3b634480,3b49977c
3e9f5f9f,bdf04afc,3d69f744,beefce7f,3a8f96a0,3bfcaeb0,3b29ec59
bd8aab01,3e46b312,bd92ba63,bc90499c,3ca130f4,3cdeea50,ba8c47e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3d0e53,bdab2f2d,be8a49c6,bf38c78c,3ca32bd3,bf07bcf3,3c58bdb6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f189658,bf1b86a0,bd378dac,3ee55cf8,3c1b6e62,3ca4ac22,3b49b854
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9c46a1,3dbb6690,bca38259,3e12f4ef,3d93b1c5,3c7c1210,bbcd94b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9f326f,3e2ba2ba,3ebed673,bdf18bf4,3df9effc,bcafc498,3c4faebe
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9861a4,bdbd1f8c,3d210cbb,bf64d318,bdd34b78,bd3be00f,3ba2363f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb40a89,3e31a7d8,bbe88e42,3f09086b,3c8bf9ca,3dd5c8ac,bc07024f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da32977,be57bc50,bc9a4e3a,bdfdd8e0,bce5e839,bd91ca21,3b007445
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebe0e8b,be642ceb,bcefd82d,bf9e834a,be674b1b,3cc18288,3abdb9a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e90781b,3e6cc968,ba471336,be5415ff,bcdd3aa1,3d3704a9,3a03bba6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0df2a5,bedda084,be01be16,3da1620c,3cccc426,bc1aea34,3961f42c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be40b9c5,bd105f10,3e95fe47,3e8d8dec,3abb2e4e,3d3afbfe,3b8d535e
be991adc,3c170180,3eab61c3,be75b861,3eccbdf4,be1bb451,bc08ab4f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea310d8,bc2b3880,bb333eca,3f0850a7,3cbbcd83,3cc0ca68,bb38f8a6
beaeb37d,bd8dbb11,3e4b41e5,be9076e6,3e8c0a91,be4c67d2,3a5a9982
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd235830,be31684c,3bcd0313,3b0a2b80,3b90ff59,bcdbb117,3a77a9fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f006917,be9de08b,bd843448,3c402030,3c47ade7,b8ff5c00,3af9ed8b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec558c5,bf393bf4,bb2b69dc,3e123fb3,bd2a120d,bd17c9c6,3a3521a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e756b62,3eba9df1,ba807eb4,3e0d663c,bc17fae7,3d716ba0,bb3781b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf03d5b,bcbee7f3,bd53dc32,3d97e765,bdf92f94,bdaacc1b,bb9a2108
3e024e0e,3e89fdd0,3e0632b6,3dd8438c,bc92bba6,3a2c70c0,bba98a00
be970adf,be0f5857,3efc3e6b,3dd1ba14,bd59901a,3b4370ba,bb655620
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed0126d,3f07ddc7,3cb1a0e7,3eda431c,3a4d7ed4,bce708f8,3bad730b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ece48a0,bf215ecd,3de2ca1a,be24bca9,3c92fd33,3c5b5028,bb1ce43f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be601ec6,bf4cc00c,3f3ce769,be42f36b,bd4afb69,bc1412b8,bc02a3cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1ab88b,3eea3892,bd054a9e,3e82fd39,bb4b9824,be8162d2,39b8fc5f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9d4aa8,3e9aef83,3eb4dcc8,3b867f60,bd0607db,bc3dea38,bbb383d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9c6399,3e141600,3ba24e64,bdfde190,bb7b6a5c,3caf4f40,bca4a247
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9c3de4,3e73c790,3f1c8051,bd50d862,be1cdad8,be05b8b3,3acdb6f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8b1354,3a22e900,be8f0def,3ed505ae,3c2529f1,3d2bb4ca,3a915d2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5c17f9,be2d302f,3cff28ed,bfb6b5cd,be1b8c47,beb64438,bb8d6165
3d2d9e1f,bcaacf91,3c82610b,3eca9950,3c2d14d9,3d2ddbc3,3c094694
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddb5154,be7b6c96,3dd9b051,3e8afab0,3b65e24b,bdaab113,3b0dcef1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddaccc5,be7d6701,bb8373ec,3f004cfa,3d129138,bc2a3d5c,bb660859
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc0f6969,3e1abcf2,bbc6c143,3f032cb1,3d2c97cf,3ef58af7,bc31592c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e612b36,be4e9a41,be9f2415,3e8dfaa9,3cc34348,3ca415f4,b88239ae

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf16042d,3ee07f8b,bdbdac63,3e8b7e93,bd9ddbf6,3f56cfde,bc3d40e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0b76e6,befd326e,bec17391,3f646bf3,bd8080f3,3f47cbea,3b08315b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beff554b,3eff0aca,3ea64e77,3f66bb6d,bda3e491,3f464d64,bc819c91
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedd8215,3edf1dc0,3e728895,3f3b70f0,bdaa181c,3f131d03,bbf81966
bf31752d,3ef4eb0e,3f1a2013,3f191683,bc895d1c,3ef5484f,bc8146c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
