# Self Collision MLP Test Case (FP32 Bits) - Sample 7400
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf5c93a7,bf926942,3ce3773a,c01a765c,3cd0f7df,3fa2941d,bd68e1e6,bf424784,bf6904c8,3ce36fbf,bf2a5c03,3cd0f212,3f74844e,bd68c1c9,3f26b53b,3ed4058c,3f7fe6bd,bf3f15e4,3f7feaae,3e979ff8,3f7f961a

# OUTPUT - 1 values
3cf0b9a3

# JACOBIAN - 1 x 7
bdc528ba,3dae0a78,3d3e70ef,bc3167ac,bb942038,3b90c305,ba88acd9
# LAYER_1_POST_ACTIVATION - 64 values
00000000,00000000,00000000,00000000,3df5c146,00000000,00000000,3dd57678,00000000,00000000,3c6a3bb0,00000000,00000000,3ed1db10,3f074564,00000000,00000000,00000000,3ed5f755,00000000,3d703c20,00000000,00000000,00000000,3ea3f336,00000000,3e5263d3,00000000,00000000,00000000,00000000,00000000,3e456158,3e3fca70,00000000,00000000,3eb31b12,00000000,00000000,00000000,00000000,3ef422ac,00000000,3ed5e3dc,00000000,00000000,00000000,00000000,00000000,00000000,3efc9e07,3ef9df69,00000000,00000000,3eda799c,3ea583ca,3e2ca04e,3e6887ea,00000000,3c59f140,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed92d74,bdd37c70,3d99a06f,3e8bae4f,3d222a73,bd51ed00,bb0cca94
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbd78e24,bc674474,bb4d0d88,bf050f25,3c27472a,bf2ebae2,bc480336
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea3907f,3e0dac32,beaf0ebc,bd53b56e,badfad5a,3d8806f3,3a870920
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ce1bd48,bcb53cf0,3d639c1a,be401f8f,3eacad75,3dcea91f,bbea9a70
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be004638,3dca74c9,bc4b10c4,bea6da8f,bc13258f,bca55fec,bb9f7318
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed95e3d,be7e0f36,3d65d993,bd3bafa4,3c49ebc1,3cfb25a8,3b46ff39
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be263274,bd4576b8,beee57c4,3de19e2a,bcc83aa8,3d2a8026,3b9ace18
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cda8917,bd39e6e4,bd2b7d13,3e7074c4,bc3d7482,bd0fc552,bb04fe5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bccacb68,3e7b1c82,3ebac2ed,3e1be35e,3c6185e3,bd19cdfd,ba6e67df
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d755d40,bd8e950c,3da96b08,bf6bae80,3cce473e,bf83d254,3cd83aa7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1178d6,be81a326,3f151d23,3e04616c,bd50d7cb,3d7500ac,3b484260
3c4471df,3de41dec,3cc128d3,bff01b96,3d83866f,bf82f8e4,3d44e503
3e15a5fb,3daa9760,3d8fbcf8,be51c23a,3d6bd796,3e14cc42,3b3b4196
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dca383e,bd14302c,380bd500,bf358112,bc09e533,3b799380,3b499775
3e9f5f92,bdeb6078,3d6af6fc,bef0273d,3a945397,3c011dca,3b2a4b24
bd8aab40,3e45ff20,bd9486a2,bc8e4af8,3ca137b6,3ce62e78,ba8b8b11
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3d0fe8,bdaca6f4,be8a33ee,bf387bc2,3c889ba4,bf073dfb,3c592ebe
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f189556,bf1c2d06,bd423c83,3ee5fb9c,3c1c349f,3ca48abb,3b49deca
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9c47cc,3dbd1c91,bca2a9d1,3e12bbde,3d9113ad,3c9c1c48,bbcd9401
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9f3461,3e29c1d4,3ebe6219,bdf27ea9,3dfa15e4,bcbfa630,3c4fa021
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9860e2,bdb6a3fa,3d2156a6,bf651454,bdd370b2,bd3bd96a,3ba22522
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb40b5a,3e374577,bc11bb62,3f09420a,3c8e1c21,3dd40230,bc06ee06
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da327f7,be54f510,bcb5871c,bdfba97a,bce6596e,bd91c352,3b00eb03
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebe0d3f,be64aca0,bceb040a,bf9ea1a5,be6716a4,3cc8b05c,3abd1a94
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e907700,3e725b5c,ba8de23a,be535cef,bcdd8183,3d380801,3a03e15c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0df0df,bedc9bb4,be014da3,3da137a4,3ccc3465,bc2264f0,3961c28e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be40bd1e,bd1b2c00,3e95d076,3e8e0bf0,3aa3bd0e,3d395086,3b8d7363
be991c3c,3c341970,3eaa89f5,be76020b,3ecc0807,be197a27,bc08db28
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea30fa9,bb9edc20,bb3aac8a,3f088ef4,3cbc0d38,3cbf49c1,bb39007c
beaeb422,bd8c2d61,3e4af77a,be908869,3e8b9c87,be4b4a81,3a6239ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd235782,be3644f0,3bbd1c3b,3b821c40,3b92e96c,bcdb9afa,3a795e3b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0067ad,be985469,bd8498ed,3c416dc0,3c4964b1,ba2c9500,3af94a38
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec5578c,bf395360,bad5fef4,3e1353ca,bd2a8960,bd1b4ec8,3a3644b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e756a5a,3ebaff65,bb0a8486,3e0e684e,bc192e44,3d6fc8e6,bb373f8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf03f94,bcc342d1,bd54263f,3d98d699,bdfc9425,bda9c2d6,bb9a0f56
3e024ae6,3e894aa5,3e0447fb,3ddab2dc,bc960c97,3a4a7880,bba9c088
be970c46,be10bc4a,3efc1938,3dd3668a,bd59db74,3b44feb0,bb65be58
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed01139,3f0839b5,3ca24aea,3eda7f46,3a6b4e13,bceffbd4,3bad7d62
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ece46f6,bf216131,3de7241a,be244e1b,3c929266,3c565030,bb1d57d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6021d8,bf4c746b,3f3d27de,be422615,bd4c5e42,bc1a97e0,bc029480
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1ab804,3eec06f4,bd07fb29,3e83b52c,bb6eac9c,be828eb6,39c0273b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9d3118,3e9c3b4d,3eb424b5,3b95eea0,bd0553ab,bc48a2a8,bbb3acf5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9c62f9,3e143586,3b57cc24,bdfe1f76,bbb0d81e,3cb46de8,bca4ad89
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9c3f4f,3e736f34,3f1c6d73,bd50d714,be1e6e49,be05fea0,3acc6644
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8b046c,3b9ed1a0,be8e968d,3ed5dfad,3c26432a,3d299356,3a91324c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5c1793,be2dc41e,3d00b159,bfb6d19a,be1df275,beb55c12,bb8c4608
3d2d9f37,bcae1052,3c816fe0,3ecaf592,3c2a0d99,3d2cec26,3c096272
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddb515c,be80360e,3dd8ea30,3e8b8e39,3b6569b7,bdabde1a,3b0e52c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddaca66,be800fb8,bb84ae47,3f007bfe,3d136b67,bc24cdc0,bb65d790
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc0f6b1b,3e1ce39d,bbf9d969,3f0334ea,3d291a67,3ef5e0ca,bc311c27
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e612486,be492161,be9ecf37,3e8e4cee,3cc432e3,3c9f3bf0,b890a01a

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf16011b,3ed7b306,bdc04229,3e8a8f7a,bd9325b8,3f549a81,bc3d0295
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0b7781,befa3945,bec03ff7,3f644ae0,bd691de2,3f456a37,3b078f9f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beff513c,3efaef8a,3ea59320,3f668593,bd996429,3f44573b,bc81b48d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedd7fa2,3ede2b74,3e704735,3f3b9292,bda29576,3f11790d,bbf7fede
bf317434,3ef3e50c,3f198252,3f192b00,bc65b326,3ef2b217,bc8144a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
