# Self Collision MLP Test Case (FP32 Bits) - Sample 7400
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf56406d,bfa7f1fc,3df37c2f,c01bd780,3e016202,3f90582b,3d0b99f6,bf3e19fe,bf7779ab,3df2e972,bf263397,3e0109f2,3f6746d3,3d0b930a,3f2b74eb,3e82fe9a,3f7e3161,bf42b675,3f7df592,3edb84c2,3f7fd9f0

# OUTPUT - 1 values
3c9a1087

# JACOBIAN - 1 x 7
bda25d58,3d8d6589,3ce41092,3c7a0050,3ad4d6dc,3b80efe5,ba3d1d45
# LAYER_1_POST_ACTIVATION - 64 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d5ed982,00000000,00000000,00000000,00000000,00000000,3e6eb78b,3ec4a40f,00000000,00000000,00000000,3e4270c5,00000000,3b6fb7c0,00000000,00000000,00000000,3e21273a,00000000,3e83cd81,00000000,00000000,00000000,00000000,00000000,00000000,3e452b4a,00000000,00000000,3e69755b,00000000,00000000,00000000,00000000,3e927942,00000000,3e8cbffb,00000000,00000000,00000000,00000000,00000000,00000000,3eaad4a3,3e51a0ee,00000000,00000000,3e8cc80a,3e0e0ff6,00000000,00000000,00000000,00000000,3d0c2cfc,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed6d9b7,3e05912e,3dab84c4,3e8ef306,3d3bb744,bd4ba4e5,bb413cf4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbd4983a,bcd27f2c,bb4a85d1,bf032e79,bddd2868,bf027f16,bc45bc57
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea329c4,3e15bf2c,bebee46f,bd4a2a7b,bbba8355,3d5f31e6,3a7bb29d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c814ad0,bd9303ab,3b6c8600,be440591,3ea8c442,3d6018d6,bbcf4a5f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf87c29,3de95c3e,bdf0820c,bea3b39e,bc240d0a,bd03049a,bb963c77
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed7ff65,bdc58de8,3d6ba515,bd313bd8,3c5cb903,3cb56910,3b4f9e2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be31cb9d,bd521055,beede523,3defab46,bcdb587c,3cf01994,3b8f7847
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd92c84,bd738e56,bd19cdbd,3e70f3bf,bccf1588,bcc00a70,bb07dfb1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1c1f08,3e627bea,3eabaf51,3e1d7612,3c58fa6f,bd38d96a,ba13132f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7a11c9,bd8ea88b,3db327d5,bf694b1f,bde5b940,bf598570,3cd8d60e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be961f2e,bdf98b20,3f0f42a3,3e4928c2,3d43e97c,3d137511,ba69291d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf130d22,be39aca2,3f08726e,3e0c535f,bd529130,3d1144f8,3b5da69a
3c46d010,3e00ca2e,3cd9d408,bff14ac8,bd909e5e,bf5c0803,3d46161b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc5d77d,3d8d85e6,bb78b24b,bf372a6f,bbd86c56,3c32ab4e,3b481be7
3e9f198c,bd89cfa4,3d7fc08c,bef351e0,3b039ddf,3c3c1440,3b3495a4
bd8b6075,3e31c54e,bdba121b,bc76bdf0,3ca0b00e,3d3fec72,ba632084
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be41f7c4,bdc67923,be87cba4,bf35ae4c,bd7808f8,bef9e136,3c6500b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f155692,bf25e9ef,bdd8871e,3eebbdd5,3c2d7e89,3ca09efb,3b4dd10a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9fde45,3dd9cb7c,bc90413d,3e10a3f6,3d242639,3dc0a798,bbc9aa42
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea540f9,3e0393ba,3eb368c8,bdfb453a,3dfc33f7,bd81f4c2,3c4c8dd9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e95ef4f,bcf589f0,3d272d75,bf676a7d,bdd5945d,bd3955f5,3b9f3287
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb68192,3e8c6d9d,bd49ab06,3f0b5154,3cbfe1a0,3da8a5ee,bc037c80
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9e5f82,be190d5c,bdc5d327,bde74be8,bcef7e61,bd8f1206,3b0e4371
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb9e411,be6e4034,bc7b02ba,bf9fb45d,be60de83,3d30845c,3aa73198
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8cef3d,3ea83755,bc08c188,be4c8c4a,bce2dd19,3d4b26bb,3a091b9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f085967,bec68390,bded43f1,3d9fbe43,3cbd5f96,bc9ed296,3960c469
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4b287f,bdb77288,3e9144cc,3e92987e,bb4941f2,3d124e3e,3b906283
be9d5f56,3d374a3e,3e96cbb8,be789d8d,3eba3601,bddb32d3,bc0d71f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9f48cd,3dbe08e4,bbb20a78,3f0ace75,3cc0d5f9,3c9ca5c3,bb39158c
beb0a982,bd5af774,3e450034,be9121f5,3e80b2e2,be341841,3ae4b0d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd212326,be8a9956,bba801e6,3cae7d90,3bbf8887,bcd5ad36,3a9735b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef7e47c,bdcf8d2c,bd8ead41,3c4f7e20,3c701892,bc452330,3ae334c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec16cda,bf3a2cb3,3ca79ba4,3e1d5b78,bd349e45,bd64a1a8,3a59fb83
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e720ee1,3ebf13f9,bce1e794,3e17c2f3,bc363d9c,3d47c29c,bb2e5438
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf72337,bd081dd8,bd586c1f,3da182f7,be248b4a,bd933a15,bb961c58
3df0a578,3e781307,3db19afc,3df15b28,bce216b3,3b25ebb0,bbaf6549
be9b60b0,be27e740,3ef799ca,3de2dfc9,bd5f16a1,3b68e7ea,bb71644a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
becc3462,3f0d0076,bcb6e0b2,3edc9dbb,3b6a3505,bd55797e,3baec35f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec8f4e4,bf212778,3e23d1e4,be2040a1,3c87286a,3bd08c60,bb2a77a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be69cdca,bf43703d,3f420ffe,be3aa6ed,bd6c6397,bc95086c,bc004c23
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd18fdbe,3f04340f,bd438b8b,3e8a5e64,bc85d787,be995e9a,3a4b3e31
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c19dee0,3eb267fe,3ea31c17,3c1308b0,bce727a9,bcd8cd14,bbb7d966
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9a5ba7,3e1292cc,bd0c024c,be002914,bd333d07,3d04a804,bca4b5aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea0a89f,3e6a5fe6,3f1a0425,bd509b26,be447727,be0b9c40,3aa2a13a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4beefd,bf3e30ad,bcc09d23,3cbe8730,bc18bef7,3cdc6bc8,393aa4a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5ac7f1,be365e7d,3d18ba6b,bfb7cb3e,be561676,bea39a67,bb525c16
3d30fc01,bce65f35,3c5b847f,3ece4218,3bbb0e3f,3d18f1f0,3c0b8422
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddb47f3,beaf1865,3dc4b3f6,3e90e03c,3b55841c,bdc18eaa,3b1d83b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd345f8,be98d25d,bb9cab52,3f022a93,3d26a1d2,bb2f3340,bb5f90de
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc14a616,3e43749a,bd2e6653,3f037da6,3caa3b21,3efae535,bc287ee1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4c2c46,bdd0420e,be9650c5,3e914abf,3cd8df8a,3bce2da0,b98ed5e4

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f633cba,bf290acc,becbbe37,3f7ef9b9,3da752c3,3f1a1ca6,3b0da7c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf63633f,3f61029a,3d9e4799,3f6359f0,3c32ac10,3ed69489,bbf03c05
bf98b896,3f80cb38,3ecec184,3f44e734,3d842a10,3ebcf5a6,bc764bb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
