# Self Collision MLP Test Case (FP32 Bits) - Sample 7400
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf631248,bf81e2dc,bbf03676,c017dff3,bbeb58c8,3fade9e3,bddba6db,bf467217,bf596e5a,bbf035e9,bf31f19a,bbeb5843,3f7a4374,bddb3b1d,3f21b9dc,3f0720d1,3f7ffe3d,bf380b24,3f7ffe4f,3e578fd1,3f7e876e

# OUTPUT - 1 values
3d261f96

# JACOBIAN - 1 x 7
bdaab064,3dbbf208,3d5b8d89,bce128f3,39af20d8,bc564ee9,b9c77a43
00000000,00000000,00000000,00000000,3e8b5be2,00000000,00000000,3e1abc00,00000000,00000000,3e2dd770,00000000,00000000,3f0b2742,3f24df49,00000000,00000000,00000000,3f170475,00000000,3e009a76,00000000,00000000,00000000,3ee3ca2d,00000000,3e13de98,00000000,00000000,00000000,00000000,00000000,3f0c7d39,3e576eb5,00000000,00000000,3ee898c5,00000000,00000000,00000000,3dc4b018,3f1daf81,00000000,3f08a315,00000000,00000000,3e73b9f2,00000000,00000000,00000000,3f249a49,3f308a2f,00000000,00000000,3f0c7301,3ef61b60,3ea900a5,3eddde3a,00000000,3d1fa314,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edb5c95,be913d1c,3d928080,3e85c98d,3d198465,bd5156cb,badc8747
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbda607e,bbbb39c8,bb4b9471,bf084ce0,3d47b594,bf498286,bc47c2fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea3e261,3e02b21b,bea8a5c9,bd659070,b9c6466d,3d93fe01,3a8b5981
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2246d0,3c71aee0,3d9acf9a,be38b681,3ead9233,3e040fba,bbf7f6af
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be045a7b,3db36f0d,3ce4f176,beac7087,bc0d2a64,bc600ab8,bba366af
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eda843b,bebb122e,3d62d5a0,bd4c8448,3c436f26,3d104d30,3b41d0e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1a23df,bd37464c,beeddf45,3dc71dc4,bcc18004,3d437552,3ba0091b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cdbd378,bd1038a0,bd311f29,3e6f1a37,bbe79495,bd2857b8,bb02e02d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc3446e0,3e843c04,3ec029f1,3e18d8bf,3c640af3,bd076374,ba908ba0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7060ac,bd8cae59,3da5508e,bf6fc6d9,3d9078b7,bf91bbcf,3cd674c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0fc039,be98d19a,3f19b11b,3deb3526,bd4fbbb0,3d94d584,3b3b16bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1b259b,3dd47918,3d9c1006,be530ea3,3d5db895,3e1f7c56,3b352cbd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dce99a8,bde70414,3ac6964e,bf3230cf,bc13392e,b9d35980,3b492df7
3e9f7621,be153d08,3d621d08,bee9f551,3a602b25,3bbe5090,3b239ac1
bd89dad6,3e4bc474,bd849c5a,bcafdb40,3ca0e9c2,3c8d05f0,ba9755a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be37ebf8,bd981893,be8ae13a,bf3d7bea,3d2a6625,bf0d642a,3c511456
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1bd159,bf1231cd,bccb4938,3edb3305,3c1626df,3ca5bfb3,3b47179d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9877c4,3da46b28,bcaa0eba,3e168c5b,3da523f4,bcdc38f8,bbcc8d41
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be98e90f,3e416720,3ec2387e,bde1e469,3df8d2e1,3a3a5100,3c503d9d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9aca2e,be06d797,3d1ec23e,bf608d24,bdd234d3,bd3b804f,3ba30c33
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb15815,3dd00348,3bda7dc2,3f053f19,3c7b396c,3de7d172,bc080387
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da7fab8,be76265c,3bd90f2d,be10c1e6,bce2d419,bd915dc5,3af15506
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbfb0020,3ebf5a1b,3e95441f,3e7e4468,3ce208ff,bd7086f4,39fe2c15
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec2345b,be5e1a89,bd0a55f7,bf9c7b93,be688bf8,3c618e28,3ac707e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e940076,3e2253c2,3ae0748d,be5fa7ed,bcdb44e1,3d2ad1a4,3a018962
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be35e068,bb72e500,3e974c18,3e85679b,3b2b9f76,3d4c8c50,3b8b0a2d
be94a47a,bc4df0f0,3eb1bb9d,be70cd88,3ed16a74,be35e64d,bc054f68
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea6d6c6,bdab943e,baf5692e,3f0448b4,3cba09dd,3cd0c084,bb383bed
beac9314,bda0300a,3e4d8d9f,be8f3c66,3e8edb43,be5917e5,39bbb234
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d253211,3f379a92,3d77b86d,3f37a17a,bbab1eed,3dcd6287,3b7d3775
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd257b9a,bdee1c98,3c235db4,bce86820,3b841c62,bcdb45ca,3a5c2d6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f04f395,bee488e5,bd815a0e,3c308e20,3c3c0823,3bc1e090,3b01cc7f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec93c75,bf37a67b,bc2614fe,3e009540,bd26dd34,bcdf7e14,3a22e24c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e78ac70,3eb44fb2,3bfc1406,3df9a552,bc0ffdf9,3d81013a,bb3b6ea6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3be90e88,bc867677,bd515de8,3d888c7b,bde21ee9,bdb643e5,bb9abd7a
3e0c73b3,3e929abe,3e14d136,3db06b50,bc78996f,ba610740,bba5d38e
be927f8f,bdf93094,3efd3384,3db609cf,bd577040,3b32f392,bb5e7b8b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed3e6ba,3f0265fc,3d137601,3ed636f2,37ad59b8,bc8168a4,3baccd92
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed39a0d,bf210c0f,3dc1538e,be2bb43b,3c95a650,3c891a0a,bb155936
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be565218,bf4e9cea,3f3ae207,be4ffa8a,bd41a042,bb98f890,bc037c3f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1c658e,3ed0f9bb,bce1327d,3e6e4f76,39fa4e36,be670939,3905d096
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cef8560,3e89c22c,3eba4154,bb693180,bd0aa6aa,bb8e6f60,bbb0b197
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9e5ccc,3e1083d1,3c908032,bdf9c4f6,3bd4cf64,3c5b5690,bca38cd5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be97a5a2,3e76b82f,3f1cf87a,bd506034,be125c4a,be0296aa,3ae2b270
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbb2768,bd5bf44c,be92926e,3ec705eb,3c1dbd5b,3d424ed2,3a93c161
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5d58ec,be24dd3c,3cede230,bfb4d42b,be0b6ad6,bec0f828,bb9f0ea1
3d2a11d1,bc80091c,3c89c68f,3ec48a14,3c40f24d,3d38584e,3c072af7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddb2357,be3d750c,3ddf41fd,3e816c00,3b689f8e,bd9c5c53,3b0544c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de2694c,be5ae389,bb7334af,3efa6e8f,3d0cc5e0,bc6573ec,bb6902b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc09e9ef,3dfe48f0,3bc09cc8,3f029af4,3d43da9c,3ef10fa4,bc34dbd2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e76c04c,be8ab07a,bea18bff,3e88b8f5,3cbcdcc7,3cd9099c,38582f18

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed61364,3f08b7a2,bda075b8,be2535a3,bd8ee472,3f20250c,3a386d84
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec58e94,bedb6886,bebc15a7,3f22ff98,bdc31f58,3f3decdc,3c0ed9b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec3e5ce,3f021ef9,3e95e190,3e87afaf,bd93ff49,3ef006db,3ab4d3cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec64e3e,3f01340c,3e8e44c9,3e9a3577,bd98bb5b,3eb4e7f3,3ba6c5a8
bf202741,3f0e88e9,3f2597f6,3e0ce980,3b00a70c,3e58d59e,bade1834
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bece18eb,3f46d08d,3e8d9353,3edd4268,bb18bc00,3ec9d1ba,3b41772b
