# Self Collision MLP Test Case (FP32 Bits) - Sample 7400
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf5c8095,bf922ab2,3cdc2f99,c01a6efa,3cc8026a,3fa2c5d8,bd6a7f59,bf423b18,bf68d0dc,3cdc28d0,bf2a720d,3cc7fd54,3f74a1b0,bd6a5e8f,3f26c3b3,3ed4e93c,3f7fe854,bf3f023b,3f7fec78,3e96e1ec,3f7f94a1

# OUTPUT - 1 values
3cf18bde

# JACOBIAN - 1 x 7
bdc51dd7,3dae65d5,3d3ea78b,bc31504b,bb93c07b,3b90cf86,ba88ad21
00000000,00000000,00000000,00000000,3dfa3c9c,00000000,00000000,3dd7e899,00000000,00000000,3c86d98a,00000000,00000000,3ed2c424,3f07932e,00000000,00000000,00000000,3ed7214b,00000000,3d75f0f0,00000000,00000000,00000000,3ea4d0d8,00000000,3e521ed0,00000000,00000000,00000000,00000000,00000000,3e49ba67,3e407716,00000000,00000000,3eb3a248,00000000,00000000,00000000,00000000,3ef510c1,00000000,3ed683ac,00000000,00000000,00000000,00000000,00000000,00000000,3efd7120,3efb5df8,00000000,00000000,3edb3110,3ea67a23,3e2df3b9,3e6b66de,00000000,3c741d40,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed926ba,bdd8f4c0,3d9972a4,3e8b9d0f,3d21e117,bd51f1de,bb0c8e6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbd78587,bc652c82,bb4d0844,bf0518e8,3c3c630a,bf2f31d0,bc4803c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea38f6a,3e0d8a43,beaee5b6,bd53e876,bad9e32a,3d8840e5,3a871253
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ce09ac8,bcb0b0b4,3d65afe7,be400a97,3eacb5df,3dcfa7ff,bbeab67a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be003a26,3dca1c2f,bc3a4efe,bea6eb18,bc12f355,bca46a34,bb9f7bd7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed95a7a,be7fd5fa,3d65c764,bd3be4bc,3c49b4f7,3cfbd41a,3b46f51f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2655a0,bd454826,beee55d9,3de152cc,bcc80215,3d2af880,3b9ad952
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cda8524,bd39445a,bd2ba3aa,3e7071ae,bc3afef8,bd1039d0,bb04fa7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bccc15c0,3e7b5846,3ebae6ac,3e1bdadb,3c619bfc,bd197b8d,ba6ecd6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d756ba8,bd8e90d2,3da9510a,bf6bbae3,3cdaa978,bf841032,3cd8381d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf117dbe,be820374,3f153b5a,3e043706,bd50cf67,3d75f7b0,3b4828e9
3c44795d,3de3c178,3cc0e8b9,bff014ee,3d86792f,bf83305c,3d44e1fa
3e1595b6,3dab5cd0,3d900d48,be51c651,3d6b5fa7,3e14fefc,3b3b3653
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dca2b35,bd18f46c,38948820,bf3577f9,bc0a35ba,3b74c030,3b499782
3e9f5f05,bdec6360,3d6abf10,bef01607,3a931b04,3c008404,3b2a3e70
bd8aad82,3e4624e8,bd9421fb,bc8eae4c,3ca13611,3ce49bf0,ba8ba48e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3d1ed8,bdac5a0e,be8a38c3,bf388a7e,3c8f7319,bf075970,3c591f9b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f188bb0,bf1c0b2d,bd3fe519,3ee5dccc,3c1c01a8,3ca49213,3b49d9a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9c52cd,3dbcc31b,bca2d93c,3e12c6f6,3d91c052,3c959c50,bbcd9437
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9f46bc,3e2a24dc,3ebe7baa,bdf24f8b,3dfa0c3f,bcbc3730,3c4fa224
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9859a8,bdb7f87a,3d214680,bf6507ad,bdd36738,bd3bdb0d,3ba22775
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb41305,3e361f67,bc0b4685,3f0936dd,3c8d8f81,3dd46522,bc06f0c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da319ab,be5587f4,bcaf8f96,bdfc161e,bce63c64,bd91c502,3b00db14
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebe00df,be649264,bcec131a,bf9e9bc2,be672444,3cc7229c,3abd300a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e906c7a,3e713804,ba8499bc,be5380e9,bcdd6f5c,3d37d01e,3a03dc46
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0de00a,bedcd196,be01665a,3da13fda,3ccc598a,bc20c6e0,3961c916
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be40dcc4,bd18f380,3e95da8c,3e8df37a,3aa9c769,3d39ad6a,3b8d6f1c
be992937,3c2e2040,3eaab955,be75f3c4,3ecc36f6,be19f537,bc08d4c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea3046a,bbc46a40,bb390b74,3f0882dc,3cbbfce9,3cbf9d49,bb38ff75
beaeba35,bd8c7f2c,3e4b07be,be908506,3e8bb8ed,be4b8836,3a61335c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd235109,be354514,3bc09898,3b6c8500,3b926b48,bcdba02e,3a792390
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f005a47,be997762,bd8482c2,3c412c40,3c48f3dc,ba0e2400,3af96040
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec54bec,bf394ead,baf23ce0,3e131e2c,bd2a6aba,bd1a8bea,3a361d8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e75607f,3ebaebc4,baf47920,3e0e3632,bc18df11,3d702410,bb374879
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf05484,bcc25e9f,bd541634,3d98a826,bdfbb4cc,bda9fc4f,bb9a11c7
3e022cf4,3e896f6d,3e04b397,3dda39d4,bc953230,3a440a80,bba9b93b
be97197a,be10739b,3efc217a,3dd3135d,bd59c834,3b44a842,bb65b05c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed005c3,3f082715,3ca5a798,3eda739d,3a63a148,bcee0c50,3bad7bfe
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ece371c,bf2160c0,3de63000,be246397,3c92ae08,3c576598,bb1d4850
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be603ed6,bf4c845c,3f3d19cd,be424dfa,bd4c02f2,bc192e20,bc029692
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1ab2f1,3eeba8bc,bd07644b,3e839175,bb65a3e5,be824e04,39bf30ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9c3f40,3e9bf77a,3eb44d22,3b92ef40,bd058229,bc465020,bbb3a774
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9c5d02,3e142f88,3b6fa7a8,bdfe1377,bba3a924,3cb354a0,bca4ac0f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9c4cb6,3e7381a6,3f1c71a6,bd50d766,be1e0655,be05ef83,3acc9390
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8a776c,3b827760,be8eb0c2,3ed5b558,3c25facf,3d2a09cc,3a913818
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5c13c0,be2da609,3d0072fa,bfb6cc38,be1d545b,beb58e2a,bb8c6c28
3d2da97e,bcad6604,3c81a4a1,3ecae3ac,3c2ad5a6,3d2d2006,3c095ebd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddb518e,be7f658c,3dd915da,3e8b7195,3b65892c,bdab9d48,3b0e410e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddab3de,be7f90b7,bb8469a9,3f0072df,3d13334c,bc25fb80,bb65de23
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc0f7b11,3e1c72d6,bbeea646,3f033353,3d2a0094,3ef5ce6e,bc312465
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e60e530,be4a4026,be9ee1e8,3e8e3cf4,3cc3f551,3ca04934,b88eb122

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf15e3d8,3ed98129,bdbfb13e,3e8abdfa,bd95e7f3,3f5514b2,bc3d0b00
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0b7d12,befad52b,bec08374,3f645152,bd6f44f6,3f45edfa,3b07a567
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beff2aa2,3efbc74c,3ea5bc43,3f669011,bd9c18b1,3f44c3d1,bc81b15c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedd6841,3ede5d9c,3e70c5d8,3f3b8c12,bda484b9,3f11d3d8,bbf80283
bf316ad5,3ef41b08,3f19a4f4,3f19270c,bc714c56,3ef3414c,bc8144f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
