# Self Collision MLP Test Case (FP32 Bits) - Sample 4400
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf572f27,bf96c977,3f1620bd,c00d105f,3f16b6c7,3f95212a,3ee6e279,bf3eb990,bf6c8183,3f0dab6b,bf4e5a1b,3f0e284b,3f6b37a4,3edf237f,3f2ac35a,3ec3f80c,3f553a18,bf178235,3f54e6eb,3eca13c3,3f6668b1

# OUTPUT - 1 values
3d360f8a

# JACOBIAN - 1 x 7
be104d7a,3da3361e,3cefd19e,3bdfd173,bb98b454,3c0d2446,b961ba66
c0202a04,bbc3c700,bf30b270,bfe28b12,3d743cf0,bef9c2c0,bef9c8a7,3d671208,3e15f629,bf90dda1,3e65503c,c02ba7df,bfadbeff,3f09a0ec,3f4b7cda,bfd26b74,be6bab30,c0234bb7,3f073317,bf46e962,be323bcc,bffefc99,be7a9866,bfcb7da9,3ef8c68e,bfed8f75,bea1f8ac,c0798f69,bf34640a,c084d33c,3eac888f,c00194d5,be32a1aa,3df4f06c,c0b0e5f6,bf6a185b,3f1a5c4a,bf20d9f6,bec66f76,c003affa,be0d7c46,3ed1fc50,bf54bcb7,3f1bea10,bf00a801,be3ecb3e,3eef0c59,bface912,bff3c291,3da29dbb,3f45e20c,3eb48d2d,bf85e39a,bf933b04,3f1f1bb2,3f408fca,3f18b0be,3ef92b0a,bea912d8,3d8108c4,bef3ee05,becd11b6,bfc386d9,bfce2b01

# LAYER_1_POST_ACTIVATION - 64 values
00000000,00000000,00000000,00000000,3d743cf0,00000000,00000000,3d671208,3e15f629,00000000,3e65503c,00000000,00000000,3f09a0ec,3f4b7cda,00000000,00000000,00000000,3f073317,00000000,00000000,00000000,00000000,00000000,3ef8c68e,00000000,00000000,00000000,00000000,00000000,3eac888f,00000000,00000000,3df4f06c,00000000,00000000,3f1a5c4a,00000000,00000000,00000000,00000000,3ed1fc50,00000000,3f1bea10,00000000,00000000,3eef0c59,00000000,00000000,3da29dbb,3f45e20c,3eb48d2d,00000000,00000000,3f1f1bb2,3f408fca,3f18b0be,3ef92b0a,00000000,3d8108c4,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed734b7,bd633928,3df4da62,3e616574,3d8a8617,bd4e26b6,bbbdd9fb
bec06d65,3de175c4,3f031623,bdf42922,3a857848,3c65b870,3ae26d28
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8f85c0,bd037f8d,be7de17b,be18a055,3e81f77f,3d890d9e,ba903a24
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef8862c,be991e11,3ea15924,3e8d73c5,3be9c7f0,3c51b698,bbc43bd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf9ae55,3dd0ad0c,bf22406e,bebefe28,bc500677,bceb75b4,bb18802d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed8371f,be5e479c,3d5a8cda,bd6b3ac8,3c8ba869,3cc8c886,3b6980c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed59087,bdaf21ec,3eb3044f,3ec9719e,3bba8024,3cf5dbb4,3bb395b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd96191,bd455a72,34800000,3e63897b,bda77f61,bcdafc14,bb05379a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd141010,3e76c0aa,3e1662ad,3e0af6f5,3c2558ee,bd308f6a,3a79f02e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7962a3,bd8ed18a,3dce08cb,bf7b56d1,bf288d18,bf65bf2d,3cb18513
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be955ec6,bdb309de,3edfcf33,3e566d54,3d315c65,3d1baacc,3a1e7cae
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf12d314,be7579e4,3e668b64,3d689128,bd39df9d,3d2d261c,3b8a57f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1104e2,3d9c05f8,bcee4824,be55748f,3dd67ced,3e05dac0,3b434128
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc67e79,bc792470,bcb3c887,bf21b0a8,3b166930,3c13a0a0,3b1d9639
3e9f26db,bdd8e390,3d99ecb0,beccb12c,3bccfb14,3c2c23c8,3b44bff3
bd8b4719,3e430a2c,be0e262c,bd0fe854,3c8294cc,3d2b3776,3a1835e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be41403e,bdb201d2,be5b5837,bf4e9a62,becda4cb,beff5de2,3c6b4aec
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f15d28b,bf1e7662,bec29248,3eaec43b,3c5e2d22,3ca1e21b,3b4dcad4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9f58e0,3dc34864,bc10f739,3e24c70c,bdd3ec6f,3d9833f4,bb3672b6
bf202334,bc9199a2,3e9df95c,be663e62,bc23a66a,3d981878,3a330bbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea45dfc,3e22a5d2,3e4f692f,bd9b17d3,3de3c8c9,bd585e60,3c1f605d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e964d0a,bd9ea162,3d306c5a,bf4bbdee,bdbf4c32,bd3a5c59,3b79ecc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb62758,3e4bb2bd,be795c5d,3ee514b2,3d4129dd,3db55cf8,bbb8b700
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db02022,3e8ea875,3e78fbda,3eb8419a,bd2ca730,bc6b8b18,b982e1cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beef9f88,bd912ec0,3ee540fa,3dab2358,bd111a63,3c872778,baa906f8
3d9f155d,be4a454c,bee6ff30,be5cbfc1,bcf69ed1,bd902c49,3b2f90ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcf3d8e0,3eb8aa11,3e080233,3e619c24,3cc12159,bd862739,3ac3ceee
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eba82ef,be6688bf,3d5a0146,bf91ab0c,be255a93,3d1bf114,3857a2d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8d75d3,3e833dba,bd33452d,be85da32,bcdce1f4,3d4667ec,3a301dea
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f092cb9,bed8aee6,bd2ce941,3db56be6,3c31f9aa,bc8a291c,39ab5140
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be49a1d7,bd43a890,3e5784ec,3e401c84,bcc14ddc,3d1d7912,3b8645f9
be9cbfeb,3c902608,3d7aa290,be56cfb9,3e2c2bda,bdf1b571,bc0433cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee53d4f,bf0a2854,3e3c4c70,3e98b024,ba7e9640,bc7f22c8,3baa4b4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf11335d,bc909b10,bcb3bb08,3c990c90,3ad6c860,bbd3e206,bad5de07
3e9fd8e1,3c7eaf90,bc9c7d2a,3ee38508,3cba9384,3ca67d89,bb24581f
beb0616f,bd865786,3e38b6f6,be877184,3e00abea,be3a47bc,3ba7d2f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2f5f11,3f578463,bdc5b6cc,3f43775c,3e130cfc,3e132436,3bcb6b2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd21783d,be4879bc,bd6d0c19,be23eb84,3c36a143,bcd80017,3b071772
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef935fb,be83f312,bde4512b,3c705c60,3cb41814,bc12d688,3a149999
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec202a2,bf399f1a,3e030236,3d4f8378,bd48b04e,bd5110ec,3ac0fab8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e729081,3ebc4178,be1ac9a3,3d4d9d9c,bca0d7ea,3d538238,bae25d82
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf62112,bcd32aa7,bd2b8cd1,3d098018,be8cfa79,bd9968e6,bb3192b7
3df3984a,3e86b0f4,be064529,3b097180,bd75ac80,3b0e8980,bbb0bd35
be9abee8,be15be56,3ebd7152,3cde6a50,bd4b89fc,3b5eb0b8,bb86606a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beccc832,3f097563,be6a7afa,3ec022d0,3c6f7fe8,bd3c7b5e,3bb4e1b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be44949c,bda8822c,3ee9b3c5,3ed9dc67,bce70077,3e533b45,ba6dce0b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec9bfd2,bf2164ed,3ebd9f06,be4783d2,3bc578bd,3c06b104,bb4ebe51
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be685efa,bf4b2fb1,3f43c59b,be8303da,bdb0ffa0,bc813494,bbd7a066
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd19406d,3ef27268,bde58cb6,3e04a212,bd91b344,be93918d,3b104464
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce14f6c,bcb86a4c,3d1748d7,3e9cf9d2,3cdda732,3bdccb20,3c077e3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c318a80,3ea0edb9,3dda3ed8,bd11e898,bb595930,bcb8dac8,bbb68adc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9aa9dd,3e1477ee,be625848,bde47bb6,be779714,3cf69318,bc846a39
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea0033f,3e7206ab,3ef01f37,bd41be44,bebc352c,be0a2015,b9b2f5e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d307eaa,bcb9e2a0,3be86920,3ea6abe6,bcaee723,3d1e5c8f,3bed297e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddb4cb5,be897959,3bf6f418,3e2a8448,39f9706e,bdbc4627,3b4d5102
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd4632a,be8510b2,bba6f61f,3edc266d,3d61726f,bb9af630,bb3b1880
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d77bd40,3e87d959,bc67a0d8,3e62399a,3ca4200c,3dab4713,b9ae3074
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc13e2c9,3e24c5d2,be56e08e,3efe4cc0,bd9947dc,3ef9e8ed,bbc9ccb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaaa874,be84cf2a,3ea6e3c9,3de852b8,3e960d6b,3d067f34,bb9556e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f06f4fe,be16a206,3d8525a1,3e5195d4,3c8fdaaa,3c77a8b0,b98850bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4f4268,be35215e,be1c9116,3e64256e,3d06b526,3c22ef98,ba7531f2

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9ad093,3efa382c,be9dfb30,be767e24,3d7c2c00,3e4d6e9b,3a26dcd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f88926c,be9dd508,bef1b064,3d7ac828,3df5973a,3bdc0e10,3b25672c
c0077162,3f44e667,3f105f0e,bc1d2080,3e9f2175,3ee4acb7,bc2a614e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
