# Self Collision MLP Test Case (FP32 Bits) - Sample 4400
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf6d0c0c,bfabbf5f,3f169207,c00b2dbc,3f31c68e,3f804c9b,3edcd959,bf4c986e,bf794f6e,3f0e09b9,bf52b995,3f23d3e6,3f57bd45,3ed6105e,3f19df4e,3e6878f0,3f54fb52,bf115d75,3f44b6d4,3f09d03b,3f688d28

# OUTPUT - 1 values
3d386557

# JACOBIAN - 1 x 7
be135377,3d4c08e6,3d2e2410,3ba4a1e5,bbb84835,3b43fde8,b92a0adb
# LAYER_1_POST_ACTIVATION - 64 values
00000000,00000000,00000000,00000000,3ddf51eb,00000000,00000000,3c1ee8e8,3e497c08,00000000,3e881396,00000000,00000000,3f0f4970,3f521f9f,00000000,00000000,00000000,3ef45066,00000000,00000000,00000000,00000000,00000000,3f016c0a,00000000,00000000,00000000,00000000,00000000,3eefb994,00000000,00000000,3d486d38,00000000,00000000,3f236aa5,00000000,00000000,00000000,00000000,3ec3cabe,00000000,3f23480c,00000000,00000000,3ef3f99b,00000000,00000000,3dcbe0de,3f4da3f8,3e8482d3,00000000,00000000,3f279891,3f56dab2,3f301d19,3eea55e9,00000000,3e8ba71e,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ede4ee4,3e2f32d0,3df50dfd,3e5b4474,3d90e1af,bd3ed775,bbba9b58
beb93dc0,3e4d1853,3f03190f,be03da09,ba450ff0,3b645840,3ae99d3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d6de070,bda52aac,be7ebe39,be12e38b,3e69b1f9,3c5f3370,bab630c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eef2b7c,be5a8cd8,3ea13511,3e89d587,3c24eb4a,3a359380,bbc639b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edbc4a9,bd8f97bc,3d5a57fe,bd69ff18,3c8ebf79,3c5eb6c4,3b68d446
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecdd668,3d153e4c,3eb31f9c,3ec0d792,3b6e57fc,3c969a28,3bb7cf8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cdd9820,bd7e0509,393dc500,3e608f2c,bdbd442a,bc3929e0,bb05ec90
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c268cf0,3e5d54da,3e159581,3e085e66,3c176bb8,bd552dff,3a68ad3f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d686b58,bd8e637e,3dce0eae,bf7c6c30,bf419084,bf303137,3cb4dd2f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be835635,be045340,3edf7a44,3e57bffa,3d295f57,3ceae5c4,3a100f9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ce9d7,be2b43de,3e654200,3d40ebd0,bd2d1202,3c2e6b90,3b89e2f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd51888,3db47ecc,bcb44551,bf1e6568,3b8e2154,3c8e5ee4,3b20d762
3e9f376a,bd6dec88,3d99ee79,bec711c7,3bec8052,3c738e68,3b452902
bd886ef2,3e2cbd90,be0e2cea,bd174188,3c6b81fa,3d83d6a3,3a01bccb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2fd48b,bdcade8b,be5b12f3,bf50f0e9,bef180ac,bee73350,3c6cc6b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f20969c,bf273ab9,bec3072f,3ea72e8c,3c618c7a,3c9b356b,3b4e7675
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d925d12,3dde6496,bc109990,3e26f504,be0a07a6,3e2401ef,bb475530
bf10092a,bcc735d0,3e9dcaf5,be5c83ba,bc04ef55,3d3c6b20,3a250acd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8f16a1,3df81486,3e4ec136,bd8e9b69,3dd6b00b,bdcbae96,3c2294ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9e4c09,bc9d21e8,3d30642d,bf47d43e,bdb320ca,bd340703,3b7e923d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcacdc33,3e949d3a,be7a05fb,3eddf6fb,3d52171e,3d6ec630,bbbe000b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee42b04,bd8fd8a3,3ee52697,3d8f3e90,bd1e52ef,3bb17050,baae08bc
3daf350e,be0ca05c,bee79843,be696304,bcf01f97,bd895843,3b2f14cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c33f490,3eae5f8a,3e07731e,3e5cbf9c,3cb5783b,bd8f0945,3ac0a8de
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec85751,be700b02,3d5aff26,bf8f7e4f,be117688,3d780c32,39020c14
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e99417b,3eafd482,bd33c262,be890efa,bcd48f41,3d5988c0,3a2dc948
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1c671e,bec1e8f3,bd2b965f,3db91762,3bf01aec,bce51cce,39a65fea
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be24e2df,bdcbaa06,3e572a60,3e32c6e0,bce6aa19,3cd09b00,3b879a9b
be8d9b34,3d50e9d2,3d76cdc4,be519cef,3df19960,bd92f64f,bc05bdda
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee04a80,bf07c253,3e3bccf6,3e992b1a,bbfaf7c0,bcb38662,3ba7e739
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0346f3,bc838fd8,bcb77460,3c3b54a0,bab84bb0,bb9bf347,bad69865
3eac7033,3ddfb3a0,bc9ce524,3edce3cb,3cb2bc52,3c6ff4bc,bb26116a
bea91307,bd4f27e0,3e38ba7a,be85b3eb,3dbd009c,be1efecb,3ba39887
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd2886c1,be93a10d,bd6dc534,be3aad2a,3c45ac06,bcc9f4a2,3b046f0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0bdd96,bd88d740,bde4b9be,3c88ccf0,3cba56eb,bcb9e8f2,3a2654c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecef5cf,bf3a2a66,3e0360fc,3d1b7e98,bd46f4e9,bd93b819,3abd146a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bddca07,bd0eb4b1,bd2b2edf,3ce440b0,be92dd68,bd7a7eb5,bb3a58c6
3e1be3ad,3e732e35,be070efc,bc45e5a0,bd843b16,3b5012b0,bbb19590
be8b4fd9,be2b9650,3ebd20ae,3c846e90,bd3d50fb,3b878298,bb863c37
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed9861d,3f0d8109,be6b32a7,3ebb9fc8,3c88cec5,bd958796,3bb497c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2d3668,bdc54973,3ee97290,3ed30282,bd0b3f8c,3e37f93b,ba710fb6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edb7fc1,bf210983,3ebdf3a5,be4bd053,3b3a46fc,b99f2880,bb4df9c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be478014,bf4121e5,3f43b469,be8761ea,bdba3923,bcdc3c78,bbda3b19
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1ec836,3f0646de,bde5f325,3de47058,bda81ff1,beabb785,3b0d19aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce3a14b,bc485580,3d178bc8,3e8ddcc8,3ccfaf06,b9e1a480,3c08c8dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d36d9b0,3eb60e3c,3dd8726c,bd2754d4,3b501dc8,bd252618,bbb75b69
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea12eed,3e118711,be6300f9,bde049de,be941e4a,3d1aa986,bc871531
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9072cc,3e683a9c,3eefbf4d,bd3d1d14,bed01d61,be109cce,b98ae00c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d246bfa,bcefc62a,3be84bb4,3ea10024,bce906bc,3d060318,3bf15609
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dda6ee5,beb7aae8,3be8d508,3e1aa1c3,ba04626b,bdd105cb,3b4bf2d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dede977,be9d3496,bba6a55e,3ed66b7e,3d674aa9,3b9ca110,bb3d0a14
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc0133e3,3e4a2b1d,be5771a5,3efccae1,bdc3f995,3efc74eb,bbd206ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea5187a,be57470e,3ea6c046,3df83b61,3e9719a3,3d904f1f,bb9cbce2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0f8ce3,bd538890,3d857f89,3e4b8bff,3c832453,3b79b5a0,b99052fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8c07cd,bdaeedce,be1be14c,3e5c8698,3d07766d,bbe2c7a0,ba6fe72a

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa38845,bceaad70,3d88665e,bcb35720,3d89f736,3e102812,3b05f554
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8905a0,bdcb309e,befafaf4,3e0b6b46,3e1be096,3d015790,3b03b0e2
c009090a,3eed7e18,3f16ae36,3c01c100,3ec224de,3ec5e88f,bc1ff4e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf98dce7,3e2bdcf9,3ea897fc,3dd24783,3d12d7ab,3d46f9d0,bb1f5504
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8c419d,3eba37b7,3d416af3,3dbca14d,bce8e935,bc1e09c4,3b01b51d
bfa31405,3edc44e9,3e86772f,bd155c82,bd3725fc,bcdeca8e,bb0ea662
