# Self Collision MLP Test Case (FP32 Bits) - Sample 4400
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf576808,bf9721c3,3f163ba8,c00d09e1,3f172f2e,3f94ce25,3ee6f9c9,bf3edf7c,bf6cc4e2,3f0dc1d6,bf4e6979,3f0e8c5d,3f6af5eb,3edf387b,3f2a98f5,3ec2b193,3f552b31,bf176d45,3f54a3f8,3ecb44b7,3f66639c

# OUTPUT - 1 values
3d359e78

# JACOBIAN - 1 x 7
be10493c,3da2cae4,3cef8678,3bdf3e62,bb98ee89,3c0c7928,b961a16d
c01ff7e2,bbfae900,bf315540,bfe2bc00,3d70a770,bef9e8a2,befb04a6,3d66d1a8,3e156307,bf911a77,3e64d2c4,c02bafdc,bfadaa84,3f097e1e,3f4b6652,bfd29e39,be6d12b6,c02343c0,3f06c85a,bf47a53c,be332788,bfff3840,be7bdbe4,bfca9450,3ef86e91,bfee4939,bea2705c,c0790e08,bf354495,c084d9a2,3ead1502,c001bcd0,be3725b6,3df48670,c0b0e366,bf6a13ca,3f1a4fb6,bf21dbf2,bec5ed48,c0041666,be0ed7dc,3ed139bb,bf55ef0e,3f1bc604,bf002af3,be411681,3eee7430,bfad0e74,bff47940,3d9fb265,3f45b716,3eb325d0,bf85f4ca,bf9327ce,3f1efd62,3f40a938,3f18b390,3ef86b2c,bea9c2b6,3d887b64,bef47b3e,becd9410,bfc34aa2,bfcebef8

# LAYER_1_POST_ACTIVATION - 64 values
00000000,00000000,00000000,00000000,3d70a770,00000000,00000000,3d66d1a8,3e156307,00000000,3e64d2c4,00000000,00000000,3f097e1e,3f4b6652,00000000,00000000,00000000,3f06c85a,00000000,00000000,00000000,00000000,00000000,3ef86e91,00000000,00000000,00000000,00000000,00000000,3ead1502,00000000,00000000,3df48670,00000000,00000000,3f1a4fb6,00000000,00000000,00000000,00000000,3ed139bb,00000000,3f1bc604,00000000,00000000,3eee7430,00000000,00000000,3d9fb265,3f45b716,3eb325d0,00000000,00000000,3f1efd62,3f40a938,3f18b390,3ef86b2c,00000000,3d887b64,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed74a3b,bd53cee8,3df4e6a8,3e614fb6,3d8aa5d0,bd4e0024,bbbde160
bec05c70,3de4705e,3f0316d8,bdf46c82,3a819310,3c633f60,3ae25c63
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c92e9a8,bd06bb9f,be7e15f4,be188ca2,3e81c031,3d875c8b,ba8fe160
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef871cd,be9866a5,3ea15096,3e8d6753,3beb6cba,3c4ee0e8,bbc43710
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf9f730,3dd12afd,bf225bc3,bebf06e7,bc5014fc,bced3c18,bb186ade
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed84431,be5bc714,3d5a8050,bd6b39e0,3c8bb946,3cc77e64,3b698248
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed57f3f,bdab1874,3eb30ad0,3ec9541a,3bb954a0,3cf49a0c,3bb38bc6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd96e1f,bd46432c,38350200,3e637fb5,bda7e4ea,bcd93328,bb0535e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd122464,3e76650c,3e1631ee,3e0aee1a,3c251c3a,bd311e7e,3a7a1810
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7938c6,bd8ed516,3dce0a34,bf7b5b06,bf290312,bf64eba4,3cb17d23
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9530df,bdb47d09,3edfbb09,3e567208,3d313baf,3d1b1f41,3a1e9dac
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf12c52a,be745ccc,3e663d20,3d6807a0,bd39ac24,3d2b4bf4,3b8a58ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1135fe,3d9ad070,bceeddc4,be557484,3dd6b51e,3e057710,3b433d7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc6a62c,bc5de300,bcb3e631,bf21a584,3b18c11e,3c15b87a,3b1d8e84
3e9f29df,bdd766c0,3d99ed21,becc9e10,3bcd88b4,3c2d35ce,3b44bedc
bd8b40fc,3e42c80c,be0e27cc,bd1002dc,3c826035,3d2c9bce,3a186a8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be41146e,bdb26d5c,be5b47c6,bf4ea2c5,bece4904,befeff16,3c6b4746
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f15f001,bf1ea2d9,bec2ae13,3eaeaa04,3c5e42b6,3ca1cd8a,3b4dc932
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9f38fc,3dc3c31b,bc10e0f0,3e24ceb6,bdd50ea8,3d9af16a,bb364ac0
bf1ffafe,bc928754,3e9dee58,be661ce8,bc232448,3d974a0c,3a332c56
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea427d4,3e2212a4,3e4f414a,bd9aecde,3de3944b,bd5b4f88,3c1f58ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e96634c,bd9cb900,3d306a6c,bf4bb097,bdbf1b7e,bd3a4caa,3b79e1d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb611b4,3e4d4bef,be7984b0,3ee4fc78,3d417a32,3db487f0,bbb8aa8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db0360a,3e8ede93,3e78e12e,3eb830a3,bd2b900a,bc6e8670,b9822bb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beef8425,bd9129c6,3ee53ab9,3daac318,bd1157b7,3c85e494,baa8fb4e
3d9f40a0,be496538,bee72394,be5ceb9d,bcf68870,bd901b6e,3b2f91fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcf07928,3eb885fe,3e07e036,3e618b51,3cc0f0e6,bd864fd8,3ac3d61a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebaa8b2,be66aec9,3d5a3d9c,bf91a3b2,be250696,3d1d52e8,3854d890
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8d95d2,3e840622,bd3362f1,be85e590,bcdcc268,3d46bbe0,3a302361
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f095f10,bed85c7e,bd2c98c0,3db57832,3c30ffdf,bc8b8e22,39ab5cf9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be49449e,bd46e850,3e576f6a,3e3feeb9,bcc1f654,3d1cbc92,3b8642c9
be9c99db,3c947630,3d79b98c,be56be26,3e2b4a16,bdf02bab,bc043017
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee532b8,bf0a22e1,3e3c2e2a,3e98b206,ba8e9a30,bc804648,3baa50c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1110dc,bc907cbc,bcb49dc8,3c983c10,3acff690,bbd30aae,bad5dc53
3e9ffb21,3c8c6c48,bc9c95e0,3ee36e47,3cba75ae,3ca5d700,bb245409
beb0502a,bd85df72,3e38b7c8,be876bb5,3e001698,be39dcea,3ba7dcac
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2f309e,3f58003f,bdc5ec32,3f437d70,3e137948,3e13a8f5,3bcb714c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd218c6a,be49ef6c,bd6d381a,be243a54,3c36e8bc,bcd7dc2c,3b071d99
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef98659,be825755,bde46a00,3c70c3c0,3cb43a51,bc1637b0,3a147010
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec22638,bf39a464,3e0318bd,3d4ecf78,bd48adcc,bd5262b8,3ac103c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e72af3c,3ebc587d,be1ae37b,3d4cee6c,bca11e55,3d52bd74,bae24cf8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf5e376,bcd46a63,bd2b7687,3d092f6c,be8d1b24,bd98ff1e,bb317e03
3df44c04,3e867bec,be067520,3af9c000,bd760a5d,3b104710,bbb0bb23
be9a9847,be1621cd,3ebd5e2d,3cdd3520,bd4b524e,3b5f5d82,bb8660af
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
becceb4f,3f098cd4,be6aa6a2,3ec0139a,3c701ef4,bd3e2a9a,3bb4e25f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4459b1,bda8fb6b,3ee9a44c,3ed9c503,bce7db42,3e52e146,ba6dc65c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec9f010,bf2164e2,3ebdb325,be4792ea,3bc3ba4f,3c04a9dc,bb4ebffc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6807a8,bf4b12f1,3f43c189,be831314,bdb12c82,bc828700,bbd79a47
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd19503d,3ef2f06c,bde5a511,3e04629c,bd921a89,be93f754,3b104b98
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce15816,bcb71e38,3d1758c2,3e9cc5be,3cdd6cc9,3bd952b8,3c077b28
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c372e50,3ea14b83,3dd9d174,bd12332c,bb521078,bcbafd70,bbb688e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9abc6a,3e1479e0,be628060,bde46d80,be786f5f,3cf7ecc8,bc8463e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9fdbc9,3e71e7d2,3ef00872,bd41af5e,bebc8f03,be0a39cc,b9b35304
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3060b7,bcbacf3f,3be86208,3ea69897,bcafe5a4,3d1dff88,3bed1f8d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddb4daa,be8a35e1,3bf399c8,3e2a4dca,39f1045a,bdbca43a,3b4d5412
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd4a70a,be8575e6,bba6e2ff,3edc12e8,3d6192f8,bb967b00,bb3b13f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d788438,3e87a230,bc695e10,3e62000e,3ca466b1,3dab6a4e,b9ae0eae
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc13b424,3e2564c5,be57030b,3efe47b6,bd9a0914,3ef9fbf2,bbc9b963
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaa9b76,be84733c,3ea6db5c,3de889b7,3e961619,3d08fc5b,bb954585
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f070cd2,be150354,3d853b01,3e5180d2,3c8fa674,3c7506b0,b9883e2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4ffebe,be338f14,be1c6757,3e640b07,3d06bce7,3c1ef3d0,ba753de3

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9ae457,3ef709a8,be9e0d51,be767fb8,3d7cf260,3e4ccabe,3a276850
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f887349,be9d44b8,bef177e4,3d7b4460,3df6b1ee,3bd04920,3b255fc8
c007785b,3f439deb,3f105998,bc1c4ea0,3e9f90f4,3ee40e1c,bc2a58da
00000000,00000000,00000000,00000000,00000000,00000000,00000000
