# Self Collision MLP Test Case (FP32 Bits) - Sample 4400
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf1e6f84,bf6ade51,3ef4f2cc,c00e1f6b,3ec2e513,3faf4a2e,3f0cbbc6,bf148371,bf4b474f,3eebb5f5,bf4bd141,3ebe38e0,3f7ad412,3f05c050,3f50849b,3f1b9b9c,3f6341ff,bf1ae6c7,3f6dad0e,3e4cc97e,3f5a47f1

# OUTPUT - 1 values
3d3fbb61

# JACOBIAN - 1 x 7
bdb10bb7,3e17ede1,3b59c8c4,3c28dc5d,3b12d669,3c6ccbc9,b9a14a6f
c0282a37,3b1fc440,becf663a,bfd28a5e,3e01cd93,bed88256,bf04cea8,3da5ea0e,3d8543de,bf65b4c4,3e866373,c02c3af3,bfac0c71,3f116eb1,3f41243d,bff90302,bd26ac8c,c0159c68,3f235b64,bf2c7966,bd7b3250,bfe1b0df,be96fc17,c0081450,3efb8994,bfc5a2e8,bd6c7d5e,c08e2372,bf1f0461,c0745d23,3ddd42de,bfddb54e,3e20ec02,3e3a6440,c09ecce2,bf6c2c20,3f0ba103,beef7e3b,bea88a81,bfbf1ed9,bc34d460,3f0efc6c,bef169c6,3f1bc0d9,bf66a315,bdde3756,3f07a063,bf8c13e4,bf9cf8ff,3ddcdf73,3f41687c,3f21e2f7,bf6cb46a,bfbad3df,3f1d7823,3f248c8d,3edaea6b,3f1005ec,bea72036,be3899a0,be781a57,be46507e,bfd006e6,bfabc761

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3b1fc440,00000000,00000000,3e01cd93,00000000,00000000,3da5ea0e,3d8543de,00000000,3e866373,00000000,00000000,3f116eb1,3f41243d,00000000,00000000,00000000,3f235b64,00000000,00000000,00000000,00000000,00000000,3efb8994,00000000,00000000,00000000,00000000,00000000,3ddd42de,00000000,3e20ec02,3e3a6440,00000000,00000000,3f0ba103,00000000,00000000,00000000,00000000,3f0efc6c,00000000,3f1bc0d9,00000000,00000000,3f07a063,00000000,00000000,3ddcdf73,3f41687c,3f21e2f7,00000000,00000000,3f1d7823,3f248c8d,3edaea6b,3f1005ec,00000000,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eba05a3,bed61df9,3de7233e,3e6500a4,3d7329d3,bd510874,bbcc4e1c
becc97f8,bcbeac40,3f019275,bde92a0a,3b86a857,3cca2e54,3abd529d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb46ae4,3d29a1d0,be464d04,be1bd56b,3e9770d5,3e07800e,39d7b4d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdad0fd9,3da2be20,bf0568b4,bebd86a9,bc4369f1,bc53d7f0,bacff82d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec14d2d,bee7e7a3,3d656848,bd6b0ff0,3c818191,3d126971,3b6c09c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edf3803,be88b42c,3eab4fb2,3ece3f3f,3c1ec2c0,3d212f50,3b9cd1a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cc8d3f2,bce58274,bc300e7a,3e6515f5,bd6dc81a,bd2b0be4,bb00ce20
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1d07e7,3e879952,3e477ded,3e0c66bf,3c3ec828,bd053532,3aa6f4d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8e5a06,bd8a35ce,3dcb738f,bf7a9bab,beddee98,bf9364ca,3c9e8f7b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebffd0d,bc8bce70,3ef3312e,3e55a562,3d3d2786,3d41e573,3a60629c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1cb5c1,bea71e20,3e9ad686,3d7f18f8,bd4b8072,3d97c628,3b8b59a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbaab90,3de60540,bc253bd8,be557004,3db9349f,3e20a8f2,3b397906
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9ade01,be2b4b6a,bc943163,bf237cd9,bae81168,ba6c6b80,3b0b70c3
3e94b81c,be29461a,3d98282e,becfc920,3b8dc674,3bb66250,3b40ebe1
bd8defa8,3e4a71c4,be0a2eb7,bd0b75e4,3c95994e,3c829348,3a87b087
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6882fe,bd886923,be6b3685,bf4d3436,be819de6,bf0e1f19,3c612f1d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee9eadc,bf0957c2,bea4ea2b,3eb30d6e,3c4edff0,3ca5d494,3b496de2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db9d9e8,3d908bf1,bc2a6e94,3e23833a,bd212a54,bd04b748,bab0a61d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed69f50,3e4fb450,3e77406a,bda2185d,3df59aa9,3b6ade80,3c0dbf32
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e79186b,be256bf6,3d3172ca,bf4de7a4,bdcfc0bc,bd3b5bf1,3b6092f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc4d774,3d2a98c8,be4e98c8,3ee9012a,3d198a19,3de9d6f6,bb9be76a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8633b4,3e79020e,3e899718,3ebb00ab,bd8df273,bab5b840,3a0ad9ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d61f2af,be83b876,bec04b0b,be55902c,bcfa9937,bd9135c1,3b305796
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0765df,3ec18ff4,3e2a3b75,3e645c6c,3cd34690,bd6ecaa4,3ad1c5f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e909c50,be59ac79,3d1aeebf,bf92da69,be4615f6,3c4d0180,b9aef944
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e54f0ae,3dc4d3e8,bd13ccd8,be83f77c,bce5cc1a,3d2926e0,3a3c7fc3
3e323d20,3eed8280,bdcedf03,bd0b99cc,bc9842fb,bc023a8c,3a09b885
3ead6b2a,beeee908,bd7d13cb,3db3727f,3c8c1d97,bb6a6d00,39c747dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8faafb,3c979d10,3e6ca146,3e47918c,bc6b2a2b,3d4e9c82,3b7caaf6
bebec93d,bceb37d8,3df39a82,be59a5b2,3e863bfa,be39657d,bbf5af1b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e74519f,be1424fa,bc82d2c6,3ee739aa,3cc321d5,3cd2a699,bb1a9af5
bebcdbf8,bdad00f1,3e38bb1a,be885f49,3e3f9826,be5abae2,3bbb6f78
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5256c5,3f2262f2,bd8daece,3f427528,3dc123c9,3dc7ed11,3bd883e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd08cf2d,bd9b5800,bd3e700d,be170680,3c134cd4,bcdb05a8,3b142393
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea76b6d,bf0e4cd4,bdcbfcc8,3c608fa0,3c9f5d88,3bdb1468,395c2b98
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e99f1ca,bf35d161,3dd65975,3d6cf4a0,bd452856,bcd52b3c,3ad45bca
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4ce89f,3ead4dc1,bdfedbaf,3d6a38dc,bc814efd,3d81eebb,babd2577
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c173297,bc30ac54,bd3fa441,3d16ad9c,be71d0ac,bdb7b2d2,bb013a2e
3cf0c590,3e99061c,bda845bc,3c25fa20,bd43727e,ba8e0b40,bbab23fc
bebcddc2,bdd89280,3ecfc4d9,3d08633c,bd5d2145,3b30fe5c,bb86517c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea5018d,3ef9a8e3,be3c616d,3ec2961b,3c236dd6,bc68aae0,3bb652dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6e569f,3ef22cc8,bdeeb241,3ebcdf71,3bc3357f,bba3fa50,3a478518
3e94c40c,bf208272,3ea7d20c,be4506a0,3c3c7ebc,3c8c7ffa,bb512567
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea19725,bf4d7a30,3f46e735,be8083a8,bd99ef07,bb873dc0,bbc99a43
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd05edda,3eb9dccb,bdcb1559,3e0efd00,bd42c84f,be634f1c,3b1e32cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcd1e178,bd12be48,3d05fe05,3ea578d4,3cf3e115,3c6ee610,3bffea92
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9cb94e,3e766a8e,3e24408a,bd05ab90,bc7c0ac7,bb617f60,bbb15501
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8435cc,3e0aed37,be382c15,bde6c756,be1913e1,3c4857b0,bc6ab680
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec43c71,3e770c97,3f02ecf7,bd44132a,be93c3a2,be022e5d,ba3e4b0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4a333d,bc387f06,3bf94d12,3ea9ccb2,bc06605e,3d39ac8c,3bd4fb98
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd1f103,be0e9e74,3d07969c,3e336298,3b066db0,bd9a612f,3b52cd38
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8d9666,be3fb0f0,bbb58b81,3edf502e,3d4d62cc,bc6cb790,bb310d05
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2e0a68,3e96fc4b,3c6274a0,3e6b9e96,3c81a686,3d9d22b3,b94effa8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc3cbfeb,3dd1f2db,be323c4c,3eff1b9a,bd03a23c,3ef063c9,bb9de861
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed7364f,be991600,3d5d19c4,3e55081e,3ca2d30a,3cd7a43c,b9419020
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cc27180,bea7827f,be457828,3e68779f,3cfecb7d,3cdf8c84,ba859b98

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf947399,3ff43010,3ebbce26,3e492905,3e0ca536,3eb9308b,bc0b09d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf273504,3f8b03ba,be8d0644,beaa9c57,3c6bb1c8,3e49f64f,3aa791fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebec43e,bf7c751b,bdbdaa9a,3e1f365d,3d4f1a29,3dd69b45,3aa04bac
bf850aa9,3fd3ef5a,3ec66186,3df32458,3e417ac3,3efd1723,bc238647
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beec903e,3f6b43f7,3d9cd1c3,3dd97937,bc43214e,3d8e6916,bb95f93d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
