# Self Collision MLP Test Case (FP32 Bits) - Sample 4400
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf57cfa5,bf982490,3f166ccb,c00cfeb7,3f1897c6,3f93f3bc,3ee7a9e7,bf3f2477,bf6d876c,3f0deabe,bf4e83e0,3f0fb754,3f6a4728,3edfd6ec,3f2a4ba7,3ebef2a8,3f550ff8,bf174940,3f53da5b,3ece6564,3f663d2a

# OUTPUT - 1 values
3d33bdc9

# JACOBIAN - 1 x 7
be10416b,3da18f30,3ceefd45,3bde415c,bb999ca7,3c0ab47d,b960e4d4
c01f57f3,bc6a6da0,bf32abd7,bfe34d00,3d6395c8,befa4669,bf0004af,3d6b1c38,3e11da18,bf91e259,3e623f37,c02c0a48,bfad5c11,3f08d399,3f4acb28,bfd3b9bf,be7261c4,c0230f5d,3f0558dc,bf4a7c7e,be341f7c,bfffea2b,be80ef8f,bfc7dd5b,3ef6dea5,bff0e502,bea2a2b0,c077854f,bf3882e1,c084f212,3ead73e5,c002201f,be45bf86,3df76752,c0b0cc1f,bf69bee6,3f19d963,bf2574ba,bec3a416,c005130e,be10ee00,3ece9e7e,bf59d90c,3f1b0802,beff13d1,be49363a,3eec2f07,bfad56ab,bff6272a,3d945253,3f44e27c,3eaec788,bf861d87,bf934509,3f1e529c,3f407e63,3f182fb4,3ef5c81f,beacc2d3,3d9fd7cc,bef58958,bece58b7,bfc28a77,bfd0e062

# LAYER_1_POST_ACTIVATION - 64 values
00000000,00000000,00000000,00000000,3d6395c8,00000000,00000000,3d6b1c38,3e11da18,00000000,3e623f37,00000000,00000000,3f08d399,3f4acb28,00000000,00000000,00000000,3f0558dc,00000000,00000000,00000000,00000000,00000000,3ef6dea5,00000000,00000000,00000000,00000000,00000000,3ead73e5,00000000,00000000,3df76752,00000000,00000000,3f19d963,00000000,00000000,00000000,00000000,3ece9e7e,00000000,3f1b0802,00000000,00000000,3eec2f07,00000000,00000000,3d945253,3f44e27c,3eaec788,00000000,00000000,3f1e529c,3f407e63,3f182fb4,3ef5c81f,00000000,3d9fd7cc,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed77144,bd26a468,3df4fd0a,3e612a5e,3d8b0419,bd4d9738,bbbe1922
bec03d75,3ded2f2e,3f03181c,bdf4e060,3a6bc160,3c5cb510,3ae1dda5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c991668,bd10393b,be7e75b1,be186ac0,3e8119de,3d82e8a0,ba8d42a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef84c7c,be964ca5,3ea140f1,3e8d51ea,3bf05a7c,3c476178,bbc412f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfa7bcf,3dd29c76,bf228da2,bebf15ea,bc503efb,bcf1ec40,bb17c9c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed85bcc,be547274,3d5a6963,bd6b3800,3c8beb1c,3cc415a6,3b698d91
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed55f9d,bd9f3ede,3eb316a6,3ec92155,3bb5d37c,3cf142d0,3bb340a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd984e7,bd48eea4,38fee800,3e636eda,bda9140e,bcd479b8,bb0528f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd0ea4a0,3e755572,3e15d8f2,3e0adedb,3c246626,bd329770,3a7b452d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d78ec65,bd8ede6f,3dce0cc2,bf7b6237,bf2a6306,bf62beb3,3cb1411b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be94dd33,bdb8bb38,3edf9632,3e567a1b,3d30d916,3d19ae17,3a1f96a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf12abbe,be7113a0,3e65ae48,3d671b20,bd3910cc,3d2665d0,3b8a6020
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e118f64,3d973818,bcefeecc,be55746e,3dd75c4b,3e046f29,3b43219d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc6ee64,bc0ddc20,bcb41c50,bf219256,3b1fc52a,3c1b3c26,3b1d5449
3e9f2f36,bdd3042c,3d99ede7,becc7d2b,3bcf309e,3c30087e,3b44b68c
bd8b35c7,3e4200ca,be0e2ab9,bd10306c,3c81c1ba,3d30475a,3a19f8ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be40c489,bdb3a81b,be5b29b9,bf4eb129,bed033e7,befe0568,3c6b2b92
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f162599,bf1f23c0,bec2e0c6,3eae7ced,3c5e81f2,3ca1967f,3b4dbcce
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9efeca,3dc52940,bc10b84f,3e24dbe0,bdd872f1,3da22730,bb351cab
bf1fb1a8,bc953de8,3e9dda38,be65e356,bc219d1b,3d952730,3a342290
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea3c51d,3e206022,3e4ef86d,bd9aa2fc,3de2f5d5,bd630ea0,3c1f1f9d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e968bc2,bd971e60,3d3066df,bf4b99a3,bdbe8878,bd3a21ee,3b798f0d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb5ea27,3e51f8ac,be79ce40,3ee4d2c9,3d4269bd,3db2522e,bbb84c65
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db05d86,3e8f7dd7,3e78b077,3eb8136f,bd284944,bc766880,b9799658
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beef5220,bd911b0e,3ee52f48,3daa1d8c,bd120ee2,3c828cfc,baa8a33b
3d9f8f5c,be46cd5c,bee765f8,be5d3705,bcf64402,bd8fed7d,3b2f9975
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcea5390,3eb81ad1,3e07a227,3e616e64,3cc05f09,bd86b9f0,3ac40c2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebaed61,be671eb2,3d5aabb9,bf91970c,be240a0d,3d20f7f8,383fc3c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8dd00a,3e864f43,bd33993e,be85f918,bcdc62c0,3d47979c,3a304cb1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f09babd,bed76847,bd2c05c7,3db58d61,3c2e11f7,bc8f3a74,39abb5aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be489aae,bd507a60,3e574825,3e3f9ff2,bcc3ee79,3d1ac8f8,3b862aa6
be9c5473,3ca124d0,3d78102c,be569fe3,3e28a540,bdec21ea,bc04140f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee51f50,bf0a1200,3e3bf6df,3e98b53e,babc7140,bc822644,3baa7a15
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf10d1ea,bc901f0c,bcb63b40,3c96d5f0,3abb82e8,bbd0d2db,bad5cf7a
3ea03970,3cb2af38,bc9cc2f8,3ee3471e,3cba1b3d,3ca41de5,bb24351c
beb0309c,bd847d8e,3e38b94e,be8761b5,3dfcad84,be38c38a,3ba825d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2edbca,3f59691d,bdc64da3,3f4387df,3e14bcea,3e150414,3bcb9f93
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd21b112,be4e3bfe,bd6d8860,be24c1d2,3c37bdda,bcd77a9d,3b074c08
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efa18b3,be7b4060,bde4975c,3c7176a0,3cb49f7d,bc1f2120,3a133629
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec266f2,bf39b350,3e0341d8,3d4d99e8,bd48a52a,bd55dc98,3ac1480c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e72e713,3ebc99f7,be1b12a3,3d4bc11c,bca1f114,3d50b2d2,bae1cffe
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf57324,bcd81274,bd2b4dc9,3d08a4ac,be8d7b9d,bd97e7c4,bb30e162
3df59348,3e85e007,be06ccaa,3ace8700,bd772151,3b14bf80,bbb0ab75
be9a51d1,be1743f9,3ebd3b33,3cdb2150,bd4aa9e8,3b61272e,bb8662ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
becd2b2a,3f09d051,be6af64d,3ebff967,3c71f9d0,bd429acc,3bb4e76e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be43ee42,bdaa5ee2,3ee98803,3ed99cc2,bcea6901,3e51f19f,ba6d8c42
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eca47d4,bf21647a,3ebdd7d8,be47acd8,3bbe7d52,3bfe9be8,bb4ecc8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6768b4,bf4abc04,3f43ba14,be832d3e,bdb1b221,bc86054c,bbd76bfe
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd196cf7,3ef45ec2,bde5d17f,3e03f578,bd934f1e,be95024e,3b1081e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce167b9,bcb34c36,3d1775ca,3e9c6c30,3cdcbd06,3bd02998,3c0763d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c417420,3ea25d91,3dd909c6,bd12b358,bb3c38e8,bcc0a0f4,bbb679e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9ade1e,3e147cce,be62c98a,bde45509,be7af742,3cfb6be8,bc84340b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9f93d7,3e718b5d,3eefded8,bd4195a6,bebd9bd6,be0a7d7c,b9b61270
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d302a15,bcbd831e,3be85544,3ea6775c,bcb2e0d5,3d1d0a1e,3becd449
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddb4f3c,be8c5fca,3bed79c0,3e29f00b,39d7ae44,bdbd9a0c,3b4d6b33
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd5229c,be869eb4,bba6bff7,3edbf151,3d61f30a,bb8aa1d0,bb3af1ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d79ee86,3e86fecc,bc6c8aa8,3e619d1c,3ca53970,3dabc5cf,b9ad0fb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc135f11,3e273680,be5741f9,3efe3f07,bd9c4b25,3efa2ca3,bbc9276e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaa83b8,be8362fc,3ea6cbf5,3de8e846,3e962f3c,3d0f8582,bb94c210
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f073825,be104414,3d8561fe,3e515cb3,3c8f0923,3c6e0f38,b987b21d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5155e0,be2ef522,be1c1b19,3e63dda2,3d06d331,3c146be0,ba7597db

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9b0840,3eedb1cb,be9e2e61,be76826d,3d7f4172,3e4b1bc9,3a2b85a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f883a7d,be9b9e02,bef110bc,3d7c1a08,3df9ff3b,3bb1aa70,3b25281e
c00784fa,3f3fd92e,3f104f9a,bc1ae740,3ea0ddbd,3ee26c8a,bc2a18f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
