# Self Collision MLP Test Case (FP32 Bits) - Sample 4400
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf6d4854,bfabf0ac,3f167ed1,c00b2a6f,3f32077b,3f801b1a,3edcc7b3,bf4cbca4,bf7965ba,3f0df9bd,bf52c114,3f2405c5,3f5787e8,3ed60056,3f19af1d,3e66f8c0,3f5505f9,bf115297,3f448d41,3f0a23a1,3f6890d9

# OUTPUT - 1 values
3d388b11

# JACOBIAN - 1 x 7
be134d5e,3d4b88ae,3d2e35c1,3ba4802b,bbb86e00,3b427c2d,b92a1590
# LAYER_1_POST_ACTIVATION - 64 values
00000000,00000000,00000000,00000000,3de17958,00000000,00000000,3c15b7e0,3e4a6738,00000000,3e8873d2,00000000,00000000,3f0f670f,3f523c4d,00000000,00000000,00000000,3ef4340e,00000000,00000000,00000000,00000000,00000000,3f0187be,00000000,00000000,00000000,00000000,00000000,3ef071ae,00000000,00000000,3d44beec,00000000,00000000,3f239030,00000000,00000000,00000000,00000000,3ec3df39,00000000,3f236d9b,00000000,00000000,3ef43021,00000000,00000000,3dcd7a0e,3f4dcecd,3e845b45,00000000,00000000,3f27bdf2,3f571bcd,3f3071d6,3eea566b,00000000,3e8cc65f,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ede5f29,3e314cc4,3df5053f,3e5b3a0c,3d90ef02,bd3ea584,bbba9588
beb92814,3e4df510,3f031892,be03eb1e,ba498dd0,3b5d7020,3ae9a9d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d6fa7fc,bda6162f,be7e98cd,be12d979,3e696fbf,3c5717d0,bab6731c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eef0d6f,be59be14,3ea13b33,3e89cf30,3c256021,3a15c300,bbc63d1d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edbca4d,bd8cde94,3d5a60f9,bd69fb30,3c8ec527,3c5cef78,3b68d30a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecdbe12,3d19e53c,3eb31afd,3ec0c875,3b6d1578,3c959550,3bb7d6e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cdda200,bd7e8d26,391d9d00,3e6089b7,bdbd75b3,bc369a68,bb05edc2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2ebeb0,3e5d1076,3e15b84c,3e0859d0,3c1749ab,bd558664,3a688eba
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d683a28,bd8e5f6c,3dce0db0,bf7c6dd7,bf41c8b6,bf2fb157,3cb4e2f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be832373,be04b476,3edf88ae,3e57c238,3d294aa4,3cea214c,3a0ff5dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0cd7fa,be2a8658,3e6579e0,3d40a6f8,bd2cf04f,3c293a70,3b89e214
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd53ee5,3db6796d,bcb43029,bf1e5f89,3b8ec05f,3c8f0457,3b20dd00
3e9f3484,bd6bfd9c,3d99ee2e,bec707ce,3beccb0a,3c743ddc,3b4529a0
bd8865b9,3e2c796a,be0e2bc9,bd174dc0,3c6b3f94,3d8447ba,3a0195a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2fa2f0,bdcb1727,be5b1eb4,bf50f4d5,bef1d3f5,bee6f935,3c6cc92a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f20b2af,bf274aef,bec2f35e,3ea72153,3c6190e9,3c9b21f0,3b4e7794
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d923745,3dde9f30,bc10a96b,3e26f8c0,be0a5319,3e24d1b0,bb477256
bf0fdb01,bcc7ac8c,3e9dd2d5,be5c72ae,bc04a229,3d3b3b80,3a24f238
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8edaba,3df74e06,3e4eddb4,bd8e858a,3dd68d7c,bdcc9302,3c229a39
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9e607c,bc98a328,3d306592,bf47cd53,bdb300a2,bd33f230,3b7e9a4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcacbfdb,3e950660,be79e93b,3eddea62,3d523ce0,3d6d7764,bbbe0936
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee408db,bd8fd522,3ee52b13,3d8f0dd8,bd1e7134,3badb5b0,baae1185
3daf6008,be0bfba0,bee77e51,be6978f5,bcf00c6b,bd8941c7,3b2f13d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c3b2d80,3eae4346,3e078b63,3e5cb725,3cb55a69,bd8f1b19,3ac0a33a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec87b7a,be70226e,3d5ad41c,bf8f7a6e,be114467,3d78ee3e,390290d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e99608d,3eb035b6,bd33ad29,be89146b,bcd47849,3d59b14b,3a2dc538
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1c9bba,bec1abe1,bd2bcfd9,3db91dfb,3beefcbc,bce5f75a,39a65764
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be247b1a,bdccb302,3e5739bd,3e32af7b,bce70252,3ccf82c8,3b879ce0
be8d700e,3d523830,3d77741c,be5193ab,3df0a03c,bd922002,bc05c077
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee03a66,bf07ba0b,3e3be296,3e992bd3,bbfd01e4,bcb41154,3ba7e2f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf031ebf,bc836332,bcb6d2e0,3c3a88e0,babc17d0,bb9b6a4f,bad699ab
3eac9142,3de16454,bc9cd383,3edcd826,3cb2a6c0,3c6f019c,bb261463
bea8fd07,bd4e8ce8,3e38b9de,be85b0c6,3dbc59f3,be1ebd0f,3ba39100
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd289838,be941759,bd6da5d2,be3ad4c0,3c45cd87,bcc9c723,3b046a5b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0c0716,bd8543d6,bde4a7ff,3c88ece0,3cba624d,bcbafcba,3a2673b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecf176b,bf3a29f5,3e0350eb,3d1b2400,bd46ede2,bd94203f,3abd0d8b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bdd8524,bd0f099d,bd2b3ed4,3ce3ef14,be92e7e9,bd79f18c,bb3a67f8
3e1c404a,3e72ee63,be06ecc5,bc4779c0,bd844ebe,3b503d10,bbb196f9
be8b23b4,be2bc530,3ebd2e5e,3c83d0b0,bd3d2ab7,3b87c1d5,bb863bec
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed9a715,3f0d86d7,be6b1385,3ebb97b9,3c88f59d,bd960d4c,3bb49746
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2cf406,bdc58cd3,3ee97da3,3ed2f66a,bd0b7658,3e37ad57,ba71155b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edbae67,bf2107d6,3ebde54e,be4bd7b3,3b383f9a,b9cb5380,bb4df858
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be472780,bf41028f,3f43b756,be876977,bdba4d19,bcdd22bc,bbda3fa0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1ed5e6,3f0660d7,bde5e1c9,3de42ff4,bda853b5,beabed46,3b0d13fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce3a4d6,bc46b0d0,3d178070,3e8dc25a,3ccf8b7f,ba031a40,3c08cb12
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d385640,3eb63cf6,3dd8c086,bd2779e8,3b542838,bd25dc3e,bbb75cc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea13f2a,3e1177f8,be62e45f,bde04268,be945893,3d1ad686,bc8719cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9046d2,3e681db2,3eefcf95,bd3d1470,bed04c59,be10ac3e,b98a9990
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d244925,bcf03ed7,3be850a0,3ea0f61a,bce99432,3d05c707,3bf15d32
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dda6909,beb81a8a,3beb3a60,3e1a85dc,ba06ee9d,bdd12fee,3b4bf058
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dee2e2a,be9d6d64,bba6b31b,3ed6615b,3d67550a,3b9fbc20,bb3d0d7b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc00fe4f,3e4a81dd,be57590d,3efcc82a,bdc45e02,3efc7587,bbd2153f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea5078e,be56c108,3ea6c64e,3df8571e,3e9719eb,3d90fe76,bb9cc9c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0fa2f5,bd4ffbbe,3d85704b,3e4b818a,3c83037a,3b723fa0,b990611b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8c6c9f,bdad4000,be1bff20,3e5c7958,3d0775ce,bbe846f0,ba6fdd99

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa39b1c,bd037b18,3d8836f4,bcb2d6dc,3d8a2cb3,3e0fec7a,3b05e31e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f88e567,bdca4f40,befb1fb5,3e0b6aec,3e1c2665,3d00b10a,3b03b592
c0090d4d,3eebfb60,3f16b12b,3c024d80,3ec25c56,3ec588db,bc1ffaa6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf98e04f,3e2a4849,3ea8a09a,3dd25a15,3d13720f,3d464b31,bb1f570a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8c3ab5,3eb9f4c4,3d420e73,3dbc6ef7,bce8b2bf,bc207cdc,3b01acb9
