# Self Collision MLP Test Case (FP32 Bits) - Sample 4400
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf4d976e,bf8c5df4,3f11c30b,c00d9d1c,3f080350,3f9e3a77,3ee99339,bf383199,bf63c146,3f0a033e,bf4d0afd,3f01b425,3f71ccb0,3ee18e9b,3f31c9cb,3ee9c890,3f579ca8,bf19468b,3f5cb5ca,3ea82783,3f65d1cb

# OUTPUT - 1 values
3d3c08a8

# JACOBIAN - 1 x 7
be1a966e,3da0be43,3c99cee2,3c171e3f,3b8409c4,3c575f40,b9808495

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3cd76978,00000000,00000000,3da5cd7b,00000000,00000000,3d953760,3e11e6bf,00000000,3e69f188,00000000,00000000,3f0af0f0,3f4a489c,00000000,00000000,00000000,3f116e36,00000000,00000000,00000000,00000000,00000000,3efd80a2,00000000,00000000,00000000,00000000,00000000,3e937370,00000000,00000000,3e18c3d2,00000000,00000000,3f1860ea,00000000,00000000,00000000,00000000,3ee4f73e,00000000,3f1ca58e,00000000,00000000,3efc23c8,00000000,00000000,3de159ee,3f476441,3edc34fc,00000000,00000000,3f1f03a5,3f38f0f0,3f1412d6,3f054747,00000000,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed358d5,be2d6668,3df2d554,3e634110,3d866ae0,bd513c1f,bbbeb350
bec326b5,3d88bca8,3f02f3b8,bdee73d4,3afc98ca,3c94114c,3ae07d28
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9bf9000,bc0acd80,be755346,be1a4b0a,3e887efb,3db84863,ba85f834
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efba711,beae9c43,3ea2b293,3e8e8182,3bb6f228,3c8edf40,bbc3ade2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bded43b2,3dc1f0cc,bf1dcc4c,bebe3daa,bc4dc41e,bcbb454c,bb1608fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed5b832,be95022a,3d5c8850,bd6b3848,3c8962ba,3ceb898a,3b69ac95
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed842a9,be13c332,3eb1efaa,3ecbf0c2,3bdf027c,3d0b0ae8,3bb26f5f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd724c2,bd2a5a46,bae7cf70,3e645a34,bd9acb0e,bd0546c6,bb0504a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd66c5d4,3e804939,3e1e44b0,3e0bb66d,3c2ca8ab,bd211172,3a7e88a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8021de,bd8e123d,3dcdc6bd,bf7af874,bf19b408,bf7cc4ab,3cb09972
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9d0715,bd86bc78,3ee30bfc,3e560661,3d3526dd,3d2a4617,3a2247a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf150e8a,be8aa726,3e73350c,3d743e20,bd3fc3ff,3d5ed758,3b8a73a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e08a5d8,3dbc5678,bcd5f5cc,be5573b6,3dcf4576,3e1039f4,3b42d34f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbfac78,bd8485d8,bcaef12a,bf22a0d2,3a99f050,3bb334c0,3b1cb1c8
3e9e6ce0,be01db8c,3d99d1d4,bece4de2,3bbb9e9d,3c0eba5e,3b449ebd
bd8c358d,3e49199c,be0dd382,bd0da088,3c88ae14,3d04e314,3a1e4dae
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4884b4,bda52fba,be5dfc90,bf4de260,beb94c7c,bf04d32b,3c6add89
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f10bf13,bf18c4a6,bebe08ce,3eb0fd5e,3c5b167b,3ca3d39b,3b4d99fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da4937a,3db4531c,bc14a595,3e241fd6,bdb0342f,3d17023c,bb31d1a6
bf26c8ab,bc69d3f4,3e9fbcba,be6913ed,bc330f35,3dad6da0,3a36cf06
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bead667f,3e3300d4,3e55dacd,bd9ebadd,3de9c7e7,bd0677ec,3c1e8022
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e92707d,bdd72dd8,3d30b64b,bf4cde40,bdc4dad6,bd3b97e0,3b78a840
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb99af0,3e1aa31f,be72c902,3ee71ff4,3d370574,3dcaee5c,bbb745e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dabd6f6,3e887c26,3e7d47bc,3eb9affb,bd4dd4ae,bc1b2e60,b95ba7c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef40d7a,bd91ba41,3ee63bce,3db34ba4,bd0973ae,3ca879b4,baa7ae62
3d97b14f,be626d24,bee10f3a,be59068d,bcf8e4ef,bd917e38,3b2fad86
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd42833c,3ebc753e,3e0d8157,3e630960,3cc6cc45,bd81737b,3ac4a1a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb40326,be622f6a,3d503028,bf924969,be2f473b,3cebe380,38050ea0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e87f7c4,3e55cac4,bd2e6b3b,be84e17e,bce05898,3d3cd7ac,3a30bfbf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f00ab1a,bee18a1e,bd39e7d6,3db46378,3c4fe03e,bc46d6dc,39acad56
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be592876,bccb1620,3e5afb7e,3e43fc89,bcac9c37,3d30e4a4,3b85e717
bea30f92,3b0a69c0,3d902f08,be584a9f,3e477f99,be0ec763,bc03c586
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee6d91f,bf0a82d8,3e412ef8,3e9885bc,3b2fe678,bc5a3d78,3baaec7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf16e20b,bc92a720,bc8e7b18,3caace40,3b54c498,bbeb08f4,bad5abbf
3e99f61c,bd08cbe8,bc987916,3ee5720a,3cbddc99,3cb7bd87,bb23dec4
beb3284e,bd93e058,3e389a55,be87ee1a,3e12af7c,be45db30,3ba8f06a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d36e176,3f483a28,bdbd054f,3f42f25e,3e059b76,3e03e79d,3bcc2014
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1dee2d,be1e1b04,bd65df7b,be1d3c0c,3c2d999b,bcdae9d3,3b07cced
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eeb9819,beb45f72,bde05172,3c67e620,3caf78a7,bb5782c0,3a0fcc3f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebbde3b,bf38d090,3dfeac19,3d5ec808,bd48a20a,bd2c799c,3ac205ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6d2ba6,3eb8e790,be1692f5,3d5c7640,bc9833e9,3d676aa8,bae07412
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c003086,bcad2213,bd2f1828,3d1056ae,be888b60,bda4a509,bb2f2c87
3dd520e0,3e8ccb74,bdfceeb6,3bcd32c0,bd69841e,3aa915c0,bbb07f5a
bea123a5,be09960f,3ec083a8,3cf894d0,bd51cc19,3b4ccef4,bb8667ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec6b6e4,3f064e7c,be635d80,3ec16a76,3c5b9ac6,bd0dd570,3bb4f57d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4e5d93,bd9a3fa4,3eec2ca8,3edbd63f,bccbcf32,3e5c204f,ba6cea35
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec17640,bf214f0e,3eba53f1,be463aab,3bfaa82f,3c3d8a34,bb4eeed4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7738a8,bf4dba68,3f4467e0,be81b886,bdab425e,bc3ae5b8,bbd6eb08
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd167a68,3ee2a320,bde18fa2,3e0a0248,bd84ddfb,be882abc,3b111802
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcdfa618,bcde0f94,3d14ad9d,3ea1630a,3ce48367,3c1dbcbc,3c0722a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb83edc0,3e959a36,3debefc2,bd0b9278,bbdd5a3c,bc7d8ea8,bbb64fc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e976a80,3e135acc,be5bd094,bde5ae3b,be5d3bcb,3ccbf960,bc83ae72
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea69568,3e7502b2,3ef3c615,bd42fa64,beb12ad6,be075273,b9bdb4d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d356dd7,bc9d76cd,3be9cf24,3ea84d07,bc9029aa,3d285361,3bec01ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddae458,be675a1e,3c408d60,3e2f2063,3a7b8bbc,bdb16b49,3b4daae2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc8d626,be7262e8,bba9ef72,3eddcc2b,3d5d0680,bc09c7b8,bb3a9257
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d55f9f8,3e8dcd97,bc1f6230,3e6719cc,3c9b3c26,3da7086c,b9aa4c80
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc1b9874,3e11fe06,be514027,3efeb90c,bd817f80,3ef76264,bbc790e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beacbbbd,be8ec00e,3ea83d6a,3de3a914,3e94b6eb,3c7ed886,bb9353ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f02d445,be47956d,3d81a9d5,3e535eb4,3c95ea7b,3c9f0a98,b9862d42
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2f9ace,be64eaf9,be2349f0,3e6662e4,3d0574c9,3c8722b8,ba768ff8

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff7a28e,3fa7bc46,3eb6955c,3c981650,3e469570,3ea052fe,bc076e75
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf975c54,3f2c654a,be9aff12,be766044,3d62f412,3e5f6e82,3a36f510
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8db68c,beaeee46,befad553,3d703c44,3dd2a828,3c90cef0,3b248dca
c0062a1b,3f6b01f2,3f113ece,bc2f79c0,3e912a58,3ef5f1ce,bc296692
00000000,00000000,00000000,00000000,00000000,00000000,00000000
