# Self Collision MLP Test Case (FP32 Bits) - Sample 4400
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf1e7d21,bf6ae245,3ef4fcab,c00e1f28,3ec2ef8a,3faf4889,3f0cb28b,bf148e88,bf4b49bb,3eebbeb9,bf4bd1e3,3ebe4298,3f7ad36a,3f05b871,3f507cb6,3f1b9878,3f633fb9,bf1ae5f3,3f6dab1d,3e4cd662,3f5a4cc4

# OUTPUT - 1 values
3d3fc4b1

# JACOBIAN - 1 x 7
bdb11452,3e17ec90,3b595fbc,3c28d978,3b12e4d0,3c6cc918,b9a15b6a
c02827ad,3b299680,becf6e63,bfd28704,3e01d688,bed890ce,bf04baae,3da5dd76,3d858c14,bf65b47b,3e86692e,c02c3644,bfac0a23,3f117089,3f4129f9,bff8f344,bd26b058,c0159ca6,3f235ce3,bf2c71c4,bd7b3c20,bfe1ac76,be96e764,c008131c,3efb9286,bfc59ca4,bd6d4944,c08e23a4,bf1ef21c,c0745fcc,3dddb762,bfddb316,3e21055e,3e3a5399,c09ed2cc,bf6c2ea8,3f0ba62f,beef59b2,bea883f4,bfbf1d24,bc356960,3f0efbe5,bef156f3,3f1bc403,bf668e11,bdddf648,3f07a661,bf8c160e,bf9d06a6,3ddd214e,3f416df6,3f21e001,bf6cb223,bfbac6b8,3f1d7af9,3f2491ee,3edb0112,3f1008ec,bea70e0d,be389562,be785034,be467dc4,bfd009c0,bfabbd9e

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3b299680,00000000,00000000,3e01d688,00000000,00000000,3da5dd76,3d858c14,00000000,3e86692e,00000000,00000000,3f117089,3f4129f9,00000000,00000000,00000000,3f235ce3,00000000,00000000,00000000,00000000,00000000,3efb9286,00000000,00000000,00000000,00000000,00000000,3dddb762,00000000,3e21055e,3e3a5399,00000000,00000000,3f0ba62f,00000000,00000000,00000000,00000000,3f0efbe5,00000000,3f1bc403,00000000,00000000,3f07a661,00000000,00000000,3ddd214e,3f416df6,3f21e001,00000000,00000000,3f1d7af9,3f2491ee,3edb0112,3f1008ec,00000000,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eba0e6e,bed61321,3de725e4,3e64ffba,3d732db4,bd5108dc,bbcc496d
becc9636,bcbe6fd0,3f0192de,bde92cc2,3b869f58,3cca29a8,3abd6064
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb43778,3d2990e0,be46573a,be1bd4a2,3e976f0a,3e077bf5,39d68bb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdad2305,3da2c0b8,bf056dfc,bebd870a,bc436bc8,bc53e668,bad01d37
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec154fe,bee7e093,3d6566b5,bd6b1018,3c8182d2,3d1266f2,3b6c0919
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edf3788,be88af02,3eab5140,3ece3e0f,3c1ebc70,3d212db8,3b9cda61
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cc8d8da,bce58b7e,bc2ff0b4,3e651598,bd6dd24e,bd2b08b2,bb00cfff
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1cebf8,3e8798e8,3e477558,3e0c6666,3c3ec5d2,bd0537cb,3aa6e5fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8e5698,bd8a3644,3dcb7439,bf7a9bde,beddfae4,bf9362d0,3c9e9709
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebff3ac,bc8bf118,3ef32df8,3e55a596,3d3d26a3,3d41e36e,3a604cb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1cb45c,bea71c18,3e9acf95,3d7f1358,bd4b7f3c,3d97c2ae,3b8b59b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbac571,3de60378,bc257400,be557008,3db937ea,3e20a78f,3b397d40
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9ae959,be2b42d4,bc943738,bf237c69,bae7dd3c,ba6bd000,3b0b77e9
3e94bc5f,be294332,3d9828bb,becfc85f,3b8dccac,3bb66bc0,3b40edd0
bd8defda,3e4a7260,be0a2fd5,bd0b7704,3c9597e0,3c829fbc,3a8799ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be687ab7,bd886ba2,be6b33e0,bf4d3492,be81a5a6,bf0e1e3a,3c613399
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee9fc2a,bf095940,bea4efa8,3eb30c60,3c4ee200,3ca5d47e,3b496fc7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db9d4e0,3d908f2c,bc2a6997,3e23838c,bd214486,bd049c54,bab0f04a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed69442,3e4fb24e,3e773986,bda216a2,3df59975,3b69fe00,3c0dc612
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e792660,be256749,3d3172c8,bf4de71c,bdcfbfa2,bd3b5c22,3b609cc5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc4d59c,3d2ac008,be4ea0a5,3ee90035,3d198e5d,3de9d496,bb9bf294
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d86427a,3e7903e8,3e8994df,3ebb0000,bd8deda2,bab614c0,3a0a8d04
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d620a0a,be83b760,bec0522e,be5591f6,bcfa9969,bd9135f6,3b3057d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be074d93,3ec18fb7,3e2a357c,3e645bc0,3cd3451f,bd6eccbb,3ad1c171
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e90a74c,be59ad23,3d1afa2e,bf92da20,be461334,3c4d19f0,b9aeaca4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5502cd,3dc4e8a4,bd13d29e,be83f7f7,bce5cbbb,3d2928e0,3a3c7b0f
3e324a16,3eed843e,bdcee6d7,bd0b9db0,bc98435a,bc0238f9,3a09d424
3ead834c,beeee844,bd7d05f4,3db372fc,3c8c1903,bb6aa190,39c73cbe
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8fa1a9,3c978250,3e6c9db0,3e478fb5,bc6b392b,3d4e9a16,3b7cb182
bebec216,bceb23e0,3df385ae,be59a502,3e863776,be39614e,bbf5b6e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e74653e,be141b04,bc82d766,3ee738c0,3cc32175,3cd2a45e,bb1a9ed4
bebcda24,bdacff14,3e38baf3,be885f11,3e3f9254,be5ab8ef,3bbb68d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d52512b,3f22666f,bd8db900,3f42756a,3dc12e23,3dc7f3a0,3bd87f32
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd08d621,bd9b6430,bd3e789c,be1709b4,3c1350a4,bcdb05fd,3b141eee
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea77f46,bf0e4872,bdcc00e7,3c609300,3c9f601a,3bdaf678,395cb910
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e99fc6a,bf35d1b6,3dd66233,3d6ced50,bd452924,bcd5378c,3ad454d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4cf342,3ead4f01,bdfee5ba,3d6a31c8,bc81521a,3d81eda6,babd3388
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c172c85,bc30baf6,bd3fa12c,3d16aa5a,be71d5b1,bdb7b11f,bb014d12
3cf17800,3e990524,bda857e8,3c25d960,bd43783f,ba8de780,bbab2670
bebcd6b3,bdd897d4,3ecfc1d3,3d085d04,bd5d2042,3b3100ac,bb8651bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea50c27,3ef9aad0,be3c69de,3ec29583,3c2375d1,bc68ca10,3bb65258
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6e68b6,3ef22f97,bdeebb34,3ebcde5e,3bc33f8c,bba40ba8,3a4774fc
3e94d1d2,bf20828d,3ea7d623,be450741,3c3c76de,3c8c7bf6,bb5124fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea18be7,bf4d7a90,3f46e6d6,be808448,bd99f198,bb8752b0,bbc99fa6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd05f34c,3eb9e0a4,bdcb1a54,3e0efa70,bd42d23f,be635394,3b1e2e59
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcd1e6c3,bd12bb94,3d060146,3ea576ba,3cf3df47,3c6edec2,3bfff0b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9c8f00,3e766f3e,3e2436e6,bd05ae9c,bc7bf855,bb61c5c0,bbb1573e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e843c16,3e0aee4c,be3833c6,bde6c6c7,be191cfb,3c486ea0,bc6ac276
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec43494,3e770cb1,3f02eb2e,bd4412a0,be93c7a6,be022eda,ba3e2660
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4a2e1f,bc388a80,3bf94858,3ea9cbee,bc06746a,3d39aaf8,3bd50560
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd1f540,be0ea598,3d0784ee,3e336069,3b06652f,bd9a6392,3b52cba7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8da7fc,be3fb52e,bbb589cd,3edf4f69,3d4d6551,bc6caf00,bb3110c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2ed248,3e96fbc0,3c6222e8,3e6b9c44,3c81aa34,3d9d23c6,b94f3148
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc3cb78e,3dd1f9d5,be32430b,3eff1b68,bd03b3af,3ef0649a,bb9df91c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed7450a,be99117c,3d5d220d,3e550741,3ca2d199,3cd79f68,b941ac6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cc3c450,bea77df0,be457138,3e68768d,3cfecdae,3cdf84cc,ba85984c

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9479b6,3ff42e4c,3ebbc58a,3e4926a5,3e0cabfb,3eb92df8,bc0b1010
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf274424,3f8b0018,be8d0873,beaa9c38,3c6be948,3e49f29a,3aa7576c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebeb490,bf7c740f,bdbd8731,3e1f376e,3d4f31ba,3dd693ba,3aa03e5c
bf85119c,3fd3ed0d,3ec6601c,3df32368,3e4186e8,3efd140f,bc238d89
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beeca31f,3f6b414a,3d9cc068,3dd977d8,bc42e854,3d8e67a6,bb95fcac
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
