# Self Collision MLP Test Case (FP32 Bits) - Sample 9800
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf00f1dd,bf41e3b4,3e73c019,c00e8123,3e2cd4b5,3fbe4452,3ef08840,bef71f58,bf2fe094,3e71747b,bf4ae3d1,3e2c02f1,3f7f1712,3ee7c81c,3f6034e7,3f3a04f3,3f78c80e,bf1c1d45,3f7c5cc2,3dac8424,3f644410

# OUTPUT - 1 values
3d87f766

# JACOBIAN - 1 x 7
bdad7e9a,3e6c29ea,3bc38706,3cf60e19,3b9f2929,3d3aea99,ba85cb85
00000000,3e42b966,00000000,00000000,3e9afb80,00000000,00000000,00000000,3e39b1c8,00000000,3ebc3500,00000000,00000000,3f30c140,3f5341bc,00000000,3e1fd039,00000000,3f4eaf47,00000000,00000000,00000000,00000000,00000000,3f159b73,00000000,00000000,00000000,00000000,00000000,3deaf360,00000000,3f129cb5,3d880d1a,00000000,00000000,3f1efb70,3d06eef4,00000000,00000000,00000000,3f3bc0c5,3d86b868,3f383f97,00000000,3ddf1986,3f1ba0aa,00000000,00000000,3e78b809,3f59bbef,3f5c55be,00000000,00000000,3f3bc8fb,3f3e1128,3f075760,3f376733,00000000,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea517f4,bf221d7e,3dc16539,3e6654d2,3d45e96c,bd4a6ed2,bbc0dabc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e954ed1,3dc282ee,bed1aa15,bd92a930,bbef927a,3da0ad7b,39edd8c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be11483f,3da8e240,bd82731c,be1cfcb8,3ea69b5c,3e2c101d,ba5694f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd82eaaf,3d88f598,be822f4b,bebcfa6e,bc2a6f9b,bbb49250,bb0f9915
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eade0d7,bf17d8d8,3d6ebc10,bd6ad9b0,3c640e2b,3d26fcec,3b6a1908
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9e776f,bd105505,bee9af12,3d4c61ac,bce29d61,3d5e5830,3aea8c4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ede3160,bebb8929,3e9335a6,3ecff939,3c5e0102,3d2bb1a6,3baf6de5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cbd3af1,bc8d6522,bcf87335,3e659f4b,bcfd976d,bd446d36,bb047c12
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be582aa3,3e89ed1a,3e95db2f,3e0cea5e,3c550cb7,bcdcb5da,3a852d2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d94d410,bd844572,3dbdc972,bf7a52ad,be2c997b,bfa4f918,3cae2c3d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed3a013,3e904806,bdfa931d,bded7be3,be901f30,3df0d228,3c13b55f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed339ac,3cdaef84,3f09ff7d,3e555b98,3d436450,3d524f9b,3a2bf098
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d81c307,3de83ba0,3d0766ac,be556b69,3d93514c,3e2ba7cb,3b41ab04
3e2e78c6,3eb64c88,bdfcbb2c,3d4ac9fc,3d115b1c,3dd61fbe,3a50c68b
3d8178ba,be7f56be,bc0eceb6,bf24205e,bbbeba56,bbc8db08,3b1a5931
3e89948f,be42b5e6,3d8af721,bed0e3b1,3b1c641a,3b49c160,3b443ef7
bd8c982b,3e3db46a,bde28853,bd09cd18,3c9fcd75,3b3545a0,3a2e30f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7909e8,bd5d52df,be8342fe,bf4caf39,bdbe9b42,bf15cdaa,3c69b3dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec2f764,bef1104e,be38cdc5,3eb49a1b,3c341cea,3ca5cdfa,3b4d1622
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc33331,3d5c0c6b,bc74367f,3e230ca9,3cdcb394,bdbb1f34,bb25a610
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beed4930,3e6046fe,3ea2fc56,bda49e09,3dfc4a0c,3d0b1a40,3c1c33e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e59450a,be52c49a,3d2ce15f,bf4eadab,bdd5b93f,bd386c66,3b75560e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc6ebb4,bd6ec030,bdcfa625,3eea67f4,3cd43ae7,3dfa5f42,bbb37f23
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d422ff8,3e67d4a3,3ea1e123,3ebbfb8b,bdb8859d,3b90e400,b8dc1060
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2e4f39,be8a7f7e,be4510ff,be52f517,bcf28ce5,bd8e00cb,3b2fedf2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3ab244,3ec24027,3e6fed0b,3e655b3d,3cde8e45,bd5ab703,3ac6b7f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6fdd4a,be537a9d,3b1b5400,bf934620,be5d7c9b,b9cf0500,b7a48e60
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2c7417,bc3c2640,bc91aa89,be8345a7,bce46996,3d1635e9,3a3265db
3e14f727,3ed77b48,bd519ef5,bd05f458,bc91d315,bc0e9e94,3a43a49c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea2a782,3d43f450,3e89dd34,3e4a403e,bba15b2d,3d6128ba,3b84eac5
becd0db3,bd544888,3e75c515,be5aa79b,3eb232a6,be5fecb3,bc029f58
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e485fce,be7bc36c,bc11bb6b,3ee88ecc,3cc23268,3ce41f0a,bb229eff
bebf7f34,bdbd840a,3e3ee579,be88b2cb,3e77702a,be6bea1b,3babc91b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5b40b0,3ef909f4,bbb30840,3f4215f6,3d25eb24,3d895bad,3bcdf2aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcf15e8b,bcb30860,bc9da32b,be125b7a,3bd1c321,bcd55e2c,3b09a055
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e78e9fe,bf3a6599,bd9f5660,3c5b5f00,3c7f2d72,3c6f6024,3a03493d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e81f117,bf31c990,3d493b46,3d779bb8,bd38478b,bc51c328,3ac4b688
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e343a6b,3e9e4891,bd782d25,3d748c9c,bc42bd52,3d897bda,badb7913
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2380d5,bad1b530,bd578b46,3d1b6fe8,be336b9c,bdc60a17,bb28e0ec
bc921040,3ea24b66,3cfa03c0,3c55a060,bd00358f,bb800350,bbafd7db
becacb84,bd9f8e7c,3eee3720,3d1172d0,bd604610,3b1f0a8a,bb8676fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8d020a,3ee33c3d,bd9e08dd,3ec37473,3b996a66,3b236020,3bb52895
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e45ec8e,3ed2ba26,bd7206b9,3ebe7066,3b34c8e6,b9f1d800,3a22b9d8
3e6be536,bf1f1a73,3e608afb,be441d93,3c81824e,3cadfe06,bb4f6410
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcf297c9,3e8f5c08,bd872322,3e12b92a,bcb1618e,be39e16e,3b132fee
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc4b1c4,bd2b4458,3cb33bc5,3ea88932,3d014445,3c9682dd,3c062ff5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf70d5e,3e44f79f,3e8a7e52,bd0138e4,bcd715a1,3bb887f0,bbb5b0bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6b5649,3df948c6,bdaa8251,bde7986e,bd782f28,baf6ad80,bc81bfbb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed43c8e,3e7392ae,3f14b686,bd44de34,be54c36b,bdfbb491,b9d97d60
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5408f0,bb811588,3c3111c8,3eaaeac9,3b6b31ce,3d4743d7,3be8f3df
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc6954a,bd932dfc,3da25c79,3e369291,3b4c2661,bd838ad8,3b4e8b70
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4e2720,be154893,bbb16386,3ee07194,3d2e1987,bc999d92,bb3935f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc823108,3e9a722e,3d99cefb,3e6f02ba,3c322030,3d927b91,b9a04dd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc4d22ff,3d8b1f6a,bdb38902,3eff646d,3c450c8c,3ee7e80a,bbc1bc67
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb5b611,bec6e884,3ce2e930,3e5648a1,3cad3983,3cfe8a58,b980a9f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8230a8,bed65293,be8849fe,3e6a083a,3ce0a71a,3d0f8018,ba79ff22

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf33217d,4007e287,3e9055b3,3e5b0cb2,3de5469e,3ec69c97,bc370f12
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf24206b,3f8f6977,bdcd4534,be878f0b,3d31527c,3e8ec5d3,b9ba06d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf479a7c,3fe11831,3e9d8060,3e264886,3db511f3,3f090cef,bc30b7c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be92a6b0,3f6e28a4,3dfc5f83,3ddcc64e,bd2b0c26,3dd78e61,bb9f154f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be696f42,3f552303,bd87feb8,3e16945d,bd4d9ece,3d8c6805,3af5bc61
