# Self Collision MLP Test Case (FP32 Bits) - Sample 9800
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf020721,bf3bb1a4,3ea2635b,c00c8e3c,3e5d7146,3fbf19e5,3f087a56,bef90470,bf2b5303,3e9fade3,bf4f8c84,3e5bb875,3f7f39aa,3f021ab4,3f5fae91,3f3e388e,3f733b4d,bf15dd64,3f7a0990,3d9f362f,3f5c7964

# OUTPUT - 1 values
3d98c1d5

# JACOBIAN - 1 x 7
bdb0400f,3e8211fb,3c5a2aab,3c909e2a,3a9f56e0,3c2ac485,b9fdf840
c03c161a,3e8d8298,bf03ffc6,bfc65a1f,3ea2f0a7,beaa3a57,bdf8f521,bd8e7a24,3e85af3e,bec1a9cb,3ece167a,c011df55,bfaf12f1,3f34f20f,3f5b6e4a,bfe2e78a,3e6123d5,c01424f7,3f52aee9,bed630e8,be171bbc,bfc18ee3,3df3810c,c0272416,3f1b3289,bf2bd7f2,bd9b37a8,c097149f,be676e72,c04b19fb,3e57a4d0,bfd0e93c,3f1f3710,3d27d0b8,c08fdef9,bf9e339c,3f25b608,3dd71b06,bf5aece2,bfaba216,be1cb0fa,3f3c6d3c,3e39de24,3f3fc63b,bf4c00a8,3e44de3b,3f2950f5,bf8bbc5b,bf7c854d,3ea56a54,3f6463bb,3f5e62d0,bf8c7752,bfafcb7f,3f410aa4,3f47752a,3f1a02f4,3f3c5597,3a251200,be6c1a50,be8d0112,be93b5f8,bfee57b8,beb876c9

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3e8d8298,00000000,00000000,3ea2f0a7,00000000,00000000,00000000,3e85af3e,00000000,3ece167a,00000000,00000000,3f34f20f,3f5b6e4a,00000000,3e6123d5,00000000,3f52aee9,00000000,00000000,00000000,3df3810c,00000000,3f1b3289,00000000,00000000,00000000,00000000,00000000,3e57a4d0,00000000,3f1f3710,3d27d0b8,00000000,00000000,3f25b608,3dd71b06,00000000,00000000,00000000,3f3c6d3c,3e39de24,3f3fc63b,00000000,3e44de3b,3f2950f5,00000000,00000000,3ea56a54,3f6463bb,3f5e62d0,00000000,00000000,3f410aa4,3f47752a,3f1a02f4,3f3c5597,3a251200,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea5ed75,bf2a3138,3dced584,3e5fb4ea,3d50e5b4,bd49e3e0,bbca1934
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e959438,3dbac10a,bedccd10,bd9928da,bc14b854,3da12d2a,39bcceb5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0f492c,3db4db4a,bddc4cd3,be17151c,3ea3d602,3e2e0c2a,391eaf20
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd847bbc,3d8546fd,beb01992,bebfab5d,bc310c54,bba845f0,bae0eb21
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eaeadbf,bf1d1e8f,3d6df4b7,bd6b1710,3c6bd45f,3d28008c,3b6bb677
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9db38f,bd0c0205,bee4a48b,3d23f270,bcea2e34,3d5f6b82,3aaad0a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ede4dcc,bec2b2b0,3e9c2659,3ec72164,3c504902,3d2c07b8,3ba0d0c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cbdb0a4,bc812628,bcc973e0,3e62c303,bd187813,bd459e56,bb01a54e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be560c2a,3e89ed51,3e862c63,3e0a44f6,3c506ebc,bcda4432,3aa013f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed28f00,3d085f0c,3f056d97,3e56cad6,3d4284d7,3d5319ef,3a561ba8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d83e0b6,3de5ac60,3c9a3c00,be55726f,3d9c6eed,3e2c2b8d,3b3b5ed4
3e2f8fe2,3eb7f3a0,be18e0a6,3d1a8bb0,3d2429cc,3dd7026c,3a517b34
3d826e81,be858c23,bc42fb4d,bf20d043,bba18ecf,bbd2048c,3b0eb173
3e8a0e75,be45b4d2,3d90b152,becb30b5,3b3873cc,3b4137c8,3b41c531
bd8cad31,3e3aa65e,bdf7bd89,bd11f600,3c9e5989,3b07cf80,3a7aaa84
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be787b90,bd559e54,be7ed2a0,bf4f40bb,be047624,bf16373f,3c63309f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec47247,beeb8994,be6a30f3,3eacb71e,3c3b094a,3ca5c104,3b4a46fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc2e9a0,3d514dfa,bc597bef,3e255fdb,3c472058,bdc1b598,bad26338
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beec802f,3e6201ac,3e96e22a,bd97ba74,3dfbd1eb,3d11d13c,3c10e1c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5a7e2d,be59067c,3d2f6bc9,bf4ab1cc,bdd55a64,bd382f7e,3b650f36
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc6e995,bd9659a0,be0a92e1,3ee32d9f,3cea83f2,3dfafef6,bba0ffab
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4544ec,3e659c9c,3e9aaf6d,3eb6ec52,bdb052db,3b9a4570,39cf2408
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d303d4c,be8ab4c2,be825740,be602d44,bcf567a6,bd8dbe6d,3b306824
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf555f4,3f333fc7,bab0f778,3ed91355,3d56c2f3,bea417c9,3c1e3b32
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be38dcfe,3ec208b3,3e5a23c2,3e604b55,3cdcb0c6,bd598922,3acfa635
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e71bc90,be52ab4f,3c67a4f4,bf911700,be592cd6,ba8c7d00,b98bdeb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd43917b,3e19e4ef,b8981c00,3f17b034,3d018123,3df29f0e,3a18c89a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2dfb3a,bce684e0,bcc42c83,be86bc69,bce5a504,3d151d8c,3a3a5822
3e1614ca,3ed37794,bd8b4467,bd227b44,bc93ba29,bc0f308f,3a164bae
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea20054,3d52c158,3e841410,3e3c85cd,bbe5ec90,3d61fa9e,3b7f9fbc
becc930d,bd60f0d4,3e4e6d73,be556da9,3ea8e568,be621715,bbf9342f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4a094b,be85b3b1,bc37debd,3ee1bc60,3cc341de,3ce4eb6f,bb1c5d4c
bebf728b,bdbf7e8e,3e3bf19c,be86fc27,3e6bc813,be6cd5d1,3bb856ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5b0a40,3eed0c0c,bcdae34a,3f43f040,3d581732,3d85b663,3bd65785
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcf2a080,bc77af00,bce901a4,be2a150c,3be5b735,bcd4e565,3b11fcc1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7c0fb4,bf40c931,bdac7a03,3c78ae80,3c879437,3c7631b0,398e8124
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3530f5,3e9ba761,bda83364,3d3fe728,bc50dff3,3d89c422,bac3973d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c23150f,b973b380,bd52ea94,3d032f9a,be4328f0,bdc6c4ae,bb09d523
bc83e050,3ea38b3b,bbe150a0,bae44800,bd108b09,bb85ce60,bbac3cd7
beca5538,bd96a5fe,3ee5d8d2,3cc63080,bd60e1de,3b1e3982,bb866b0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8deca5,3edf6e0c,bde79612,3ebef024,3bc18436,3b5dc280,3bb6153a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4772d8,3ecd9444,bda0f3a8,3eb67179,3b63c3aa,b96c6b00,3a400be3
3e6e3997,bf1ed603,3e838036,be48b0e0,3c753971,3cafaa2a,bb50e9e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcf39402,3e88811a,bd9eb9e4,3dff543c,bce1cc83,be37885a,3b1c1842
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de24e4a,3e930387,3ed07852,3c890a58,be98c68c,be7ad98c,3c431c8f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc53d15,bd2e52ec,3cd20a52,3e98e604,3cfffd2f,3c981b46,3c015813
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf3c99c,3e3d62df,3e71aaeb,bd17bb64,bcc45bcf,3bc7a7a0,bbb25628
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6c77f1,3df3e60c,bdecb620,bde35d99,bda38bd4,bb33f8c0,bc702664
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed3afda,3e729dbd,3f0fe0ba,bd408e16,be67272c,bdfb3c61,ba2d60b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d53b806,bb394ed8,3c1acb82,3ea527ac,3a923348,3d47f910,3bd9699e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc713a8,bd803b50,3d86d0c8,3e263eb8,3b3fd1c1,bd823478,3b520b68
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d510183,be0f2e88,bbb8590d,3eda9e02,3d35ff79,bc9b580a,bb32c487
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc746810,3e9a926b,3d622dda,3e5db898,3c4518d7,3d91d699,b9660990
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc4c98fd,3d80bcf6,bdef79fb,3efde6e8,3b0e6a60,3ee75f2b,bba590e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb6fee8,becd9c51,3d15b72f,3e4ff1cc,3cabb4e4,3d0032fc,b94ea780
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd779aac,bedd45cc,be7a77b7,3e6214fb,3ce8af97,3d111022,ba84078d

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1de0cd,40037f8a,3e79dc77,bd239bcc,3d35c376,3da6a0b0,bb9a0cd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1888b4,3fab78b2,be2b92b3,bee124d2,bd293c28,3dd538ff,3bafa68c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf36fd8c,3fdab800,3eb687c5,be8ef8a5,ba711a00,bd7f2ac5,b9b715c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9779d1,3f779158,3df01fba,3e62eed9,bd38a8ce,3e137854,bb930f9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
