# Self Collision MLP Test Case (FP32 Bits) - Sample 9800
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf1284a9,bf486f4c,3e5bbb4d,c00fcc2e,3e184caf,3fbcd32a,3ec6dde5,bf0aa628,bf349347,3e5a0c9c,bf47b1c2,3e17bd1a,3f7ed4bc,3ec1e771,3f573408,3f357658,3f7a20f8,bf202e80,3f7d2c7d,3dc37eb9,3f6cee57

# OUTPUT - 1 values
3d843757

# JACOBIAN - 1 x 7
bd998d60,3e6490b7,3cf68159,3ca6c49f,3b3fe965,3d2876cc,ba8de1c3
00000000,3e263e3d,00000000,00000000,3ea1852b,00000000,00000000,00000000,3e2c671a,00000000,3eb5284e,00000000,00000000,3f2e1287,3f51555f,00000000,3decb219,00000000,3f4963cf,00000000,00000000,00000000,00000000,00000000,3f137c94,00000000,00000000,00000000,00000000,00000000,3db4b372,00000000,3f19b4c6,3dad28da,00000000,00000000,3f1b71bb,3d4ad750,00000000,00000000,00000000,3f3a12b9,3d032da8,3f3415a1,00000000,3d96c258,3f17252a,00000000,00000000,3e67d6c2,3f577a9f,3f59cd02,00000000,00000000,3f36eb55,3f37a56c,3f04abb6,3f342c4c,00000000,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb2042c,bf198088,3dbd3ce0,3e6af1fa,3d41230f,bd4b53e5,bbb3133e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e996a08,3dca7266,bece2744,bd8e51b0,bbd6a67c,3d9fc800,3a14b968
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde140ae,3d9c029e,bd4f05fc,be20e210,3ea7aa3f,3e289e61,bb03d24f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9c2bde,3d8cea57,be68ea72,bebb0c50,bc277952,bbca2540,bb34cbea
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eba0d1c,bf123a09,3d6e87ee,bd698918,3c60a27a,3d25339a,3b672869
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be91a351,bd14c8ef,beead5fc,3d6737c0,bcdf3d13,3d5c6ac2,3b1bd844
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cc46006,bc9aa78a,bd029c24,3e675a63,bce7ae6c,bd424f7a,bb07465a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3544fc,3e89d32f,3e9a5499,3e0ea44e,3c56ee0f,bce0f626,3a423c32
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d913368,bd855f26,3dbbe38a,bf7945b8,be116f46,bfa352a6,3cbbb19c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec80702,3ca1e790,3f0b3091,3e545af1,3d43ab1a,3d50e9db,39dde6b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da3ddeb,3dea1cd0,3d189f41,be555022,3d8f5e5a,3e2abdbe,3b47907f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d90cc83,be72a232,bbfe35a4,bf2640d2,bbcaeae6,bbb8eb64,3b278edb
3e90ad8c,be3f4c94,3d890366,bed4952c,3b10a51a,3b58a6f0,3b45a745
bd8d9e36,3e409ce8,bddb5d92,bd03f5ac,3ca04505,3b8243f0,39a3e648
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6f883c,bd657efe,be8446a5,bf4add92,bd9f26ce,bf15161f,3c6f6a83
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eda86a8,bef6c824,be29eb06,3eb9de16,3c310904,3ca5e140,3b4fb3eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbe01ea,3d67530b,bc7c8ff0,3e2173e7,3d07d1bd,bdafb284,bb6a2efc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee0185e,3e5e39f8,3ea6653c,bdad26b7,3dfc4eda,3cfee0a0,3c293f91
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6c9d3b,be4bfa98,3d2bef39,bf51461f,bdd5b623,bd38d0f8,3b8424d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc6250c,bd2d3fa0,bdbacaef,3eef1a03,3ccaa99e,3df9382e,bbc90f27
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d70dc30,3e6a4913,3ea3d9d1,3ebf430d,bdbbbe04,3b805df0,ba3b91e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4d5300,be8a0b64,be31efd1,be4a1266,bcf12a42,bd8e6e66,3b2da30e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1c757e,3ec26354,3e7622ee,3e68bdd6,3cdf39ef,bd5cbd14,3ab9563a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e86d910,be545f25,ba92f060,bf94ac6c,be5f2419,3a4e1280,3991f6b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e44ded1,3bc548c0,bc828b26,be80dc5a,bce3bbab,3d18181a,3a28d5f6
3e26b1f4,3edb8822,bd3cf596,bce53c38,bc90f167,bc0d9a88,3a77c00a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be97a2d9,3d3356a8,3e8b72d6,3e535006,bb84962d,3d5fb03e,3b8a3b02
bec4da58,bd466c44,3e808d1d,be5e021f,3eb60552,be5c2f66,bc08bd64
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e62e6cf,be6b36d4,bc067b36,3eed0ed8,3cc19a2c,3ce2b27e,bb2998a8
bebe3f50,bdbb466e,3e3ff139,be89c4eb,3e7c331e,be6a503a,3b99f588
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d56b830,3f02c890,3a620680,3f40cb3c,3d10a505,3d8f9f1c,3bc2efd7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd028c26,bcf0bec0,bc870a3d,be027854,3bc93147,bcd62500,3afd1566
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e960aee,bf338f68,bd9bc140,3c4bc960,3c78249a,3c637ba8,3a4c247b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e907a8d,bf328343,3d324389,3d8deb98,bd3697d5,bc65ec60,3ab47d2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e435402,3ea0f64a,bd5dbd01,3d8bcaaa,bc3cd0db,3d88f60d,baf87dce
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1c60a6,bb480860,bd584bf8,3d2b967c,be2c7be8,bdc4c304,bb4c95e9
3c28dd40,3ea0edfe,3d2a7122,3cbbe700,bcf2373e,bb6c5000,bbb31ffc
bec2d3d5,bda8e552,3ef05f3c,3d301218,bd5fc9f8,3b207fa6,bb85bfbd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9b8de4,3ee72430,bd880952,3ec6568c,3b884eb6,3a772a00,3bb3f55e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5e4b1c,3ed80f30,bd5a003e,3ec3be8e,3b20fe2f,ba64ee40,39f66fda
3e888bc0,bf1f5ed4,3e54d63c,be40fb15,3c843d60,3cab0d70,bb4bf5c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd0105f4,3e967cad,bd7fe3dd,3e1f618e,bc9cd526,be3dee24,3b05b570
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcccf6ca,bd27d908,3ca9d768,3eb2ead2,3d01bd04,3c93b81e,3c0b5f8d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc18edc,3e4cf488,3e8f890e,bce40828,bcdec249,3b9e0640,bbb8e28c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7d1b93,3dfeacea,bd96c4d7,bdea51c6,bd5768d8,b9d59400,bc8c8bed
00000000,00000000,00000000,00000000,00000000,00000000,00000000
becaf4b9,3e74762c,3f15f267,bd475e0c,be4d0b26,bdfc8532,b8cc7f30
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4146f4,be2082c5,be6f007d,3e98ae72,3c44ea0a,3d5b9abc,3a3d0dce
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4e7a8e,bba79178,3c38978c,3eaea983,3b96c763,3d46075e,3bf9be0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcde02f,bda7c51c,3da9cfdc,3e415462,3b50c595,bd85d6a6,3b48a241
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7c3d2a,be1bd350,bbae4716,3ee43bd2,3d2a9e3c,bc969186,bb413b90
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
b89dcc00,3e9a3302,3da5b656,3e7a835e,3c29ff70,3d93958d,b9dd87b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc43cb47,3d9632c0,bda18692,3f002a19,3c84784b,3ee8d0bb,bbe37636
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eca0d98,bebfc153,3ccd32bc,3e5a8fda,3cadb90f,3cfb4040,b9a20744
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc4674c0,beceef7c,be8b4ddf,3e6f5c2c,3cdd0bd4,3d0cbf58,ba634312

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf182cb2,400afaa6,3ee82caf,3d7e10d8,3d9215a8,3eb76558,bc37e1b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf00b92e,3f884a18,3dd9e3fb,bee3cd73,bd2c5320,3e6ea0a3,3a0c3ee8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2f4817,3fe9a7aa,3ee8e2db,3bf84ec0,3d78fd9f,3f01be0c,bc398f8b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be673083,3f6db55c,3e97c267,bd3cdee4,bd5e2b1f,3d6bd960,bbb117b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be49f5ec,3f49c0b5,3da52d3f,3d8ff080,bd5e687c,3cceef34,3aa679b8
