# Self Collision MLP Test Case (FP32 Bits) - Sample 9800
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf0302e3,bf3c0e20,3ea2c7b8,c00c97a7,3e5e6cc1,3fbf0181,3f079e33,befabbeb,bf2b97b0,3ea00d3b,bf4f7674,3e5cae0e,3f7f35db,3f015cee,3f5f33b3,3f3dfa9d,3f732ba2,bf15fbed,3f79fc0b,3da0bb3e,3f5ce8f3

# OUTPUT - 1 values
3d98b3da

# JACOBIAN - 1 x 7
bda8830a,3e72c797,3c030f69,3bca4510,ba0c9108,3bdbe7c1,b9a946a2
c03bc5d5,3e8d592a,bf039abd,bfc63849,3ea32478,beab77ba,bdf482dc,bd8b6dce,3e861afd,bec3cd3b,3ecde25d,c0121182,bfae8e18,3f34d239,3f5b7571,bfe2568a,3e5feb9d,c0142a53,3f525fbb,bed67894,be175925,bfc15e50,3df20e3e,c026c76a,3f1b19b6,bf2c01e4,bd9f2463,c096d5f4,be638cac,c04b6937,3e57bb70,bfd0ad09,3f1f7eca,3d2cebf0,c08ff649,bf9e1e50,3f25a150,3dda5bb6,bf5a628d,bfab5d01,be1bc6e4,3f3c4fcd,3e3989a4,3f3facac,bf4beff5,3e442938,3f2959bd,bf8b9624,bf7d054a,3ea59054,3f646a76,3f5e34be,bf8c43a1,bfaf39c6,3f40da40,3f473b87,3f1a275c,3f3c37ec,ba1eb400,be6a5eec,be8e2e74,be940fba,bfee347d,beb7ccdf

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3e8d592a,00000000,00000000,3ea32478,00000000,00000000,00000000,3e861afd,00000000,3ecde25d,00000000,00000000,3f34d239,3f5b7571,00000000,3e5feb9d,00000000,3f525fbb,00000000,00000000,00000000,3df20e3e,00000000,3f1b19b6,00000000,00000000,00000000,00000000,00000000,3e57bb70,00000000,3f1f7eca,3d2cebf0,00000000,00000000,3f25a150,3dda5bb6,00000000,00000000,00000000,3f3c4fcd,3e3989a4,3f3facac,00000000,3e442938,3f2959bd,00000000,00000000,3ea59054,3f646a76,3f5e34be,00000000,00000000,3f40da40,3f473b87,3f1a275c,3f3c37ec,00000000,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea6ae3f,bf29b931,3dcef5a1,3e5fd3fc,3d511d50,bd49f3fc,bbc9a42f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e95d2b8,3dbb3680,bedce740,bd990995,bc154bd1,3da11ec5,39bf76a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0d7899,3db42a0c,bddd2922,be1731bb,3ea3c6b2,3e2dd239,38cfb600
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd85e7a0,3d857d83,beb08a67,bebf9efb,bc312d07,bba9abb0,bae45042
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eaf665b,bf1cd033,3d6deff6,bd6b1ad8,3c6bfb5d,3d27e315,3b6ba45b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9d00f3,bd0c434e,bee495d8,3d24b5c4,bcea53bc,3d5f4c72,3aae45b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ede665c,bec248d0,3e9c3b4e,3ec74c49,3c500141,3d2bfe3c,3ba19d77
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cbe1af5,bc81dad8,bcc8f80d,3e62d18d,bd18fbd6,bd457bce,bb01cf8f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be541ea2,3e89edf5,3e860474,3e0a51e0,3c505640,bcda8b7c,3a9eadbb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed1f354,3d06ce1e,3f056139,3e56c41f,3d427f83,3d530301,3a53fdb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d85cc32,3de5d7e8,3c991ae8,be5572ae,3d9c9d30,3e2c1ca4,3b3bbdda
3e308cc0,3eb7dc4c,be1920ed,3d1b73e0,3d248a3b,3dd6e8b7,3a516aa4
3d834d3e,be853556,bc437ad6,bf20e093,bba0f6d8,bbd0f93c,3b0f573e
3e8a7c05,be4589b4,3d90bdd6,becb4c9f,3b3905d0,3b423098,3b41ee89
bd8cbfbb,3e3ad606,bdf7ec47,bd11d068,3c9e50bd,3b0cfce0,3a768322
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be77f96f,bd56111e,be7ebdec,bf4f34d0,be0535f8,bf162b36,3c639492
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec5c986,beebdcd5,be6aa988,3eacdd15,3c3b2bbd,3ca5c291,3b4a716f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc2a5df,3d51eecf,bc593c96,3e2554da,3c4237b0,bdc0f53a,bad91aee
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beebc8d9,3e61e950,3e96c312,bd97f8ce,3dfbcdeb,3d110d40,3c1181da
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5b99a1,be58aa40,3d2f70d2,bf4ac540,bdd556fe,bd38368c,3b65f487
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc6e682,bd948b84,be0ae804,3ee350f9,3ceaf5cf,3dfaed20,bba2042c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d480b64,3e65bd03,3e9a9c95,3eb70519,bdb02657,3b993500,39c0f7d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d31fd6b,be8ab32c,be82a50d,be5fede2,bcf574d4,bd8dc61e,3b306907
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf8ff78,3f337639,baae5f48,3ed90a5f,3d57d048,bea406a0,3c1ebbc2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3731f7,3ec20c87,3e59ec3f,3e6063ae,3cdca61a,bd59abb0,3acf3577
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e736ece,be52b728,3c6981a8,bf9121c3,be591514,ba8262c0,b984d48a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd44eb4d,3e1a1fef,b91ba900,3f17c131,3d019b7a,3df27928,3a1ef098
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2f5dbd,bcde8ba0,bcc4a87b,be86ac29,bce5a9fc,3d153d9e,3a39e989
3e171781,3ed3b4ba,bd8b98e2,bd21f330,bc93c350,bc0f200e,3a18cd9d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea167c4,3d51ead0,3e8404e6,3e3cc855,bbe750c2,3d61e2f2,3b801a8e
becc22e8,bd603710,3e4e09fa,be558766,3ea8b463,be61d7c0,bbf9e5a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4b8ae0,be853f10,bc383d70,3ee1dd73,3cc3460f,3ce4d456,bb1cb6cd
bebf6640,bdbf6200,3e3beb6a,be8704b6,3e6b8a61,be6cbaf4,3bb7b3f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5ad6e0,3eedbff0,bcdc90ba,3f43e791,3d5919df,3d86212f,3bd5e6af
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcf3c3a4,bc7df240,bce9ba6e,be29a30a,3be61d20,bcd4f367,3b118ce0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7eeb8e,bf406a66,bdac9c8c,3c781040,3c87bc46,3c756af4,399502d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e360fe4,3e9bcf45,bda89f97,3d40e514,bc512972,3d89bc11,bac4e265
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c22b2ac,b9a38cc0,bd52db1a,3d03a482,be4377c7,bdc6af77,bb0b8c78
bc6dfb60,3ea378e0,bbed2680,babfeb00,bd10ddb5,bb852420,bbac73a8
bec9e8f4,bd972b68,3ee5c201,3cc7f198,bd60e304,3b1e511c,bb866f15
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8ec11a,3edfa795,bde84ac1,3ebf0673,3bc2520c,3b571b40,3bb608be
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e48d49a,3ecde1c9,bda15553,3eb6981b,3b64b703,b9844700,3a3e8656
3e705613,bf1eda1a,3e83aec9,be489b32,3c74eeed,3caf798c,bb50dbba
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcf47817,3e88e828,bd9ef2f2,3e000626,bce2c5fc,be37cd0b,3b1ba862
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de56d28,3e92eb08,3ed06fdf,3c88d308,be98b898,be7ab975,3c43dfba
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc5ba96,bd2e2686,3cd254d7,3e99318c,3cffeee0,3c97ecd3,3c019e4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf0d1c0,3e3dd427,3e715108,bd174fcc,bcc3f8ed,3bc5ef80,bbb28885
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6d7deb,3df4385e,bded5926,bde37263,bda45a44,bb2d7a00,bc713b14
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed32f6e,3e72accf,3f0fd378,bd40a47c,be6786ac,bdfb4a16,ba29f4dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d536dc8,bb3d8e48,3c1a9a60,3ea543d9,3a8b8228,3d47e470,3bda4a46
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc78520,bd815268,3d8687fd,3e268dee,3b3f8cd7,bd825ba8,3b51e225
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d539865,be0f88fa,bbb86373,3edaba7c,3d362707,bc9b25d6,bb331d06
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc65e628,3e9a9147,3d616236,3e5e0c00,3c4579ea,3d91e981,b96abb10
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc4c1a9a,3d815745,bdf00cb2,3efdee54,3b015500,3ee76ee3,bba719b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb8289e,becd38c1,3d16102f,3e50101d,3cababc9,3d00180c,b9514f8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd6bfa7c,bedcde5b,be7a3d9d,3e623b2a,3ce8d741,3d10e2be,ba83b26f

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1eb671,40037031,3e795442,bd224c14,3d35e489,3da681d9,bb9a9e5f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1958f2,3fab31f2,be2c0d1a,bee116c9,bd295a50,3dd4fabc,3baec8d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf37da6c,3fda9244,3eb68e4d,be8eeaf2,ba6c9970,bd7efbe2,b9b73ff0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be984dbd,3f776132,3def64cd,3e6324ea,bd37f50c,3e13620e,bb932ee7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
