# Self Collision MLP Test Case (FP32 Bits) - Sample 9800
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf028ed4,bf429aa5,3e70652e,c00eaaf4,3e29e071,3fbe28e6,3eebcf24,bef9f170,bf306556,3e6e3174,bf4a7da4,3e29193d,3f7f126e,3ee38f7c,3f5f6c72,3f398714,3f78fa58,bf1ca1b5,3f7c7c40,3dae3951,3f655342

# OUTPUT - 1 values
3d87761e

# JACOBIAN - 1 x 7
bdaef4f0,3e6bc56a,3bcdd1ba,3cf6c649,3b9b52ac,3d3acd5a,ba87cf32
00000000,3e3f2029,00000000,00000000,3e9bcaa4,00000000,00000000,00000000,3e37a62b,00000000,3ebb7f62,00000000,00000000,3f308147,3f53098c,00000000,3e1ae588,00000000,3f4e224b,00000000,00000000,00000000,00000000,00000000,3f156b60,00000000,00000000,00000000,00000000,00000000,3de296d2,00000000,3f131a8e,3d8d56bc,00000000,00000000,3f1e98b0,3d0d8170,00000000,00000000,00000000,3f3ba940,3d7be7e8,3f37d684,00000000,3dd59bd2,3f1af540,00000000,00000000,3e76189f,3f5965d8,3f5c20ab,00000000,00000000,3f3b55e8,3f3d66fc,3f06f286,3f3710ca,00000000,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea65582,bf212dc2,3dc0d1bb,3e66e790,3d453ac9,bd4a8053,bbbf660c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e95b5f9,3dc36418,bed12df8,bd921d1a,bbec00de,3da09cd3,39f4cd5f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0e4ed4,3da77d48,bd7d6356,be1d7af8,3ea6c365,3e2bcec7,ba7ada78
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd853fe9,3d896354,be80451a,bebcbda4,bc2a0412,bbb62900,bb13fa4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eaf116f,bf173c62,3d6eb7d6,bd6abc40,3c639170,3d26db53,3b69d02b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9d5363,bd10d2fa,bee9dab2,3d4fc580,bce222b2,3d5e3450,3af391c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ede5b32,bebab344,3e92d1ba,3ed0b626,3c5ed3e8,3d2ba620,3bb17998
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cbdea04,bc8ed3a4,bcfa4428,3e65d92a,bcfa725a,bd444596,bb04d98a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be550245,3e89eb90,3e967c76,3e0d2288,3c5552a4,bcdd0664,3a812b6d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d948637,bd8464e8,3dbd8712,bf7a328f,be28b459,bfa4d9ce,3cafd3d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed3bda1,3e90658a,bdf802b8,bdee09d4,be8ffdd1,3df03250,3c146e08
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed23b2e,3cd4b7b4,3f0a2b44,3e553bbe,3d436f5e,3d523562,3a2567b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d84e9ab,3de87ac0,3d09cf12,be5568f8,3d92c0bf,3e2b96af,3b427619
3e301841,3eb61898,bdfa7d67,3d4ed9a0,3d1033f4,3dd60263,3a50c373
3d82e69e,be7df742,bc0c9eb0,bf2465f6,bbc07ca2,bbc7ad20,3b1bf27b
3e8a49a8,be4259b4,3d8ab318,bed15c23,3b1ab263,3b4adb18,3b44818b
bd8cb741,3e3e09ce,bde18e2b,bd091500,3c9fe009,3b3b2140,3a236278
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be783588,bd5e36e7,be83682b,bf4c75b2,bdba1515,bf15c014,3c6a8048
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec52b64,bef1b1b1,be36bb09,3eb5440a,3c33acf9,3ca5cf8c,3b4d7084
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc2c53a,3d5d4894,bc755e28,3e22d9a3,3ce40a3e,bdba4662,bb2df138
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beec1d78,3e60108a,3ea3778f,bda5b23d,3dfc4c6d,3d0a3d18,3c1dc48e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5b1712,be52091e,3d2cc0e5,bf4f0227,bdd5ba62,bd387414,3b7798f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc6e812,bd6799e8,bdccbde8,3eeb00f3,3cd2dbe4,3dfa4a2c,bbb61167
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d46c49c,3e6817d5,3ea228ca,3ebc667b,bdb8fe88,3b8fad40,b9389170
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d312ee6,be8a75d4,be4266a5,be51d704,bcf25b8c,bd8e092a,3b2fc3b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be37f6f0,3ec2452c,3e70ccf0,3e65c86c,3cdea813,bd5adda8,3ac54ee8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e72a6be,be539317,3af6ba20,bf9373f4,be5dbb1d,b9a14700,37806200
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2eba65,bc1cc240,bc8f8ea9,be82f8f4,bce4520d,3d1659d6,3a3146b9
3e16a052,3ed7eef4,bd4ebd89,bd03879c,bc91b356,bc0e8b9a,3a49e763
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea1ae32,3d423068,3e8a16cd,3e4b65d9,bb9d3583,3d610d5c,3b859729
becc56b4,bd52cb5c,3e775cc6,be5b155c,3eb2c07a,be5fa58c,bc03687b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4ad938,be79f526,bc102898,3ee920a2,3cc21de1,3ce40474,bb237904
bebf6c04,bdbd4757,3e3f09af,be88d62d,3e782119,be6bcbc4,3ba9dbe5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5aeece,3efa69f6,bb961758,3f41ece4,3d22dc30,3d89d337,3bccb61b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcf33d94,bcb999a0,bc9a7ca8,be105b50,3bd088c2,bcd56d62,3b086351
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7d9a24,bf39a79c,bd9ed406,3c593b20,3c7e2cf8,3c6e7f30,3a0bcb7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e834dae,bf31de37,3d460763,3d7c2c40,bd380aac,bc534128,3ac2e31a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e35a93c,3e9e94b8,bd747d77,3d78f87c,bc41e2a9,3d89724d,badedc1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c22e019,bae67190,bd57aa91,3d1d798c,be326ec8,bdc5f1ff,bb2d2ab1
bc79dce0,3ea225d4,3d035ade,3c6a0c80,bcfe63b1,bb7e8c50,bbb04ac1
beca1af8,bda09478,3eee868e,3d1552ac,bd603658,3b1f25be,bb866d70
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8e5f3b,3ee3aae4,bd9af75c,3ec3d2fc,3b96f5bd,3b1bdbe0,3bb505e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e48319b,3ed35091,bd6eadc8,3ebf1bfa,3b31ef4b,ba00e500,3a1e58dc
3e6f5d0c,bf1f221e,3e5eea68,be43b951,3c81e89f,3cadc6ac,bb4f15c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcf40f10,3e9024be,bd862346,3e145264,bcae6d7a,be3a2e8b,3b11c5e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc580da,bd2ae734,3cb1eda6,3ea9d8e0,3d015644,3c964e28,3c06d59f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf2302a,3e45d72e,3e8b3408,bcfea058,bcd8328e,3bb69400,bbb61dae
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6d0546,3df9e350,bda7c107,bde7f178,bd73728a,bae83600,bc831104
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed36ab7,3e73ad18,3f14e411,bd453322,be53a694,bdfbc408,b9c6a100
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d53901b,bb854950,3c321865,3eab64ca,3b74d258,3d472c7a,3beb0998
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc750fa,bd956634,3da36c05,3e37ef53,3b4cd628,bd83b6b0,3b4df43c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5266d9,be15fe36,bbb0fb9e,3ee0ed04,3d2d9aa4,bc99644c,bb3a22b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc6c9648,3e9a6cbe,3d9b79f3,3e707664,3c30f5d6,3d9290a8,b9a71434
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc4c5501,3d8c53ab,bdb10681,3eff8350,3c4ed46c,3ee7f980,bbc5b3cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb79f7c,bec6217e,3cdfe20a,3e56d22f,3cad4d35,3cfe4ca8,b984675d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd71575c,bed584a7,be88b7b1,3e6ab3f0,3ce0243e,3d0f4c54,ba77ae5e

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3494ea,4007c25f,3e917130,3e5c3376,3de3120f,3ec67a3c,bc38a678
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2551e8,3f8ed743,bdc9f7ee,be8746ae,3d2eaf80,3e8ea668,b9fd4220
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf491016,3fe0ca2d,3e9d6322,3e26641e,3db15bf9,3f08f466,bc324bec
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be940986,3f6dc524,3dff3b9e,3dde1c63,bd2cd67d,3dd768be,bb9fcd8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6af661,3f5542ce,bd836c5e,3e183751,bd4e73d4,3d8c2ca0,3af1396d
