# Self Collision MLP Test Case (FP32 Bits) - Sample 9800
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf245e7a,bf4c6f05,3e37a96b,c0109d69,3e089f52,3fbc4d02,3e8fc188,bf194e5a,bf376344,3e36adbd,bf45a1ef,3e0837a6,3f7eba94,3e8ddfe6,3f4d0527,3f329e99,3f7be4b5,bf22b7fc,3f7db990,3dcbd6ff,3f75f9b4

# OUTPUT - 1 values
3d857038

# JACOBIAN - 1 x 7
bda08410,3e5b8d2b,3d11d590,3ca92786,3addf25c,3d205075,baa2b857
00000000,3e1e4ddb,00000000,00000000,3eadab46,00000000,00000000,3b85c2c0,3e313e5d,00000000,3eb2661b,00000000,00000000,3f2dcf51,3f50f54e,00000000,3dcc91da,00000000,3f47a290,00000000,00000000,00000000,00000000,00000000,3f13ce19,00000000,00000000,00000000,00000000,00000000,3daa1aac,00000000,3f26f422,3dbae8d4,00000000,00000000,3f1a7791,3daff0c5,00000000,00000000,00000000,3f3b383d,3d146dfc,3f31a204,00000000,3d917d0a,3f1793e7,00000000,00000000,3e6e1801,3f57d1f4,3f59ad65,00000000,00000000,3f33ace8,3f3394d4,3f061cc2,3f33b936,00000000,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebdc5e6,bf14339c,3db6da61,3e6df33c,3d3d704e,bd4ba3a9,bb9db6b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9cef41,3dcf2950,bec8b525,bd8b904e,bbc36ffd,3d9f71db,3a38e172
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9df786,3d9408e0,bcfb6834,be2355dc,3ea86d80,3e275cd5,bb645a77
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb56303,3d8f5d60,be3f8b26,beb9c4e8,bc25253f,bbd215a0,bb60bf6b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec49a3e,bf0ec4d7,3d6dda1f,bd683aa8,3c5df818,3d248abc,3b61cebf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be83be96,bd177218,beec44ed,3d782d08,bcdc96ec,3d5bb1f2,3b4a59c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ccaec4c,bca2ea2c,bd0bafa0,3e6860b8,bcd6deb5,bd418622,bb09747a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be10cf3e,3e89b65a,3ea0e3f4,3e0fb86b,3c585644,bce283c4,39bcebf8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8cd170,bd86041c,3db8db70,bf788a7a,bdf9187a,bfa2b883,3cc9c17b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebbdbbc,3c7df6c8,3f0cd63d,3e53b373,3d43d7ad,3d506558,38997150
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc5e843,3dead7e0,3d326680,be553598,3d8c50aa,3e2a66b7,3b4b82ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9fc614,be6abae6,bbceb42e,bf279147,bbd42b24,bbb318e0,3b35d703
3e967eca,be3d174e,3d85ddff,bed6e138,3b07b8fc,3b5e1bf8,3b44702a
bd8dfb20,3e423a38,bdcfdc3c,bd0017d4,3ca09142,3b90c5e0,b8e56bb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be64d95a,bd6a80ca,be85b015,bf49ab46,bd871e4e,bf14d318,3c72544a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef16444,befa3684,be1361ee,3ebd352c,3c2e9ff6,3ca5e746,3b516bc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db79802,3d6e2c33,bc84b9a0,3e206bf3,3d1b362e,bdab88a0,bb9a288f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed1c126,3e5cdc52,3eab5b37,bdb28911,3dfc4024,3cf65d48,3c37c61c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7f1b81,be47be1a,3d2a59a9,bf52e4e1,bdd5a27c,bd38f409,3b8ee1e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc3f5ad,bd053810,bd9b4ba0,3ef206e7,3cc34c6e,3df8c6fc,bbe18ac4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8c6db4,3e6bd734,3ea6ab39,3ec14d42,bdbe1a60,3b7487e0,babf91de
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d6c138e,be89a636,be150398,be446939,bcf00931,bd8e94a1,3b27bae6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf985d8,3ec26cf8,3e7f3ccd,3e6ae420,3cdfb0f0,bd5d782d,3aa47ce2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e955b74,be54ef86,bbd05fec,bf958990,be605637,3a9fbb80,3a26a101
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5cc7e8,3c8882e0,bc577826,be7e94df,bce326a6,3d18c692,3a1d68cc
3e37d510,3edde89c,bd1dc5b2,bccc7708,bc903d2e,bc0d399c,3a98bd8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8b8eb5,3d28b228,3e8db66e,3e5904a9,bb5d6970,3d5f2320,3b8f0cec
bebb9e35,bd3db61c,3e88e845,be60147d,3eb8e56a,be5ad3d1,bc0df8ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7ccdd8,be611846,bbeb4f75,3eefe3ee,3cc116f2,3ce22a7f,bb30e941
bebc019e,bdb9d4a6,3e41a850,be8a6b24,3e7fc4db,be69ba82,3b7f484e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4fc484,3f0692bd,3c29e92c,3f3ff3ae,3d005ffb,3d91e2bc,3bb419cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd0bcb15,bd0c1400,bc49dc8b,bdf0bec0,3bc2985a,bcd66a22,3aded19b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb010b1,bf2f5752,bd96a691,3c4387e0,3c72a8fe,3c5f20bc,3a922b86
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5178e0,3ea28c2a,bd35d7f6,3d96e148,bc38503c,3d88c2a8,bb0dd7a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c14849b,bb81344c,bd58e4b6,3d35d0fe,be27131e,bdc44abb,bb7435c9
3d1f3f30,3ea012c8,3d6e9b20,3cef7150,bce736d2,bb653f30,bbb51930
beb9bc1e,bdae9010,3ef353ec,3d435ccc,bd5f53ef,3b210af4,bb837876
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea99478,3ee9780c,bd4dc163,3ec81cdf,3b765d2a,39c55500,3bb25cdc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e762b40,3edb4303,bd35abe7,3ec718a0,3b11e868,ba864580,3988700d
3e9ab8c7,bf1f8699,3e4304b8,be3ef5a6,3c86403d,3ca9f806,bb44e9f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd08445b,3e9ac81d,bd69f96e,3e276216,bc8d1c43,be3f662b,3ae10794
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8a3f0c,3e51d29b,3e96ee52,bcd09838,bce485b0,3b944710,bbbb26d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e86e914,3e00e888,bd722144,bdec01a4,bd3e9dfe,39007c00,bc97e51b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec0c46f,3e74f146,3f17a03d,bd48cc1c,be472bb2,bdfcd148,39a79e50
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be04789e,be1992e1,be7826ff,3e9d5b19,3c413dfe,3d5adbc4,3a5e4d33
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d47eb5f,bbbf11a0,3c44aa04,3eb0fefb,3bafaeea,3d45935a,3c05246f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd3b27e,bdb4a24c,3db45f1e,3e48182c,3b541094,bd86ab01,3b3e7014
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d953a82,be1fde76,bba8b5f9,3ee698ce,3d27e710,bc957148,bb4b5052
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c828318,3e99fdb2,3db76bce,3e80e581,3c23bf9a,3d93fb07,ba198d76
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc3908d0,3d9d03d4,bd864f34,3f007316,3c9e5155,3ee92411,bc05b929
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edd8fc3,bebb59ac,3cac7342,3e5d4b64,3cae0bc1,3cfa07fc,b9cf3322
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2b6348,beca66d6,be8f99d2,3e72bf7c,3cda354c,3d0bbb16,ba3d60fb

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf247d4a,40046961,3ef75df6,3c9bb5c0,3d62b7a5,3eb464a2,bc593100
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf26f88a,3f978f6a,3df15d47,bf009e61,bd1ebbd4,3e6e67dd,bb02f428
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfc6906,bf3c2392,be0a0de7,bdab6cfa,bd267773,3e133f50,ba686378
bf3ef376,3fe04f94,3eea845a,bd218da0,3d30b694,3f005817,bc58ebed
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be952086,3f6af0e2,3ea0c394,bd29418c,bd62bd5e,3d6cbb75,bbb29723
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5ba395,3f3b4802,3dde5d81,3dd76c98,bd6663e8,3ccc8b14,3acc3bb6
be9bc488,3f73309c,3e8e3a79,bd7d3754,3b1b8200,bd88c57f,bb6fb460
00000000,00000000,00000000,00000000,00000000,00000000,00000000
