# Self Collision MLP Test Case (FP32 Bits) - Sample 9800
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf04bb47,bf442586,3e68e65a,c00f19a2,3e21a076,3fbda681,3ee7326c,befdba67,bf3182b0,3e66e5a4,bf496d96,3e20f4df,3f7efbba,3edf6b72,3f5e5abe,3f387620,3f796839,bf1dfef9,3f7cd158,3db657b5,3f665742

# OUTPUT - 1 values
3d852c8e

# JACOBIAN - 1 x 7
bdb0ea20,3e6aeae5,3be4ce63,3cf8a694,3b909586,3d3a41ea,ba89c10d
# LAYER_1_POST_ACTIVATION - 64 values
00000000,3e323277,00000000,00000000,3e9bb90e,00000000,00000000,00000000,3e2d7ed1,00000000,3eb90954,00000000,00000000,3f2f9b1c,3f5211aa,00000000,3e0bdfe3,00000000,3f4cb246,00000000,00000000,00000000,00000000,00000000,3f14a648,00000000,00000000,00000000,00000000,00000000,3dc433a4,00000000,3f127522,3d972a9e,00000000,00000000,3f1d6628,3ce7aed0,00000000,00000000,00000000,3f3b29db,3d288b90,3f369e32,00000000,3db6a1bc,3f1882f2,00000000,00000000,3e6a5f24,3f58066e,3f5b5314,00000000,00000000,3f3a230d,3f3bac9d,3f05251e,3f35bb22,00000000,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea7fd02,bf1f2770,3dbf86d6,3e686f6a,3d4350dc,bd4ad27a,bbbdf352
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e963eda,3dc54744,bed01700,bd90a9e2,bbe201a3,3da04cbc,39fb8be3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0a4ace,3da4785c,bd6c9720,be1ec8bf,3ea73150,3e2a97ba,ba8f09c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd88638b,3d8a50e6,be77fa5a,bebc1a78,bc28d4f6,bbbdbee0,bb183712
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb0a5f9,bf15ea22,3d6eaad0,bd6a5c08,3c6232d8,3d263abf,3b6985ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9bc6ca,bd11e196,beea394c,3d58be7c,bce0c917,3d5d87f4,3afc4fee
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ede8e82,beb8e3e1,3e91f10d,3ed2a982,3c611f3a,3d2b6db8,3bb373a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cbed3a8,bc91ee34,bcfe492b,3e666fad,bcf1a681,bd4387d6,bb0531be
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be50bd22,3e89e726,3e97e344,3e0db6b7,3c5614ba,bcde860e,3a7a78ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d941af1,bd84a838,3dbcf105,bf79daf2,be1dcd7a,bfa444ce,3cb169da
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed3e1ee,3e90a3d0,bdf245d6,bdef8117,be8f9ed2,3ded390a,3c151d2b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed0e173,3cc749e4,3f0a8bb4,3e54e6a5,3d438cb0,3d51b7e9,3a1eedcc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d89270f,3de8fa18,3d0f2f79,be556118,3d912b6f,3e2b44b7,3b43348a
3e3245c8,3eb5a644,bdf5786e,3d599c90,3d0cfa34,3dd575f9,3a50c622
3d84d1df,be7afd84,bc07b9cb,bf251d03,bbc563dc,bbc20ee8,3b1d7bd0
3e8b391c,be41900c,3d8a1906,bed29983,3b15f905,3b501a28,3b44bc34
bd8cdee4,3e3ebea8,bddf5814,bd072704,3ca0117a,3b570d00,3a18ea94
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7713cb,bd602370,be83ba29,bf4bdb9e,bdad71da,bf157f5c,3c6b3e63
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec82022,bef30cb9,be32177c,3eb70649,3c3271d1,3ca5d6b4,3b4dc538
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc22d2c,3d5ff22a,bc77f61a,3e2251ba,3cf88472,bdb63e64,bb35e9b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beea8646,3e5f9898,3ea48954,bda88cf6,3dfc500e,3d062004,3c1f466d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5d8770,be507284,3d2c76c3,bf4fe0ff,bdd5babc,bd389821,3b79c73c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc6de7e,bd582ac0,bdc63d5d,3eec9449,3ccf051f,3df9e412,bbb88c4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4cd894,3e68aa12,3ea2c784,3ebd8046,bdba4c1c,3b89dfe0,b9807128
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d350c20,be8a5e68,be3c7033,be4ee010,bcf1cebe,bd8e3072,3b2f9469
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3444e8,3ec24f02,3e72bf04,3e66e9ce,3cdeee2b,bd5b9512,3ac3e782
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e76643b,be53c852,3a4fd480,bf93ec74,be5e66e1,38e33000,384e11a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e31c864,bbb22280,bc8ad778,be822c24,bce40dac,3d17046d,3a3030a9
3e18da8f,3ed8e68c,bd484c64,bcfa2c68,bc915963,bc0e309c,3a4fee68
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea05b22,3d3e5670,3e8a9662,3e4e6e28,bb91a416,3d6089e8,3b863b09
becb5cf9,bd4f8f5c,3e7ae8ba,be5c3606,3eb44ac2,be5e534c,bc042717
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4e2b9c,be760f16,bc0ca53b,3eeaa234,3cc1e218,3ce384f2,bb244a19
bebf4ee8,bdbcc2b2,3e3f5bfa,be8932c3,3e7a0c77,be6b3b42,3ba7f436
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5a788d,3efd6037,bb2ad620,3f417f31,3d1a5078,3d8c0aac,3bcb802e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcf5be2c,bcc7eb80,bc937102,be0b0d76,3bcd1882,bcd5b4b7,3b072c88
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e81f622,bf380c96,bd9db370,3c53cec0,3c7b5c02,3c6a4ed8,3a140b2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e852136,bf320a79,3d3ede04,3d8422c8,bd375e75,bc5a5cb0,3ac119ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3793bc,3e9f3804,bd6c3f2a,3d8256e8,bc3f80d4,3d894405,bae224cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c220556,bb099f00,bd57eb55,3d22df28,be2fa7f5,bdc57efa,bb314bac
bc40e3b0,3ea1d43c,3d1188ec,3c901890,bcf8b276,bb778cc0,bbb0b61c
bec929a1,bda2c92a,3eef354c,3d1f91b8,bd6006a2,3b1fa838,bb866155
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be903373,3ee4987e,bd941b21,3ec4cb60,3b901765,3af01a40,3bb4e3ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4b3df4,3ed49416,bd6730b8,3ec0e217,3b29fac4,ba26eac0,3a1a0bb0
3e74051e,bf1f327e,3e5b455c,be42ae63,3c830345,3cacbe3c,bb4ec40a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcf604ea,3e91d4b8,bd83e61a,3e188dae,bca62c87,be3b9cfc,3b105d15
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc693d8,bd2a1c1c,3caf0128,3ead5167,3d018768,3c9552ac,3c0773ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdeb9e4c,3e47b97d,3e8cc854,bcf47cc8,bcdb4a46,3bad4190,bbb68411
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6f45cc,3dfb2da4,bda198a0,bde8dbcb,bd6641aa,baa3a900,bc845486
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed24d49,3e73e4c6,3f154825,bd460e30,be508bf8,bdfc0da0,b9b4353c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d52ea26,bb8e5b4c,3c346a94,3eaca674,3b87c89b,3d46bd0c,3bed0762
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc848af,bd9a36d4,3da5c4af,3e3b892c,3b4eb72e,bd8486c2,3b4d5b86
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d581f2f,be17874d,bbb00add,3ee2327e,3d2c35db,bc985278,bb3b08f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc4c8570,3e9a5fc8,3d9f3252,3e744e84,3c2db2c8,3d92f49c,b9adbca6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc4b3b0d,3d8eee24,bdab6952,3effd437,3c6a1f64,3ee84c20,bbc98a78
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eba2f62,bec47322,3cd91cc6,3e583f5c,3cad81d1,3cfd256c,b9881122
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd5795b4,bed3c7b6,be89aa90,3e6c7b3f,3cdeb340,3d0e54dc,ba755adb

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf368631,40077c14,3e93e8cc,3e5f3944,3ddce494,3ec5d67f,bc3a2ebc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf26ea42,3f8d9a68,bdc2937e,be86884c,3d274ca4,3e8e10c8,ba1f5ae0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4b03d9,3fe02032,3e9d2049,3e26a5be,3da6fab8,3f087f99,bc33cee2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be95e560,3f6cecb6,3e02cd9d,3de19fa7,bd31d1a4,3dd6b52d,bba07d88
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
