# Self Collision MLP Test Case (FP32 Bits) - Sample 9800
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf01e20c,bf3bb2c6,3ea20292,c00c917d,3e5ce7de,3fbf1afc,3f087705,bef8c3a1,bf2b53da,3e9f51ea,bf4f84e5,3e5b323e,3f7f39d5,3f0217d9,3f5fc097,3f3e37cc,3f734a60,bf15e7f1,3f7a10ec,3d9f24cd,3f5c7b13

# OUTPUT - 1 values
3d98a110

# JACOBIAN - 1 x 7
bda787f1,3e72f9bd,3c0567f1,3bc9a01d,ba0d7a90,3bdbe61f,b9a7764f
c03c16da,3e8d36f7,bf03cf5e,bfc669c1,3ea2e057,beaa27b6,bdfb114b,bd8e79ca,3e855aef,bec1f6fd,3ecdf0f8,c0120c6c,bfaf0a03,3f34ee53,3f5b5ab7,bfe31346,3e60dcd9,c01422af,3f52b1ce,bed672a8,be169955,bfc1963a,3df1651a,c0271bf3,3f1b2574,bf2c10d6,bd998593,c0970c98,be686be6,c04b1128,3e56dd8b,bfd0eff6,3f1f18a8,3d280830,c08fda42,bf9e4331,3f25a9dd,3dd5b630,bf5acd5b,bfaba420,be1c8c22,3f3c7164,3e3938da,3f3fba6b,bf4c4b0e,3e445216,3f293706,bf8bbdec,bf7c6b86,3ea51a96,3f644c74,3f5e67f2,bf8c8f31,bfafe410,3f4107b3,3f47682d,3f19d3c4,3f3c54a7,b9ff5000,be6b8fc6,be8cd2e8,be937dbb,bfee4992,beb8d36a

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3e8d36f7,00000000,00000000,3ea2e057,00000000,00000000,00000000,3e855aef,00000000,3ecdf0f8,00000000,00000000,3f34ee53,3f5b5ab7,00000000,3e60dcd9,00000000,3f52b1ce,00000000,00000000,00000000,3df1651a,00000000,3f1b2574,00000000,00000000,00000000,00000000,00000000,3e56dd8b,00000000,3f1f18a8,3d280830,00000000,00000000,3f25a9dd,3dd5b630,00000000,00000000,00000000,3f3c7164,3e3938da,3f3fba6b,00000000,3e445216,3f293706,00000000,00000000,3ea51a96,3f644c74,3f5e67f2,00000000,00000000,3f4107b3,3f47682d,3f19d3c4,3f3c54a7,00000000,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea5d0fa,bf2a2fc0,3dceb687,3e5fbfa6,3d50c74b,bd49e327,bbca1772
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e958af9,3dbac27a,bedcb3c9,bd991e0c,bc1467b4,3da12dcd,39bcd8f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0f8d8e,3db4d91e,bddb7852,be171eff,3ea3de5b,3e2e0ec0,391ddb60
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd84461d,3d8547a8,beafacbc,bebfa717,bc30fa6e,bba835f0,bae0f838
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eae9270,bf1d1d9a,3d6df93f,bd6b1860,3c6bbf0c,3d2801dc,3b6bb632
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9dcdcf,bd0c02d2,bee4b2ae,3d2435ec,bcea19ab,3d5f6ce4,3aaaddfa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ede4a14,bec2b165,3e9c121e,3ec73035,3c507033,3d2c0822,3ba0d3db
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cbda0f0,bc812860,bcc9eb27,3e62c80a,bd183011,bd459fde,bb01a5f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5654c8,3e89ed53,3e8652e1,3e0a496c,3c507c1a,bcda4100,3aa00e96
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed2a5df,3d085a22,3f057980,3e56c884,3d4287bc,3d531af5,3a561388
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d83984a,3de5ace8,3c9b52d2,be557285,3d9c55a2,3e2c2c37,3b3b6044
3e2f6a97,3eb7f356,be18a2a1,3d1adbe8,3d23f517,3dd70391,3a517af2
3d824da9,be858b14,bc428047,bf20d5e6,bba1e1d4,bbd21078,3b0eb3f3
3e89fe3a,be45b44c,3d90a539,becb3a5a,3b382408,3b412ca8,3b41c5d1
bd8caa6b,3e3aa6f2,bdf7905c,bd11e904,3c9e5e52,3b079460,3a7a9a7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be788ea9,bd559fbb,be7ee68f,bf4f3c9d,be040d52,bf1637c9,3c633222
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec43fa8,beeb8a98,be69bca1,3eacc43d,3c3af671,3ca5c0f2,3b4a47a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc2f387,3d514ff2,bc59b915,3e255c0e,3c49cee0,bdc1be30,bad27d28
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beec9b20,3e620160,3e970022,bd97cfff,3dfbd413,3d11d9fc,3c10e42d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5a545b,be59055c,3d2f66e9,bf4ab885,bdd55c38,bd382f2c,3b6512ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc6e9f1,bd9653f8,be0a40c1,3ee339d7,3cea45b5,3dfaffbe,bba1039a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d44dbd0,3e659d02,3e9ac196,3eb6f4e1,bdb06b25,3b9a51a0,39ceed58
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2ffb40,be8ab4bc,be820c32,be60175d,bcf5606b,bd8dbe15,3b306829
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf4cbce,3f334071,bab37810,3ed9103d,3d562fc5,bea4188d,3c1e3d21
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be391bd2,3ec208bf,3e5a5943,3e6053c0,3cdcb697,bd598797,3acfa484
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e717c86,be52ab74,3c65d930,bf911ab8,be5939ca,ba8cf040,b98bc388
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd435e7c,3e19e5a8,35350000,3f17b613,3d0172bb,3df2a0be,3a18e060
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2dc6f6,bce66bf0,bcc3b4ee,be86b6cc,bce5a245,3d151c1d,3a3a5676
3e15eea2,3ed37854,bd8af2e9,bd224c40,bc93b525,bc0f314c,3a16555d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea216be,3d52beb8,3e8422ac,3e3c9cc9,bbe529f6,3d61fbac,3b7fa1fe
becca382,bd60ee8c,3e4ecd59,be55768e,3ea9002d,be6219ea,bbf936df
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e49d070,be85b243,bc378368,3ee1c7cc,3cc33f8d,3ce4ec77,bb1c5ea6
bebf744a,bdbf7e35,3e3bf79a,be86ff1c,3e6be9c2,be6cd704,3bb85447
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5b11a9,3eed0e41,bcd94514,3f43ed40,3d5789d7,3d85b19d,3bd655d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcf27585,bc77c2c0,bce84f63,be29eda8,3be57f7f,bcd4e4c5,3b11fb12
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7ba3ee,bf40c808,bdac58bd,3c7877c0,3c877e4e,3c763a8c,398e9a40
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e35100c,3e9ba7de,bda7cb05,3d403ee0,bc50b7cd,3d89c47d,bac39c3b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c232383,b974b880,bd52f96e,3d0357fc,be42fdce,bdc6c59f,bb09dbc2
bc85c620,3ea38b01,bbd5e680,bad7b800,bd105dd3,bb85d600,bbac3dab
beca6519,bd96a79f,3ee5eec6,3cc6cba8,bd60e135,3b1e3874,bb866b1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8dcd4e,3edf6ec0,bde6e7c8,3ebef7d9,3bc113b8,3b5e0e80,3bb6150a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e473eb0,3ecd9536,bda0956f,3eb67ed1,3b633eb6,b96b2a00,3a400607
3e6de9e7,bf1ed610,3e835345,be48a964,3c756219,3cafac56,bb50e9b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcf37257,3e88825e,bd9e82d7,3dff93d0,bce14430,be378548,3b1c1694
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de1d8b6,3e93033a,3ed0806f,3c88f738,be98ce27,be7adafb,3c431f82
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc52a84,bd2e5260,3cd1c26b,3e99001c,3d00027d,3c981d59,3c015923
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf43974,3e3d6442,3e720191,bd179638,bcc491cc,3bc7bb40,bbb256eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6c5145,3df3e710,bdec18e3,bde364c8,bda31b16,bb344300,bc702a93
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed3c2b7,3e729dec,3f0fed7e,bd4095d4,be66f300,bdfb3bc4,ba2d5380
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d53c2e7,bb395c28,3c1afafb,3ea53168,3a95daa8,3d47f9fc,3bd96d01
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc702d7,bd803ebc,3d8716e5,3e265a16,3b3ff74d,bd8232b8,3b520ac9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d509fda,be0f2fa3,bbb84ee6,3edaa7d8,3d35e9d5,bc9b5a48,bb32c5dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc768b18,3e9a9268,3d62f234,3e5dd568,3c44e3c7,3d91d5c0,b9661ba0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc4cab85,3d80beda,bdeeec74,3efde979,3b159040,3ee75e77,bba596d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb6d2fc,becd9b19,3d156155,3e4ffc46,3cabb9d8,3d003430,b94eb1ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd79508c,bedd4488,be7aafb1,3e62222c,3ce899e5,3d11122a,ba840647

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1dc147,40037f5a,3e7a5fc9,bd2327c4,3d35b160,3da6a20f,bb9a0f08
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1869f8,3fab77d4,be2b1c9f,bee11ff9,bd292bb2,3dd53bc7,3bafa335
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf36dcf3,3fdab78a,3eb68170,be8ef3eb,ba738cd0,bd7f2cdb,b9b71658
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be975a8e,3f7790c1,3df0d3ea,3e630183,bd390afc,3e137951,bb931014
00000000,00000000,00000000,00000000,00000000,00000000,00000000
