# Self Collision MLP Test Case (FP32 Bits) - Sample 9800
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf216768,bf4bffd3,3e36a5a9,c0108f5b,3e07a6cd,3fbc63dd,3e955f71,bf16ebd2,bf37159c,3e35ae20,bf45c5a7,3e074152,3f7ebf1c,3e93434a,3f4ec831,3f32ee30,3f7bf043,bf228c91,3f7dc1cc,3dca6b1c,3f752eb2

# OUTPUT - 1 values
3d84551f

# JACOBIAN - 1 x 7
bd9d3d3d,3e5bd463,3d123e95,3ca922f0,3ad9a376,3d206603,baa0e7a4
00000000,3e19f148,00000000,00000000,3eaab00b,00000000,00000000,3adabc80,3e2b32ed,00000000,3eb15723,00000000,00000000,3f2d84ca,3f505eb1,00000000,3dcd458a,00000000,3f47da91,00000000,00000000,00000000,00000000,00000000,3f1336d9,00000000,00000000,00000000,00000000,00000000,3da11210,00000000,3f2417a1,3db99d82,00000000,00000000,3f1a2415,3d9652ec,00000000,00000000,00000000,3f3af31a,3cec5118,3f316425,00000000,3d88d35a,3f16c019,00000000,00000000,3e684bc2,3f56fedd,3f59b022,00000000,00000000,3f33cdf3,3f338159,3f043fb4,3f339a51,00000000,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebbeb14,bf14c757,3db6abc9,3e6dbf04,3d3d354d,bd4b9632,bba00c59
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9c6560,3dcea77a,bec88d2b,bd8bbfc2,bbc23e1a,3d9f80a1,3a35605b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda9320e,3d94e7aa,bcf6d1b4,be232bc0,3ea87941,3e2793a6,bb5ae6da
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb13bed,3d8f18f9,be3e60ab,beb9db42,bc24ffda,bbd0ba70,bb5c8e22
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec2fa8d,bf0f2535,3d6dd392,bd685408,3c5dcd73,3d24a799,3b626d77
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be861c12,bd1728ac,beec4dea,3d770970,bcdc6c68,3d5bd1a2,3b45dc23
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cc9e2e3,bca20304,bd0beeb0,3e684f85,bcd5d3a2,bd41a896,bb094fef
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be16edd0,3e89b9f5,3ea11278,3e0fa5f2,3c586c5a,bce23ff2,39d1a8a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8d980c,bd85f274,3db8c4ce,bf789778,bdf68038,bfa2d2cb,3cc886b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebdeec4,3c82c71c,3f0ce174,3e53bed3,3d43da2a,3d507c01,38e8aff0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc04d51,3deac770,3d331fb4,be553799,3d8c1ffc,3e2a759c,3b4b4f7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9d54b5,be6b97f8,bbcd5caa,bf277adb,bbd4bd5b,bbb41718,3b348e12
3e95a09d,be3d55da,3d85c664,bed6b9f2,3b072be7,3b5d2d90,3b44b8e4
bd8df7d0,3e420ed6,bdcf861c,bd005b64,3ca0958b,3b8e4c20,b8903b10
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be66b16d,bd69f571,be85b9c0,bf49c021,bd85a13f,bf14de87,3c72468b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eedac33,bef9d7b3,be12bee4,3ebcfba8,3c2e794e,3ca5e647,3b515658
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db8bcc5,3d6d6e2b,bc84e8ca,3e207dcf,3d1c6928,bdac3e54,bb96d28c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed4330d,3e5d0358,3eab7e37,bdb22c8b,3dfc3eb3,3cf7d0e8,3c3670ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7c1ec3,be4834b6,3d2a4d86,bf52c923,bdd5a0c7,bd38ee1d,3b8de283
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc46b73,bd099120,bd9a6817,3ef1d4dc,3cc2d746,3df8da7e,bbdf43c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d895e9e,3e6bab73,3ea6bee0,3ec12a61,bdbe3f14,3b769de0,bab60db0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d6706ef,be89b24e,be143283,be44cad8,bceff6c5,bd8e8e2c,3b287af9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0216b6,3ec26c5a,3e7f7d50,3e6abf18,3cdfb7f5,bd5d5857,3aa6c55e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e92feb4,be54dfab,bbd532dc,bf957ad6,be6068ad,3a960e80,3a1d9e11
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e58e05a,3c7e1d20,bc562ede,be7ecb6d,bce31cf5,3d18a8e0,3a1e81c1
3e350cd5,3edda76e,bd1ce47b,bcce2300,bc9031ca,bc0d4a34,3a961953
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8d9f8c,3d29dea0,3e8dc637,3e58a2ae,bb5ab516,3d5f3b50,3b8ead06
bebd3699,bd3eaa98,3e8923be,be5ff127,3eb912ab,be5b0f05,bc0d96e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e789466,be6231b6,bbea5dd0,3eefb34c,3cc10e63,3ce241ca,bb30447b
bebc722b,bdb9fd85,3e41b54e,be8a6025,3e7ffcf1,be69d40b,3b827571
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5115bb,3f0629b7,3c2e4b44,3f400251,3cfebbd1,3d91801b,3bb59f68
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd0a5038,bd09e820,bc47efe5,bdf21ab4,3bc22f62,bcd65e76,3ae1f191
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eabbee9,bf2fcd05,bd96830c,3c440c40,3c725143,3c5fdefc,3a8de6cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4f3584,3ea26090,bd34b7e8,3d96227e,bc380904,3d88cb83,bb0c2329
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c15dd83,bb7c0f70,bd58e6a2,3d3520f8,be26bc8c,bdc45f46,bb709481
3d0bd574,3ea02acc,3d70858a,3cebf930,bce68749,bb667270,bbb50578
bebb5027,bdadf2dd,3ef367f1,3d421170,bd5f4bf5,3b20f314,bb83c587
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea74e32,3ee937e1,bd4be2e1,3ec7fea5,3b74bc27,39f7fe00,3bb2867c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7244f2,3edaea7d,bd34a542,3ec6df00,3b10f97f,ba82e400,3993e723
3e97c1a2,bf1f825a,3e428362,be3f18a6,3c865f91,3caa276e,bb45c2c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd071b85,3e9a5144,bd695a41,3e26d87a,bc8c22d1,be3f2621,3ae5b04c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd937d96,3e514b65,3e9722c7,bcd1e7c8,bce4e055,3b95f140,bbbb0607
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e859220,3e00bd94,bd707512,bdebe4d8,bd3d16b8,38083000,bc96e50e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec282c5,3e74e47c,3f17ab8d,bd48b470,be46cec3,bdfcc44e,399174ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0eb4c4,be1a542e,be786831,3e9d0aab,3c41036f,3d5afc7a,3a5b2705
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d491250,bbbc8450,3c45045e,3eb0d70e,3bb13680,3d45a726,3c047317
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd2d79c,bdb339f8,3db4a855,3e47a40f,3b54430a,bd8686de,3b3f991c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d916a5e,be1f6d9a,bba889ec,3ee6705d,3d27bb9a,bc95a28e,bb4a511f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c599590,3e9a0406,3db7ea8c,3e80a6e1,3c235c39,3d93e9c6,ba15159c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc3ae87b,3d9c45d3,bd858a84,3f006e3f,3c9fea84,3ee915e9,bc03cfea
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eda67dd,bebbd477,3cab86e1,3e5d1c3b,3cae1073,3cfa3d68,b9ca8e09
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d063db0,becae515,be8fb7b9,3e728519,3cda07b0,3d0be794,ba41a2ed

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf20ba24,40048506,3ef7bff8,3c9c59a0,3d61595b,3eb482b3,bc57b9cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf230173,3f97f116,3df2a994,bf00802b,bd1f5c92,3e6e9d4b,baf3f96a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde3db44,bf3c3127,be0aa6a6,bdaa520a,bd279b3b,3e137042,ba647ae0
bf3b37da,3fe09009,3eea8b86,bd1fe5a8,3d2e4c5f,3f006c50,bc57a842
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8fb01c,3f6b4698,3ea10282,bd289faa,bd6337d3,3d6cdeef,bbb1f87a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be554a4c,3f3b4332,3ddfb1af,3dd6ada8,bd668d5a,3ccd272a,3ad1a328
be98fb7e,3f7335e7,3e8e8efa,bd7de4bb,3b20c994,bd88c995,bb6c7df4
