# Self Collision MLP Test Case (FP32 Bits) - Sample 17000
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf1e5e9e,bdaab962,3f7c6d9a,bfcfdd2f,3d8f35d3,3fca337b,3f93577e,bf1475ad,bdaa86c8,3f55773d,bf7fa37c,3d8f17f4,3f7ffd68,3f69c883,3f508e69,3f7f1c6c,3f0d4f38,bd599053,3f7f5fd6,bc11cfb1,3ed0a0ba

# OUTPUT - 1 values
3e58cbff

# JACOBIAN - 1 x 7
bd1f0eb8,3e27cb1a,bc07cb42,3af4ae30,3a0b639e,3a835e26,383f953c
c08a1040,3f9b1ffa,c0002dd2,c000fc5c,3f836724,bf2c4a16,3f8ce726,bf3110b0,3f94199a,3f304be0,3f7d130c,3ece2db8,c089da27,3fad58bc,3fc0ad92,be92e7b4,3f697956,c06a0286,3fb77406,3e80eccc,bfc0cd6c,bffe2670,3fa93d92,c0fd8683,3fa01bfc,3ef1db00,bf9def18,c12e2e09,3f6e5ddf,c01817c0,3f8db5c8,bfe8afe5,3f9024b6,bf4b08a2,c0b41a3c,bfb17bb8,3fa29944,3fb0103a,c05d4751,bfbbf19f,bf8c8670,3fa9cb33,3f66e1d0,3fb0e46a,3f440cce,3f716723,3f915296,bfb0ff6a,bff01508,3f8d0c7a,3fe5c88b,3fa7f67e,bf900ae8,bfaac58f,3fa8776a,3fc8e324,3fdaecfb,3fa001ea,3f96aa78,bfd4a54e,bf2ec8e8,bfd09a0c,c064a248,3f6047a0

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f9b1ffa,00000000,00000000,3f836724,00000000,3f8ce726,00000000,3f94199a,3f304be0,3f7d130c,3ece2db8,00000000,3fad58bc,3fc0ad92,00000000,3f697956,00000000,3fb77406,3e80eccc,00000000,00000000,3fa93d92,00000000,3fa01bfc,3ef1db00,00000000,00000000,3f6e5ddf,00000000,3f8db5c8,00000000,3f9024b6,00000000,00000000,00000000,3fa29944,3fb0103a,00000000,00000000,00000000,3fa9cb33,3f66e1d0,3fb0e46a,3f440cce,3f716723,3f915296,00000000,00000000,3f8d0c7a,3fe5c88b,3fa7f67e,00000000,00000000,3fa8776a,3fc8e324,3fdaecfb,3fa001ea,3f96aa78,00000000,00000000,00000000,00000000,3f6047a0

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
becc9a28,be8ec872,3ef61572,be95e74c,3bf65fc8,3d04002a,b9c18f20
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8bdd7e,3ed81bf2,bdec4ae9,3e982647,3c401733,bc9b109c,baee34d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb4aaba,3e497bb0,bed40bc8,bd1eb65a,3eab2b2f,3e47d794,3c2eb48e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0d8bd8,3ebdfc94,be36528c,3e01c22c,bc632324,bccf226b,baf611d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edf389e,bf1fe4d5,3ebd0f24,3d6f6814,3c79843c,3d2dfc0e,ba2aa2c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cc8cdde,3c06fb60,3d432c18,3df31a9b,bc907cfc,bd533254,ba9547ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1d2a94,3e514357,bd268004,3da3e379,3c5de678,bcbae10e,3b2e7619
be1be6c3,3e9c5d5f,bd04ed44,3dd58cf4,bb62a4de,3d4b6dc4,3b063812
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d340f90,3ef70488,3d6b5108,3ec2d7bb,3c6f57c8,3d528452,3a642a30
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e074c7e,3e81bf14,3e963998,3ef1b7c6,3d9762e6,3da71e64,bacd5df5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec008b3,3e41114e,3e83d2c6,3e5f80b8,3d4438d3,3d5c5650,3ab1e38a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4b218e,3e9c3ec0,be9df99a,be1d0dcf,3cd29296,3de174ee,3a87786b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8def6c,3b9fb780,bdeaa312,bd160448,3ca141f4,bbdc5540,3b8ec690
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db9e02a,bca388b6,bbc36134,3e3cb196,3d6b06af,be0bd570,3c3bc3d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed6ad0b,3e428040,3d35ab84,3d23533a,3dfb5971,3d68b20c,ba024fe8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e79071a,be9c704b,3d1c711d,bee9725e,bdd4b190,bd34486a,397c8248
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc4d9c0,bee33941,bebdb443,3e059831,3ca441d4,3e00245e,3b211015
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7ff532,3eb5d978,3ec2547e,3e3fc6c5,bd3f805e,be044bce,ba9d4034
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d862160,3e536007,3e06d5d4,3e086152,bdc6f982,3c053488,3bc37ef8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0228d8,bd90fb21,3ebc0faa,be235c25,bc86fba5,3d06a51e,3891c7e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3f03ac,3ec4e9e1,bd1f858d,3e6e0bad,bc3243cc,3db60069,3abf79b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2ecdc7,3e2bb788,3c69f106,3ee38deb,3c534487,beab7756,3a9b3f38
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be078408,3e9e5064,3ae98f80,3e0f977d,3ce12e53,bd494942,3add9440
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0912d4,3d8fe147,3b342808,3f71fd30,3c8dc10b,3f0ca8f8,bbc5fa24
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd6945a9,3d9e6772,bd843933,3e83499a,3ce06890,3e00a1a7,bb940dec
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e54da32,bef15e3c,bd8a4801,be9edb68,bce0279e,3d06307f,3a8be1d0
3e322d0d,3dc26e98,be3dfd8a,be0503d0,bc8d09b6,bc158bd9,bae9eb86
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c613c80,3ebab765,3e873752,3ec0ee66,3d115700,3d1ce696,3aa7c5b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8fb68f,3d7c91d0,3df6d3dd,bd8a753e,ba270ec0,3d6ab54e,3a9c82f7
bebed221,bdbc440e,be20c46b,bda79892,3ec466d9,be7f0109,ba6df694
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e743946,bf21a342,bcf3780c,3e417827,3cbe6d0c,3cedc089,ba7ebbde
bebcde40,bdbe9c6f,3e475bc5,be26339d,3e86f824,be78aded,3bede6fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d525dbb,be55d566,be3d0be0,3f501fc1,3c7302f4,3d278208,3c0cc898
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be888cc3,3ed0472c,3b950300,3f64093a,3cb33610,3de3ac6c,ba7b0d6f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd2dc79d,3f0533b2,be67da56,3e5b6012,3ce44383,3e43ae12,baceb4b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4cdb6e,3de5ce93,be6edc35,be2fe52c,bc25db5a,3d8c1f14,3a16f66e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c173a21,3cff2a08,bc4fe6b6,bd8a9d5c,be0fa08a,bdcfbb1a,3b8e1b92
3cefe800,3eb39208,be9579db,be6e2d24,bcb832b7,bbd910a8,bb3aaaba
bebce688,3d3c0878,3e4a3576,be3eb53f,bd5c9411,3b153d6c,bb5664a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea4f466,3e36629d,bebd0bbc,3e13ea19,3b087cb6,3c729480,3bbdeb59
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be79d63e,bc0b9460,3e9c8b54,3e0a95c8,3b97ac91,3e6bd34e,b988b022
3e6e402a,3daa953a,be5829ac,3da54d8c,3aa75cc7,3b32d0f0,3ac35f28
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ee61e,3cad7f60,3e1d5473,3d41f834,3bead3aa,3c7a6ec5,ba5bda23
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e880d46,3f06bb7e,bcb5fbf0,bcc42148,bcd02c5c,3d9ca5a4,bbc975c6
bd05e718,be0ef226,be15cfc8,be4cbadc,bc176470,be17fd92,3b25740d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1ec9c6,3e9c8381,3e838bf1,3d7fb48c,be9f527e,be84360a,ba327a54
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcd1dae6,bd3b2360,3d451ce7,be726424,3d0335b3,3cabe86d,3b48de20
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9cedce,bbb0a820,bdd3cf48,bde62925,bcfb7ff8,3c40e518,bb5baf53
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e842e00,3bb4ce80,beb43710,bd7b5cc2,bcb42bff,bc759de0,3b365726
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec44636,3e3257df,3e861eaf,3a0d7380,be2f0c04,bdf52334,bb3a958e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb6ab12,3e57120a,3f00777b,3e4600fc,bee27c2f,be110b50,bb6cda78
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4a3999,3ccaca1c,3c279008,3d975f0b,3c096bd4,3d50dde8,ba7a372c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd1ebc2,3d975478,bddac6cf,be12ed7c,3b5f859f,bd5fa072,3b4078a0
be9cda14,be0f53e0,3ebaa6b6,3e046695,3ce4ac38,3d5b8153,b968b498
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8d8093,bcbdd860,ba64bb60,3e35d7da,3d1c20e8,bcafe5e0,bae09b14
3e541258,3e7d1f08,3ed8ed27,bd47fc38,3d2f974d,bd5821c5,bb28a0c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2d1258,3e6fe132,bde82090,bd92b35c,3c09775c,3d88c7a5,39b8b8f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc3cca4f,bd3bce0c,bea2a997,3ed27ce4,3d045b0b,3edfa861,3bab8b36
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cb8ed38,3ef57a20,3ee4e824,3d388c58,3c7606d2,3e132c09,ba9f4366
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd439b14,3ecbe3ec,be0aaec8,beaa1a86,3da2488c,bd51873e,3b0352fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcd036e9,3e9371f5,3e5485a6,bd0908b8,3f0a1c01,beaffaf1,3c7b26de
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be072fd6,3f05b466,bd600404,3e60b772,bbdae14c,3aeed440,3ad23766
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda2fbf6,3f6d6094,bd996c3a,bd38b3ac,3dbbe468,3c695994,ba3b8b82
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea99449,3f58374d,bd275fd8,3e734558,3d783def,3e636f6c,3c16396d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cbd09c8,3f85668e,3d8509a6,be502c6e,3d20f202,3d2a4c94,3ab5e6dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
