# Self Collision MLP Test Case (FP32 Bits) - Sample 17000
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf1e631d,bdaa6890,3f7c7595,bfcfd9d6,3d8ef4b9,3fca3329,3f93597b,bf147957,bdaa363d,3f557b99,bf7fa3d7,3d8ed702,3f7ffd69,3f69ca21,3f508bcd,3f7f1d43,3f0d4891,bd592558,3f7f6067,bc11a6b1,3ed09977

# OUTPUT - 1 values
3e58d311

# JACOBIAN - 1 x 7
bd1f0fea,3e27ccbd,bc07d437,3af47260,3a0b67ce,3a835e04,383f94b4
c08a1125,3f9b23fa,c0003707,c000fdab,3f836c77,bf2c5c3e,3f8cebc0,bf311687,3f941c9e,3f305a00,3f7d1c6b,3ece40a3,c089dfa6,3fad5d59,3fc0b152,be92cf80,3f697c2f,c06a0b96,3fb779e6,3e80e490,bfc0d472,bffe28b7,3fa93f44,c0fd91da,3fa021f7,3ef1d48c,bf9df41d,c12e3467,3f6e69e6,c01815be,3f8db98a,bfe8af62,3f9028c0,bf4b1009,c0b41d3d,bfb1868d,3fa29da2,3fb01632,c05d4bbe,bfbbed51,bf8c8c6d,3fa9d060,3f66e4e4,3fb0e988,3f4417da,3f716bac,3f915605,bfb0ff03,bff0181f,3f8d0f75,3fe5cecc,3fa7fb1f,bf9009d1,bfaac63e,3fa87c5e,3fc8e8c8,3fdaf134,3fa0071b,3f96aab0,bfd4b0dc,bf2ecb3b,bfd0a115,c064a9f4,3f605088

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f9b23fa,00000000,00000000,3f836c77,00000000,3f8cebc0,00000000,3f941c9e,3f305a00,3f7d1c6b,3ece40a3,00000000,3fad5d59,3fc0b152,00000000,3f697c2f,00000000,3fb779e6,3e80e490,00000000,00000000,3fa93f44,00000000,3fa021f7,3ef1d48c,00000000,00000000,3f6e69e6,00000000,3f8db98a,00000000,3f9028c0,00000000,00000000,00000000,3fa29da2,3fb01632,00000000,00000000,00000000,3fa9d060,3f66e4e4,3fb0e988,3f4417da,3f716bac,3f915605,00000000,00000000,3f8d0f75,3fe5cecc,3fa7fb1f,00000000,00000000,3fa87c5e,3fc8e8c8,3fdaf134,3fa0071b,3f96aab0,00000000,00000000,00000000,00000000,3f605088

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
becc9992,be8eca6c,3ef6128c,be95eabc,3bf66873,3d03ffe1,b9c1a6fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8be12b,3ed81620,bdec5055,3e982362,3c401989,bc9b104e,baee36fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb499bc,3e497f04,bed41119,bd1ea316,3eab2c60,3e47d6da,3c2eb8f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0d90c2,3ebdfd37,be3657ce,3e01b5e3,bc630ed7,bccf2218,baf60ff3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edf3875,bf1fe661,3ebd0ec2,3d6f2cb4,3c798cd4,3d2dfc0e,ba2acc0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cc8cf7c,3c070200,3d433cce,3df30d13,bc905981,bd5331fe,ba954418
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1d2158,3e513bae,bd26bc74,3da3de0c,3c5de924,bcbae1ee,3b2e7775
be1bdc14,3e9c5c84,bd0525ac,3dd56c76,bb62c8d6,3d4b6d5e,3b063969
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d342c58,3ef7016b,3d6b4226,3ec2cf66,3c6f45a8,3d5283e4,3a6417e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0757fc,3e81b864,3e963acd,3ef1b34d,3d97608a,3da71e12,bacd59e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec00599,3e4118fb,3e83ca96,3e5f804d,3d4438df,3d5c5615,3ab1e216
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4b25c4,3e9c38f6,be9dfbcc,be1d14e4,3cd2787a,3de174a8,3a8779c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8def7c,3b9db540,bdea9a6e,bd15fdf4,3ca14213,bbdc4d50,3b8ec994
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db9de80,bca3a9c4,bbc35fe4,3e3cb1b5,3d6b2e5c,be0bd438,3c3bca5d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed6a962,3e4279e6,3d357714,3d236690,3dfb58b5,3d68af9a,ba0298ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e790bb6,be9c70df,3d1c6e9b,bee969ff,bdd4b0d5,bd34488a,397c1ea4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc4d923,bee342d9,bebdb84a,3e05883e,3ca43218,3e002453,3b211e28
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7ff798,3eb5d344,3ec256e2,3e3fc24c,bd3f7abe,be044c49,ba9d4d1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d86263e,3e53616f,3e06cc2a,3e0855bb,bdc6fd90,3c053318,3bc383bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf02284a,bd90fad4,3ebc0b2c,be23658c,bc86f158,3d06a4f0,38920180
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3f0c6c,3ec4e3b2,bd1f8ae0,3e6e0a01,bc3235c9,3db60069,3abf82dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2ed5ef,3e2b8f74,3c69fac8,3ee38d40,3c52b708,beab7722,3a9b1bc5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be077c00,3e9e4ca0,3ae44500,3e0f94a3,3ce12ee4,bd4949bc,3add92e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d091540,3d8f91a9,3b33e82c,3f71fccc,3c8e13dc,3f0ca8ec,bbc5f63f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd694b6d,3d9e62d6,bd843eb6,3e834057,3ce06060,3e00a179,bb94127e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e54e02d,bef16ae2,bd8a4b13,be9edaa9,bce025e0,3d0630ef,3a8be316
3e323154,3dc23d00,be3e019d,be0505fa,bc8d07fe,bc158bb1,bae9f4bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c616428,3ebab092,3e873c9b,3ec0e95c,3d1151a4,3d1ce654,3aa7d5f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8fb37a,3d7c7f40,3df6c43f,bd8a8b6c,ba25aa50,3d6ab51a,3a9c771f
bebecfc2,bdbc42ca,be20d58b,bda78aab,3ec46c6e,be7f0030,ba6dbae8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e743fc1,bf21a7fe,bcf37e1b,3e416cf9,3cbe6b7e,3cedc052,ba7eb051
bebcdda4,bdbe9936,3e475dc7,be262d6e,3e86fb8d,be78ad97,3bede6a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d525bdf,be55feac,be3d11d6,3f501f4b,3c727b66,3d2784fa,3c0cc934
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be88911d,3ed03022,3b9469ec,3f6405db,3cb32d26,3de3abf6,ba7b0cdd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd2dbd80,3f053254,be67e128,3e5b4f70,3ce444b3,3e43ae95,baceb028
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4cdef1,3de5b200,be6ee17b,be2fedc9,bc25d235,3d8c1f0b,3a1704d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c17381f,3cff35ec,bc4fb776,bd8aa51e,be0f9465,bdcfbadb,3b8e21db
3cf02300,3eb391e7,be957f6a,be6e353d,bcb81a9f,bbd90e18,bb3aa509
bebce431,3d3c24a2,3e4a2598,be3ebe6c,bd5c9257,3b153d9e,bb566220
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea4f7e6,3e365035,bebd104f,3e13dd3a,3b084554,3c728f50,3bbdeb7f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be79d27f,bc0b7da0,3e9c8408,3e0a87cf,3b97f23c,3e6bd35a,b988a6f5
3e6e4624,3daa6ac2,be582e12,3da536d4,3aa71ecb,3b32cbb0,3ac36079
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ee4af,3cad7e89,3e1d4f05,3d41d18c,3bead4bc,3c7a6e93,ba5be173
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8810a5,3f06b9b9,bcb5fdb0,bcc3f65b,bcd0319a,3d9ca617,bbc9764a
bd05e8e4,be0f0c5b,be15d18e,be4cc80f,bc1722d2,be17fe7c,3b25727b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1ed11d,3e9c81f0,3e838661,3d7fc044,be9f5386,be8435da,ba32e25d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcd1dca5,bd3b2006,3d451f3b,be727a04,3d03362a,3cabe7e3,3b48d3cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9cdfd6,bbb1f6a0,bdd3f10e,bde62d4d,bcfb8b16,3c40e298,bb5baa7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e843013,3bb3aa80,beb43b6f,bd7b5211,bcb3c950,bc7597d0,3b367ab7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec4439c,3e3251fd,3e86151b,3a10c880,be2f000b,bdf52360,bb3a9891
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb6a8e9,3e5710fe,3f007289,3e4608a6,bee27f5d,be110a2c,bb6cbe00
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4a37e7,3ccad5ba,3c279902,3d9745ce,3c0983c6,3d50dda9,ba7a776c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd1ed28,3d9756c0,bddadaf7,be12fb3e,3b5f8a75,bd5fa187,3b407707
be9cdaa0,be0f576e,3ebaa4eb,3e0457a3,3ce4b76d,3d5b8178,b968c25a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8d8662,bcbdb780,ba643e20,3e35cb44,3d1c1ace,bcafe558,bae097d0
3e5418c0,3e7d263e,3ed8f16e,bd480d44,3d2f9842,bd582172,bb289ca4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2d5460,3e6fd8d4,bde82f56,bd92ca2c,3c096a0f,3d88c7ea,39b8bcb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc3cc78b,bd3be080,bea2acf9,3ed27a59,3d04757b,3edfa89e,3bab9481
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cb91838,3ef57244,3ee4e97d,3d385400,3c7629da,3e132c20,ba9f377e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd4384cd,3ecbe512,be0abb31,beaa18e2,3da25368,bd5185b0,3b0354f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcd02c1c,3e936516,3e547b59,bd091120,3f0a1c6c,beaffa73,3c7b3036
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be072b97,3f05b17e,bd603398,3e60bca9,bbdad840,3aeea340,3ad253b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda2d5c6,3f6d5635,bd999b6d,bd392414,3dbbe902,3c695c38,ba3b674c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea9919e,3f58376d,bd278810,3e732895,3d7836be,3e636f2b,3c1639fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cbd418c,3f8564cc,3d84f2d4,be503109,3d20f04b,3d2a4c6c,3ab5e761
00000000,00000000,00000000,00000000,00000000,00000000,00000000
