# Self Collision MLP Test Case (FP32 Bits) - Sample 17000
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf1d9460,bd9b4844,3f7c70dd,bfcf444d,3d81da86,3fca0a82,3f93c756,bf13d0bc,bd9b2230,3f5578fe,bf7fb303,3d81c441,3f7ffe15,3f6a234f,3f510370,3f7f43b5,3f0d4c81,bd467a63,3f7f7c4f,bbfaa6bd,3ecf07de

# OUTPUT - 1 values
3e59f1b1

# JACOBIAN - 1 x 7
bd1ed79a,3e281b58,bc07cee8,3aea0220,3a0c413e,3a834b66,383f7712
c08a6557,3f9be028,c000bd10,c000c800,3f842526,bf2fc406,3f8dc199,bf315105,3f94a25a,3f337088,3f7e6966,3ed02b9e,c08a93ac,3fae0894,3fc12cda,be8e2623,3f6a5559,c06a6084,3fb837af,3e8057c0,bfc14222,bffd6119,3fa9a620,c0ff5cf5,3fa0e0cd,3ef1ba90,bf9e0e43,c12f3c9e,3f70001e,c017b1bd,3f8ddc1c,bfe857e7,3f912742,bf4b24eb,c0b3b5c2,bfb254ef,3fa318e3,3fb180e8,c05f17d0,bfba562d,bf8cd349,3faaa0f5,3f682945,3fb1786b,3f45b98b,3f728650,3f91c8ca,bfaff50d,bfefe765,3f8d6707,3fe68b23,3fa8817c,bf903efd,bfaaa6bd,3fa91f45,3fc9917f,3fdb908f,3fa09116,3f96ea9d,bfd53b47,bf2efd50,bfd1e90f,c065fb2b,3f62ab21

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f9be028,00000000,00000000,3f842526,00000000,3f8dc199,00000000,3f94a25a,3f337088,3f7e6966,3ed02b9e,00000000,3fae0894,3fc12cda,00000000,3f6a5559,00000000,3fb837af,3e8057c0,00000000,00000000,3fa9a620,00000000,3fa0e0cd,3ef1ba90,00000000,00000000,3f70001e,00000000,3f8ddc1c,00000000,3f912742,00000000,00000000,00000000,3fa318e3,3fb180e8,00000000,00000000,00000000,3faaa0f5,3f682945,3fb1786b,3f45b98b,3f728650,3f91c8ca,00000000,00000000,3f8d6707,3fe68b23,3fa8817c,00000000,00000000,3fa91f45,3fc9917f,3fdb908f,3fa09116,3f96ea9d,00000000,00000000,00000000,00000000,3f62ab21

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beccb402,be8f27dc,3ef61444,be968434,3bf82435,3d03dc99,b9c6cddc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8b37f9,3ed6fed2,bdec4d20,3e97a240,3c40915c,bc9aeb16,baeeae23
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb7a66a,3e4a1cb0,bed40df4,bd1b475c,3eab6951,3e477a8d,3c2facde
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0caeb0,3ebe1b34,be3654b2,3dff2358,bc5ef802,bccefa09,baf5a8e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edf3f5c,bf202f2f,3ebd0efc,3d64d450,3c7b46d2,3d2dfd5e,ba33b52c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cc884d8,3c083530,3d4332eb,3df0af55,bc8934ac,bd5307fc,ba9470d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1ec933,3e4fcb2e,bd2698b4,3da2ebc1,3c5e7241,bcbb50f0,3b2ec264
be1dc6c5,3e9c338f,bd05044c,3dcfc1d8,bb6a024e,3d4b3b0e,3b068397
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2f01ec,3ef66b02,3d6b4af5,3ec15b47,3c6b9cc5,3d524e31,3a602358
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0547f0,3e80774e,3e963a17,3ef0eb70,3d96e619,3da6f6c8,bacc7a2b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec093d3,3e428753,3e83cf6e,3e5f6d53,3d443ac8,3d5c3898,3ab191f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4a63a3,3e9b219e,be9dfa7f,be1e5052,3ccd36a7,3de152ec,3a87c412
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8dec68,3af4e500,bdea9f8a,bd14e194,3ca1475a,bbd85eb0,3b8f705f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dba2aa8,bca9d6ea,bbc360a8,3e3cb6a5,3d732915,be0b39db,3c3d330a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed75102,3e4147b2,3d359618,3d26c4f8,3dfb3245,3d677a1a,ba124f78
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e78377f,be9c8b51,3d1c7016,bee7f422,bdd48a48,bd34594a,39669ae4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc4f4c2,bee50d2b,bebdb5e8,3e02bfc7,3ca106b0,3e001fb6,3b242835
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7f8834,3eb4a92a,3ec25578,3e3efa88,bd3e57e1,be048936,baa01672
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8544d6,3e53a5d0,3e06d1e1,3e064fde,bdc7cd12,3c047b48,3bc48bf5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf024166,bd90ec82,3ebc0dd4,be25087a,bc84de99,3d068e78,389e6ec0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3d79eb,3ec3bb48,bd1f87b9,3e6dbf83,bc2f63dc,3db600c9,3ac17c4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2d5eff,3e240d44,3c69f504,3ee36f59,3c363c9b,beab5db9,3a9375f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be08ecab,3e9d978c,3ae76600,3e0f15cd,3ce14b39,bd49870d,3add47c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d08a5a9,3d80ab6b,3b340df0,3f71eb33,3c9ebdb3,3f0ca35a,bbc51f14
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd6841ed,3d9d8866,bd843b73,3e81a27a,3cdeb941,3e008b5d,bb950f08
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e53cccc,bef3c7dc,bd8a4942,be9eb8d1,bcdfcb4e,3d0668b8,3a8c2969
3e316c57,3db8f24c,be3dff34,be05660c,bc8caf0c,bc157891,baebf2ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5a47a4,3eb96886,3e87397a,3ec00812,3d103cef,3d1cc6f0,3aab578c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9040d0,3d78fd78,3df6cd7c,bd8e6911,b9bbfc30,3d6a9c80,3a99e80d
bebf3c32,bdbc034c,be20cb69,bda51d85,3ec58b4b,be7e9619,ba60d614
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e73158e,bf228a0e,bcf37a85,3e3f7a13,3cbe1a81,3ceda607,ba7c3173
bebcf935,bdbdfd63,3e475c96,be2518fc,3e87aad9,be7883a2,3bedd419
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d52b046,be5db69e,be3d0e4f,3f500a6b,3c5733a6,3d28fc32,3c0ceb37
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be87c8ce,3ecbdec4,3b94c478,3f636f10,3cb16133,3de3710a,ba7aed41
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd2f8e05,3f04f05d,be67dd1e,3e586974,3ce48159,3e43efab,bacdb4b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4c3d26,3de0576e,be6ede5d,be316e0a,bc23fb8f,3d8c1b22,3a1a209a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c17942a,3d00b6b1,bc4fd366,bd8bff35,be0d20e6,bdcf9c8b,3b8f7dac
3ce58cd8,3eb38b40,be957c20,be6f9d79,bcb33f2b,bbd7c8c8,bb396a62
bebd4f24,3d416870,3e4a2efb,be405800,bd5c3844,3b15582e,bb55d7df
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea456bd,3e32ddc2,bebd0d9b,3e119e05,3afa3d99,3c6ffa88,3bbdf419
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7a7e17,bc074418,3e9c8859,3e0817dc,3ba5f7ef,3e6bda10,b986ab93
3e6d3323,3da2784c,be582b78,3da141c0,3a9aa724,3b302ff0,3ac3a905
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0f2632,3cad5558,3e1d523b,3d3b143c,3beb0b9b,3c7a568f,ba5d75e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e877582,3f066456,bcb5fca8,bcbc781b,bcd13eb6,3d9cdf52,bbc992fc
bd059605,be13f37a,be15d082,be4f1458,bc09edda,be1872df,3b251bf6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1d7fed,3e9c3613,3e8389ab,3d80e661,be9f87f6,be841ee0,ba495a18
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcd18be6,bd3a7db6,3d451ddb,be7649fe,3d034dd4,3caba43e,3b4699a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9f61ec,bbf072e0,bdd3dd12,bde6e5d0,bcfdc5fa,3c3fa780,bb5a9ee7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e83d06c,3b79d940,beb438da,bd797466,bc9ff545,bc7290e0,3b3e2970
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec4bada,3e31376d,3e861ac5,3a92fe40,be2c97bd,bdf5392f,bb3b3eed
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb70bc8,3e56de53,3f007576,3e475ee2,bee32217,be1079bd,bb669784
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4a8560,3ccd00e9,3c2793b0,3d92de4c,3c0e5208,3d50bee4,ba842be8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd1ac62,3d97bbd0,bddacf0a,be15616e,3b607f34,bd602c14,3b401e9c
be9cc109,be1003fa,3ebaa5fa,3e01bc3c,3ce6f675,3d5b93a1,b96bba2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8c7b4b,bcb79d00,ba648840,3e339945,3d1adfa5,bcafa25a,badfe345
3e52f20e,3e7e7d08,3ed8eee7,bd4b0598,3d2fc88f,bd57f98d,bb27b90c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c217948,3e6e4674,bde82698,bd96c35c,3c06bc6e,3d88eaac,39b98a80
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc3d463e,bd3f4f5c,bea2aaf9,3ed208c5,3d09c714,3edfc6d8,3bad964e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cb16018,3ef3f905,3ee4e8b1,3d2e8268,3c7d313e,3e133810,ba9ca4e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd478191,3ecc1ba0,be0ab3db,bea9cf36,3da481a6,bd50c016,3b03c231
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcd21b58,3e90fcf7,3e548171,bd0a8420,3f0a31ab,beafbcde,3c7d34ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be07eea2,3f052573,bd601774,3e61a56d,bbd90024,3ad656c0,3ad86f74
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda9b03b,3f6b6518,bd997f7b,bd4cb8da,3dbcd603,3c6ab460,ba3395d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaa0b77,3f583c0d,bd277048,3e6e24e0,3d76c5a5,3e635092,3c165916
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cb3363b,3f850fee,3d850054,be50fe6d,3d2097c9,3d2a393d,3ab60443
00000000,00000000,00000000,00000000,00000000,00000000,00000000
