# Self Collision MLP Test Case (FP32 Bits) - Sample 17000
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf1c5829,bd931549,3f7ba1b7,bfcefc88,3d756a14,3fca02dc,3f940373,bf12ce1e,bd92f4ec,3f550663,bf7fb9d0,3d75447e,3f7ffe32,3f6a53d2,3f51b966,3f7f570f,3f0df90f,bd3d8457,3f7f8a66,bbf300cb,3ece2bdc

# OUTPUT - 1 values
3e5a7467

# JACOBIAN - 1 x 7
bd1e80c1,3e284520,bc06e593,3ae4fe68,3a0cb4a4,3a8347ed,383f6660
c08aaaf7,3f9c4447,c00066ed,c0007765,3f846c1b,bf31ac8c,3f8e3307,bf310f5d,3f94e4c8,3f35625a,3f7ee33a,3ed08196,c08ac751,3fae4d20,3fc15376,be8b82ec,3f6af77b,c069d324,3fb870fb,3e808088,bfc10d6f,bffc704d,3fa9e8ee,c1001527,3fa1179d,3ef23338,bf9db33b,c12fb677,3f708c01,c0178fe3,3f8da261,bfe81286,3f91cb9a,bf4a98bd,c0b30a1c,bfb2234e,3fa3309e,3fb26bac,c0608dce,bfb91574,bf8c9518,3fab0013,3f693323,3fb19282,3f4665fa,3f733d66,3f91ef04,bfaef321,bfef6379,3f8d78a3,3fe6b9d3,3fa89feb,bf9093a2,bfaa796e,3fa95126,3fc9ba33,3fdbd0fa,3fa0a2f9,3f9727f1,bfd4c7d0,bf2efa41,bfd29504,c066a44c,3f6449fd

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f9c4447,00000000,00000000,3f846c1b,00000000,3f8e3307,00000000,3f94e4c8,3f35625a,3f7ee33a,3ed08196,00000000,3fae4d20,3fc15376,00000000,3f6af77b,00000000,3fb870fb,3e808088,00000000,00000000,3fa9e8ee,00000000,3fa1179d,3ef23338,00000000,00000000,3f708c01,00000000,3f8da261,00000000,3f91cb9a,00000000,00000000,00000000,3fa3309e,3fb26bac,00000000,00000000,00000000,3fab0013,3f693323,3fb19282,3f4665fa,3f733d66,3f91ef04,00000000,00000000,3f8d78a3,3fe6b9d3,3fa89feb,00000000,00000000,3fa95126,3fc9ba33,3fdbd0fa,3fa0a2f9,3f9727f1,00000000,00000000,00000000,00000000,3f6449fd

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beccdb76,be8f58d8,3ef65f20,be96cdab,3bf913a3,3d03d5f1,b9c99ef8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8a347c,3ed666dc,bdebbfec,3e97643d,3c40d1ef,bc9ae40c,baeeef14
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbc4fc2,3e4a706e,bed38384,bd19ab4a,3eab89cb,3e47692d,3c303247
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0b5418,3ebe2ae4,be35cbc6,3dfd1598,bc5cbc19,bccef279,baf57055
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edf4863,bf20558a,3ebd18ac,3d5fdeb4,3c7c3727,3d2dfd96,ba3895ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cc811ee,3c08d358,3d41818c,3def8bc9,bc854e42,bd53000c,ba93fd00
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be215097,3e4f01fc,bd2077c8,3da27779,3c5ebc8a,bcbb65d6,3b2eeb1b
be20b3fe,3e9c1d3f,bcfe9748,3dcd0a38,bb6deff5,3d4b318c,3b06ac12
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d271b80,3ef61849,3d6ccd15,3ec0a89c,3c699b07,3d524412,3a5df7c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0220de,3e7f911b,3e961a9b,3ef08b52,3d96a27e,3da6ef5e,bacbfff4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec16c98,3e434cb7,3e84a3b0,3e5f6403,3d443b37,3d5c3308,3ab16542
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4939e1,3e9a8874,be9dc11e,be1ee722,3cca57cc,3de14c8f,3a87ecdd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8de701,398b1c00,bdeb7e4a,bd145784,3ca14943,bbd7a120,3b8fcba5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dba9e00,bcad2dca,bbc3848c,3e3cb8c4,3d7781de,be0b1ccc,3c3df897
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed85078,3e409fda,3d3ae71c,3d286218,3dfb1c23,3d673fd8,ba1aea7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e76f1aa,be9c988a,3d1cb0eb,bee740af,bdd47429,bd345c6f,395ad318
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc51d96,bee60460,bebd4d04,3e0169b8,3c9f4b5a,3e001ed2,3b25d23c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7edb27,3eb406b4,3ec21707,3e3e9aa4,bd3db80d,be0494ab,baa19dc2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d83e836,3e53cc04,3e07ccad,3e055733,bdc83c99,3c0458a0,3bc51c80
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf02671b,bd90e4ad,3ebc821e,be25d0f4,bc83bcf1,3d068a38,38a53920
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3b116f,3ec31a69,bd1efceb,3e6d9bb5,bc2dd9f5,3db600d8,3ac290f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2b20d5,3e1ff968,3c68f723,3ee360b6,3c26b3cb,beab58ef,3a8f4544
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0b1fa7,3e9d34c5,3b385d00,3e0ed92d,3ce159e5,bd499295,3add1e42
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d07fa24,3d71304a,3b3a8754,3f71e27a,3ca7d2e1,3f0ca24c,bbc4a8cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd66aab2,3d9d1440,bd83ac13,3e80db9e,3cddd143,3e00872e,bb95993e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e52269a,bef50ed6,bd89f940,be9ea81c,bcdf98e3,3d067335,3a8c4fe5
3e303e1a,3db3e5d8,be3d951b,be059398,bc8c7e0d,bc1574f5,baed0a51
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4f6b70,3eb8b5c0,3e86affb,3ebf9bac,3d0fa551,3d1cc102,3aad42e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be91181e,3d770d88,3df86288,bd904360,b95bd900,3d6a97d6,3a988106
bebfe129,bdbbde2a,be1f0ec7,bda3f311,3ec626f8,be7e8224,ba59c4c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e714c4f,bf2303f5,bcf2dcf3,3e3e8af2,3cbded64,3ceda10e,ba7ad376
bebd2261,bdbda78b,3e472890,be249405,3e8809e1,be787bbb,3bedc982
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d532efc,be61e414,be3c732c,3f500024,3c485272,3d2942c2,3c0cfdc1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8695bc,3ec9860a,3ba4455c,3f63266d,3cb0658b,3de365ec,ba7adbde
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd325370,3f04cc0f,be672b80,3e5705e0,3ce4a1bb,3e43fbe8,bacd2ae1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4b446a,3ddd6f3f,be6e550d,be3225ed,bc22fb4e,3d8c1a60,3a1bd402
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c182055,3d014f6b,bc549b1c,bd8ca4ce,be0bc8f0,bdcf96d4,3b903c26
3cd55ac8,3eb38722,be94eb7c,be70498f,bcb096aa,bbd78ba8,bb38bdda
bebdf1ba,3d444156,3e4bca0b,be411c45,bd5c05ab,3b155d32,bb558bf6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea35f6e,3e30feef,bebc9677,3e108990,3aee10f0,3c6f7e18,3bbdf8ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7b8343,bc050160,3e9d4562,3e06ec73,3bad9e2f,3e6bdb4d,b98595b8
3e6b8d8a,3d9e2993,be57b8dc,3d9f5ca0,3a93dbf7,3b2fb220,3ac3d062
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0f8999,3cad3e0b,3e1ddec0,3d37d8dc,3beb2933,3c7a5208,ba5e53af
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e86878c,3f063569,bcb5ceb1,bcb8ded9,bcd1d06d,3d9cea16,bbc9a289
bd05169f,be169b63,be15a20d,be502dfd,bc02b982,be1888c3,3b24ec29
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1b7c99,3e9c0bff,3e8419cb,3d816493,be9fa3d2,be841a8c,ba55a944
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcd10f1a,bd3a23e4,3d44e0fe,be781d4e,3d035a4c,3cab9780,3b456134
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda33730,bc0918e0,bdd0702a,bde73d92,bcfefba3,3c3f6c18,bb5a0c33
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e833d69,3b3e5640,beb3c70f,bd788ef0,bc952d7f,bc71ff30,3b425ed3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec5707d,3e309d88,3e8712f1,3ab6eac0,be2b4817,bdf53d48,bb3b99c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb7a2aa,3e56c23c,3f00f596,3e48030b,bee379bc,be105e91,bb633810
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4afaf5,3cce2c77,3c26abea,3d90c100,3c10ed35,3d50b918,ba87f931
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd147ac,3d97eb90,bdd8c446,be1687df,3b6100c2,bd604621,3b3fedf4
be9c9929,be10637e,3ebad404,3e007bdc,3ce82daf,3d5b9706,b96d59ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8ae264,bcb45ae0,ba712ff0,3e328b7b,3d1a32e1,bcaf95ba,badf808e
3e512eaa,3e7f3494,3ed87f6d,bd4c71b2,3d2fe198,bd57f205,bb273c63
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0f5528,3e6d6aaa,bde6a6b6,bd98aa2c,3c0545ea,3d88f135,39b9fa10
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc3e06c4,bd412718,bea252d6,3ed1d227,3d0cacd5,3edfcc87,3baeaf84
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca58f10,3ef32bde,3ee4c524,3d29ce98,3c80808a,3e133a4d,ba9b3bcd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd4d92c3,3ecc38a8,be09719b,bea9ab7a,3da5b0ed,bd509aec,3b03fda3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcd50e76,3e8faf5a,3e558c4d,bd0b3360,3f0a3c9a,beafb146,3c7e4f8f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be091882,3f04d8c2,bd5b4460,3e621511,bbd7f92f,3ad1c380,3adbc7ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb42b71,3f6a5699,bd94b5d5,bd561878,3dbd561f,3c6af4ec,ba2f4de6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaac4d9,3f583cc6,bd235c08,3e6bbcf8,3d75fadc,3e634acd,3c1669f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca3d160,3f84e115,3d87500c,be516050,3d206744,3d2a359c,3ab613fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
