# Self Collision MLP Test Case (FP32 Bits) - Sample 17000
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf1d692e,bda293d9,3f7bf575,bfcf8f27,3d87c8bf,3fca10ff,3f9399c5,bf13ad75,bda26826,3f5534c9,bf7fab96,3d87af48,3f7ffdfb,3f69fe66,3f511c5e,3f7f319c,3f0db358,bd4fd2b0,3f7f7002,bc0091d8,3ecfae84

# OUTPUT - 1 values
3e595536

# JACOBIAN - 1 x 7
bd1ecbca,3e27f5af,bc0743f4,3aef3c10,3a0bdfca,3a834e5b,383f8386
c08a4908,3f9b83ea,c00018a0,c000b837,3f83b323,bf2e1e51,3f8d57d2,bf30e5af,3f945df9,3f3215d1,3f7da1c2,3eceadac,c08a22f4,3fada524,3fc0de2a,be906109,3f6a0689,c069c3e9,3fb7bd2b,3e80f234,bfc0bef7,bffd5374,3fa97b06,c0fe6454,3fa06487,3ef22500,bf9db783,c12eaffe,3f6f0198,c017da46,3f8d9b27,bfe8690a,3f90c1f5,bf4aa593,c0b39201,bfb188c6,3fa2c095,3fb0eb58,c05e8cb6,bfbad769,bf8c657c,3faa2ea2,3f67c69f,3fb11144,3f44c9e1,3f721366,3f918060,bfb01f90,bfefbcb0,3f8d2a70,3fe60ac6,3fa82340,bf9046ca,bfaaa2e6,3fa8b7cf,3fc91e19,3fdb34ec,3fa029a0,3f96dd07,bfd467f0,bf2ecf9f,bfd14787,c0654fd4,3f61c282

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f9b83ea,00000000,00000000,3f83b323,00000000,3f8d57d2,00000000,3f945df9,3f3215d1,3f7da1c2,3eceadac,00000000,3fada524,3fc0de2a,00000000,3f6a0689,00000000,3fb7bd2b,3e80f234,00000000,00000000,3fa97b06,00000000,3fa06487,3ef22500,00000000,00000000,3f6f0198,00000000,3f8d9b27,00000000,3f90c1f5,00000000,00000000,00000000,3fa2c095,3fb0eb58,00000000,00000000,00000000,3faa2ea2,3f67c69f,3fb11144,3f44c9e1,3f721366,3f918060,00000000,00000000,3f8d2a70,3fe60ac6,3fa82340,00000000,00000000,3fa8b7cf,3fc91e19,3fdb34ec,3fa029a0,3f96dd07,00000000,00000000,00000000,00000000,3f61c282

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beccb977,be8efb4a,3ef640f1,be963773,3bf75c1e,3d03e23c,b9c4aaf8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8b1493,3ed785b3,bdebf914,3e97e2e8,3c405b5b,bc9af108,baee7cc9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb8497e,3e49d128,bed3bb8d,bd1cf582,3eab4df4,3e478949,3c2f47b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0c7f66,3ebe0ce9,be360330,3e00a3ff,bc60d21e,bccf006e,baf5d3b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edf40b4,bf200c67,3ebd14d0,3d6a0178,3c7a7efb,3d2dfd2c,ba3002d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cc87532,3c07a380,3d4230b2,3df1ded5,bc8c70bb,bd530eb6,ba94c883
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1f21b4,3e507d56,bd22f218,3da36508,3c5e3456,bcbb3f36,3b2ea364
be1e2d36,3e9c4759,bd019bd8,3dd297c2,bb66be15,3d4b4318,3b0664db
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2ded9c,3ef6b3e8,3d6c3102,3ec21592,3c6d45a5,3d5256c4,3a61c7c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e04d9a6,3e811260,3e96275e,3ef14f8c,3d971dc3,3da6fd10,baccd6e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec0b17e,3e41d6fd,3e844deb,3e5f76e5,3d443a18,3d5c3d4e,3ab1b36a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4a3b05,3e9ba8de,be9dd85f,be1db2a2,3ccf980d,3de15850,3a87a536
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8debb8,3b57a700,bdeb2478,bd15707c,3ca1453e,bbd8ff70,3b8f2b30
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dba3a7e,bca6dcfc,bbc375bc,3e3cb442,3d6f8ce0,be0b527f,3c3c9d62
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed773f7,3e41dbf0,3d38c0ec,3d25158e,3dfb4404,3d67ab82,ba0bca64
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e780b12,be9c7ee6,3d1c96c1,bee8af47,bdd49c0d,bd34569f,396f8808
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc4fa6f,bee4307c,bebd777a,3e042472,3ca2762f,3e002075,3b22e568
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7f70c0,3eb53932,3ec23056,3e3f5e87,bd3edbe1,be047f7d,ba9eee4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d85157c,3e53847f,3e076750,3e075322,bdc76fa2,3c0498a8,3bc41e60
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf024699,bd90f36f,3ebc532a,be2436fd,bc85cee2,3d069210,389947f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3d25c3,3ec44a4c,bd1f3526,3e6de4d1,bc30aaab,3db600bd,3ac0aaa1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2d109d,3e27acea,3c695ddc,3ee37e6a,3c43209f,beab61c8,3a96a26b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0939a5,3e9def11,3b1c9a80,3e0f5533,3ce13ea0,bd497d45,3add670f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d088e4a,3d87daf0,3b37e95c,3f71f41b,3c97334c,3f0ca43e,bbc5787c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd680a60,3d9df114,bd83e611,3e8271b9,3cdf7921,3e008ee6,bb94a647
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e539331,bef2a45e,bd8a19a2,be9ec9ec,bcdff499,3d065fd1,3a8c0c3d
3e31431f,3dbd6e74,be3dc00e,be053628,bc8cd773,bc157b9f,baeb1f3f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c58cb8c,3eba0706,3e86e79b,3ec078f0,3d10ba62,3d1ccbf6,3aa9e332
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be905e48,3d7ab140,3df7bed3,bd8c79ec,b9fcd510,3d6aa070,3a9af7ed
bebf52cb,bdbc22ba,be1fc292,bda6548f,3ec509ad,be7ea708,ba663014
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e72d72c,bf221d38,bcf31cb2,3e4073b3,3cbe3f70,3cedaa3c,ba7d3a8d
bebcfee7,bdbe48f4,3e473d8e,be25a377,3e875bad,be788a55,3beddbea
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d52c1c0,be59fe1c,be3cb1f3,3f5014f5,3c638cbe,3d28c052,3c0cdd21
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be879ee8,3ecdf458,3b9e0184,3f63baa2,3cb2319e,3de37a74,ba7afa64
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd2fef02,3f051058,be677362,3e59dcb0,3ce4661b,3e43e548,bace1d13
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4c1b42,3de2ecd4,be6e8ca2,be30ade3,bc24d075,3d8c1bc3,3a18d68a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c17a75b,3d002e2b,bc52acd6,bd8b5227,be0e3d6d,bdcfa163,3b8eed5c
3ce35688,3eb38e9d,be952602,be6ee970,bcb572aa,bbd7fcb0,bb39ed00
bebd656c,3d3edee4,3e4b23f3,be3f8b16,bd5c6179,3b1553ee,bb56114a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea43502,3e348781,bebcc6b0,3e12be14,3b022b42,3c706408,3bbdf089
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7aa1dc,bc094b78,3e9cf904,3e09502a,3b9f9f05,3e6bd900,b9877e17
3e6cf99d,3da64d7e,be57e742,3da33c78,3aa04b51,3b309aa0,3ac38b05
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0f33d6,3cad6980,3e1da600,3d3e739e,3beaf2de,3c7a5a67,ba5ccdfc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e87550c,3f068db6,bcb5e15c,bcc03885,bcd0c536,3d9cd62f,bbc98720
bd0584a9,be119644,be15b4e2,be4dee1d,bc0fe845,be18604b,3b253ff9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1d3980,3e9c5af2,3e83df93,3d8062fe,be9f7072,be84228c,ba400745
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcd17af1,bd3acc8a,3d44f9aa,be7461da,3d03433e,3cabaf0d,3b478645
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9fe806,bbd25980,bdd1d2b6,bde689bc,bcfcc413,3c3fd9d8,bb5b0df8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e83bc63,3b9759d0,beb3f51c,bd7a6393,bca8ec46,bc730c80,3b3af956
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec4d3b7,3e31bfec,3e86aea9,3a5b3700,be2dae8d,bdf535b3,bb3af9fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb7206a,3e56f6f3,3f00c1d5,3e46b39b,bee2d8c2,be1090ca,bb692520
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4a9581,3ccbf58f,3c270962,3d9512bd,3c0c264a,3d50c3ce,ba814aca
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd19ebd,3d978d28,bdd9978c,be142e1c,3b601190,bd6015f9,3b40435c
be9cbba4,be0fb02a,3ebac176,3e030a54,3ce5f2e4,3d5b90bc,b96a7f16
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8c4376,bcba8ac0,ba6c1400,3e34b29b,3d1b6e8c,bcafad0e,bae02e22
3e52b470,3e7dd860,3ed8ac8e,bd49894a,3d2fb315,bd57ffee,bb28177b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1eff00,3e6f0904,bde741fb,bd94c6b0,3c07f2ee,3d88e521,39b93570
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc3d60a1,bd3da8e0,bea27685,3ed241a9,3d075f0b,3edfc206,3bacc12c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cafc300,3ef4af2a,3ee4d398,3d336bb8,3c7a046b,3e13362a,ba9db649
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd485654,3ecc017a,be09f3f1,bea9f438,3da38553,bd50df9e,3b0394fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcd282aa,3e922603,3e55207d,bd09cb60,3f0a283f,beafc6b3,3c7c5e82
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be08175b,3f05693a,bd5d37b8,3e6130ef,bbd9d772,3ada37c0,3ad5e6ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdab1ecc,3f6c552a,bd96a55f,bd42ede0,3dbc6b13,3c6a7d84,ba36d438
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaa24de,3f583a5b,bd250270,3e70a760,3d776d2a,3e635574,3c164c3b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cb11c93,3f85391e,3d8660eb,be5097e0,3d20bfe5,3d2a3c4f,3ab5f84c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
