# Self Collision MLP Test Case (FP32 Bits) - Sample 17000
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf1e52b0,bda56980,3f7ca078,bfcfa879,3d8acf5f,3fca2f04,3f937b0a,bf146bf5,bda53b7a,3f55934d,bf7fa900,3d8ab42b,3f7ffd7c,3f69e572,3f509554,3f7f2a5b,3f0d24cb,bd52fbe2,3f7f6986,bc0f9436,3ed01ed9

# OUTPUT - 1 values
3e59385c

# JACOBIAN - 1 x 7
bd1f0b79,3e27e6f2,bc08047e,3af100c8,3a0bad6e,3a835c1c,383f8bd8
c08a29bb,3f9b6350,c0008779,c000fcba,3f83b374,bf2d7ec8,3f8d33da,bf31499d,3f944a8c,3f31548b,3f7d98fa,3ecf1a82,c08a2456,3fad9ca9,3fc0e18f,be91430e,3f69bc07,c06a5094,3fb7c46b,3e809ad4,bfc115c4,bffe13ea,3fa95f9a,c0fe33bf,3fa06cf7,3ef1b308,bf9e183e,c12e90a0,3f6f05bc,c017fb46,3f8dd630,bfe89ebe,3f907447,bf4b451a,c0b41c24,bfb1f098,3fa2d155,3fb084fa,c05dc6b3,bfbb8170,bf8cc0dc,3faa1b02,3f673bc8,3fb12594,3f44b051,3f71c1cb,3f918298,bfb0c8f5,bff01ff7,3f8d3304,3fe61b3b,3fa832f4,bf90111c,bfaac3e0,3fa8bb7c,3fc92d60,3fdb2bc2,3fa0424f,3f96ba0b,bfd51591,bf2ee49c,bfd10ee1,c0651d2a,3f610270

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f9b6350,00000000,00000000,3f83b374,00000000,3f8d33da,00000000,3f944a8c,3f31548b,3f7d98fa,3ecf1a82,00000000,3fad9ca9,3fc0e18f,00000000,3f69bc07,00000000,3fb7c46b,3e809ad4,00000000,00000000,3fa95f9a,00000000,3fa06cf7,3ef1b308,00000000,00000000,3f6f05bc,00000000,3f8dd630,00000000,3f907447,00000000,00000000,00000000,3fa2d155,3fb084fa,00000000,00000000,00000000,3faa1b02,3f673bc8,3fb12594,3f44b051,3f71c1cb,3f918298,00000000,00000000,3f8d3304,3fe61b3b,3fa832f4,00000000,00000000,3fa8bb7c,3fc92d60,3fdb2bc2,3fa0424f,3f96ba0b,00000000,00000000,00000000,00000000,3f610270

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
becc9bb2,be8ee9bc,3ef602f8,be961d76,3bf6f58e,3d03fc4a,b9c33a08
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8bd3be,3ed7ba06,bdec6d7f,3e97f8c5,3c403fa9,bc9b0c8a,baee5b73
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb4d7ca,3e49b38e,bed42daf,bd1d871a,3eab3fdc,3e47cd72,3c2f037d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0d7ed0,3ebe0746,be367419,3e0100d7,bc61c3d9,bccf1e05,baf5f087
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edf390a,bf1ffeba,3ebd0cb2,3d6bc1f8,3c7a18e2,3d2dfc3a,ba2d84c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cc8c992,3c0769b0,3d439694,3df2455f,bc8e170e,bd532dba,ba95039c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1d430c,3e50c259,bd280138,3da38e11,3c5e14a8,bcbaed3e,3b2e8e6d
be1c0319,3e9c4f05,bd0654d0,3dd38d68,bb6512de,3d4b6842,3b06501a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d33c344,3ef6d00e,3d6af230,3ec25496,3c6e1deb,3d527e6e,3a62e2f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e072e04,3e814e86,3e964148,3ef17164,3d973a03,3da71a14,bacd1582
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec010ea,3e41924d,3e839e9a,3e5f7a1a,3d4439a2,3d5c5315,3ab1c9d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4b165c,3e9bdd2a,be9e07a0,be1d7d33,3cd0ced6,3de1713a,3a87906e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8def42,3b7bcd00,bdea6c16,bd15a098,3ca143ff,bbdbe6c0,3b8efc88
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db9e494,bca5b49e,bbc358c4,3e3cb36b,3d6db514,be0bc47d,3c3c387f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed6b6ba,3e421544,3d345d44,3d248380,3dfb4cdb,3d689012,ba07651c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e78fae1,be9c79e8,3d1c6124,bee8ee97,bdd4a4ec,bd344a41,39758ca8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc4db5d,bee3da90,bebdcdf3,3e049d16,3ca3318c,3e0023de,3b220bc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7feece,3eb57108,3ec263bf,3e3f805b,bd3f1f04,be045280,ba9e26c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d86146a,3e5377b7,3e069836,3e07aad1,bdc73fa8,3c052060,3bc3d478
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf022a4d,bd90f61e,3ebbf30a,be23f008,bc864974,3d06a2a6,3895ce00
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3eec76,3ec481d8,bd1fa77e,3e6df16f,bc315164,3db60075,3ac01d3f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2eb828,3e291510,3c6a2f42,3ee3837a,3c49b447,beab748c,3a98c614
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be079951,3e9e10fc,3ac7d800,3e0f6ab0,3ce1380f,bd494ffe,3add7c10
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d090c67,3d8aa5b9,3b3290f4,3f71f714,3c935a16,3f0ca85c,bbc5b4ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd69365b,3d9e1a14,bd845c5d,3e82b7cb,3cdfdace,3e009f3a,bb945fa2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e54ca52,bef232f8,bd8a5b9a,be9ecfa4,bce0097c,3d0636a0,3a8bf891
3e3221b3,3dbf2c20,be3e1786,be0525df,bc8cebfb,bc1589c0,baea908a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c60d368,3eba4478,3e875909,3ec09f14,3d10fa44,3d1ce324,3aa8e81e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8fbeba,3d7b5938,3df67059,bd8bd252,ba0ef864,3d6ab29e,3a9baf28
bebed866,bdbc2e8c,be21318f,bda6bdbb,3ec4c767,be7ef562,ba69cb5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e742815,bf21f2d6,bcf39eaf,3e40c82f,3cbe521c,3cedbda6,ba7ded41
bebcdfdb,bdbe661d,3e476898,be25d244,3e87332d,be78a952,3bede11a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5262a2,be588bc6,be3d31e5,3f50187c,3c69d998,3d27ab40,3c0cd39e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be888137,3ecec370,3b913394,3f63d42a,3cb29bd1,3de3a5f6,ba7b033c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd2de26f,3f051cb0,be6805da,3e5a5a56,3ce45813,3e43b538,bace6369
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4cd21d,3de3eda0,be6efdd6,be306ccf,bc253d2b,3d8c1ea6,3a17f7f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c173f74,3cfff1ee,bc4eb9ac,bd8b1789,be0ece49,bdcfb7c7,3b8e8c12
3cef4ba8,3eb38fd8,be959d50,be6eac6a,bcb691c3,bbd8ece0,bb3a4502
bebcecb7,3d3de244,3e49d06a,be3f45ba,bd5c763a,3b154052,bb5637f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea4eb1d,3e352cdc,bebd28eb,3e131f78,3b04be73,3c724bf8,3bbdee22
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be79e029,bc0a1660,3e9c5cd7,3e09b9d2,3b9c6204,3e6bd40c,b9880c04
3e6e304f,3da7cabf,be5845ba,3da3e80c,3aa32c74,3b3287a0,3ac376b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ee9e9,3cad7131,3e1d31e0,3d3f97c8,3beae630,3c7a6c23,ba5c5cde
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e880455,3f069db1,bcb6071f,bcc17d50,bcd08708,3d9cabed,bbc97f19
bd05e252,be10ab0c,be15db20,be4d8a7a,bc12f512,be180a5b,3b25582c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1eb64f,3e9c6923,3e83687d,3d80369a,be9f6450,be843384,ba39be6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcd1d642,bd3aeae6,3d452bc5,be73bc90,3d033dc4,3cabe100,3b4825c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9d12e0,bbc6a2e0,bdd4a692,bde66a77,bcfc402c,3c40c280,bb5b58d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e84287e,3ba19b40,beb452f2,bd7ab474,bcad80d6,bc7548c0,3b38d338
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec44d1a,3e31f4da,3e85e1ae,3a41f600,be2e3ce7,bdf52599,bb3acb71
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb6b0c6,3e57006e,3f0057f7,3e4679a8,bee2b324,be10fb72,bb6add84
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4a3e15,3ccb8d7b,3c27c93a,3d95d1a7,3c0b0a0c,3d50da87,ba7eb3e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd1e80c,3d977a00,bddb4742,be13c61a,3b5fd8e9,bd5fafa9,3b405c17
be9cd89c,be0f8fe4,3eba9b55,3e037b57,3ce56e00,3d5b8355,b969aa88
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8d712c,bcbbaff0,ba619db0,3e3511c4,3d1bb74e,bcafde88,bae060a6
3e540158,3e7d9812,3ed90873,bd490884,3d2fa7e1,bd581d65,bb285726
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2c6338,3e6f5460,bde87ebd,bd941a68,3c089141,3d88cb77,39b8fbd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc3cd1a3,bd3d040c,bea2bf2c,3ed254e4,3d062491,3edfabb4,3bac3172
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cb87b40,3ef4f5d6,3ee4f0c5,3d351570,3c7864a9,3e132d5a,ba9e6e80
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd43d613,3ecbf73d,be0afdd9,beaa00af,3da3045c,bd51718a,3b03766b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcd05386,3e92997c,3e544407,bd098c78,3f0a2352,beaff42e,3c7bce01
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be073b19,3f058372,bd613344,3e610986,bbda444d,3aec2940,3ad43140
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda36134,3f6cb24e,bd9a9922,bd3f9ce0,3dbc3451,3c697f64,ba390410
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea99b56,3f583972,bd286000,3e7180c5,3d77c261,3e636c12,3c16438a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cbc7588,3f854902,3d84783e,be507513,3d20d458,3d2a4a77,3ab5f03e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be134b08,3f43102c,bdcce992,bd9a8e34,3e00fae5,bd35db0a,3b39199a
