# Self Collision MLP Test Case (FP32 Bits) - Sample 17000
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf1dcce0,bda76e16,3f7c0b61,bfcfc1d7,3d8c4a4c,3fca3136,3f9371bf,bf13feda,bda73e5b,3f5540f6,bf7fa65e,3d8c2e37,3f7ffd72,3f69dde3,3f50e2cc,3f7f251e,3f0da115,bd56268a,3f7f664d,bc10ad34,3ed040cf

# OUTPUT - 1 values
3e58fded

# JACOBIAN - 1 x 7
bd1ee70e,3e27dc66,bc075ca8,3af2c5c0,3a0b94b6,3a835d16,383f8e4a
c08a2ef5,3f9b48fe,bffffeb8,c000d840,3f8380e1,bf2d0e25,3f8d1510,bf30ef0a,3f94346e,3f3118e6,3f7d3f9c,3ece3df4,c089ebba,3fad72f1,3fc0bb6e,be91d313,3f69bf31,c069bc06,3fb7880a,3e810f30,bfc0af70,bffdbc4e,3fa95a34,c0fdd5f1,3fa02e8a,3ef22568,bf9dc217,c12e5d5c,3f6e8e86,c0180b44,3f8d98d4,bfe89420,3f9068ac,bf4ac4fa,c0b3cc7c,bfb15bc8,3fa29ff8,3fb071df,c05de8d3,bfbb6c04,bf8c6558,3fa9f073,3f675484,3fb0eb42,3f444df4,3f71b476,3f916060,bfb08fb6,bfefd91d,3f8d1194,3fe5d770,3fa7fff4,bf90338b,bfaab15e,3fa888de,3fc8eff7,3fdb05d3,3fa0051c,3f96c5f3,bfd465d4,bf2ec696,bfd0df36,c064e53f,3f60f535

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f9b48fe,00000000,00000000,3f8380e1,00000000,3f8d1510,00000000,3f94346e,3f3118e6,3f7d3f9c,3ece3df4,00000000,3fad72f1,3fc0bb6e,00000000,3f69bf31,00000000,3fb7880a,3e810f30,00000000,00000000,3fa95a34,00000000,3fa02e8a,3ef22568,00000000,00000000,3f6e8e86,00000000,3f8d98d4,00000000,3f9068ac,00000000,00000000,00000000,3fa29ff8,3fb071df,00000000,00000000,00000000,3fa9f073,3f675484,3fb0eb42,3f444df4,3f71b476,3f916060,00000000,00000000,3f8d1194,3fe5d770,3fa7fff4,00000000,00000000,3fa888de,3fc8eff7,3fdb05d3,3fa0051c,3f96c5f3,00000000,00000000,00000000,00000000,3f60f535

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beccacd7,be8edd26,3ef63907,be960366,3bf6c342,3d03fe31,b9c2ca6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8b6641,3ed7df3e,bdec0808,3e980eac,3c403212,bc9b0e88,baee515b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb6d11c,3e499e66,bed3ca37,bd1e1904,3eab38ed,3e47d26e,3c2eeedb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0cec84,3ebe033b,be3611ae,3e015ddd,bc623a0c,bccf202f,baf5f93b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edf3d8f,bf1ff4ef,3ebd13cb,3d6d8374,3c79e6e8,3d2dfc22,ba2cc3cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cc89949,3c074018,3d425e8d,3df2ac07,bc8ee59a,bd532ffe,ba951579
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1e556c,3e50f367,bd239824,3da3b72b,3c5e0523,bcbae742,3b2e8812
be1d40bd,3e9c547a,bd0236d8,3dd48390,bb6441b9,3d4b6af6,3b0649d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d306b50,3ef6e408,3d6c0826,3ec293b4,3c6e8798,3d528153,3a63388c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e05d838,3e81794e,3e962ab4,3ef19345,3d9747cb,3da71c32,bacd2872
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec06d00,3e416158,3e843776,3e5f7d4c,3d443961,3d5c54ac,3ab1d090
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4a98bd,3e9c024c,be9dde73,be1d479e,3cd166d3,3de1730d,3a878a26
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8ded4a,3b8ac180,bdeb0cea,bd15d0a0,3ca14357,bbdc1d10,3b8eee6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dba15e8,bca4e188,bbc371e8,3e3cb28c,3d6cce3b,be0bccd2,3c3c19ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed72340,3e423dfa,3d3830e4,3d23f11c,3dfb511f,3d68a0c4,ba0610e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e787190,be9c764b,3d1c8fe6,bee92e02,bdd4a935,bd344959,39775e7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc4ed4a,bee39d55,bebd8296,3e0515f0,3ca38d2a,3e00241c,3b21c9f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7fa6cb,3eb598bd,3ec236f4,3e3fa23f,bd3f3fce,be044f35,ba9dea78
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8582a8,3e536eae,3e074cc6,3e0802a7,bdc7281c,3c052a48,3bc3be1d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf023a94,bd90f806,3ebc46dd,be23a8e4,bc868566,3d06a3de,3894c0b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3de7f8,3ec4a95e,bd1f43d9,3e6dfe11,bc31a2f0,3db6006f,3abff27d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2dc582,3e2a1558,3c6978bc,3ee38883,3c4cebda,beab75eb,3a996ba4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0887f7,3e9e2918,3b155600,3e0f803c,3ce134cf,bd494cae,3add8266
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d08c434,3d8ca293,3b3739f8,3f71fa08,3c917813,3f0ca8a9,bbc5c6d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd688a8c,3d9e3762,bd83f53f,3e82fdf9,3ce00a87,3e00a06a,bb944a46
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e54181d,bef1e231,bd8a221c,be9ed552,bce013a7,3d06339c,3a8bf29e
3e31a23b,3dc06938,be3dcb4a,be051581,bc8cf5ff,bc158ac8,baea6564
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5c38ec,3eba702a,3e86f62a,3ec0c544,3d11197c,3d1ce4d6,3aa89c30
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be901a3c,3d7bd050,3df793f6,bd8b2a5c,ba171234,3d6ab3f2,3a9be68c
bebf1e9d,bdbc36d2,be1ff1a0,bda72710,3ec4a6f3,be7efb1c,ba6ae274
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e73671d,bf21d4a1,bcf32d60,3e411cdb,3cbe5b34,3cedbf12,ba7e2348
bebcf1bb,bdbe7acc,3e47430e,be260121,3e871f56,be78ab96,3bede2a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d529957,be578410,be3cc260,3f501c00,3c6cee8a,3d2796fa,3c0cd0bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be87ff97,3ecf56ca,3b9c5d90,3f63edb6,3cb2cfbb,3de3a924,ba7b05e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd2f0f21,3f052573,be678632,3e5ad844,3ce4512e,3e43b1b5,bace78ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4c6970,3de4a460,be6e9b2c,be302b8e,bc25725e,3d8c1edb,3a17b49c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c177b0b,3cffa614,bc522b64,bd8adcc3,be0f1511,bdcfb968,3b8e6ea7
3ce87188,3eb390b2,be953553,be6e6f33,bcb71e17,bbd8fe78,bb3a5f9c
bebd31f8,3d3d2e5a,3e4af873,be3f0035,bd5c804f,3b153ee4,bb5643a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea482d4,3e35a28b,bebcd34d,3e138100,3b0600d8,3c726fa0,3bbded67
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7a4f45,bc0aa738,3e9ce505,3e0a23ac,3b9acc81,3e6bd3ae,b98836ed
3e6d7e59,3da8da28,be57f366,3da4940c,3aa4951e,3b32abb0,3ac37091
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0f1456,3cad769d,3e1d9723,3d40bc90,3beadff8,3c7a6d6f,ba5c3aaf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e879ff1,3f06a90a,bcb5e63b,bcc2c2a7,bcd06890,3d9ca8d6,bbc97caa
bd05acb4,be100394,be15b9ce,be4d2698,bc147300,be180412,3b255f77
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1ddc0e,3e9c7330,3e83d055,3d800a27,be9f5e57,be8434c1,ba37d809
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcd1a20a,bd3b006c,3d45001c,be7316dc,3d033b11,3cabe4a7,3b4855f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9eb27c,bbbe4a80,bdd22f82,bde64b10,bcfbff94,3c40d380,bb5b6f71
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e83ea9a,3ba8e730,beb40128,bd7b0575,bcafbedb,bc7572a0,3b382ce6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec49a4f,3e321a7f,3e869469,3a28ae00,be2e828f,bdf5246d,bb3abd5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb6f0c8,3e570724,3f00b448,3e463f97,bee2a0b0,be110340,bb6b62a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4a7041,3ccb4350,3c2721e0,3d9690e7,3c0a7ed6,3d50dc30,ba7d8788
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd1be2d,3d976c08,bdd9cedd,be135dde,3b5fbd04,bd5fa82e,3b40638e
be9cc812,be0f7906,3ebabc98,3e03ec8d,3ce52ce6,3d5b8259,b9696a3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8cc44e,bcbc8150,ba6abd50,3e357119,3d1bdadb,bcafe224,bae06fec
3e5342a0,3e7d6a2c,3ed8b85c,bd488770,3d2fa259,bd581f8b,bb286a65
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c24b6d8,3e6f89ee,bde76a9c,bd936dac,3c08dead,3d88c996,39b8ea60
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc3d23af,bd3c8e74,bea27fda,3ed26826,3d058ab0,3edfaa12,3bac05fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cb37c48,3ef5281d,3ee4d75e,3d36c028,3c77990a,3e132cb4,ba9ea62d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd466b0d,3ecbefec,be0a160c,beaa0d23,3da2c538,bd517c36,3b036d2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcd19421,3e92ebb4,3e550442,bd094d30,3f0a20e1,beaff781,3c7ba24e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be07b95a,3f059612,bd5dba6c,3e60e208,bbda7949,3aed7940,3ad3acfc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda7d0c5,3f6cf48a,bd972718,bd3c49b4,3dbc1979,3c696ccc,ba39ad5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea9ea3a,3f5838b3,bd2570e0,3e725a8e,3d77ebf9,3e636db7,3c1640e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cb5f56c,3f855442,3d86224e,be505224,3d20de5a,3d2a4b87,3ab5edcb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be150082,3f434419,bdca25d1,bd994f13,3e00eea7,bd35defb,3b39213c
