# Self Collision MLP Test Case (FP32 Bits) - Sample 17000
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf1e99be,bda9b7b8,3f7cb108,bfcfd0df,3d8e775e,3fca3282,3f935c80,bf14a5d4,bda98602,3f559c6e,bf7fa4ca,3d8e59f6,3f7ffd6c,3f69cc97,3f506c1a,3f7f1f19,3f0d16f9,bd5806e0,3f7f617f,bc115332,3ed08e6f

# OUTPUT - 1 values
3e58e82e

# JACOBIAN - 1 x 7
bd1f1ec0,3e27d065,bc081720,3af3d260,3a0b7020,3a835db6,383f93e6
c08a0e65,3f9b2d0a,c0006c50,c0010c7a,3f837f2e,bf2c8282,3f8cf66c,bf3139e7,3f94246b,3f306bc6,3f7d3d7c,3ece9484,c089f4e4,3fad6ca6,3fc0bf8b,be929f3a,3f69794c,c06a45fe,3fb7907a,3e80b720,bfc0fc2e,bffe4cdb,3fa940a4,c0fdb3c1,3fa0395c,3ef1a720,bf9e1614,c12e46d2,3f6e9644,c0180fee,3f8dd1ae,bfe8b41e,3f902b81,bf4b4294,c0b43d9b,bfb1c022,3fa2b055,3fb01b14,c05d3abc,bfbbf8dd,bf8cb024,3fa9dfbc,3f66d89f,3fb0ffa3,3f443bd9,3f716ee3,3f9162c3,bfb117a2,bff03496,3f8d1c1c,3fe5e853,3fa80e68,bf8ffbab,bfaacdf2,3fa88f42,3fc8ffec,3fdaff14,3fa01e6c,3f96a576,bfd4f582,bf2ed6c2,bfd0b18f,c064bdc4,3f60513c

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f9b2d0a,00000000,00000000,3f837f2e,00000000,3f8cf66c,00000000,3f94246b,3f306bc6,3f7d3d7c,3ece9484,00000000,3fad6ca6,3fc0bf8b,00000000,3f69794c,00000000,3fb7907a,3e80b720,00000000,00000000,3fa940a4,00000000,3fa0395c,3ef1a720,00000000,00000000,3f6e9644,00000000,3f8dd1ae,00000000,3f902b81,00000000,00000000,00000000,3fa2b055,3fb01b14,00000000,00000000,00000000,3fa9dfbc,3f66d89f,3fb0ffa3,3f443bd9,3f716ee3,3f9162c3,00000000,00000000,3f8d1c1c,3fe5e853,3fa80e68,00000000,00000000,3fa88f42,3fc8ffec,3fdaff14,3fa01e6c,3f96a576,00000000,00000000,00000000,00000000,3f60513c

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
becc9281,be8ececa,3ef5fcf1,be95f3f4,3bf67926,3d03ff50,b9c1cb44
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8c0dd2,3ed80968,bdec78be,3e981ba6,3c401e0e,bc9b0fba,baee3a44
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb3cb64,3e498652,bed438b6,bd1e6f80,3eab2eb1,3e47d560,3c2ebfac
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0dcc6c,3ebdfe9e,be367f04,3e019500,bc62e7c4,bccf2176,baf60d20
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edf367f,bf1fe9c5,3ebd0be4,3d6e8dd0,3c799d63,3d2dfc18,ba2b0ab8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cc8e325,3c071080,3d43b941,3df2e8d4,bc901534,bd533152,ba953e4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1cb143,3e512af0,bd287ea4,3da3cf86,3c5dee4b,bcbae3b6,3b2e7987
be1b5a4f,3e9c5aa8,bd06c9e0,3dd51574,bb630e18,3d4b6c90,3b063b75
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3589d0,3ef6fa9e,3d6ad34d,3ec2b91a,3c6f22c6,3d52830a,3a63fc1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e07e392,3e81a9c4,3e9643c8,3ef1a757,3d975c01,3da71d72,bacd53c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebfdff3,3e4129c6,3e838d9c,3e5f7f2e,3d4438f9,3d5c559c,3ab1dfec
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4b58fe,3e9c2c4e,be9e0c2e,be1d27d9,3cd2463a,3de17420,3a877bcc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8df03e,3b9950c0,bdea5a28,bd15ed0c,3ca14251,bbdc3d30,3b8ece2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db9ca47,bca3f218,bbc35610,3e3cb206,3d6b7ac4,be0bd1c0,3c3bd446
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed67d04,3e426c06,3d33f070,3d239a54,3dfb5755,3d68aaa6,ba030730
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7943ae,be9c7225,3d1c5bee,bee95397,bdd4af72,bd3448d0,397b8750
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc4d1b7,bee357d9,bebdd64f,3e055d8a,3ca413ce,3e002441,3b213388
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e800a68,3eb5c5b4,3ec268b5,3e3fb653,bd3f6fef,be044d43,ba9d60ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d86617a,3e53647d,3e068426,3e0836b2,bdc70567,3c053020,3bc38b03
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf022199,bd90fa2e,3ebbe9b6,be237eb7,bc86dd85,3d06a492,38925910
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3f76b8,3ec4d62c,bd1fb288,3e6e058c,bc321ad1,3db6006a,3abf90c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2f38f1,3e2b37c8,3c6a4384,3ee38b7c,3c51a698,beab76ba,3a9ae608
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be071a82,3e9e4464,3abcdd80,3e0f8d04,3ce12ffd,bd494aba,3add90d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0932a9,3d8ee376,3b320c6c,3f71fbc4,3c8eb35d,3f0ca8d6,bbc5f05b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd69917c,3d9e58bc,bd8467d0,3e83278d,3ce0509f,3e00a11e,bb94196f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5528dd,bef18690,bd8a61fa,be9ed8ac,bce0228b,3d0631d5,3a8be505
3e32654d,3dc1d08c,be3e1ffa,be050bc9,bc8d04b2,bc158b63,baea02c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c634594,3ebaa1a5,3e876402,3ec0dbe1,3d114756,3d1ce5d4,3aa7eea0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8f8e0e,3d7c56c8,3df64ff0,bd8ac6ce,ba22fbdc,3d6ab4b6,3a9c6522
bebeb308,bdbc400c,be215517,bda76576,3ec47730,be7efe7f,ba6d6044
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e748e73,bf21b25a,bcf3ab43,3e414f0b,3cbe6883,3cedbfe6,ba7e9ec5
bebcd647,bdbe922c,3e476cc6,be261ce3,3e870222,be78acec,3bede62a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d52455e,be565900,be3d3e44,3f501e12,3c71766a,3d278b04,3c0cca25
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be88c5fc,3ecffdbe,3b8ff5e0,3f63fcd8,3cb31c00,3de3ab04,ba7b0c00
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd2d42a9,3f052f5a,be681402,3e5b22ec,3ce44700,3e43afa1,bacea942
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4d0995,3de5737b,be6f08c7,be3004df,bc25c099,3d8c1efa,3a171ab4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c171fc0,3cff4ff6,bc4e579a,bd8ab9eb,be0f7d06,bdcfba60,3b8e2b6a
3cf2ef08,3eb391a1,be95a8d9,be6e4ae7,bcb7ec44,bbd908d8,bb3a9c66
bebcc7da,3d3c624a,3e49af80,be3ed701,bd5c8f0c,3b153e0c,bb565e56
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea5226b,3e3627f0,bebd326a,3e13bac8,3b07dab8,3c7284b8,3bbdebbd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be79a50b,bc0b4bd0,3e9c4db2,3e0a6267,3b98785f,3e6bd377,b9889904
3e6e8eba,3daa0dd9,be584edb,3da4fa04,3aa6a771,3b32c0f0,3ac3627a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ed34f,3cad7cb5,3e1d269b,3d416a0e,3bead6cd,3c7a6e32,ba5bec8d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e883994,3f06b5dd,bcb60ac1,bcc38368,bcd03bb6,3d9ca702,bbc97716
bd05febc,be0f45b3,be15ded1,be4ceb62,bc16a47c,be18005b,3b257020
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1f2a40,3e9c7e88,3e835cf1,3d7fdfa8,be9f5585,be84357d,ba338056
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcd1f1e0,bd3b18b8,3d45309a,be72b49e,3d033712,3cabe6cf,3b48c429
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9c3618,bbb4d300,bdd4ecac,bde6386e,bcfba081,3c40dd88,bb5ba324
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e84494a,3bb12bc0,beb45c05,bd7b3574,bcb30b36,bc758b50,3b36b0bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec42409,3e324520,3e85cdce,3a19b580,be2ee8fd,bdf523ba,bb3a9d26
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb68ec2,3e570eb8,3f004db2,3e461d2c,bee2857f,be1107db,bb6c92d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4a235a,3ccaef2a,3c27dbe0,3d970239,3c09b1ee,3d50dd2c,ba7ad8f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd1fe22,3d975bc8,bddb7119,be132018,3b5f93c8,bd5fa3c2,3b40749c
be9ce152,be0f5f34,3eba979f,3e042fa2,3ce4cd05,3d5b81c3,b968d73e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8dccee,bcbd6f60,ba6099b0,3e35a995,3d1c0f11,bcafe444,bae092da
3e546690,3e7d3608,3ed91154,bd483aea,3d2f9a20,bd5820d0,bb289664
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c307638,3e6fc68c,bde89d65,bd930748,3c095077,3d88c87a,39b8c264
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc3ca5f4,bd3c08e4,bea2c631,3ed2738d,3d04a86a,3edfa91b,3baba2a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cbb2228,3ef56113,3ee4f391,3d37bd20,3c766d5c,3e132c52,ba9f256b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd427659,3ecbe798,be0b1796,beaa1480,3da26853,bd518284,3b0357fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bccfa90e,3e9348ee,3e542ea7,bd092798,3f0a1d41,beaff978,3c7b3e69
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be06f804,3f05ab24,bd6195fc,3e60ca9f,bbdac6d9,3aee3f40,3ad27ea4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda10626,3f6d3f95,bd9afb1b,bd3a5128,3dbbf1f0,3c6961c4,ba3b3050
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea97159,3f5837c1,bd28b350,3e72dba0,3d782912,3e636eb3,3c163ada
00000000,00000000,00000000,00000000,00000000,00000000,00000000
