# Self Collision MLP Test Case (FP32 Bits) - Sample 5600
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf694d86,bfc6a075,3ed97f25,c00f7603,3f1dcaf2,3f4adb53,3eb0af63,bf4a52b8,bf7fee18,3ed3039b,bf4888b7,3f13fd46,3f3648b3,3ead32fb,3f1cd91e,3c9bed40,3f693f49,bf1f2111,3f50e3e9,3f33beeb,3f70e85e

# OUTPUT - 1 values
3cc1ee61

# JACOBIAN - 1 x 7
be2cbb43,3d82cad2,3d801a3f,bbc1218e,bc865412,bb9219a7,b9f215cf
bffa790d,bec6b2a6,bf63ea8a,bfdf87e0,3c694b0c,bf20a02d,bf6cfd71,3df59d9b,be6fa1b1,c00106d9,3dca020b,c08632e8,bfac5d9c,3ec79eb4,3f18e32d,bfb31708,bf0855d4,c0041b9b,3e68979a,bf808973,3d81ba8f,c014a9ff,bf9502fc,bf8cb97b,3eaf37b9,c02f7907,be766374,c068a7aa,bf8bafa8,c09864b5,3dbc037a,bfe610e0,bf02dcd6,3e522aba,c0a2b111,bf7c2331,3eed3b19,bf72a52f,bf06a8e5,c0311b62,be7ab1a6,3e8d6195,bfb69cfa,3eea510b,bf49c6fd,bf160da2,3e366756,bf8bb3e0,c00886ea,be937d49,3f1d52e6,3dcbb4e0,bf92987d,bf51b70d,3ef79fa9,3f148100,3ed24e34,3e4eca56,bf8d3849,3ede5eef,bee96611,bef36241,bf85b4d9,bfd467e6

# LAYER_1_POST_ACTIVATION - 64 values
00000000,00000000,00000000,00000000,3c694b0c,00000000,00000000,3df59d9b,00000000,00000000,3dca020b,00000000,00000000,3ec79eb4,3f18e32d,00000000,00000000,00000000,3e68979a,00000000,3d81ba8f,00000000,00000000,00000000,3eaf37b9,00000000,00000000,00000000,00000000,00000000,3dbc037a,00000000,00000000,3e522aba,00000000,00000000,3eed3b19,00000000,00000000,00000000,00000000,3e8d6195,00000000,3eea510b,00000000,00000000,3e366756,00000000,00000000,00000000,3f1d52e6,3dcbb4e0,00000000,00000000,3ef79fa9,3f148100,3ed24e34,3e4eca56,00000000,3ede5eef,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edd42ad,3ee5b12a,3ddf8b2a,3e69ba46,3d8c56d4,bd1ac268,bbaae55a
beba911d,3ea32435,3f003d43,bddb3fbc,3a149df0,bc499c38,3b04396c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbdcdfed,bd2f677a,baffa64f,bf1040fd,bf21fada,bdcbe774,bc23e5b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d518c40,be12883b,be299894,be1fdeed,3e7d5694,bd5e4a80,bb2bab54
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be083500,3e0ac656,beed2e2b,bebb8fc1,bc50c6c7,bd84df6a,bb473aff
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edb5f0a,3de03194,3d694765,bd69f770,3c8c9a9b,bb281330,3b6533b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0e7030,bd57e852,bedaf95d,3d603b9c,bd08170d,bc2bca88,3b2f34f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cdcf60a,bda49b1f,bc803fc9,3e66ea5a,bdad6699,3c4b9af0,bb085c52
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b112c40,3e329feb,3e5f0bcc,3e0e31dc,3c21c24e,bd82bd78,3a1a9fd6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d6b72be,bd8a179f,3dc956a6,bf798ef3,bf2f6451,bed68704,3cc1e2aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be867a84,be364223,3efbc92c,3e549ebc,3d2f6541,3c6ee6e4,3996f930
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0e0178,bd6be6b0,3eaded63,3d8deb08,bd36c412,bd1732a8,3b86deb5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd2b0fc,3e659c16,bc83c1ff,bf25b485,3b39a14a,3ce8c128,3b2dc069
3e9f5cc7,3c4fe200,3d964fa1,bed3a0d5,3bd54a37,3caac0bb,3b4595e9
bd88fdb8,3dfa92a0,be06873a,bd058344,3c7ed86a,3dc2a7d6,390f35f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be32e4ff,bde80c13,be724bba,bf4b5904,bed73bc8,bec79a81,3c713a24
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1ed37f,bf2ced0d,be957104,3eb87e9e,3c5f5964,3c8e4861,3b50a25e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d94b084,3dfa616b,bc38eafa,3e21df59,bde4ebe0,3e8942bd,bb8529da
bf12e24d,bd0106a1,3eacce43,be729651,bc1be6ab,3ac4f700,39d04820
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be92cbce,3d81a694,3e850bbc,bdaaee7c,3de09cd0,be2388db,3c2f7a18
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9d0240,3d70a828,3d313f1e,bf509a21,bdbc5a93,bd24e615,3b88b7d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcae972f,3ec9df36,be38789c,3eede323,3d45d083,3bfdc600,bbd37af7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee642f3,bd8db6b2,3eebd2ea,3dcec57c,bd14ac63,bc467640,bac3c387
3dac8542,bd19a6d8,beac30cc,be4c64a8,bcf53565,bd71fc67,3b2ba688
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b825b60,3e9c5fbe,3e3aa1c5,3e67dbc6,3cbe3b03,bd9654e9,3ab15dad
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec61299,be7d5f4b,3cf5ec28,bf945025,be205923,3dbb08cf,39e01b3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e974f3f,3edede40,bd039642,be817f3b,bcdaf272,3d6bdff1,3a241026
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f192133,be9be299,bd9169fb,3db10ad2,3c232b07,bd2debfa,39931531
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2b4e39,be32a566,3e76573c,3e50f534,bccb2df3,3b9e3ab0,3b8c79d7
be904578,3dc6b954,3e16828d,be5d24ed,3e1eda37,bc9e82b5,bc0b3d9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee14392,bf017ce3,3e686622,3e97e1ac,bb32c160,bd044c9f,3b9c9cb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf05c12f,bc43e26c,3cd0c910,3ce7e6d0,3a5f5710,bb1f9232,bad9b4b7
3eaa5daf,3e5de722,bc6bdd29,3eebe386,3cb8bf63,3bbd0cd8,bb2cce7a
beaa6ba4,bce96daa,3e396093,be897ee0,3defb32b,bdf652ae,3b8fba52
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd276b47,bed7fa73,bd265d10,be069db4,3c3ac457,bca93f98,3af103de
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0947e3,3e30784a,bdc0d6b3,3c4f8ba0,3cb60362,bd29bd73,3a70cf2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eccd947,bf38beb3,3dbdc5ba,3d8931c0,bd487708,bdcc8fbb,3aabc3dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3be20c86,bd3ac417,bd477f6a,3d27613e,be8ece12,bd29d786,bb5d9938
3e161ebb,3e4f5346,bd6ae98c,3ca6bd90,bd7b0b37,3b18c600,bbb43eb7
be8e096d,be41ba13,3ed7d5be,3d281c7c,bd482730,3bad6324,bb85036a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed89350,bf1f902d,3e9c365b,be41cde1,3baaf49a,bc510884,bb4976d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4d06be,bf2afdd6,3f47ac3d,be7a9c5a,bdb39503,bd3099de,bbe4f30e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1dea08,3f1100d1,bdbcf01d,3e1c15fa,bd97b903,bec60435,3afb41d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce360c5,3b2b2e78,3cf98103,3eb0370a,3cda29b8,bc2cf370,3c0da59e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1f31dc,3ecd291f,3e3eb7e6,bcebfd18,bad68700,bd8693cf,bbba1130
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea027ba,3e03c865,be229b1c,bde99de7,be822810,3d1e752e,bc9185ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be932b2a,3e54a3ce,3f07ae21,bd46bea4,bec1790e,be18e4c2,3894dc80
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f590873,bf092232,bdd15144,3c67b3f0,bc5067f6,bd019c1c,3a812ba9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5e76e6,be3c59fb,3d59bbe1,bfacf281,bee0842b,be801a40,3a3632a0
3d269181,bd16456b,3c045d78,3eadb188,bcbdee5a,3cc8a281,3c0097da
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddac233,bef5cb7d,3d3741dd,3e3e892e,39716a18,bde2a9bc,3b44d9c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de9a012,bebbca95,bbb90200,3ee340cc,3d6343d8,3c9b0a26,bb455e45
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc04820d,3e780668,be1f3c24,3f000b69,bda498cf,3ef908fe,bbf4360c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea62111,be046a50,3eb24e2b,3dd3ec0c,3e96810a,3de8e09d,bbbb3a90
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0e2931,3d870f7e,3d45d190,3e597164,3c8cb847,bc5b1148,b9b41755
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e85c5a4,3cc3be90,be583790,3e6df828,3d07196d,bd02a9b2,ba5510b8

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0028503,3e4a34cf,be1ff72d,3ddc3a3d,3ef22ce3,3e1dd96d,3b501cb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb6481e,be8113aa,bf3d8f1c,3f34ff4c,3f2129b8,3dce230d,3c087b36
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd0e5fb,3e978200,3eaa9bc2,3ea58146,3ebf100a,3db09d1b,3a332841
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbff793,3f1e5c8d,3e4206fd,3e98aee9,3e7a76b6,3c74f520,3b87eb01
