# Self Collision MLP Test Case (FP32 Bits) - Sample 5600
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf625dac,bfc24983,3ef971f2,c00c8220,3f323891,3f50cdbb,3ee66cc3,bf45ffd0,bf7fa43a,3eefb186,bf4fa8da,3f242b72,3f3a68f2,3edeb988,3f2245b4,3d58b10b,3f6236c7,bf15b61d,3f446dcb,3f2f7694,3f668251

# OUTPUT - 1 values
3cbf853d

# JACOBIAN - 1 x 7
be29197d,3d8fe652,3d646243,ba28bf48,bc3c121c,bb9aa0d8,b96571a7
bffb8ba0,be9eb5e7,bf645029,bfd967d4,bcc17a54,bf26bc50,bf624730,3e25887b,be18accc,bfcf2688,3de16c38,c05e5bb0,bfa41630,3ec996fc,3f1b664c,bfd8b041,bed72867,c002287a,3e7fcc0e,bf87f87d,3d7e44be,c0080a1e,bf549a1c,bf8ccfe2,3eb041fe,c02a35f1,be5feb90,c05ceb5b,bf91f33c,c08d8422,3e61ed74,bfe90195,bf16fdac,3e8b5c02,c0a31d4f,bf810779,3eee9a45,bf7fdf1e,bf015f32,c01a0e8a,be43127f,3e82ad94,bfa8989f,3ee4b548,bf1d92ae,befc01ee,3e8eff69,bf8eec3d,c006fc20,be476463,3f1ee8f8,3db92828,bf84c933,bf87c1e9,3ef6ef36,3f1b469b,3ecb1e14,3e847394,bf4e3816,3ef814e6,bf02609a,bec7400f,bf92e6be,bfe42978

# LAYER_1_POST_ACTIVATION - 64 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e25887b,00000000,00000000,3de16c38,00000000,00000000,3ec996fc,3f1b664c,00000000,00000000,00000000,3e7fcc0e,00000000,3d7e44be,00000000,00000000,00000000,3eb041fe,00000000,00000000,00000000,00000000,00000000,3e61ed74,00000000,00000000,3e8b5c02,00000000,00000000,3eee9a45,00000000,00000000,00000000,00000000,3e82ad94,00000000,3ee4b548,00000000,00000000,3e8eff69,00000000,00000000,00000000,3f1ee8f8,3db92828,00000000,00000000,3ef6ef36,3f1b469b,3ecb1e14,3e847394,00000000,3ef814e6,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edb2271,3ecf7d9a,3de85546,3e5f8d06,3d90f90f,bd1f9e78,bbbdb49c
bebceb7e,3e995a02,3f01c0fc,bdf9ed0a,ba4cf390,bc2b4a08,3ae2c1d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1cea80,be084b9d,be4aefd7,be16f04d,3e693da6,bd400cd0,ba91fa10
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef41fa8,bdf96508,3ea827aa,3e8c62f8,3c25b87a,bc7c2bb8,bbc453de
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be03e9d4,3e07af2b,bf07ce9b,bebfbb42,bc51b62e,bd7fad50,bb18ebb3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eda678f,3da6cc60,3d64ad2c,bd6b11e8,3c8ec96d,ba325cc0,3b697932
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1b74f4,bd57f60b,bed3ec8b,3d22f74c,bd08f7d4,bbef4150,3afdc4f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed1e2aa,3e2e074a,3eac0367,3ec6ea3c,3b6c21a8,3a6a0780,3bb3c7d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cdbb0f0,bd9e800f,bc226d38,3e62b04a,bdbd9b1f,3c1d8fe0,bb054036
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc4cc640,3e3a394f,3e4393e8,3e0a345d,3c172fec,bd801138,3a7926c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d70ed46,bd8b10c2,3dcbbeca,bf7bb003,bf41f328,bee59938,3cb1ad15
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8c3e2a,be2ea820,3ef1b7cd,3e56d376,3d293afc,3c850688,3a1dd5ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ff155,bd9c7744,3e97ac50,3d5cd190,bd2cd6cd,bd005540,3b8a5312
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dce214e,3e4f0e00,bc96d70c,bf20bb47,3b8f3896,3cdec0e5,3b1dbd0c
3e9f761b,3a2b0700,3d9865f8,becb0ccd,3bed0384,3ca53af2,3b44c569
bd89f292,3e065052,be0aaccb,bd12263c,3c6b0d55,3dbb9a5b,3a172c0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be387c30,bde39728,be6a0057,bf4f5008,bef212e3,becb15dd,3c6b5d4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1b78a6,bf2c7091,bea7677c,3eac8652,3c61943a,3c8ff024,3b4dd30f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d98e365,3df66cf6,bc282c6d,3e256dfd,be0a8c1d,3e834b0e,bb373c20
bf18103c,bcf9679a,3ea795fd,be6360b3,bc0467ca,3bdf82a0,3a326732
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be99991a,3d96108c,3e741a6a,bd976a49,3dd67353,be1cc6d8,3c1f8680
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9a885e,3d3ca13c,3d316fbe,bf4a98c7,bdb2e84b,bd26f147,3b7a2403
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb1a554,3ec1df7c,be522af7,3ee30027,3d525963,3c640c80,bbb8f5d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee9ff58,bd8e1629,3eea02cd,3da2e758,bd1e8814,bc241448,baa941d2
3da775b8,bd621690,bec3886e,be607eba,bceffde3,bd766806,3b2f8bea
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc130ec0,3e9f9e44,3e278188,3e602c0a,3cb543d9,bd95c3e8,3ac3aab0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec1c266,be7b27a9,3d202205,bf910926,be111e7b,3db3efe2,3865b540
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e939f3a,3ed8202e,bd166bd0,be86d148,bcd466e4,3d6a3872,3a300256
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f130ac3,bea2a33a,bd76c215,3db67b8c,3bee244e,bd276296,39ab1623
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be371079,be25af01,3e6afd36,3e3c3042,bce74500,3bef5830,3b86560a
be9521da,3db7284e,3dea1b5e,be554c8b,3defe3de,bcca2eb6,bc044671
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee2ee12,bf02bc12,3e57fad8,3e98d7ff,bbfe8c94,bcfe47fc,3baa2f9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0a3e97,bc513750,3bc66a60,3c874d90,babef6e0,bb30b0e0,bad5e69b
3ea66f00,3e4d4e10,bc84ed72,3ee191d9,3cb2966a,3bdfb860,bb246cbc
beaccfc3,bd040d78,3e38aa53,be86f122,3dbbdbed,bdfe3ced,3ba7a1fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd25419f,becc7968,bd425362,be2aa79a,3c45e6d4,bcada439,3b06f864
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f047592,3e09c548,bdcddfce,3c797ac0,3cba6adf,bd2119a4,3a156b2b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec8d1ca,bf392252,3dda5243,3d402078,bd46e88c,bdc646e4,3ac0cd12
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3be9d7f8,bd33fead,bd3e382c,3d02994c,be92efd2,bd331d76,bb31fb2c
3e0b5a35,3e553a89,bdb089da,bb098300,bd845d91,3b269ef0,bbb0c79e
be92ff5c,be3ea32a,3ece6190,3cc3ef18,bd3d0dbd,3ba8de2e,bb865f0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed37dcb,3f0e575e,be403719,3ebed36e,3c8912f3,bdd6a441,3bb4de52
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be38cec0,bde3a2da,3ef708d0,3ed7da8c,bd0b9fbf,3e0db11a,ba6df4cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed307c0,bf1fe063,3ea9ac90,be48ccbc,3b36b6c6,bc395df4,bb4eb5d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be576166,bf2f3ce4,3f46ba2f,be845051,bdba5c2b,bd28e436,bbd7bf49
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1c381c,3f0fbfad,bdcd56c8,3dfe6794,bda87ad1,bec3688c,3b101ffc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce2c094,38eec600,3d07773f,3e9884e8,3ccf70a0,bc19fda8,3c078dc5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ce69540,3ec9c5d0,3e1fdb06,bd1845a8,3b573668,bd8099f9,bbb694d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9e2736,3e06be1c,be3bab17,bde342db,be9484a4,3d201636,bc848a1d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be98266e,3e584eed,3f021b0b,bd407138,bed06fd9,be17fdfb,b9b11fbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5464aa,bf114051,bdf07547,3c627e70,bc53cefa,bcde2658,3aa29635
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2a75d8,bd11bbd0,3bf7379a,3ea5036e,bce9ff26,3cd043e6,3bed5b9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddb2b13,beeba4cc,3cfeff8e,3e25d8db,ba08dbf8,bde13dac,3b4d417a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de196a6,beb6ee58,bbb4bcf3,3eda7961,3d675cd8,3c8d7f86,bb3b2f64
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc0a84ab,3e70db29,be354cb3,3efddd5a,bdc4a9ea,3ef9c892,bbca2e1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea7f4c8,be130f56,3eae4535,3ded0670,3e971a1d,3ddfc9a9,bb95aea1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0b7efd,3d42a5a0,3d60dd4b,3e4fcad6,3c82ea9e,bc39e2d8,b988ae63
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e746688,3be68140,be424bfd,3e61e3e6,3d07754e,bced750c,ba74f590

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb551ec,be906520,bf38ff29,3e030558,3e11362e,3b064360,3b2cb4ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdc97d4,3eb7a530,3e8e8f92,bb078aa0,3d235242,3ce50196,bb7243d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd06ae3,3f2a417c,3ddbfb53,3d277cdd,bcb16159,bc9f3623,3a73f740
