# Self Collision MLP Test Case (FP32 Bits) - Sample 5600
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf693bec,bfc69a08,3ed9ce89,c00f6dba,3f1e07f3,3f4add49,3eb14485,bf4a47ee,bf7fedda,3ed34bee,bf489d4f,3f142f09,3f364a14,3eadbf4b,3f1ce707,3c9d8840,3f692eea,bf1f071a,3f50c09f,3f33bd85,3f70cf1a

# OUTPUT - 1 values
3cc1cae8

# JACOBIAN - 1 x 7
be31a7da,3d8503da,3d72150f,bc106d37,bc873030,bb8c3f9d,b9d05704
# LAYER_1_POST_ACTIVATION - 64 values
00000000,00000000,00000000,00000000,3c669b54,00000000,00000000,3df73ce3,00000000,00000000,3dcaa1a0,00000000,00000000,3ec7b575,3f18edf9,00000000,00000000,00000000,3e68e7cb,00000000,3d830dbb,00000000,00000000,00000000,3eaf508d,00000000,00000000,00000000,00000000,00000000,3dbf0a14,00000000,00000000,3e533d8a,00000000,00000000,3eed4b87,00000000,00000000,00000000,00000000,3e8d54f0,00000000,3eea51e0,00000000,00000000,3e37ac3a,00000000,00000000,00000000,3f1d5e86,3dcbd0b0,00000000,00000000,3ef7b7af,3f14a124,3ed24d25,3e4f78e1,00000000,3edef721,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edd3d94,3ee5908c,3ddfa1d7,3e699c76,3d8c65ff,bd1ac40b,bbab1e36
beba9741,3ea315ba,3f0041a9,bddb95ec,3a109838,bc499224,3b040685
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbdcd927,bd2f58b5,baff282b,bf1046d5,bf2233d7,bdcbfa44,bc23b3a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5106e8,be12791e,be29ec8a,be1fc5fe,3e7d1cdf,bd5e408a,bb2aa3ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef1059a,bdd609ad,3eab1a6a,3e91fa75,3c01bb82,bc8f9798,bbcd7578
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be082a33,3e0ac1c6,beed84b6,bebb9c48,bc50cc46,bd84ddbe,bb46c24a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edb5cf6,3ddfdd40,3d693da7,bd6a0130,3c8ca254,bb27ea30,3b6541bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0e916b,bd57e89e,bedae921,3d5f8fac,bd081b24,bc2bb928,3b2eb58e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cdcf2fa,bda49214,bc7f9dde,3e66df75,bdad98d3,3c4b8ba0,bb0855f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b079b00,3e32ab5c,3e5ec88d,3e0e26d6,3c21a332,bd82bc96,3a1bacaf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d6b80dd,bd8a1924,3dc95d8a,bf7995dd,bf2f9e5a,bed68bfb,3cc1bb5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be86893c,be363707,3efbb154,3e54a536,3d2f53eb,3c6eefe8,3998e348
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0e0687,bd6c59e8,3eadb6c7,3d8d91a8,bd36a884,bd172b10,3b86eb9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd2a595,3e657ab6,bc83f22d,bf25a6fb,3b3ad042,3ce8bddb,3b2d98b7
3e9f5d4f,3c4ebb70,3d9655e2,bed38946,3bd591a5,3caabee8,3b45983b
bd890045,3dfaae20,be069361,bd05a92c,3c7ea0b6,3dc2a581,3913f300
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be32f353,bde8058e,be723807,bf4b64cd,bed78dcb,bec79ba7,3c7130c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1ecb21,bf2cec75,be959e6b,3eb85cd9,3c5f6295,3c8e48ef,3b509d2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d94bb59,3dfa5bbb,bc38bf63,3e21e9a3,bde57db7,3e8940c7,bb84c2d2
bf12ef9b,bd01005b,3eacc218,be726bb9,bc1ba2f7,3ac5df80,39d1dee4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be92dd2d,3d81c524,3e84f0fa,bdaab7d5,3de080aa,be2386a1,3c2f51e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9cfc1c,3d705b12,3d314060,bf50898e,bdbc4071,bd24e6c6,3b889a2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcae9f2e,3ec9d38e,be38b95d,3eedc52c,3d45f7e7,3bfe0980,bbd3375e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee64ca9,bd8db741,3eebcf8a,3dce4a10,bd14cad0,bc466ad0,bac37b17
3dac788d,bd1a13d0,beac6bb2,be4c9db6,bcf52850,bd71fde5,3b2bb59f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b7c4980,3e9c64a4,3e3a72f7,3e67c60f,3cbe2188,bd9654bb,3ab19525
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec607d5,be7d5bfe,3cf6a614,bf94473c,be202d5c,3dbb0676,39de19c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e974605,3eded486,bd03c5a4,be818ecf,bcdae0ff,3d6bdf69,3a242f7d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1911c9,be9becc3,bd91346f,3db11967,3c22aa4b,bd2de9d3,39934f90
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2b6c48,be329210,3e763beb,3e50bb35,bccb82c3,3b9e55b0,3b8c6c15
be9051ee,3dc6a235,3e163043,be5d0f93,3e1e6703,bc9e90f5,bc0b2e87
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee14805,bf017ecc,3e683e57,3e97e4d5,bb36a048,bd044ae6,3b9cc4e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf05ccbe,bc43f6dc,3ccf2fe8,3ce6d000,3a585d00,bb1f97dc,bad9aa7b
3eaa53db,3e5dceec,bc6c27e9,3eebc6bb,3cb8aeeb,3bbd1868,bb2cba0e
beaa71e0,bce99b76,3e395e1a,be897817,3def1a53,bdf6554a,3b9000bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd2765f7,bed7e94d,bd26a37a,be0703a4,3c3ae75c,bca94113,3af1558b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f093bb5,3e303f4c,bdc0f603,3c4feb20,3cb61306,bd29ba98,3a6fddb5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecccf3e,bf38bf52,3dbe0d92,3d88bd88,bd487461,bdcc8da8,3aabfeaa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3be22076,bd3aba2d,bd476abe,3d26f9b6,be8edcea,bd29da9a,bb5d2b7a
3e160389,3e4f5c0a,bd6c110c,3ca4b540,bd7b3811,3b18cae0,bbb4389e
be8e1628,be41b5a5,3ed7bf6e,3d275878,bd4808ef,3bad61a2,bb850929
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed88573,bf1f90aa,3e9c58a0,be41e213,3baa0d92,bc5100ac,bb498921
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4d20d2,bf2b044f,3f47aac3,be7ac465,bdb3aabf,bd309751,bbe4d0ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1de5df,3f10ff19,bdbd19ec,3e1bc4e0,bd97ec71,bec6035d,3afbb281
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce35f71,3b2a3a68,3cf9b7a1,3eaff487,3cda0b1d,bc2ced28,3c0d9774
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1ec290,3ecd2435,3e3e6c51,bcecc088,bacf1550,bd8691d4,bbba0a6d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea022ce,3e03ccfc,be22d9fe,bde98c8c,be825ee8,3d1e75cc,bc916621
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9337e6,3e54a961,3f07a101,bd46af0c,bec1a643,be18e477,388b98f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f58fcde,bf092e5a,bdd19fa0,3c679510,bc507495,bd0195f4,3a818a83
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5e73dd,be3c5986,3d59d601,bface9b5,bee0b2d3,be801af1,3a3a0b78
3d269b85,bd163ed0,3c0443d9,3ead99a1,bcbe7078,3cc8a508,3c00808c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddac38d,bef5bc70,3d36bc45,3e3e445b,39689a30,bde2a949,3b44f49d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de98bd4,bebbc36a,bbb8fb94,3ee3289b,3d63529b,3c9b05a8,bb4542cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc04917d,3e77fbde,be1f73c9,3f000870,bda4f9e6,3ef90941,bbf3c845
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea625d9,be048054,3eb244bc,3dd432db,3e96845f,3de8dda5,bbbad95e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0e2293,3d86d802,3d46159b,3e5955e7,3c8c9ca8,bc5b0638,b9b39d50
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e85a83d,3cc2f420,be5802e5,3e6dd5f6,3d071c30,bd02a5bc,ba5574da

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
c008d133,3e614a0c,be67c241,3d441719,3ef1a758,3e21a26d,3b933dc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fac89f0,be70ef46,bf4b50b4,3f292ab4,3f21130f,3dd40555,3c18f35e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd7252f,3e9d3820,3e98bb7d,3e96625a,3ebef38e,3db46319,3aae454a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
