# Self Collision MLP Test Case (FP32 Bits) - Sample 5600
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf54a285,bfb64e39,3f0efbf1,c00af1b6,3f38f7cd,3f6a28d8,3f0a1507,bf3d03d0,bf7d41a8,3f07aa42,bf53418d,3f294a01,3f4ad8d2,3f037bbf,3f2ca766,3e1583bb,3f5918c3,bf109795,3f4008ce,3f1c2b8f,3f5ba790

# OUTPUT - 1 values
3cc7c175

# JACOBIAN - 1 x 7
be109456,3d855d0c,3d2c6876,3a508878,bc3bfcd1,bb6203c7,b8b3e7d9
c00a3a8b,be9e27ff,bf4f4497,bfe12f8a,bdc464f9,bf0aea2f,bf78868c,3e2f6cbb,be0f97bc,bfb0c889,3dad779d,c040f812,bfa8880c,3ec20d91,3f1a8bd0,c0043ca2,bec9ed11,c00edf2c,3e8eb254,bf96c092,bbe660a0,c0080bca,bf2b1294,bf97ec09,3ea3c8c4,c028e1d5,be1ed2cc,c064c2fe,bf9eaf40,c08a1e02,3e67eac0,bff6f6c7,bf2bba16,3e9dbc45,c0a74304,bf56fd50,3ee617b1,bf93c6ee,bebc32b1,c011c9fa,bdea61a4,3e65c8ee,bfaaf83e,3ed83acf,bf1c8570,bef6981b,3e967565,bf9b0604,bffd5761,be3ab054,3f187812,3da7a510,bf75550c,bfa86098,3ee731b4,3f14cf28,3eb1c040,3e8e42f2,bf260bc0,3ebe2ef3,bee21186,bea767c8,bf9d382e,c0094161

# LAYER_1_POST_ACTIVATION - 64 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e2f6cbb,00000000,00000000,3dad779d,00000000,00000000,3ec20d91,3f1a8bd0,00000000,00000000,00000000,3e8eb254,00000000,00000000,00000000,00000000,00000000,3ea3c8c4,00000000,00000000,00000000,00000000,00000000,3e67eac0,00000000,00000000,3e9dbc45,00000000,00000000,3ee617b1,00000000,00000000,00000000,00000000,3e65c8ee,00000000,3ed83acf,00000000,00000000,3e967565,00000000,00000000,00000000,3f187812,3da7a510,00000000,00000000,3ee731b4,3f14cf28,3eb1c040,3e8e42f2,00000000,3ebe2ef3,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed63962,3e909ab0,3df184f6,3e5a8814,3d924d5d,bd31f330,bbcaf0f0
bec12d56,3e7c93cf,3f02d895,be05109c,baa2b374,bb3a1460,3ac14657
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c513940,bdd79cf6,be6fd650,be122c54,3e624583,bc759170,39829ce0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef969fc,be2e5c87,3ea3847b,3e89623b,3c31e665,bbd82550,bbb9c2bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed79b87,3b028b00,3d5dbde0,bd69b4c8,3c8f53d5,3be89a20,3b6bd71a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed6529b,3dca9114,3eb138ca,3ebfc4ad,3b4aa764,3c2f3408,3b9f510a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd8cf34,bd8daf4c,bb3cc260,3e602b5c,bdc2acaa,baf524c0,bb01555f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd2a15a8,3e4dd4ba,3e234294,3e080aea,3c13a21c,bd694dc0,3aa2ae25
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7b3f7b,bd8d3274,3dcd9534,bf7c89ae,bf47adb2,bf133e4e,3ca0b5ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be976bdd,be18b5da,3ee5129c,3e57e888,3d2709bc,3cbcc4f0,3a5a0584
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf137086,be013c34,3e7b3bc2,3d3c08c0,bd29415d,bc095390,3b8b58b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc4b48f,3e10c834,bcabd50a,bf1dfa70,3b9fb1f2,3cb408b2,3b0d79ee
3e9f000c,bd00ade0,3d99b806,bec65c35,3bf4bf59,3c8dee20,3b4175c1
bd8b8b53,3e1c8b94,be0d8fba,bd181e64,3c640528,3d9dc33b,3a8138d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4334a1,bdd6c14c,be5fa432,bf5137d2,befaa532,bed9ff96,3c6272ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f147e6a,bf2a39f5,bebb1e50,3ea63e35,3c61efd6,3c9660fb,3b49f686
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da0c3e8,3dea5b97,bc170e59,3e2738ba,be12571a,3e52c8d8,bac5c3ea
bf21edf6,bcdfc7a0,3ea0d5d4,be5b4dc6,bbf89678,3ce8edc8,3a72c416
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea6c972,3dcbef2a,3e59ed06,bd8d0d96,3dd2c5dd,bdff6fe2,3c0fb53a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e954b97,3c36d8bc,3d30df00,bf47564b,bdaf7c06,bd2ea32c,3b6360f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb71bd1,3eaa8c60,be6e90d1,3edd1188,3d563094,3d1e6108,bb9f16ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef0d61d,bd8f0f87,3ee6d276,3d8bc8ec,bd21a26f,bac40ec0,ba923276
3d9d2322,bdcec750,bedd3f2a,be6af1a8,bcede666,bd8385a4,3b306448
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd0d4300,3ea7e9d9,3e10fc42,3e5c25be,3cb21db5,bd92abf6,3ad075f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb8cf26,be752731,3d49e999,bf8f379d,be0bd869,3d95f896,b9990d34
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8c04d1,3ec3c54a,bd2b4eeb,be897190,bcd1eea7,3d621ab0,3a3b273f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f06eacf,beb415b4,bd421c2d,3db98fbc,3bd030c6,bd0b5fa0,39c41d6f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4dcbb3,be02f49e,3e5d2943,3e311d2b,bcf0644a,3c8e0d94,3b7e85e1
be9e7290,3d8ccc7c,3d9c276a,be50f412,3dd5f162,bd47baed,bbf7e4f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee5b360,bf05b6b1,3e4443c6,3e9937f8,bc1a5604,bcd4bd8a,3bb43d04
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf12bca2,bc7120e8,bc6c9cc0,3c2ce3c0,bb122ae4,bb791402,bad27f20
3e9e4dc6,3e1d0de2,bc95e8f2,3edc100e,3cb0450b,3c366d70,bb1bb4f9
beb124fa,bd2cfffc,3e388dd7,be857a88,3daa79ce,be100b6a,3bb98418
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd208e18,bead9893,bd614552,be3d7cca,3c494ee4,bcbe3d74,3b12ccf8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef59a9b,3ce873a0,bdddcdc8,3c8b1850,3cbb7fa3,bcf93180,3982536c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec06795,bf39e3e8,3df9f64e,3d151038,bd461926,bdab6b0a,3ad25a11
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf8e146,bd2094ca,bd314707,3cde74e4,be93ed2a,bd59bfc0,bb069c4a
3deb86fc,3e6553a6,bdf2f488,bc6295e0,bd86533e,3b4c2360,bbabd4d8
be9c77d8,be351eee,3ec26f36,3c726ec0,bd38f68a,3b967b69,bb866282
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
becb327b,3f0e5a78,be5ece0c,3ebb0cc7,3c8d0c73,bdb40016,3bb62c7d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4735c2,bdd3a2a6,3eedb56c,3ed2265e,bd1140e8,3e25838d,ba5de591
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec7935c,bf209796,3eb833ec,be4c561a,3b00402e,bbaea338,bb510271
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6c4b3a,bf39a2fd,3f44c82b,be87eaf9,bdbc5f46,bd08f2ce,bbcb2407
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1888f0,3f0b52a7,bddefc42,3ddfdd54,bdadcc44,beb76c35,3b1ce63d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce0e826,bbd7f5a0,3d12fec2,3e8bfc16,3ccbb1bd,bb9561d8,3c00d3bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3be1a7e0,3ebfb766,3df72412,bd29f63c,3ba183ec,bd4f6456,bbb1f6c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e99d2b8,3e0d71e8,be57a232,bddfc1e6,be9a91c4,3d214f5a,bc6e1e1f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea1c66d,3e6170f1,3ef60e05,bd3c7eca,bed54ad6,be141994,ba33c1f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4ac55f,bf26aa3c,be097dc0,3c6481c0,bc549057,bc0bbbf0,3abda333
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d31d40a,bd04724b,3beaf270,3ea04956,bcf8be57,3cf05f54,3bd7c275
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddb3cf9,becfcf37,3c6bf0f8,3e18a608,ba4d94d1,bdd9aef4,3b525681
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd15652,bea9551f,bbabb268,3ed5b2df,3d685685,3c2b560c,bb321f25
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc15f6fa,3e5c8ee4,be4da379,3efc9957,bdcf0982,3efbf1f4,bba2b10a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beab3b47,be3906d8,3ea914dd,3dfa3387,3e97119f,3db6f8f6,bb63d32e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f05e17b,bb957c80,3d7edc14,3e4ace0f,3c7ee0b1,bb476040,b949b554
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e46d376,bd28a7e8,be2783f9,3e5b95bc,3d075320,bc8aef18,ba84a33c

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbdf3f8,beacbd60,bf127aa4,3e111c6a,3e1e39c7,3ca4bb5c,3b1b8af4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd3bae0,3ef2e140,3ed54a1e,3dc267ee,3d43f170,3d33d7de,bb5170d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
