# Self Collision MLP Test Case (FP32 Bits) - Sample 5600
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf694d90,bfc6a077,3ed97f24,c00f7602,3f1dcaf5,3f4adb4d,3eb0af56,bf4a52be,bf7fee18,3ed3039a,bf4888ba,3f13fd49,3f3648af,3ead32ee,3f1cd916,3c9beca0,3f693f49,bf1f210e,3f50e3e7,3f33beef,3f70e860

# OUTPUT - 1 values
3cc1ee8d

# JACOBIAN - 1 x 7
be2cbb42,3d82cace,3d801a3e,bbc1218a,bc865414,bb92199d,b9f215d3
bffa790a,bec6b278,bf63ea9b,bfdf87df,3c694fe4,bf20a034,bf6cfd45,3df59d44,be6fa13c,c00106ce,3dca0296,c08632df,bfac5d99,3ec79ecd,3f18e33d,bfb316fa,bf0855c5,c0041b96,3e6897c2,bf80896c,3d81ba27,c014a9fb,bf9502e5,bf8cb96e,3eaf37d5,c02f78fa,be7663d0,c068a7a2,bf8baf98,c09864b1,3dbc0460,bfe610e3,bf02dcbc,3e522a7a,c0a2b112,bf7c2351,3eed3b35,bf72a511,bf06a8ec,c0311b60,be7ab1e9,3e8d61a7,bfb69ce9,3eea512a,bf49c6d5,bf160d8b,3e366799,bf8bb3e7,c00886f2,be937d11,3f1d52f5,3dcbb51c,bf92987d,bf51b6f9,3ef79fc5,3f148115,3ed24e6f,3e4eca87,bf8d3839,3ede5f04,bee96638,bef36259,bf85b4e6,bfd467cc

# LAYER_1_POST_ACTIVATION - 64 values
00000000,00000000,00000000,00000000,3c694fe4,00000000,00000000,3df59d44,00000000,00000000,3dca0296,00000000,00000000,3ec79ecd,3f18e33d,00000000,00000000,00000000,3e6897c2,00000000,3d81ba27,00000000,00000000,00000000,3eaf37d5,00000000,00000000,00000000,00000000,00000000,3dbc0460,00000000,00000000,3e522a7a,00000000,00000000,3eed3b35,00000000,00000000,00000000,00000000,3e8d61a7,00000000,3eea512a,00000000,00000000,3e366799,00000000,00000000,00000000,3f1d52f5,3dcbb51c,00000000,00000000,3ef79fc5,3f148115,3ed24e6f,3e4eca87,00000000,3ede5f04,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edd42af,3ee5b136,3ddf8b2a,3e69ba42,3d8c56d4,bd1ac262,bbaae553
beba9119,3ea32439,3f003d42,bddb3fc6,3a149dc0,bc499c58,3b043971
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbdcdff1,bd2f677f,baffa64f,bf1040fd,bf21fade,bdcbe738,bc23e5b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d518c88,be128840,be299893,be1fdeea,3e7d5691,bd5e4a9c,bb2bab6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be083506,3e0ac658,beed2e29,bebb8fc2,bc50c6c7,bd84df6d,bb473b0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edb5f0b,3de031b0,3d694765,bd69f770,3c8c9a9c,bb2813a0,3b6533b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0e701d,bd57e853,bedaf95d,3d603b88,bd08170e,bc2bcab8,3b2f3501
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cdcf60c,bda49b21,bc803fca,3e66ea59,bdad669b,3c4b9b18,bb085c52
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b113180,3e329fe9,3e5f0bcd,3e0e31db,3c21c24c,bd82bd7b,3a1a9fbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d6b72b7,bd8a179f,3dc956a6,bf798ef3,bf2f6455,bed686f6,3cc1e2ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be867a7a,be364226,3efbc92c,3e549ebd,3d2f6540,3c6ee6c8,3996f904
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0e0175,bd6be688,3eaded63,3d8deb00,bd36c410,bd1732bc,3b86deb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd2b103,3e659c20,bc83c1ff,bf25b484,3b39a15c,3ce8c132,3b2dc06c
3e9f5cc7,3c4fe240,3d964fa1,bed3a0d2,3bd54a3b,3caac0c0,3b4595e9
bd88fdb6,3dfa929c,be06873a,bd058348,3c7ed866,3dc2a7dd,390f3594
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be32e4f7,bde80c15,be724bba,bf4b5904,bed73bcd,bec79a7d,3c713a23
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1ed384,bf2ced0d,be957104,3eb87e9a,3c5f5964,3c8e485f,3b50a25f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d94b07e,3dfa616e,bc38eafb,3e21df5a,bde4ebea,3e8942c3,bb8529e4
bf12e245,bd0106a3,3eacce43,be72964d,bc1be6a8,3ac4f480,39d047fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be92cbc4,3d81a68c,3e850bbc,bdaaee76,3de09cce,be2388e1,3c2f7a1d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9d0243,3d70a840,3d313f1e,bf509a1f,bdbc5a92,bd24e614,3b88b7d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcae972a,3ec9df3a,be38789b,3eede31f,3d45d086,3bfdc540,bbd37afd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee642ed,bd8db6b2,3eebd2ea,3dcec570,bd14ac64,bc467668,bac3c38e
3dac854a,bd19a6c0,beac30cb,be4c64ae,bcf53564,bd71fc63,3b2ba686
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b825dc0,3e9c5fbd,3e3aa1c6,3e67dbc3,3cbe3b01,bd9654e9,3ab15da7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec6129f,be7d5f4c,3cf5ec26,bf945024,be205920,3dbb08d5,39e01b64
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e974f44,3edede44,bd039642,be817f3d,bcdaf271,3d6bdff3,3a241023
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f19213c,be9be296,bd9169fb,3db10ad5,3c232b00,bd2dec01,39931529
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2b4e29,be32a56b,3e76573c,3e50f52f,bccb2df8,3b9e3a50,3b8c79d8
be904571,3dc6b95c,3e16828d,be5d24eb,3e1eda30,bc9e828e,bc0b3d9d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee1438f,bf017ce3,3e686623,3e97e1ad,bb32c1a0,bd044ca4,3b9c9cb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf05c128,bc43e268,3cd0c918,3ce7e6b0,3a5f5690,bb1f9220,bad9b4b7
3eaa5db4,3e5de72c,bc6bdd28,3eebe384,3cb8bf62,3bbd0cc0,bb2cce7c
beaa6ba0,bce96d9e,3e396094,be897edf,3defb321,bdf652a6,3b8fba4b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd276b49,bed7fa78,bd265d0f,be069dbc,3c3ac458,bca93f93,3af103d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0947ea,3e30785c,bdc0d6b3,3c4f8bc0,3cb60362,bd29bd7c,3a70cf43
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eccd94c,bf38beb3,3dbdc5b9,3d8931b0,bd487708,bdcc8fc2,3aabc3d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3be20c7b,bd3ac41a,bd477f6a,3d276134,be8ece14,bd29d77d,bb5d9942
3e161ecc,3e4f5343,bd6ae988,3ca6bd60,bd7b0b39,3b18c5f0,bbb43eb8
be8e0965,be41ba16,3ed7d5be,3d281c68,bd48272c,3bad6328,bb850369
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed89358,bf1f902d,3e9c365a,be41cde3,3baaf48e,bc510898,bb4976d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4d06ac,bf2afdd4,3f47ac3d,be7a9c5f,bdb39504,bd3099e6,bbe4f312
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1dea0a,3f1100d3,bdbcf01c,3e1c15f2,bd97b906,bec60438,3afb41cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce360c6,3b2b2eb8,3cf98103,3eb03701,3cda29b6,bc2cf380,3c0da59e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1f321c,3ecd2921,3e3eb7e7,bcebfd30,bad68690,bd8693d4,bbba1131
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea027bd,3e03c864,be229b1b,bde99de5,be822813,3d1e752a,bc9185d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be932b23,3e54a3ce,3f07ae21,bd46bea2,bec17910,be18e4c4,3894dd60
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f59087a,bf09222f,bdd15143,3c67b3f0,bc5067f7,bd019c30,3a812ba1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5e76e8,be3c59fb,3d59bbe1,bfacf280,bee0842d,be801a3e,3a363248
3d26917b,bd16456e,3c045d79,3eadb185,bcbdee62,3cc8a27a,3c0097dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddac232,bef5cb81,3d3741de,3e3e8926,397169c8,bde2a9bd,3b44d9be
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de9a01d,bebbca97,bbb901ff,3ee340ca,3d6343d9,3c9b0a34,bb455e48
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc048204,3e78066b,be1f3c23,3f000b68,bda498d5,3ef908fd,bbf43615
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea6210e,be046a48,3eb24e2b,3dd3ec12,3e96810a,3de8e0a5,bbbb3a98
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0e2934,3d870f90,3d45d18f,3e597162,3c8cb846,bc5b1168,b9b41761
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e85c5b6,3cc3bec0,be583790,3e6df824,3d07196d,bd02a9be,ba5510ad

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0028506,3e4a34a6,be1ff72e,3ddc3a41,3ef22ce8,3e1dd962,3b501cb3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb6481a,be8113a4,bf3d8f1c,3f34ff4a,3f2129bd,3dce22d7,3c087b3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd0e5fe,3e9781f7,3eaa9bc3,3ea58148,3ebf100f,3db09cf8,3a33286c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbff795,3f1e5c8a,3e4206ff,3e98aee5,3e7a76bd,3c74f470,3b87eb05
