# Self Collision MLP Test Case (FP32 Bits) - Sample 5600
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf62835e,bfc29f1a,3ef77c5a,c00caed1,3f31119f,3f50442b,3ee3bf58,bf4617af,bf7fa81d,3eedf5d7,bf4f401d,3f2348b5,3f3a0a8e,3edc4f95,3f22288b,3d4e0a90,3f62abc3,bf1646f9,3f452a6d,3f2fdaa5,3f671697

# OUTPUT - 1 values
3cbd9fc5

# JACOBIAN - 1 x 7
be2916e6,3d8f7b5e,3d656d7a,ba1abaa0,bc3aeade,bb9ae42e,b9666155
bffa5a1a,bea07b0d,bf63f4ea,bfd91f5a,bcb73adc,bf281a39,bf62c569,3e2737d2,be1d69c4,bfd1eebf,3ddf2d4a,c060ffb4,bfa3e08b,3ec90557,3f1ae91e,bfd676c5,bed975f3,c001bf75,3e7d80fd,bf873bd1,3d8cb9ac,c0084a61,bf58eedd,bf8cdb40,3eb00ac3,c02adc59,be5f6c09,c05d0967,bf91bcc8,c08dcb19,3e5b6f6a,bfe808a6,bf162ea7,3e8be077,c0a2cc29,bf81840a,3eedf1e0,bf7f1283,bf028f93,c01a65f1,be42ddb2,3e831746,bfa92173,3ee43c2b,bf1fb8a9,befde9e1,3e8d37c5,bf8e06c2,c006eca0,be4c03ff,3f1e9b07,3dba5e24,bf8564be,bf86b4b2,3ef6af68,3f1ab094,3eca3304,3e833f6b,bf51df6e,3ef912d0,bf0275c0,bec75829,bf91fdbe,bfe2f3cf

# LAYER_1_POST_ACTIVATION - 64 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e2737d2,00000000,00000000,3ddf2d4a,00000000,00000000,3ec90557,3f1ae91e,00000000,00000000,00000000,3e7d80fd,00000000,3d8cb9ac,00000000,00000000,00000000,3eb00ac3,00000000,00000000,00000000,00000000,00000000,3e5b6f6a,00000000,00000000,3e8be077,00000000,00000000,3eedf1e0,00000000,00000000,00000000,00000000,3e831746,00000000,3ee43c2b,00000000,00000000,3e8d37c5,00000000,00000000,00000000,3f1e9b07,3dba5e24,00000000,00000000,3ef6af68,3f1ab094,3eca3304,3e833f6b,00000000,3ef912d0,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edb2e9f,3ed1367a,3de7d05c,3e602092,3d90bc5d,bd1f3042,bbbcd9b0
bebcdf0e,3e9a1b3e,3f01ad09,bdf81d72,ba388ec8,bc2e0364,3ae4ae19
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1e08f0,be091602,be48eb4f,be17781e,3e6a6a35,bd42ca30,ba9c2548
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef40f6f,bdf6a54c,3ea85dd2,3e8cb8b2,3c23a5d1,bc7f51e8,bbc4de8b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be04015a,3e07ec4a,bf06c361,bebf806d,bc51b52a,bd804aa8,bb1b5bd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eda6d98,3dab4064,3d64ff8d,bd6b2360,3c8eaf7c,ba5ec3c0,3b694c66
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1b2ea2,bd57f7a2,bed462de,3d269634,bd08f1ed,bbf89b30,3b016761
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed1d546,3e300e06,3eabb582,3ec7b5c6,3b71dadc,3a306880,3bb4eaa1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cdbb82b,bd9ef877,bc286186,3e62f531,bdbcb9d9,3c21b1b8,bb0571b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc47a960,3e39a5c4,3e4548fd,3e0a719d,3c17ca8d,bd804f15,3a748fee
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d70cff5,bd8afe87,3dcb9e79,bf7b94a6,bf40f387,bee43be4,3cb29490
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8c1f09,be2f3fce,3ef25cd0,3e56b393,3d2998df,3c83ce6c,3a1a063a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0fe71a,bd9986d8,3e990dab,3d608110,bd2d6fa3,bd026310,3b8a35b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dce3a73,3e50cb12,bc95b02d,bf2108a7,3b8c65ee,3cdfa862,3b1e9de2
3e9f7627,3ace1180,3d984b94,becb9138,3bebb002,3ca5ba82,3b44e3fb
bd89eda2,3e05a2e8,be0a76cb,bd1173a4,3c6c3a8c,3dbc3d55,3a112455
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be385e1d,bde3f007,be6a87f1,bf4f176c,bef0984e,becac53b,3c6bc66d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1b8b2e,bf2c7baf,bea65232,3ead3a7e,3c617fc1,3c8fca6a,3b4e0246
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d98ccf5,3df6bd03,bc292752,3e2539c1,be09353f,3e83d592,bb3bca92
bf17f46d,bcfa154e,3ea7ecb6,be64473f,bc05c60c,3bcfe2c0,3a2ea9a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be997460,3d948216,3e757a24,bd989228,3dd7100f,be1d6370,3c206387
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9a9620,3d40a29a,3d317177,bf4af511,bdb37a20,bd26c2f0,3b7b6432
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb1953e,3ec27f80,be509d1d,3ee3a7db,3d51ad9e,3c5affe0,bbba61ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee9eb88,bd8e0ee6,3eea2600,3da57d58,bd1dfe6e,bc272950,baaa9845
3da7917f,bd5c9720,bec21f86,be5f51e9,bcf054ab,bd7603ce,3b2f6d2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc0e8f00,3e9f5f69,3e28b1fb,3e609f94,3cb5cb2a,bd95d1a6,3ac2d655
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec1da35,be7b5333,3d1dde4b,bf913c35,be120201,3db493d6,389bb740
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e93b389,3ed8a844,bd1547c5,be86841b,bcd4cef9,3d6a5fb7,3a2f6235
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f132bea,bea22013,bd798420,3db625ba,3bf337aa,bd27f9f7,39a9c019
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be36d10d,be26acee,3e6bb4ac,3e3d6bf3,bce5b416,3be81320,3b86b2b5
be9507b3,3db85a63,3dee3f72,be55c6a3,3df44f74,bcc631c7,bc04b1e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee2e57c,bf02a447,3e590281,3e98cbcb,bbf54838,bcff346a,3ba98dc6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0a2689,bc5038d0,3bec2c00,3c8cdb60,baadb7d0,bb2f254c,bad6187d
3ea684ae,3e4e99d4,bc8402ce,3ee22ec8,3cb2f82a,3bdc9c60,bb24e401
beacc31f,bd02e141,3e38b147,be8719ba,3dbed0cf,bdfd85ae,3ba68395
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd254dc0,becd5add,bd40a231,be288a8a,3c454e68,bcad408f,3b064353
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f048fe0,3e0cc432,bdcd0ccf,3c768de0,3cba36d6,bd21e141,3a1a2c79
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec8e815,bf391b33,3dd897b4,3d44f4c8,bd470834,bdc6d85e,3abfc311
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3be9adf5,bd34858b,bd3ed800,3d04c41e,be92bfc4,bd3247b9,bb345878
3e0b94fb,3e54c665,bdacf058,ba4ce600,bd84040a,3b2572a8,bbb10346
be92e4b5,be3ee1dc,3ecefcf3,3ccc41f0,bd3dbb39,3ba945ec,bb86567c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed393b9,3f0e5377,be3e8bcb,3ebf3d40,3c886255,bdd76034,3bb4ca9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be38a668,bde413b8,3ef77f31,3ed87c44,bd0aa69e,3e0d278d,ba6ed566
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed32651,bf1fda77,3ea8de3b,be4865cb,3b3fec94,bc3b7ee8,bb4e8383
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5728be,bf2eeb6c,3f46ce3d,be83e81d,bdba014a,bd2995bc,bbd8727c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1c419e,3f0fda1d,bdcc5bba,3e00e886,bda78f7d,bec3a5b3,3b0f4a8f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce2c484,399ff580,3d06d33d,3e99eb52,3cd011d5,bc1bb2f4,3c07e778
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ce872d8,3eca09e5,3e21c5f6,bd1646f4,3b44dc08,bd8123b7,bbb6ce10
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9e326b,3e068648,be3a2572,bde3a578,be937bd6,3d1ff5dc,bc8542b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be980b90,3e580848,3f0276df,bd40db4e,becf9a68,be1812e2,b9a66df0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f547e45,bf10a1e1,bdee9279,3c6279a0,bc53a942,bce17ab8,3aa0f60a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2a60fc,bd1216ae,3bf81c22,3ea58918,bce77cb2,3ccf93bb,3bee7d49
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddb2982,beec6cc5,3d030888,3e2750b8,b9fa989c,bde15ffa,3b4ce60e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de1c2a2,beb74e90,bbb5190e,3edb0079,3d672d61,3c8eb714,bb3bb487
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc0a6466,3e716981,be33f75a,3efe008e,bdc2e17f,3ef9b837,bbcc63a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea7eb28,be11f2ae,3eae8811,3deb8c89,3e9718a0,3de09deb,bb97aba2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0b8dc7,3d487f9c,3d5f39ea,3e505abe,3c837fa5,bc3cdd90,b98ad04d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e74e41c,3c08bb20,be43aec1,3e629920,3d0777ef,bcef9a50,ba7392ba

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb544ff,be8f971a,bf39c999,3e03317f,3e0ffa03,3ae330e0,3b2d54c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdca329,3eb58a5a,3e8f2b5f,bb207720,3d208f8c,3ce4823b,bb72a3ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000
