# Self Collision MLP Test Case (FP32 Bits) - Sample 5600
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf624e6e,bfc25102,3ef92d0b,c00c88b4,3f31e686,3f50b8da,3ee600bf,bf45f626,bf7fa505,3eef74a1,bf4f9976,3f23ec76,3f3a5aa2,3ede5840,3f22517e,3d57c181,3f6246e6,bf15cb74,3f44a25e,3f2f85c7,3f6699cb

# OUTPUT - 1 values
3cbef7ab

# JACOBIAN - 1 x 7
be291a86,3d8fdcf6,3d648702,ba26ae40,bc3bc010,bb9aab0c,b9659778
bffb6906,be9f5e98,bf6425b2,bfd96920,bcc632a8,bf26ec57,bf62cd00,3e2616a8,be1a716a,bfcfcc26,3de00583,c05ee49f,bfa41c8a,3ec94c13,3f1b3640,bfd8772e,bed7c632,c0022799,3e7f1a22,bf87e5c4,3d81f2a4,c00825fb,bf55b24a,bf8cf13e,3eb0071e,c02a6f6b,be5f48b6,c05d1506,bf9217d7,c08d9576,3e602606,bfe8d77b,bf171cc5,3e8baa3a,c0a30d78,bf80f7b4,3eee459d,bf800e38,bf017dca,c01a2027,be42a160,3e82934c,bfa8dbf8,3ee46591,bf1e2b78,befcac8d,3e8e77a8,bf8ec032,c006ebbd,be490444,3f1ebd97,3db8bdb0,bf84d952,bf87bc97,3ef6ab72,3f1b06e6,3eca83e9,3e8416ee,bf4f0a0d,3ef7e039,bf0238ca,bec6fd90,bf92adb0,bfe440c1

# LAYER_1_POST_ACTIVATION - 64 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e2616a8,00000000,00000000,3de00583,00000000,00000000,3ec94c13,3f1b3640,00000000,00000000,00000000,3e7f1a22,00000000,3d81f2a4,00000000,00000000,00000000,3eb0071e,00000000,00000000,00000000,00000000,00000000,3e602606,00000000,00000000,3e8baa3a,00000000,00000000,3eee459d,00000000,00000000,00000000,00000000,3e82934c,00000000,3ee46591,00000000,00000000,3e8e77a8,00000000,00000000,00000000,3f1ebd97,3db8bdb0,00000000,00000000,3ef6ab72,3f1b06e6,3eca83e9,3e8416ee,00000000,3ef7e039,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edb1d81,3ecfa43c,3de8430e,3e5fa2b0,3d90e841,bd1f8dc6,bbbd9243
bebcf082,3e996aef,3f01be46,bdf9a8d0,ba4745f0,bc2bb3d0,3ae30f79
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1c76a8,be085d58,be4aa8f2,be17044c,3e699162,bd407748,ba9394e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef42633,bdf92760,3ea82f2a,3e8c6f96,3c2524cf,bc7ca608,bbc469df
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be03e04f,3e07b486,bf07a9ec,bebfb2a1,bc51b60c,bd7fd082,bb194e4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eda6519,3da73048,3d64b891,bd6b14c0,3c8ec247,ba391940,3b697234
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1b9164,bd57f634,bed3fcdb,3d237fbc,bd08f645,bbf0ac60,3afe90a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed1e812,3e2e34ba,3eabf8be,3ec70833,3b6db930,3a614a80,3bb3f5c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cdbae02,bd9e8a9a,bc233efe,3e62ba77,bdbd5c91,3c1e3058,bb054815
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc4ed780,3e3a2c68,3e43cffe,3e0a3d63,3c175af5,bd801a9c,3a786dda
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d70f91f,bd8b0f2c,3dcbba64,bf7bac05,bf41ac34,bee56432,3cb1d1bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8c4abf,be2eb56c,3ef1ce85,3e56cec7,3d295528,3c84d730,3a1d3cb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ff576,bd9c356c,3e97dce3,3d5d5c58,bd2d016e,bd00a500,3b8a4e8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dce1721,3e4f34fc,bc96ae94,bf20c6ae,3b8e6fa5,3cdee408,3b1de09e
3e9f7614,3a402100,3d986264,becb204f,3beca51e,3ca54e4d,3b44ca60
bd89f490,3e06412a,be0aa576,bd120c0c,3c6b614e,3dbbb316,3a163842
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be388859,bde39ef2,be6a1303,bf4f47b8,bef1a9b2,becb09a0,3c6b6e14
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1b7126,bf2c718d,bea7416f,3eaca0d4,3c618eac,3c8fea6c,3b4dda94
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d98ec76,3df673fd,bc284ecb,3e256650,be0a2cce,3e836016,bb37f4b5
bf181b7a,bcf976d8,3ea7a1f0,be6382a2,bc04c959,3bdd2400,3a31d03a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be99a7f4,3d95edb0,3e744ac8,bd9795d7,3dd69f0b,be1cde9e,3c1fa976
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9a82cd,3d3cfb08,3d317004,bf4aa65f,bdb310f8,bd26ea42,3b7a56a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb1abd4,3ec1ed84,be51f45c,3ee318dc,3d5229b9,3c62ad20,bbb92f62
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beea0758,bd8e1586,3eea07b0,3da348c4,bd1e61d8,bc248bf8,baa977d0
3da76a7b,bd619b70,bec356e6,be60527a,bcf0162a,bd7658d6,3b2f8735
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc14e070,3e9f98c6,3e27ab62,3e603d0a,3cb5698f,bd95c600,3ac3895f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec1b8c3,be7b2b79,3d1fd26b,bf9110ad,be115ddc,3db408c3,38729d20
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e939702,3ed82c1e,bd1643bb,be86c5f2,bcd483f6,3d6a3e6b,3a2fe90c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f12fd5a,bea297c1,bd77232e,3db66ee4,3bef8e08,bd277990,39aadffa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be372a1f,be25c53a,3e6b1672,3e3c5ebb,bce6d58b,3bee3df0,3b8664bf
be952c6b,3db7431a,3deaad0c,be555e8a,3df11eb8,bcc9939e,bc045782
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee2f18a,bf02b9fe,3e581f1c,3e98d638,bbfbf8dc,bcfe6bd8,3baa1632
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0a4850,bc512118,3bcb9760,3c881e90,baba2a48,bb3074d6,bad5ee7a
3ea66639,3e4d6b26,bc84cd39,3ee1a8f4,3cb2b1b6,3bdf3fa0,bb247f9e
beacd4de,bd03f331,3e38ab3e,be86f71f,3dbcae8f,bdfe211d,3ba774fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd253cb5,becc8d24,bd4217ec,be2a57fe,3c45bc89,bcad951e,3b06dbe2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f046aee,3e0a087a,bdcdc2c5,3c790b80,3cba5c8a,bd2137ee,3a162b5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec8c8c5,bf3921b3,3dda1584,3d40d658,bd46f176,bdc65cf8,3ac0a32b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3be9e8f5,bd340a80,bd3e4e3e,3d02eaf2,be92e298,bd32fd07,bb325ae6
3e0b426f,3e55305e,bdb00b52,baf9a100,bd8444c8,3b2671a0,bbb0d120
be930a23,be3ea8ab,3ece76f7,3cc528c8,bd3d3e28,3ba8ede9,bb865dc1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed374ea,3f0e570a,be3ffc70,3ebee308,3c88e1e8,bdd6c0c7,3bb4db36
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be38df0f,bde3acbe,3ef71923,3ed7f25e,bd0b5a89,3e0d9c3f,ba6e1850
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed2fb62,bf1fdfdf,3ea99042,be48bd9b,3b39474e,bc39b0a4,bb4eae09
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be57784e,bf2f35c6,3f46bcfb,be8440ff,bdba42fa,bd28ff24,bbd7db9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1c3443,3f0fc201,bdcd3458,3dfee824,bda83971,bec371d7,3b0ffe82
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce2befa,3908f100,3d0760c0,3e98b9a8,3ccf9d8a,bc1a4004,3c079bfe
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ce5d420,3ec9cbc8,3e201e84,bd17fa8c,3b521b10,bd80aee0,bbb69df0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9e22ac,3e06b93e,be3b7599,bde35163,be943afd,3d20115e,bc84a757
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be98314b,3e5848c1,3f0227b1,bd4080ea,bed03483,be180127,b9af7044
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f545a4d,bf113274,bdf03302,3c627d20,bc53c4a0,bcdea7a0,3aa254b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2a7e45,bd11c3c8,3bf756a0,3ea51720,bce94c5f,3cd0292b,3bed8988
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddb2bb2,beebb64f,3cfff896,3e261033,ba05a366,bde142e6,3b4d332e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de184da,beb6f6c6,bbb4c9ca,3eda8d48,3d674fc9,3c8daeca,bb3b4465
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc0a91b6,3e70e7a2,be351dda,3efde28b,bdc42b0a,3ef9c61a,bbca8772
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea7f8ac,be12f670,3eae4e6c,3decced4,3e9719ca,3ddfe9e6,bb95ff0d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0b7902,3d4328e8,3d60a3ba,3e4fe001,3c831429,bc3a5680,b989045d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7433c0,3bea4540,be427cce,3e61fe90,3d077622,bcedc85c,ba74be04

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb55722,be905315,bf391b00,3e030bd6,3e10de51,3b031f40,3b2cce1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdc933b,3eb77603,3e8ea500,bb0b30a0,3d228da6,3ce4ee3b,bb725317
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
