# Self Collision MLP Test Case (FP32 Bits) - Sample 5600
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf5e1132,bfbec41d,3f03f451,c00b96fe,3f37839d,3f57d5ea,3efa774a,bf433f22,bf7f2c1b,3efc607b,bf51c964,3f28321e,3f3f28a4,3ef09856,3f2592f4,3da48e64,3f5ebd14,bf12b743,3f40fe22,3f2a46f8,3f61f97d

# OUTPUT - 1 values
3cc25c6e

# JACOBIAN - 1 x 7
be295de4,3d94418c,3d5c9b76,ba731f00,bc415534,bb974cf4,b95e583b
c0023ffd,be9d90ba,bf6132ff,bfdc19c1,bd5b4f7c,bf1bf4cb,bf6a5818,3e2664ed,be12bed0,bfc094b8,3dcea1b9,c05026f3,bfa5e359,3ec6656e,3f1ae1fe,bfec6846,becf4af0,c0062b46,3e834234,bf8ee2d6,3cfeec88,c007759b,bf4128f8,bf8eeaf8,3eaacd42,c0292cb8,be4a7b82,c05eae23,bf97c1b9,c08c1775,3e6fec88,bfee9f0a,bf224abc,3e915fd8,c0a4c4c8,bf725a4a,3eeb479b,bf87a465,beeb6480,c01715f1,be2e9134,3e753eca,bfa92ce5,3edfaf30,bf18b127,bef919dc,3e93093a,bf93b91f,c004cbe4,be4075c2,3f1ca539,3da2fe14,bf803492,bf93c1e3,3ef0a6da,3f197094,3ec1f46e,3e874954,bf3bcb3d,3ee879b2,bef9f136,bebdc176,bf96ae25,bff4e916

# LAYER_1_POST_ACTIVATION - 64 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e2664ed,00000000,00000000,3dcea1b9,00000000,00000000,3ec6656e,3f1ae1fe,00000000,00000000,00000000,3e834234,00000000,3cfeec88,00000000,00000000,00000000,3eaacd42,00000000,00000000,00000000,00000000,00000000,3e6fec88,00000000,00000000,3e915fd8,00000000,00000000,3eeb479b,00000000,00000000,00000000,00000000,3e753eca,00000000,3edfaf30,00000000,00000000,3e93093a,00000000,00000000,00000000,3f1ca539,3da2fe14,00000000,00000000,3ef0a6da,3f197094,3ec1f46e,3e874954,00000000,3ee879b2,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed9b27c,3ebd3d54,3dec1559,3e5c9266,3d920639,bd251806,bbc3d38c
bebe4f6c,3e9165f0,3f0244ad,be01b91a,ba95a6a4,bc07eee0,3ad43a50
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cf86ff0,bdffe75f,be59b6e7,be142490,3e63c965,bd1c1262,ba09a4c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef5e932,be0b3712,3ea679be,3e8a9fac,3c2f451c,bc534f30,bbc0004d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be013746,3e0529e7,bf0f75c7,bec0e7c9,bc51a79a,bd73e28e,bb06413c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed9a7a6,3d6f30b0,3d622460,bd6a6ec8,3c8f37f5,3ac72e40,3b6aa7d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be237174,bd57ca6d,bed06487,3d0fec4c,bd090882,bb6c9bc0,3ad75a2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed35e29,3e18ab59,3eae2e77,3ec2b91e,3b51dc84,3b740ce0,3bab0e92
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cdad762,bd998c7e,bbeb7d08,3e613b8f,bdc19837,3bd00960,bb03ad29
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb0f6c0,3e403300,3e36e361,3e08f05e,3c1466c1,bd79ce22,3a8d884c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d743bd4,bd8bc6e7,3dcc9712,bf7c35d0,bf46761b,bef780b4,3caa97b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8fc6c5,be285957,3eecda20,3e577808,3d27844f,3c94d748,3a395c88
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1115ff,bdbb1f9c,3e8d6d24,3d4983c0,bd2a0a44,bccb5cd0,3b8afd88
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcb3c3e,3e3cbde6,bc9f437b,bf1f1fe3,3b9c275e,3cd2e95a,3b16e72c
3e9f692b,bc12b880,3d990ec2,bec84ed8,3bf315f9,3c9eb976,3b439d8e
bd8a7d6a,3e0d430a,be0c0e36,bd15b744,3c658e40,3db348ef,3a453392
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3be442,bddfe592,be660211,bf5072b0,bef8cfae,becf367a,3c67e5f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f19559c,bf2bebeb,beaf5238,3ea8d4a2,3c61e02c,3c91d358,3b4c4c13
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9b6abf,3df30d44,bc2121c2,3e267d62,be10ab1e,3e785c22,bb13c6b8
bf1b354b,bcf222ca,3ea502c7,be5ea332,bbfc1ca6,3c54d8b0,3a4e81d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9dc478,3da64944,3e69dcda,bd9154ea,3dd3941e,be14c0ba,3c18d72f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e98f0cd,3d127d96,3d314ff8,bf48b064,bdb03c0a,bd293e48,3b707cf2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb370a8,3ebb33ea,be5d8bc5,3edf87d7,3d556004,3cac61f0,bbadfc32
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beec37f0,bd8e61a8,3ee8e3cc,3d955100,bd20f8f8,bbf86a20,ba9f3296
3da4455d,bd8d9038,becdd8b5,be66a5f4,bcee5db6,bd7b61d3,3b303290
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc8b2068,3ea22896,3e1eaa5e,3e5dcdf2,3cb2cd61,bd95045a,3ac99848
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebf03fa,be795f23,3d30c7b8,bf8ff985,be0cfdd8,3dab92d7,b8c51598
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9148d3,3ed267a6,bd1ec7c3,be88603c,bcd27a27,3d68240e,3a34c985
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0f417e,bea7f35e,bd622f51,3db84633,3bd6ad46,bd1fa282,39b58b72
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3e42af,be1b4f2e,3e659e3c,3e35b0d0,bcee6eec,3c26ae80,3b837134
be9817d5,3daa9b3c,3dcb6714,be52c34a,3ddb8ae0,bcff20e1,bc00e4d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee3df79,bf03ae6b,3e5049bb,3e991342,bc14840a,bcf25b18,3baec41a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0cf5d8,bc5b58cc,bb15d680,3c54d4a0,bb073848,bb44e07a,bad46d1b
3ea3efeb,3e3f7c32,bc8bad79,3ede56c6,3cb0c7e8,3c03fc4c,bb20c7ab
beae39c0,bd104ec8,3e388811,be861783,3dae3b34,be03ceb2,3bafc1d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd23d81c,bec3424e,bd4eb7fd,be35bc8c,3c4895f6,bcb29806,3b0c36e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f017386,3dd42b98,bdd40e32,3c84e5c0,3cbb480a,bd16ea8a,39e26188
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec63f45,bf3967aa,3de6fca0,3d26cb10,bd464902,bdbed579,3ac88a5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bee9bbf,bd2e6533,bd39639a,3cee6d38,be93baa0,bd3dfb98,bb1fa9d2
3e04a193,3e59fe49,bdcb004e,bc137b40,bd85ea6a,3b348708,bbaed5ee
be960359,be3bfd39,3ec9cadd,3c981660,bd39dcaf,3ba39f51,bb8681b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed0f583,3f0e73e1,be4c7366,3ebc9fce,3c8c33a4,bdcd07cd,3bb5715e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3d610b,bddef90a,3ef38031,3ed48383,bd100cf4,3e1499f1,ba672a8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecf82f9,bf201c17,3eaf8a90,be4ae414,3b0c0fca,bc1db1d4,bb4ff6ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5ddea8,bf327f71,3f461117,be867082,bdbbf2c2,bd1fe061,bbd25f4b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1b1ccc,3f0e9807,bdd478fa,3dec76bc,bdaca953,bec03913,3b1610c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce242d4,baf75a00,3d0c2055,3e91280a,3ccc827c,bc03bc2c,3c04c710
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cb01808,3ec6ec25,3e119adb,bd22b348,3b95e020,bd7331a8,bbb4be2f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9cd985,3e08f006,be46d673,bde13708,be994438,3d215b06,bc7dcd78
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9b32a5,3e5b2552,3efec819,bd3e2ce4,bed44006,be16eb7e,ba009210
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f51714f,bf17b361,bdfe46c1,3c634680,bc546aa6,bcb2f440,3aae9c7d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2cd0ca,bd0df122,3bf15d80,3ea23f88,bcf58f11,3cd93e87,3be46b1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddb4bc8,bee36dd5,3cc9eab8,3e1e1b1e,ba3ea09a,bddf62e8,3b4fb85c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddc8c63,beb2f59b,bbb1afbe,3ed7ae1b,3d6824ce,3c7b642c,bb374109
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc0e2ac4,3e6af6c4,be3f0eb4,3efd20f1,bdcccfd1,3efa8ceb,bbb9473d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea907d6,be1e99d2,3eac49a8,3df4c603,3e9715ee,3dd4cbc8,bb866c3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f09c949,3d04aa80,3d6cde58,3e4cda53,3c8032b2,bc134088,b971acb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e661856,bbe1c4c0,be37e774,3e5e2dec,3d075d33,bcd19708,ba7ea56a

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb6c38a,be98e39e,bf3319f2,3e021eea,3e16d81f,3bcdc430,3b280bc6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdb43d8,3ecdbb10,3e8a034e,b91b1600,3d30054c,3ceba278,bb6f3ad3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
