# Self Collision MLP Test Case (FP32 Bits) - Sample 5600
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf54de33,bfb6bb1c,3f0e8e07,c00af11f,3f38f641,3f691ec8,3f09c87e,bf3d2c0a,bf7d5e75,3f074d00,bf5342e3,3f2948d8,3f4a3615,3f033a0e,3f2c7b51,3e1226d0,3f5952ee,bf1095a1,3f4009d3,3f1cfe0c,3f5bced5

# OUTPUT - 1 values
3cc69b50

# JACOBIAN - 1 x 7
be1094a5,3d84db16,3d2cba48,3a505408,bc3bfbb0,bb622d2e,b8b3e6aa
c009d64f,be9f3c92,bf5031d0,bfe0f0d3,bdc58c04,bf0b8db5,bf79175b,3e30100d,be126f2b,bfb1a866,3dabb1a4,c041a333,bfa87d22,3ec17a2a,3f1a20ce,c003ef44,beca97f3,c00e7805,3e8d59a0,bf96c025,bb877ec0,c00813f0,bf2cd0d0,bf977f63,3ea35263,c029341c,be1ea327,c064a518,bf9ef639,c08a3af6,3e66fc6e,bff673fd,bf2c5622,3e9e169b,c0a71303,bf577737,3ee585cf,bf93cb1e,bebe3357,c01202b6,bded794a,3e64e782,bfab542c,3ed7a76f,bf1cb5dd,bef7b35f,3e95a684,bf9a8a5d,bffd9a4a,be3d4833,3f183cc4,3da3cfc4,bf75685d,bfa7e494,3ee6bf0e,3f14812f,3eb103a1,3e8d4357,bf276123,3ec0114e,bee2683a,bea7afe7,bf9ca2b0,c008f6bd

# LAYER_1_POST_ACTIVATION - 64 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e30100d,00000000,00000000,3dabb1a4,00000000,00000000,3ec17a2a,3f1a20ce,00000000,00000000,00000000,3e8d59a0,00000000,00000000,00000000,00000000,00000000,3ea35263,00000000,00000000,00000000,00000000,00000000,3e66fc6e,00000000,00000000,3e9e169b,00000000,00000000,3ee585cf,00000000,00000000,00000000,00000000,3e64e782,00000000,3ed7a76f,00000000,00000000,3e95a684,00000000,00000000,00000000,3f183cc4,3da3cfc4,00000000,00000000,3ee6bf0e,3f14812f,3eb103a1,3e8d4357,00000000,3ec0114e,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed650b1,3e92df57,3df15074,3e5a863a,3d924d11,bd3146ac,bbcac8fc
bec11bfa,3e7e7f35,3f02d405,be0513aa,baa2a598,bb4dec40,3ac1b832
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c585760,bdd9a4b3,be6efc5b,be122a86,3e62471e,bc8595a0,39721780
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef95599,be2c965a,3ea3a43c,3e896118,3c31e399,bbe397f0,bbb9ea23
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed7aa2d,3b9f3b40,3d5deccb,bd69b400,3c8f53b7,3bde7090,3b6bd122
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed6412c,3dcfbb9d,3eb11c0a,3ebfc1f6,3b4aaf10,3c28fde8,3b9f98b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd8dcc2,bd8e478e,bb47f500,3e602a5d,bdc2ab83,bab99c40,bb016460
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd281270,3e4d2bb7,3e2407aa,3e080a17,3c13a2ec,bd6a3d2e,3aa23237
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7b1422,bd8d22b1,3dcd8d07,bf7c89f5,bf47ac67,bf11e7ef,3ca0f31c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be973bf7,be198317,3ee56229,3e57e8ed,3d270a3d,3cba8e82,3a594bb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf13624a,bdfef704,3e7c78d0,3d3bfc78,bd294231,bc1843f0,3b8b5833
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc4de9c,3e12fd11,bcab5975,bf1df961,3b9fae2f,3cb5c8c0,3b0db432
3e9f03e9,bcf84a08,3d99b36c,bec65a69,3bf4bd95,3c8ee025,3b4184c8
bd8b853a,3e1bd33c,be0d842f,bd182088,3c6406ca,3d9ef9e2,3a807ef8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be43070b,bdd73923,be5fe534,bf513882,befaa33e,bed962d8,3c629672
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f149dac,bf2a53a2,bebaaa67,3ea63bd9,3c61efc4,3c96228d,3b4a05a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da0a2ed,3dead071,bc176ede,3e273963,be125554,3e54eed7,bac82052
bf21c433,bce0bb54,3ea100d9,be5b4ab8,bbf89a38,3ce1f668,3a71eb8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea690f1,3dca168e,3e5a8d9a,bd8d09ad,3dd2c6b7,be00ea45,3c0fed69
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e95634a,3c4b0798,3d30e4d9,bf47550d,bdaf7cd1,bd2e5ae1,3b63b15f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb705be,3eab67ee,be6de938,3edd0f44,3d562fb6,3d1a7018,bb9f7247
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef0b9fc,bd8f070c,3ee6e91f,3d8bc038,bd21a1bb,baeff340,ba92802b
3d9d50d4,bdcb9d58,bedca7ac,be6af591,bcede6e4,bd833784,3b306536
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd0b7ea8,3ea7a2dc,3e1185a7,3e5c2439,3cb21e6f,bd92d1e4,3ad04f80
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb8f72f,be755cdc,3d48f0c0,bf8f36e9,be0bd9a0,3d973007,b9969726
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8c26b2,3ec4891e,bd2ad368,be897286,bcd1ef3b,3d62785a,3a3b0092
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f071fae,beb37f23,bd435fac,3db990ec,3bd037ae,bd0c8626,39c3c2eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4d6a83,be0428ce,3e5d7f06,3e3118fd,bcf06235,3c8ad31c,3b7ebab6
be9e4af8,3d8e48ba,3d9e0074,be50f267,3dd5f752,bd4384b8,bbf823d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee5a8d4,bf059ea6,3e44bd38,3e993816,bc1a4fd2,bcd65ca4,3bb41dc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1298de,bc701eec,bc6512c0,3c2cbf80,bb121f40,bb7622d0,bad28abb
3e9e720f,3e1ed328,bc958363,3edc0df8,3cb04596,3c33a59c,bb1bd478
beb11349,bd2b9592,3e388c4d,be8579f6,3daa7dcc,be0f59b9,3bb94c29
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd20a3b3,beaeaafa,bd608e8d,be3d83dc,3c494e1f,bcbda0fc,3b12a637
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef5ef23,3d03d264,bddd6ad4,3c8b1e30,3cbb7f67,bcfc28aa,3984996a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec08d5f,bf39df17,3df93b46,3d150008,bd461958,bdac84da,3ad22009
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf8a112,bd214982,bd319c20,3cde6650,be93ecf4,bd58327d,bb073681
3dec440e,3e64c2ea,bdf168eb,bc62de20,bd8652cf,3b4b49e0,bbabe864
be9c4fb2,be357b99,3ec2ba92,3c723640,bd38f77e,3b9734c5,bb866433
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
becb57ca,3f0e5ee9,be5e1901,3ebb0b53,3c8d0b8c,bdb56afd,3bb62828
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be46f86b,bdd43590,3eedf170,3ed22432,bd113fa1,3e24990e,ba5e1e93
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec7c675,bf20920e,3eb7df4d,be4c5769,3b004cc0,bbb67a78,bb50fe0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6bef36,bf394d2f,3f44d692,be87ec4f,bdbc5ed3,bd0a39ca,bbcb502e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1899df,3f0b80fd,bdde95aa,3ddfd1d4,bdadcb0e,beb7f0cb,3b1cc01e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce0f1e1,bbd05580,3d12bbb8,3e8bf75c,3ccbb299,bb9bc5d8,3c00ec89
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bed7dc0,3ec01723,3df8de7c,bd29fcd8,3ba17794,bd5164aa,bbb208ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e99e691,3e0d3e90,be56fc48,bddfc08f,be9a9062,3d21712c,bc6e7f78
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea19d4a,3e612481,3ef66784,bd3c7d34,bed549ba,be1442bb,ba3291aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4af067,bf25ee6c,be0917b0,3c648320,bc54902f,bc17d3c0,3abd4b0b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d31b4fe,bd04efb3,3beb23e0,3ea04789,bcf8baf5,3cef1289,3bd811b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddb3ec4,bed0ca75,3c729bb8,3e18a10a,ba4d84ef,bdda0a49,3b5248b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd19de0,bea9d19f,bbabf5c6,3ed5b10d,3d685650,3c2fc86c,bb323dfd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc15c688,3e5d4a41,be4d13f9,3efc98d8,bdcf0725,3efbe3b3,bba33a75
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beab2e04,be37be50,3ea935d9,3dfa387a,3e9711a3,3db8b53a,bb64cd7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f05fad5,bb300980,3d7e2ab5,3e4acc32,3c7ee24e,bb5cf280,b94aa106
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4798ba,bd217cf4,be282a50,3e5b935e,3d07532a,bc8edc88,ba848686

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbde02a,beabb643,bf12d8a1,3e111c59,3e1e3823,3c9fba60,3b1b9eee
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd3cec3,3ef03bdf,3ed55ad6,3dc26b11,3d43edb9,3d33c6df,bb516b09
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
