# Self Collision MLP Test Case (FP32 Bits) - Sample 1900
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
be9c82fb,be0c1938,bdde8fd8,bfdd2bd9,bc71a0eb,3fcba4ac,3ebec351,be9a15e2,be0ba96f,bdde1fc4,bf7cd8e4,bc719ead,3f7ff2ad,3eba6142,3f7421c8,3f7d9b98,3f7e7d66,be2036be,3f7ff8e0,bca5317a,3f6e6f91

# OUTPUT - 1 values
3e460632

# JACOBIAN - 1 x 7
bc4304ec,3e23f3b0,3bc8766e,bc1f9bc4,3b91b352,ba891a3a,38876a06
c07d6c22,3f873c08,bf5aba23,bfe97f84,3f6d96a2,bf298ee5,3f210cca,bf301755,3f47c833,3f873fc6,3f5d3936,3eb84ad8,c029e145,3fa98232,3fb08b9c,bf13a624,3f91d6c3,c00d3669,3fbfccc6,3e312b68,bf37c58f,bfb62b40,3f7a54b2,c0c52398,3f9e3559,3ef41e10,bf3ede0a,c111ad77,3ea0f545,c006058e,3f842128,bfbb9676,3f94bbdb,bf58533e,c09f8888,bfc1b130,3f93a576,3f914874,c0776082,bf929b04,bf4eeaeb,3fb21352,3f8180f9,3f9edac6,3f01fbee,3f7c55b9,3f96140d,bf8fe07d,bfbd2db9,3f6a625c,3fcf5a48,3fbd9ca7,bfbe1c62,bf7ba3e8,3fa74e20,3fbf9944,3fb7b452,3fa1d050,3f73f442,bf5baa34,bf4dbe69,bf9fa589,c06afb94,3f5f6659

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f873c08,00000000,00000000,3f6d96a2,00000000,3f210cca,00000000,3f47c833,3f873fc6,3f5d3936,3eb84ad8,00000000,3fa98232,3fb08b9c,00000000,3f91d6c3,00000000,3fbfccc6,3e312b68,00000000,00000000,3f7a54b2,00000000,3f9e3559,3ef41e10,00000000,00000000,3ea0f545,00000000,3f842128,00000000,3f94bbdb,00000000,00000000,00000000,3f93a576,3f914874,00000000,00000000,00000000,3fb21352,3f8180f9,3f9edac6,3f01fbee,3f7c55b9,3f96140d,00000000,00000000,3f6a625c,3fcf5a48,3fbd9ca7,00000000,00000000,3fa74e20,3fbf9944,3fb7b452,3fa1d050,3f73f442,00000000,00000000,00000000,00000000,3f5f6659

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e093577,3edfd75d,3cc682a5,3ea37eba,3c45b233,bc9c5712,ba1db4e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8617a0,bd0260fc,be9543ce,bdf235e6,b88fb168,3da6e843,3a1a4834
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6b802c,3e448c24,3e085484,bd6cbd34,3eadc066,3e4b1ac0,bb12875b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce314ba,3d064b38,3e12e7a2,bec6f67e,bc0bbf6a,36198000,bb3ba508
3eeb79fa,3ec3582a,beb4201a,3dbc5c19,3da2706b,3ca06e0e,3bb2bbc1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3d8f12,3ebcfadc,3d8a0135,3e333160,bc2c5dbe,bcd08807,bb0e4109
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7e9faf,3e7a18fe,beab3a4b,bcba5290,3ea0dae2,be95789f,3bb07740
bebe3759,bafb0178,beea8365,bdd6fda9,bcbfe839,3d6c0e78,3b230423
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca50f34,3bf7ed20,bd3da02c,3e13381e,bbc566fe,bd54a578,bb07b433
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9ae740,3e5b44ea,3ece6b6e,3db96c72,3c649ba0,bcb6f662,3a33db00
bea51f2b,3e9d7d8e,3ecab766,3e2c17bf,bb9febdf,3d4d2cb8,3a3b6475
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd712bec,3e8a9e50,3dd2d5da,3f0172e4,3d907282,3da879ea,bb5b2f89
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecb9f3b,3e2227b4,3c7290d4,bd7eccf7,be853fce,3e1e0b62,3c1a3f52
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c6c89c8,bcf757d0,3dbec6c0,be42133f,3d5a6b6c,3e32a22b,3b486bcf
3df1ee5a,3ea3a660,ba2cbe40,bdfe9674,3c8c776b,3de2a134,3a51ceb5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd85fef5,3cd24700,bd24b6cb,bd2a802c,3ca0cf3a,bbffc7c0,3981b044
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e746c9c,be14c902,3d263a7d,3dff630c,3c14b888,3ca45eb8,3b501499
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcbbe28,bc6c805c,bcc03ed6,3e3b83fe,3da9c110,be114b04,bb76483d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf06d0e2,3e4aa064,3ecc0774,3ca8b81c,3df87dec,3d73a0b4,3c2b9529
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1bff6a,be9b60e3,3d16511a,bf054e0d,bdd1e224,bd33ad11,3b85da8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc18297,bed5ee98,3d52bba6,3e448cc7,3c738b7b,3e004784,bbccf415
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ba93e00,3e51c2c5,3eb6e970,3e3602a4,bdd07490,3c0b9cc8,ba598672
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca42a07,be1b2068,3db79e75,bec4a992,bce1f9c2,bd88d60e,3b2cf900
3e96d2e7,3d8bbdee,be7864b1,3e94074a,3e1840ab,bd8927b8,bb5a929e
3ceb6ce8,3ecd3b87,3d3efc70,3e748425,bc0cdf38,3db5f664,bacb6a6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ac89ab8,3e617ada,bc47d3d8,3ee55add,bc25930a,beac5bf4,3c3298a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd881b29,3e4f3eaa,be874009,3da5158f,3e910246,be52f129,bb864d49
be85a0a2,3ea3412f,3e9f1904,3e1ba120,3ce20ff5,bd471a20,3ab67de2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cac89f5,3dfbb584,3cedde9a,3f72b8e6,3d34776b,3f0cd970,bbf39471
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcf1cfd2,3da534e4,3d22585e,3ea75b5c,3cc9a6e4,3e016428,3ad58c7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc46cb5,bee00222,3c1f7021,bea076a3,bcdab78d,3d04347d,3a2710d3
3dbba98f,3e0263ac,3cc73398,bdf5988e,bc8814df,bc1633e7,3a8086b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebd20d6,3d89aa48,3e9ab8a3,bcc233b8,3b403ba0,3d6b8afe,3b8b1927
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dee9e08,bf1b125e,3a642dac,3e6eba38,3cb98a74,3ceea738,bb2acf6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5b5633,be1d8e9a,3db24aee,3f5135b2,bbeb78c0,3d1a26ce,3bc0c57f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8d0b77,3ee97e57,be499992,3e49bc87,3d2906d6,3dd8261f,3b7d72ec
bcb7a978,3de6f268,be91f6e9,3d5b420c,bea2d394,3e7eccbe,bc742f06
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7b59ce,3e75087a,be0f5fc7,3df1e7ac,bbaae6c3,bd0f4bbf,3ada0c7b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdaa2b79,3f06e97c,3dc8026d,3e8f6f8e,3ce6df18,3e415cf6,bb3244f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e02cfac,3e061626,3d12e0b0,be0c2713,bc0de241,3d8c3c4b,bafde6fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c345ce0,3cee87de,bd45d3a2,bd54a9da,bddbe351,bdd0cb02,bb52f6ff
bdc85963,3eb39d4c,3e43a91a,be4bbc46,bc6c89f9,bbe4b548,bbb395bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3f2bc1,3e4f2dde,3da8b9d4,3e45dccc,b93fa0ea,3c84f1c8,3bb3b95e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df7c802,3de413da,3cf210f0,3e0150ec,37ef4d70,3b4a48a0,39e6a15d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0c9b0f,3f08f722,3b0686c3,bd365b64,bcdd47ca,3d9a9d6c,bb8e69a1
bcc015ee,bdd6bb41,bc303bba,be165f52,3abb7172,be13dbac,3b02d410
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d08fe4c,3e9e63c4,3ecd6816,3d531498,bea1799b,be850425,3c6253fc
3f2348fe,3e9417fd,bede406e,3de8844b,bc3d4640,bdaba1ce,3886d940
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bca664b8,bd3f3624,3b7c8d0a,be18533c,3d041ab7,3cae481c,3c0c3e5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be44df86,3c0e1c80,3eca6906,bdd35a1f,bd0bda1e,3c4befa8,bbb95bde
3ecae384,3e8dbfbe,be7ddf69,bc2d64f8,be67eb5c,3e742e01,3b397a12
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e318c52,3c8eb078,3d6fed7f,bd929467,3c16d3d6,bc88a7d0,bc8e6d78
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5ed4d1,3cbab7f9,3ca418dd,3dfb0edc,3c461b24,3d51f2e0,3bfc9569
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da936b8,3d9283c8,3decfa7f,bdb6bc33,3b693ad7,bd5ab14f,3b474d67
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8fe996,bced9c60,bb28175b,3e679610,3d0b34ff,bcb23afe,bb42c150
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd7a86b6,3e7ac73c,3e1f06ba,bcd0af10,3bcb4a11,3d8789ef,b9e9cdca
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc60c2f6,bd21ab80,3d37758b,3edc409e,3d4a0179,3ede9340,bbe9ae4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4db2de,3e766832,be038a20,3c580260,3bb749c0,3c1e7897,bab563a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1d6113,3d4cb71e,be2d28ff,3e2ab669,bcb1c09f,bc8b8f0c,391ab7a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4d3ce8,3f097127,3e957a6a,3e4bd232,bbbe694b,3b6534c0,bbebf38a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cfea62a,3f86fea3,3da6c130,bd62dac6,3ddd7fa8,3dc8f188,bb4d8532
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd468780,3f75b4d5,3ba57098,be4354aa,3e2cc3ee,3dd21f66,bb2041c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be21aa43,3fa4e754,3d4e41d4,bed9970e,3d61a0b4,bcfd3c60,3a6c5c78
00000000,00000000,00000000,00000000,00000000,00000000,00000000
