# Self Collision MLP Test Case (FP32 Bits) - Sample 1900
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
be9c895c,be0c10b8,bdde7fe8,bfdd2968,bc71773b,3fcba20b,3ebeb892,be9a1bf7,be0ba103,bdde0feb,bf7cd9a7,bc7174fe,3f7ff2c7,3eba573f,3f7420d2,3f7d9be2,3f7e7d9d,be202372,3f7ff8e1,bca48942,3f6e7185

# OUTPUT - 1 values
3e460796

# JACOBIAN - 1 x 7
bc430f12,3e23f3dd,3bc86bb6,bc1f9eb3,3b91b322,ba8911a8,38876031
c07d6ab1,3f873cce,bf5abc0f,bfe97fdd,3f6d9777,bf299288,3f210e3a,bf30196a,3f47cafb,3f87405c,3f5d3a58,3eb85774,c029e471,3fa98361,3fb08d2c,bf13a4eb,3f91d7b8,c00d37d4,3fbfce56,3e312a40,bf37cb14,bfb62b78,3f7a54c5,c0c525eb,3f9e3649,3ef41a58,bf3edf81,c111af15,3ea0f856,c00605ef,3f842229,bfbb958c,3f94bcf9,bf58568f,c09f88b6,bfc1af42,3f93a693,3f9149a9,c077631d,bf9299f0,bf4eeefc,3fb214d3,3f817fc5,3f9edc09,3f020071,3f7c562b,3f9613d3,bf8fdfbe,bfbd2fc4,3f6a643f,3fcf5c33,3fbd9d64,bfbe1ae2,bf7ba779,3fa74f59,3fbf9a58,3fb7b62d,3fa1d121,3f73f490,bf5baef2,bf4dc04f,bf9fa7e2,c06afcfb,3f5f6466

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f873cce,00000000,00000000,3f6d9777,00000000,3f210e3a,00000000,3f47cafb,3f87405c,3f5d3a58,3eb85774,00000000,3fa98361,3fb08d2c,00000000,3f91d7b8,00000000,3fbfce56,3e312a40,00000000,00000000,3f7a54c5,00000000,3f9e3649,3ef41a58,00000000,00000000,3ea0f856,00000000,3f842229,00000000,3f94bcf9,00000000,00000000,00000000,3f93a693,3f9149a9,00000000,00000000,00000000,3fb214d3,3f817fc5,3f9edc09,3f020071,3f7c562b,3f9613d3,00000000,00000000,3f6a643f,3fcf5c33,3fbd9d64,00000000,00000000,3fa74f59,3fbf9a58,3fb7b62d,3fa1d121,3f73f490,00000000,00000000,00000000,00000000,3f5f6466

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e093b81,3edfd62e,3cc67974,3ea37cac,3c45b20b,bc9c54ce,ba1daa68
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8618ba,bd026932,be954556,bdf238f5,b8908af8,3da6e767,3a1a4f84
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6b7aba,3e448cf6,3e085003,bd6caea8,3eadc056,3e4b14d1,bb129abb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce32778,3d064a2a,3e12de9f,bec6f577,bc0bbfe3,b5ce0000,bb3bae03
3eeb7b48,3ec35765,beb42171,3dbc61db,3da2708a,3ca06996,3bb2c08e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3d9edf,3ebcfb09,3d89fd6a,3e332836,bc2c5f66,bcd08584,bb0e40c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7ea458,3e7a188f,beab3a04,bcba6620,3ea0dacb,be9577ed,3bb072db
bebe359d,bafabf30,beea83c1,bdd708bf,bcbfe8c0,3d6c0c80,3b230d90
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca510e0,3bf7f110,bd3d9f68,3e1333a2,bbc57278,bd54a2e0,bb07b4bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9ae47e,3e5b436a,3ece6a68,3db96881,3c649b6e,bcb6fd80,3a33c7d9
bea51c11,3e9d7d62,3ecab65a,3e2c0ba5,bb9fea7f,3d4d2998,3a3b59d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd710ebc,3e8a9cf6,3dd2d99f,3f01715d,3d9072bb,3da8777e,bb5b32c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecb9ffe,3e22251e,3c725da6,bd7ec4c5,be853ffc,3e1e0442,3c1a4079
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c6cbc78,bcf77360,3dbec423,be4211b9,3d5a6c86,3e32a10f,3b486cdf
3df1f557,3ea3a548,ba2fab80,bdfea1f2,3c8c798a,3de29f18,3a51cf36
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd85ff89,3cd22d10,bd24bef9,bd2a7d44,3ca0cf41,bbff8780,39818354
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e747621,be14c421,3d2625ef,3dff53e4,3c14b903,3ca45f20,3b501511
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcbbdeb,bc6c8e90,bcc03d15,3e3b8455,3da9bf81,be114116,bb7657fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf06d001,3e4a9f30,3ecc06c5,3ca8d5d0,3df87e07,3d738cd4,3c2b9833
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1c037d,be9b6116,3d1651cd,bf054b05,bdd1e23e,bd33ae2f,3b85dcc9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc18348,bed5f0b4,3d52ada0,3e448151,3c738e0e,3e00474e,bbccf92c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ba9a2a0,3e51c2fa,3eb6e92a,3e35fa5b,bdd0744d,3c0b9148,ba59ade2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca435c8,be1b1d04,3db7916d,bec4ac39,bce1fa09,bd88d746,3b2cf810
3e96d352,3d8bb89e,be7866ba,3e940342,3e18410d,bd892134,bb5a97f2
3ceba160,3ecd3a3e,3d3ef949,3e7482fc,bc0ce057,3db5f67f,bacb7240
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ac8cb08,3e617294,bc47d0bd,3ee55aad,bc2587b8,beac5a55,3c329ace
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd881106,3e4f3bbe,be87418c,3da516ce,3e910238,be52ea0c,bb86535e
be859e45,3ea34070,3e9f1850,3e1b9ec8,3ce20ff1,bd471e1e,3ab67a0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cac8e8a,3dfba4c6,3cedddd7,3f72b8e8,3d347424,3f0cd91a,bbf39185
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcf1d961,3da533c2,3d2255ac,3ea754e1,3cc9a798,3e0162cd,3ad59cfd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc47652,bee004db,3c1f661a,bea07696,bcdab7bb,3d04381c,3a270e80
3dbbb0ce,3e025e96,3cc725c8,bdf59ce2,bc881506,bc1632bc,3a808cbf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebd1f6e,3d89a8ac,3e9ab86b,bcc276e0,3b4034a9,3d6b8984,3b8b1a42
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3deea891,bf1b1368,3a63f7a4,3e6eb1c8,3cb98a9c,3ceea5a0,bb2ad0fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5b56cc,be1d9765,3db246cd,3f5135a2,bbeb6317,3d1a3f34,3bc0c29e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8d0cb6,3ee97d55,be499be6,3e49b55d,3d2906a8,3dd82507,3b7d732d
bcb78cd0,3de6effc,be91f7a3,3d5b2864,bea2d395,3e7ec795,bc74304a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7b5bd4,3e750899,be0f6146,3df1d80a,bbaaea0e,bd0f4978,3ada0981
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdaa287b,3f06e93d,3dc7fd5b,3e8f693f,3ce6df06,3e416131,bb3245b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e02d307,3e061332,3d12d7e0,be0c2de4,bc0de2f7,3d8c3c1e,bafdee1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c345bfe,3cee8a84,bd45d4b5,bd54b62e,bddbe564,bdd0c917,bb52ff4e
bdc84f47,3eb39d4e,3e43a58f,be4bc2fe,bc6c8e00,bbe49fe8,bbb3964b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3f31bc,3e4f2a0a,3da8b297,3e45d3dc,b93f5934,3c84dca0,3bb3b90d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df7d197,3de40aee,3cf2008f,3e01481c,37f08610,3b4a1e30,39e68c4d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0ca0a8,3f08f6cf,3b0675f6,bd364c22,bcdd4769,3d9aa11f,bb8e674f
bcc0195a,bdd6c653,bc3050f8,be16699f,3abb476f,be13e336,3b02d02d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0910d2,3e9e6382,3ecd6887,3d531c66,bea1798d,be8502af,3c625758
3f23495c,3e94172d,bede4180,3de8854a,bc3d44d2,bdaba540,388846a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bca666e7,bd3f3592,3b7ca8c0,be18644c,3d041ab0,3cae43d1,3c0c3f79
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be44db21,3c0df820,3eca67de,bdd35dfb,bd0bd9b6,3c4bdbb8,bbb95c74
3ecae3b5,3e8dbfec,be7de318,bc2d4398,be67eb48,3e742d17,3b397d7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e319039,3c8ea188,3d6fe0c1,bd9290a2,3c16c4c5,bc888e70,bc8e6fea
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5ed461,3cbaba83,3ca416b9,3dfafcb6,3c461960,3d51f0ea,3bfc990f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da938ef,3d9284c8,3decf9b2,bdb6d0db,3b693a9c,bd5aba52,3b474b97
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8ffa72,bced9480,bb281dbf,3e678cff,3d0b3584,bcb236cc,bb42c351
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd7a7b35,3e7ac59a,3e1f050d,bcd0f700,3bcb4c3b,3d878c34,b9e9de24
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc60c214,bd21afb4,3d376957,3edc3ee2,3d49ff65,3ede953b,bbe9b676
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4db49f,3e766732,be038bf2,3c576980,3bb748d3,3c1e8347,bab56698
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1d610b,3d4cbc8c,be2d2969,3e2aacff,bcb1c0a8,bc8b8d8e,391afc78
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4d3a62,3f09709a,3e9579a0,3e4bd60d,bbbe6a3b,3b646d80,bbebf8bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cfedeee,3f86fd0b,3da6b856,bd630b22,3ddd7faa,3dc8f48e,bb4d88ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd4688ec,3f75b425,3ba48820,be435e34,3e2cc3d1,3dd21f11,bb204f56
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be21acf4,3fa4e61b,3d4e454a,bed993cc,3d61a09c,bcfd2f3e,3a6c4dc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bddea9e8,3f6b8fc6,3e040b3d,3d73d16c,bca3c841,3b20cd58,3b535efb
