# Self Collision MLP Test Case (FP32 Bits) - Sample 1900
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
be9c8955,be0c1031,bdde802c,bfdd2955,bc71769f,3fcba209,3ebeb886,be9a1bf0,be0ba07d,bdde102f,bf7cd9ad,bc717462,3f7ff2c7,3eba5734,3f7420d3,3f7d9be6,3f7e7d9c,be2022dc,3f7ff8e2,bca488c2,3f6e7187

# OUTPUT - 1 values
3e4607aa

# JACOBIAN - 1 x 7
bc430f04,3e23f3e1,3bc86be5,bc1f9eca,3b91b324,ba89119d,38876031
c07d6ac5,3f873cde,bf5abc01,bfe97fef,3f6d978f,bf2992aa,3f210e53,bf301992,3f47cb19,3f87407b,3f5d3a6f,3eb8582b,c029e485,3fa98371,3fb08d3a,bf13a4b5,3f91d7c6,c00d37ed,3fbfce69,3e312a78,bf37cb56,bfb62b8e,3f7a54d9,c0c52607,3f9e3659,3ef41a74,bf3edfb0,c111af27,3ea0f876,c006060f,3f842235,bfbb959a,3f94bd06,bf5856c4,c09f88bf,bfc1af39,3f93a69f,3f9149b9,c077633f,bf9299e3,bf4eef3a,3fb214e9,3f817fc7,3f9edc17,3f0200ac,3f7c5648,3f9613df,bf8fdfc7,bfbd2fca,3f6a645b,3fcf5c4a,3fbd9d73,bfbe1ae6,bf7ba772,3fa74f67,3fbf9a65,3fb7b63d,3fa1d130,3f73f4a4,bf5baf2f,bf4dc06d,bf9fa7fe,c06afd17,3f5f6456

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f873cde,00000000,00000000,3f6d978f,00000000,3f210e53,00000000,3f47cb19,3f87407b,3f5d3a6f,3eb8582b,00000000,3fa98371,3fb08d3a,00000000,3f91d7c6,00000000,3fbfce69,3e312a78,00000000,00000000,3f7a54d9,00000000,3f9e3659,3ef41a74,00000000,00000000,3ea0f876,00000000,3f842235,00000000,3f94bd06,00000000,00000000,00000000,3f93a69f,3f9149b9,00000000,00000000,00000000,3fb214e9,3f817fc7,3f9edc17,3f0200ac,3f7c5648,3f9613df,00000000,00000000,3f6a645b,3fcf5c4a,3fbd9d73,00000000,00000000,3fa74f67,3fbf9a65,3fb7b63d,3fa1d130,3f73f4a4,00000000,00000000,00000000,00000000,3f5f6456

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e093b7a,3edfd61b,3cc6799c,3ea37c9c,3c45b20b,bc9c54cc,ba1daa5d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8618b9,bd0269b6,be95454f,bdf2390d,b8908ea8,3da6e766,3a1a4f8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6b7abf,3e448d02,3e085016,bd6cae34,3eadc055,3e4b14cc,bb129ad0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce32762,3d064a18,3e12dec5,bec6f56e,bc0bbfe6,b5d00000,bb3bae0c
3eeb7b47,3ec35759,beb4216b,3dbc6208,3da2708b,3ca06993,3bb2c093
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3d9ecd,3ebcfb0c,3d89fd7a,3e3327ef,bc2c5f6c,bcd08582,bb0e40c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7ea453,3e7a1888,beab3a05,bcba66d0,3ea0dacb,be9577ec,3bb072d7
bebe359f,bafabb18,beea83c0,bdd70913,bcbfe8c3,3d6c0c7e,3b230d9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca510de,3bf7f150,bd3d9f6d,3e133380,bbc572a7,bd54a2de,bb07b4be
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9ae480,3e5b4352,3ece6a6c,3db96863,3c649b6e,bcb6fd84,3a33c7c4
bea51c15,3e9d7d5f,3ecab65e,3e2c0b48,bb9fea7b,3d4d2996,3a3b59cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd710edc,3e8a9ce0,3dd2d98f,3f017152,3d9072bc,3da8777c,bb5b32c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecb9ffe,3e2224f4,3c725e80,bd7ec484,be853ffd,3e1e043c,3c1a407a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c6cbc38,bcf77520,3dbec42e,be4211ad,3d5a6c8b,3e32a10e,3b486ce1
3df1f54f,3ea3a536,ba2f9f40,bdfea24a,3c8c7992,3de29f16,3a51cf37
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd85ff88,3cd22b70,bd24bed3,bd2a7d30,3ca0cf42,bbff8750,3981832a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e747616,be14c3d4,3d262648,3dff5370,3c14b904,3ca45f20,3b501511
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcbbdec,bc6c8f70,bcc03d1d,3e3b8458,3da9bf7c,be11410e,bb76580c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf06d002,3e4a9f1e,3ecc06c8,3ca8d6b8,3df87e07,3d738cc6,3c2b9837
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1c0378,be9b6119,3d1651ca,bf054aee,bdd1e240,bd33ae2f,3b85dccb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc18347,bed5f0d4,3d52addc,3e4480f9,3c738e19,3e00474e,bbccf932
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ba9a220,3e51c2fe,3eb6e92b,3e35fa1b,bdd0744e,3c0b9140,ba59ae0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca435bc,be1b1ccc,3db791a6,bec4ac4e,bce1fa0b,bd88d746,3b2cf80f
3e96d352,3d8bb84a,be7866b2,3e940322,3e18410f,bd89212f,bb5a97f8
3ceba120,3ecd3a2a,3d3ef958,3e7482f2,bc0ce05b,3db5f67f,bacb7248
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ac8cad8,3e617210,bc47d0ca,3ee55aac,bc25878f,beac5a54,3c329ad0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd881111,3e4f3b8f,be874184,3da516d8,3e910239,be52ea06,bb865365
be859e48,3ea34064,3e9f1853,3e1b9eb7,3ce20ff2,bd471e21,3ab67a08
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cac8e85,3dfba3bd,3cedddda,3f72b8e8,3d347418,3f0cd91a,bbf39180
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcf1d956,3da533b2,3d2255b7,3ea754af,3cc9a79c,3e0162cc,3ad59d0d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc47647,bee00506,3c1f6645,bea07696,bcdab7bc,3d04381f,3a270e7e
3dbbb0c5,3e025e44,3cc72604,bdf59d06,bc881507,bc1632bb,3a808cc5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebd1f6f,3d89a894,3e9ab86b,bcc278e8,3b403497,3d6b8984,3b8b1a44
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3deea885,bf1b1378,3a63f894,3e6eb186,3cb98a9e,3ceea59e,bb2ad100
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5b56cb,be1d97ee,3db246df,3f5135a1,bbeb62c6,3d1a3f48,3bc0c29b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8d0cb5,3ee97d46,be499bdd,3e49b526,3d2906a9,3dd82506,3b7d732d
bcb78cec,3de6efd4,be91f7a0,3d5b279c,bea2d396,3e7ec791,bc74304a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7b5bd2,3e75089b,be0f6140,3df1d78e,bbaaea1a,bd0f4977,3ada097c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdaa287e,3f06e939,3dc7fd71,3e8f690d,3ce6df07,3e416134,bb3245b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e02d303,3e061302,3d12d806,be0c2e1a,bc0de2f8,3d8c3c1d,bafdee22
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c345c00,3cee8aae,bd45d4b1,bd54b692,bddbe56c,bdd0c915,bb52ff58
bdc84f53,3eb39d4e,3e43a59e,be4bc332,bc6c8e13,bbe49fd8,bbb3964c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3f31b5,3e4f29cd,3da8b2b6,3e45d397,b93f5828,3c84dc90,3bb3b90d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df7d18c,3de40a5f,3cf200d5,3e0147d6,37f08a28,3b4a1e10,39e68c36
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0ca0a2,3f08f6c9,3b06763f,bd364bac,bcdd4769,3d9aa122,bb8e674d
bcc01957,bdd6c702,bc30509c,be1669f0,3abb46d2,be13e33b,3b02d029
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0910c2,3e9e637d,3ecd6885,3d531ca2,bea1798e,be8502ae,3c62575a
3f23495b,3e941720,bede417b,3de88552,bc3d44cd,bdaba543,38884840
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bca666e5,bd3f3588,3b7ca848,be1864d2,3d041ab1,3cae43ce,3c0c3f79
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be44db25,3c0df5f0,3eca67e2,bdd35e19,bd0bd9b4,3c4bdba8,bbb95c75
3ecae3b5,3e8dbfee,be7de308,bc2d4290,be67eb49,3e742d17,3b397d81
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e319035,3c8ea098,3d6fe0f8,bd929085,3c16c48d,bc888e60,bc8e6fec
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5ed462,3cbabaab,3ca416c1,3dfafc29,3c46195e,3d51f0e8,3bfc9912
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da938ec,3d9284d0,3decf9b3,bdb6d17c,3b693a9f,bd5aba59,3b474b96
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8ffa60,bced9400,bb281da1,3e678cb9,3d0b3587,bcb236c8,bb42c354
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd7a7b42,3e7ac580,3e1f0515,bcd0f940,3bcb4c44,3d878c36,b9e9de36
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc60c214,bd21aff4,3d37698c,3edc3ed4,3d49ff5d,3ede953d,bbe9b67e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4db49c,3e766722,be038bea,3c5764c0,3bb748d2,3c1e834f,bab5669b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1d610b,3d4cbce2,be2d2968,3e2aacb5,bcb1c0aa,bc8b8d8e,391afcc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4d3a65,3f097091,3e9579a4,3e4bd62b,bbbe6a47,3b646ce0,bbebf8c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cfedebc,3f86fcf2,3da6b87b,bd630cae,3ddd7fab,3dc8f492,bb4d88bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd4688f0,3f75b41b,3ba48c40,be435e7d,3e2cc3d3,3dd21f10,bb204f62
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be21acf1,3fa4e607,3d4e4544,bed993b2,3d61a09d,bcfd2f35,3a6c4db8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
