# Self Collision MLP Test Case (FP32 Bits) - Sample 1900
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
be9bbd0b,be0c1319,bde16a3f,bfdd28d5,bc749ce8,3fcba1b0,3ebeccaf,be995913,be0ba35e,bde0f5cd,bf7cd9d5,bc749a94,3f7ff2cb,3eba69fb,3f743f7f,3f7d9bcd,3f7e736e,be201ee9,3f7ff8b2,bca47283,3f6e6ddc

# OUTPUT - 1 values
3e45ffcb

# JACOBIAN - 1 x 7
bc41c8da,3e23f3cf,3bca6069,bc1f9f6a,3b91b607,ba891075,38877280
c07d7b96,3f87397b,bf5a91c7,bfe96b9b,3f6d8ef7,bf2978b6,3f20f781,bf301295,3f47b3a4,3f8751d1,3f5d3933,3eb84f3b,c029dc03,3fa9815d,3fb0806c,bf139cd4,3f91da1c,c00d5686,3fbfc9b9,3e3184e0,bf379401,bfb621ca,3f7a5ed4,c0c523f5,3f9e38fa,3ef47944,bf3ee10e,c111b118,3ea07861,c005f3d7,3f8426ad,bfbba29c,3f94bd74,bf584982,c09f7a21,bfc1a425,3f93a663,3f9144e2,c0776869,bf929c0b,bf4ece0e,3fb2145a,3f818ab8,3f9ed9ad,3f01f9de,3f7c605e,3f961950,bf8fe8b7,bfbcf70d,3f6a62a0,3fcf591a,3fbda41e,bfbe1da4,bf7b9116,3fa74dfd,3fbf9b23,3fb7aecf,3fa1d88e,3f73ff28,bf5b39ab,bf4dd211,bf9f941c,c06b2580,3f5f6590

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f87397b,00000000,00000000,3f6d8ef7,00000000,3f20f781,00000000,3f47b3a4,3f8751d1,3f5d3933,3eb84f3b,00000000,3fa9815d,3fb0806c,00000000,3f91da1c,00000000,3fbfc9b9,3e3184e0,00000000,00000000,3f7a5ed4,00000000,3f9e38fa,3ef47944,00000000,00000000,3ea07861,00000000,3f8426ad,00000000,3f94bd74,00000000,00000000,00000000,3f93a663,3f9144e2,00000000,00000000,00000000,3fb2145a,3f818ab8,3f9ed9ad,3f01f9de,3f7c605e,3f961950,00000000,00000000,3f6a62a0,3fcf591a,3fbda41e,00000000,00000000,3fa74dfd,3fbf9b23,3fb7aecf,3fa1d88e,3f73ff28,00000000,00000000,00000000,00000000,3f5f6590

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e087a01,3edfd682,3cc8276a,3ea37c30,3c45b4ec,bc9c5480,ba1dbdfe
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e85f53f,bd0266e6,be94fd6e,bdf239ae,b88008d0,3da6e748,3a1a41d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6c28ee,3e448cba,3e0922a7,bd6cab3c,3eadc17a,3e4b1403,bb12766e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce0cf34,3d064a76,3e148449,bec6f539,bc0bb6a2,b6090000,bb3b9d2c
3eeb5149,3ec3579c,beb3e262,3dbc6336,3da26e07,3ca068fc,3bb2b78b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3ba490,3ebcfafc,3d8aaecf,3e33260f,bc2c3f37,bcd0852e,bb0e4145
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7e0ec8,3e7a18ae,beab46db,bcba6ad0,3ea0dc56,be9577d5,3bb07b13
bebe6d18,bafad1b8,beea724a,bdd70b59,bcbfde5b,3d6c0c3c,3b22fbe6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca4db37,3bf7eff0,bd3dc216,3e133295,bbc4943e,bd54a288,bb07b3b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9b3cb6,3e5b43d4,3ece99e9,3db96794,3c649f15,bcb6fe74,3a33ebae
bea57f2e,3e9d7d6e,3ecae703,3e2c08cc,bba004c4,3d4d292c,3a3b6db5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd74b554,3e8a9d56,3dd228d2,3f017102,3d906e52,3da8772c,bb5b2cb9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecb875c,3e2225d6,3c7bb9e2,bd7ec2d6,be853c63,3e1e034c,3c1a3e50
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c666568,bcf76bb0,3dbf3e4e,be42115e,3d5a5707,3e32a0e9,3b486add
3df11544,3ea3a594,b91a8900,bdfea4a2,3c8c5089,3de29ed0,3a51ce47
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd85ecd9,3cd23440,bd233f1d,bd2a7c98,3ca0ce8a,bbff7ee0,3981d78c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7344ff,be14c57e,3d29e851,3dff5054,3c14afac,3ca45f2e,3b50142f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcbc544,bc6c8a94,bcc08ef4,3e3b8469,3da9dd75,be113fbf,bb763a74
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf06ec00,3e4a9f86,3ecc2682,3ca8dccc,3df87bd2,3d738a24,3c2b927e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1b80d5,be9b6107,3d1630d3,bf054a4f,bdd1e01a,bd33ae56,3b85d899
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc16cec,bed5f01c,3d553dec,3e447ea0,3c735c17,3e004748,bbccefa1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b9d05b0,3e51c2ec,3eb6f5af,3e35f869,bdd07905,3c0b8fb8,ba596404
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca2bcff,be1b1df8,3db9f312,bec4acd8,bce1f473,bd88d770,3b2cf9cd
3e96c5ca,3d8bba1a,be7806cb,3e94024e,3e18397e,bd892052,bb5a8df2
3ce511d8,3ecd3a9a,3d3f8c91,3e7482b6,bc0cca9b,3db5f684,bacb6391
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ac2beb0,3e6174e4,bc4861e3,3ee55aa2,bc266249,beac5a1d,3c3296c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8955c2,3e4f3c8f,be86fadb,3da5171a,3e910324,be52e915,bb8647f7
be85e9b2,3ea340a5,3e9f3905,3e1b9e3c,3ce21016,bd471ea8,3ab68135
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cabfb86,3dfba976,3cee013a,3f72b8e8,3d34b348,3f0cd90f,bbf396f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcf0a6f6,3da53414,3d22d3c6,3ea7535c,3cc999d7,3e01629e,3ad57e0f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc3423a,bee00418,3c213b27,bea07693,bcdab41a,3d04389a,3a2712db
3dbac87d,3e026002,3cc9ac2f,bdf59de6,bc8811ec,bc163295,3a808162
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebd4c4c,3d89a920,3e9ac260,bcc286a8,3b40ba70,3d6b8952,3b8b182c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ded56fc,bf1b131d,3a6dd560,3e6eafcc,3cb98757,3ceea568,bb2ace0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5b4358,be1d94ee,3db307ed,3f51359e,bbed053a,3d1a4280,3bc0c800
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8ce491,3ee97d9d,be492e25,3e49b3ae,3d2909fd,3dd824e4,3b7d72b2
bcbb22b4,3de6f0a8,be91d56b,3d5b225c,bea2d35d,3e7ec6e3,bc742de5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7b1abe,3e750890,be0f1b00,3df1d45e,bbaaaa6c,bd0f4929,3ada0f0f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdaa883e,3f06e94f,3dc8ea77,3e8f67c3,3ce6e034,3e4161c4,bb324449
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e026778,3e061404,3d14741a,be0c2f7e,bc0dd548,3d8c3c17,bafde0c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c347818,3cee89c6,bd45a1cf,bd54b916,bddbbcc1,bdd0c8d5,bb52efb6
bdc992ee,3eb39d4d,3e444b29,be4bc492,bc6c3f76,bbe49d00,bbb3953a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3e71d1,3e4f2b1c,3daa055e,3e45d1c3,b944c41e,3c84d9c4,3bb3b9a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df69e8a,3de40d6d,3cf4ff51,3e014608,37d902b0,3b4a1870,39e6b3b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0bed25,3f08f6e5,3b0988b4,bd36488d,bcdd4e82,3d9aa1a0,bb8e6ba5
bcbfab83,bdd6c33a,bc2c6e50,be166c0c,3abe72e1,be13e43b,3b02d76f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d06bfaa,3e9e6394,3ecd53a1,3d531e3c,bea17a74,be85027e,3c62510a
3f233d85,3e941767,bede0f29,3de88586,bc3d6044,bdaba5b7,38859a60
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bca620a5,bd3f35ba,3b77968c,be186850,3d041b00,3cae433d,3c0c3d5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4567e4,3c0e0260,3eca9dc7,bdd35ee3,bd0be17a,3c4bd908,bbb95b57
3ecadd57,3e8dbfde,be7d3655,bc2d3bc8,be67ec9b,3e742cf8,3b397715
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3112ef,3c8ea5b4,3d7234e3,bd928fc0,3c17e4ba,bc888b00,bc8e6b56
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5ee20c,3cbab9cd,3ca47b3a,3dfaf873,3c463abf,3d51f0a7,3bfc9230
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da8f1af,3d928480,3ded1e76,bdb6d5b7,3b693e65,bd5abb8b,3b474ef8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8dde8a,bced96c0,bb26f212,3e678ade,3d0b2b4e,bcb2363e,bb42bf8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd7beb6a,3e7ac60e,3e1f531e,bcd10800,3bcb2234,3d878c83,b9e9bf8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc60de37,bd21ae84,3d39a446,3edc3e79,3d4a2754,3ede9581,bbe9a72e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4d7c20,3e766779,be033685,3c574580,3bb75a4c,3c1e84b8,bab5610b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1d61e0,3d4cbb08,be2d15c4,3e2aaac8,bcb1bfbe,bc8b8d5a,391a7b98
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4d8b19,3f0970c1,3e959e2f,3e4bd6f5,bbbe572a,3b645280,bbebeefe
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cf7c232,3f86fd7c,3da85607,bd631692,3ddd7f11,3dc8f4fc,bb4d821c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd465a30,3f75b455,3bcf0140,be436073,3e2cc598,3dd21f07,bb2035ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be21565c,3fa4e671,3d4da08a,bed99308,3d61a1b7,bcfd2d6d,3a6c6938
