# Self Collision MLP Test Case (FP32 Bits) - Sample 1900
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
be9c853a,be0c4e73,bdde7ac5,bfdd3593,bc72289a,3fcbb05d,3ebed376,be9a1807,be0bde2b,bdde0ad1,bf7cd5d8,bc722658,3f7ff233,3eba704b,3f742172,3f7d99c7,3f7e7daf,be208398,3f7ff8d8,bca81d92,3f6e6ca0

# OUTPUT - 1 values
3e45fe68

# JACOBIAN - 1 x 7
bc430882,3e23f26e,3bc86850,bc1f8ff3,3b91b3cc,ba894078,388778ac
c07d6ba5,3f8736a8,bf5abadc,bfe97c24,3f6d8fa8,bf29823d,3f21035e,bf30093f,3f47bb60,3f8737e4,3f5d3210,3eb81194,c029d783,3fa97b7a,3fb08514,bf13b793,3f91d14e,c00d2998,3fbfc4a9,3e312530,bf37ac32,bfb627d0,3f7a4deb,c0c518fa,3f9e2e8e,3ef41c40,bf3ece65,c111a64f,3ea0f0c3,c00601de,3f841b0e,bfbb94e2,3f94b5fc,bf583fd8,c09f873e,bfc1b7ac,3f939f64,3f91414d,c0775176,bf92a0f9,bf4ed508,3fb20a88,3f8182b3,3f9ed44a,3f01e506,3f7c4dfa,3f9612a3,bf8fdfec,bfbd2983,3f6a5704,3fcf505a,3fbd96aa,bfbe1ec9,bf7ba48c,3fa7478e,3fbf92f2,3fb7ab0e,3fa1ca40,3f73edf8,bf5b9cb5,bf4db0fa,bf9f9b87,c06af142,3f5f6b3a

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f8736a8,00000000,00000000,3f6d8fa8,00000000,3f21035e,00000000,3f47bb60,3f8737e4,3f5d3210,3eb81194,00000000,3fa97b7a,3fb08514,00000000,3f91d14e,00000000,3fbfc4a9,3e312530,00000000,00000000,3f7a4deb,00000000,3f9e2e8e,3ef41c40,00000000,00000000,3ea0f0c3,00000000,3f841b0e,00000000,3f94b5fc,00000000,00000000,00000000,3f939f64,3f91414d,00000000,00000000,00000000,3fb20a88,3f8182b3,3f9ed44a,3f01e506,3f7c4dfa,3f9612a3,00000000,00000000,3f6a5704,3fcf505a,3fbd96aa,00000000,00000000,3fa7478e,3fbf92f2,3fb7ab0e,3fa1ca40,3f73edf8,00000000,00000000,00000000,00000000,3f5f6b3a

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e093799,3edfdebd,3cc67681,3ea386e7,3c45b2b0,bc9c6112,ba1dc498
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e861804,bd022d98,be9545d5,bdf229ab,b88ce968,3da6ec0b,3a1a3d36
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6b7e41,3e4486f0,3e084e90,bd6cf734,3eadc097,3e4b351b,bb126a36
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce31b56,3d0651e8,3e12dbba,bec6fa8c,bc0bbddb,37a15000,bb3b9781
3eeb7a72,3ec35cf6,beb421e0,3dbc4525,3da26fff,3ca081e7,3bb2b482
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3d94a5,3ebcf9bf,3d89fc32,3e3355e6,bc2c5851,bcd0932b,bb0e4172
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7ea154,3e7a1baa,beab39ee,bcba0430,3ea0db24,be957bb4,3bb07dd8
bebe36be,bafc9ff0,beea83e2,bdd6d179,bcbfe678,3d6c1720,3b22f5f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca50fcb,3bf7d3b0,bd3d9f2e,3e1349f0,bbc54191,bd54b0e6,bb07b360
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9ae648,3e5b4e4a,3ece6a16,3db97c23,3c649c3e,bcb6d6ca,3a33f7c1
bea51e14,3e9d7ea0,3ecab605,3e2c47f0,bb9ff04c,3d4d3a92,3a3b7466
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd7121a8,3e8aa6c3,3dd2dad7,3f0178f1,3d9071c5,3da884a6,bb5b2ab1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecb9f81,3e2237e0,3c724d2a,bd7eeda3,be853f33,3e1e2b0a,3c1a3d95
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c6c9ba8,bcf6abe0,3dbec34d,be421948,3d5a67cd,3e32a710,3b486a31
3df1f0d1,3ea3ad26,ba309cc0,bdfe68ac,3c8c7084,3de2aa86,3a51cdf6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd85ff2a,3cd2e900,bd24c1a4,bd2a8bc0,3ca0cf1b,bc007298,3981f3ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e746ff8,be14e78c,3d261f52,3dff9f60,3c14b6f6,3ca45ce2,3b5013e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcbbe14,bc6c2754,bcc03c87,3e3b829e,3da9c61c,be117726,bb763084
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf06d094,3e4aa7d6,3ecc068e,3ca841c8,3df87d8d,3d73f8f6,3c2b9093
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1c00da,be9b5f96,3d165209,bf055a1c,bdd1e1c8,bd33a80d,3b85d731
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc182d7,bed5e164,3d52a91d,3e44ba64,3c738312,3e00486e,bbccec6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ba96190,3e51c179,3eb6e915,3e36239b,bdd0755b,3c0bcfe0,ba594b24
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca42e2b,be1b3584,3db78d3d,bec49efc,bce1f8d1,bd88d09a,3b2cfa63
3e96d30e,3d8bdf2a,be786765,3e941756,3e183f65,bd8944b2,bb5a8a95
3ceb7f68,3ecd4390,3d3ef847,3e7488c0,bc0cdb8f,3db5f5e2,bacb5e9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ac8abb8,3e61ae9e,bc47cfbf,3ee55b93,bc25b7d9,beac6320,3c329564
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd881797,3e4f50ee,be874209,3da51095,3e91026e,be5310cf,bb864422
be859fcd,3ea345d6,3e9f1818,3e1baa6e,3ce20ffb,bd47085a,3ab683a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cac8b94,3dfc1e52,3ceddd9a,3f72b8d9,3d34820e,3f0cdae9,bbf398d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcf1d331,3da53c0a,3d2254ce,3ea77524,3cc9a493,3e016a21,3ad573a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc47018,bedff10a,3c1f62e2,bea076d4,bcdab6f1,3d04245c,3a271453
3dbbac1c,3e02838a,3cc72157,bdf58750,bc881459,bc163910,3a807d8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebd2058,3d89b43c,3e9ab85a,bcc12838,3b405227,3d6b9178,3b8b1779
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3deea1c0,bf1b0bd5,3a63e64c,3e6edbd8,3cb989e6,3ceeae4a,bb2acd0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5b566b,be1d578b,3db2457a,3f5135f3,bbebbf28,3d19ba2e,3bc0c9d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8d0be8,3ee9849c,be499caa,3e49d910,3d290766,3dd82aed,3b7d728a
bcb79f5c,3de70178,be91f7e0,3d5ba840,bea2d38b,3e7ee3aa,bc742d17
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7b5a86,3e7507b3,be0f61c2,3df225f2,bbaadc0c,bd0f55da,3ada10ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdaa2a6c,3f06eb04,3dc7fbbb,3e8f88b1,3ce6df4b,3e414a1e,bb3243cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e02d0dc,3e0628a2,3d12d50b,be0c0bea,bc0ddff3,3d8c3d08,bafddc48
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c345c92,3cee7732,bd45d510,bd5478ae,bddbdc77,bdd0d385,bb52ea76
bdc855d4,3eb39d36,3e43a46c,be4ba179,bc6c7cbf,bbe51470,bbb394df
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3f2ddd,3e4f45d7,3da8b043,3e46005d,b9408a78,3c854fc0,3bb3b9d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df7cb63,3de44bb8,3cf1fb4a,3e017416,37eb57f0,3b4b0530,39e6c0fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0c9d09,3f08f926,3b06708c,bd369824,bcdd48fc,3d9a8cf0,bb8e6d1b
bcc01724,bdd675ec,bc3057d0,be163643,3abbfa19,be13ba26,3b02d9e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0904d0,3e9e655c,3ecd68ad,3d52f576,bea179c1,be850a98,3c624eeb
3f234920,3e941d0b,bede41da,3de8804e,bc3d4ae0,bdab9274,3884b3c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bca6657e,bd3f39aa,3b7cb1b0,be180f4a,3d041ac3,3cae5b28,3c0c3ca9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be44ddfa,3c0f0020,3eca6780,bdd34aba,bd0bdb6d,3c4c4820,bbb95af7
3ecae396,3e8dbe8e,be7de44a,bc2de9e0,be67eb95,3e743209,3b3974ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e318db2,3c8f0de4,3d6fdca9,bd92a366,3c17045b,bc8918e0,bc8e69cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5ed4aa,3cbaa808,3ca41608,3dfb5721,3c4620bf,3d51fb94,3bfc8fe0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da93780,3d927d78,3decf973,bdb669dd,3b693b7a,bd5a8929,3b47501c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8fef88,bcedcdd0,bb281fcc,3e67ba2a,3d0b3347,bcb24d94,bb42be4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd7a82a9,3e7ad16c,3e1f0485,bccf8fe0,3bcb42fd,3d877fd0,b9e9b53a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc60c2a8,bd219100,3d37656c,3edc477f,3d4a0833,3ede8a66,bbe9a208
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4db37d,3e766e70,be038c88,3c5a63c0,3bb74cb1,3c1e4915,bab55f2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1d6112,3d4c950a,be2d298d,3e2adbe4,bcb1c078,bc8b95ac,391a502c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4d3c06,3f097499,3e957961,3e4bc2d3,bbbe6612,3b68aac0,bbebebb7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cfeba28,3f87088a,3da6b582,bd6219b6,3ddd7f8e,3dc8e3eb,bb4d7fe9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd4687f4,3f75b8fb,3ba43d80,be432e90,3e2cc43b,3dd220b6,bb202d62
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be21ab38,3fa4eedb,3d4e4678,bed9a3fa,3d61a0e6,bcfd76ec,3a6c7274
