# Self Collision MLP Test Case (FP32 Bits) - Sample 1900
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
be9c7c38,be0c30a8,bddeaa02,bfdd2f0e,bc71fde0,3fcba94e,3ebec7c5,be9a0f6f,be0bc0a6,bdde39c6,bf7cd7e2,bc71fb9f,3f7ff27c,3eba6567,3f7422cc,3f7d9acb,3f7e7d0b,be205014,3f7ff8da,bca659ea,3f6e6ec1

# OUTPUT - 1 values
3e460261

# JACOBIAN - 1 x 7
bc42fa18,3e23f31c,3bc887f6,bc1f97d9,3b91b39f,ba892963,38876e07
c07d6bb9,3f873962,bf5ab990,bfe97c6d,3f6d92b9,bf29894f,3f2106e0,bf30109b,3f47c1ab,3f873d10,3f5d360c,3eb83600,c029de4b,3fa97f3d,3fb0885b,bf13aede,3f91d4ae,c00d325b,3fbfc92d,3e312db8,bf37b81d,bfb628de,3f7a5174,c0c51f9f,3f9e326c,3ef4206c,bf3ed63b,c111ab1a,3ea0ec59,c00602c0,3f841ed5,bfbb959a,3f94b97e,bf584a2c,c09f86e0,bfc1b22f,3f93a2ef,3f914503,c0775a97,bf929daf,bf4edfb2,3fb20f92,3f818194,3f9ed7fc,3f01f286,3f7c5255,3f96136f,bf8fe017,bfbd2906,3f6a5d62,3fcf5615,3fbd9a50,bfbe1c7c,bf7ba6d7,3fa74b52,3fbf969f,3fb7b00d,3fa1ce15,3f73f19f,bf5b9ebf,bf4db998,bf9fa098,c06af9fe,3f5f6725

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f873962,00000000,00000000,3f6d92b9,00000000,3f2106e0,00000000,3f47c1ab,3f873d10,3f5d360c,3eb83600,00000000,3fa97f3d,3fb0885b,00000000,3f91d4ae,00000000,3fbfc92d,3e312db8,00000000,00000000,3f7a5174,00000000,3f9e326c,3ef4206c,00000000,00000000,3ea0ec59,00000000,3f841ed5,00000000,3f94b97e,00000000,00000000,00000000,3f93a2ef,3f914503,00000000,00000000,00000000,3fb20f92,3f818194,3f9ed7fc,3f01f286,3f7c5255,3f96136f,00000000,00000000,3f6a5d62,3fcf5615,3fbd9a50,00000000,00000000,3fa74b52,3fbf969f,3fb7b00d,3fa1ce15,3f73f19f,00000000,00000000,00000000,00000000,3f5f6725

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e092f10,3edfda9b,3cc691b7,3ea3816c,3c45b287,bc9c5b06,ba1db935
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e861673,bd024a5e,be954148,bdf231dc,b88dc960,3da6e9c1,3a1a452b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6b85ef,3e4489d6,3e085be5,bd6cd054,3eadc087,3e4b2530,bb127f4f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce300de,3d064e2c,3e12f66a,bec6f7d2,bc0bbe58,37170000,bb3ba149
3eeb7896,3ec35a46,beb41de3,3dbc5487,3da2701f,3ca075eb,3bb2b9bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3d7e51,3ebcfa5e,3d8a076c,3e333d6b,bc2c5a05,bcd08c71,bb0e4125
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7e9aba,3e7a1a29,beab3abe,bcba38b0,3ea0db0d,be9579d7,3bb07911
bebe392f,bafbb7e8,beea82c7,bdd6ef16,bcbfe705,3d6c11e4,3b230038
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca50d6d,3bf7e1d0,bd3da15f,3e133dfc,bbc54d59,bd54a9fe,bb07b3f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9aea2a,3e5b4908,3ece6d17,3db9719e,3c649c0a,bcb6e9de,3a33e2eb
bea52272,3e9d7e06,3ecab919,3e2c27a3,bb9feee5,3d4d3232,3a3b68da
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd714ad8,3e8aa208,3dd2cfa5,3f0174e2,3d9071ff,3da87e28,bb5b2e31
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecb9e6a,3e222ed0,3c72e4d4,bd7ed7be,be853f62,3e1e17eb,3c1a3ed7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c6c5410,bcf70c40,3dbecb07,be42153b,3d5a68ef,3e32a41b,3b486b5c
3df1e6ef,3ea3a958,ba27f080,bdfe875a,3c8c72af,3de2a4e4,3a51ce81
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd85fe56,3cd28e40,bd24a954,bd2a83fc,3ca0cf23,bc001c68,3981c2f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e746283,be14d674,3d265c3a,3dff76ec,3c14b773,3ca45dfc,3b501466
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcbbe65,bc6c5928,bcc041b3,3e3b8388,3da9c484,be115c80,bb7641a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf06d1ce,3e4aa3aa,3ecc0890,3ca89118,3df87da8,3d73c3a6,3c2b93e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1bfb16,be9b604f,3d164ff2,bf055206,bdd1e1e3,bd33ab13,3b85d99f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc181d9,bed5e8c7,3d52d2a7,3e449bcf,3c7385b5,3e0047e0,bbccf1f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ba8d310,3e51c233,3eb6e9e0,3e360d82,bdd07519,3c0bb100,ba597616
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca41d8e,be1b29b0,3db7b3d3,bec4a613,bce1f91b,bd88d3e3,3b2cf960
3e96d274,3d8bcc8f,be786153,3e940c93,3e183fca,bd893333,bb5a9063
3ceb3558,3ecd3f10,3d3f0198,3e7485a9,bc0cdcb5,3db5f62f,bacb6727
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ac86778,3e6191a2,bc47d8ee,3ee55b17,bc25ac40,beac5ecb,3c3297be
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8825e8,3e4f46b4,be873d8f,3da513ea,3e910260,be52fdb4,bb864ac1
be85a31f,3ea3433a,3e9f1a29,3e1ba431,3ce20ff7,bd471314,3ab67f75
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cac8517,3dfbe3a6,3ceddfd7,3f72b8e0,3d347eb1,3f0cda04,bbf395a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcf1c5ae,3da5380a,3d225cc9,3ea763da,3cc9a54c,3e016684,3ad585a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc46282,bedffa9b,3c1f8092,bea076b2,bcdab720,3d042e18,3a2711cb
3dbba1de,3e0271b2,3cc74a40,bdf592de,bc881482,bc1635f1,3a808427
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebd2252,3d89aea4,3e9ab8fc,bcc1db80,3b404b0c,3d6b8d8c,3b8b18af
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dee92dc,bf1b0f7c,3a648638,3e6ec54f,3cb98a11,3ceeaa04,bb2acec3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5b558d,be1d765d,3db251b3,3f5135c7,bbeba8f9,3d19fbbc,3bc0c6b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8d0a22,3ee98119,be4995b7,3e49c5ef,3d290738,3dd82805,3b7d72d0
bcb7c7d4,3de6f904,be91f5b6,3d5b63c0,bea2d38d,3e7ed5d2,bc742e7b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7b57a7,3e750821,be0f5d50,3df1fc32,bbaadf6b,bd0f4fbf,3ada0db4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdaa2ea4,3f06ea28,3dc80abc,3e8f77d9,3ce6df3a,3e41557d,bb3244a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e02cc1d,3e061e48,3d12ef22,be0c1e1e,bc0de0ad,3d8c3c94,bafde407
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c345dcf,3cee8084,bd45d1d7,bd5499a2,bddbde9b,bdd0ce60,bb52f387
bdc86419,3eb39d41,3e43aee8,be4bb36d,bc6c80e4,bbe4db00,bbb3957d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3f2565,3e4f386b,3da8c5b4,3e45e885,b94040f8,3c851704,3bb3b97d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df7bdd8,3de42c71,3cf22bd1,3e015c86,37ec9758,3b4a9350,39e6aa13
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0c951e,3f08f804,3b06a259,bd366f6a,bcdd4899,3d9a96e3,bb8e6a95
bcc0124b,bdd69cbb,bc3018dc,be1651c7,3abbcf0e,be13ce63,3b02d5a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d08eaac,3e9e6476,3ecd675a,3d530a52,bea179b4,be8506b1,3c625295
3f234899,3e941a35,bede3eaa,3de882f9,bc3d4969,bdab9bb8,388641a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bca66264,bd3f37ae,3b7c5f88,be183cd4,3d041abe,3cae4fa7,3c0c3de2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be44e42e,3c0e80c0,3eca6aea,bdd3550a,bd0bdb02,3c4c12b8,bbb95b9d
3ecae34d,3e8dbf36,be7dd95a,bc2d90c8,be67eb81,3e742f99,3b3978a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e31882c,3c8ed994,3d700264,bd929958,3c16f4ea,bc88d4a0,bc8e6c73
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5ed543,3cbab0f3,3ca41c62,3dfb26af,3c461ef8,3d51f652,3bfc93e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da9345b,3d9280f0,3decfbc8,bdb6a109,3b693b41,bd5aa164,3b474e25
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8fd7ba,bcedb230,bb280cd8,3e67a1f6,3d0b33d0,bcb24258,bb42c07a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd7a92e5,3e7acbb8,3e1f0975,bcd05050,3bcb4536,3d8785eb,b9e9c706
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc60c3e4,bd219fcc,3d37898e,3edc42e1,3d4a0612,3ede8fbc,bbe9aaeb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4db0fd,3e766af1,be038721,3c58cb60,3bb74bc1,3c1e65c3,bab56266
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1d611a,3d4ca81c,be2d284e,3e2ac2c3,bcb1c082,bc8b91ac,391a9b14
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4d3f94,3f0972ab,3e957bb1,3e4bcd20,bbbe6711,3b6693c0,bbebf160
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cfe69e6,3f8702fb,3da6cfac,bd629b0a,3ddd7f90,3dc8ec1c,bb4d83ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd4685e8,3f75b6a2,3ba6ed98,be434815,3e2cc41e,3dd21fe7,bb203c22
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be21a764,3fa4eaa0,3d4e3c08,bed99b4c,3d61a0d0,bcfd5390,3a6c6280
