# Self Collision MLP Test Case (FP32 Bits) - Sample 1900
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
be9c87ee,be0c1936,bdde7db9,bfdd2bde,bc718d59,3fcba4ac,3ebec2d7,be9a1a9a,be0ba96d,bdde0dc0,bf7cd8e2,bc718b1b,3f7ff2ac,3eba60d0,3f742109,3f7d9b98,3f7e7da4,be2036e4,3f7ff8e0,bca53179,3f6e6fa7

# OUTPUT - 1 values
3e46065d

# JACOBIAN - 1 x 7
bc430ccb,3e23f3ab,3bc86a41,bc1f9bb7,3b91b337,ba891a35,38876994
c07d6ba4,3f873c14,bf5abb25,bfe97fe8,3f6d96cf,bf298f80,3f210d50,bf30176c,3f47c8b9,3f873f56,3f5d3936,3eb84b01,c029e173,3fa98236,3fb08be2,bf13a660,3f91d6b0,c00d359c,3fbfccd8,3e3128e0,bf37c6cb,bfb62b67,3f7a5466,c0c52398,3f9e3540,3ef41b6c,bf3eddf0,c111ad64,3ea0f861,c00605ea,3f842107,bfbb960d,3f94bbd5,bf585379,c09f88d7,bfc1b16b,3f93a570,3f914889,c0776053,bf929aeb,bf4eeb9d,3fb2134c,3f8180ae,3f9edacd,3f01fc0c,3f7c556b,3f9613e4,bf8fe034,bfbd2f0b,3f6a625b,3fcf5a51,3fbd9c74,bfbe1c43,bf7ba470,3fa74e21,3fbf9937,3fb7b477,3fa1d01a,3f73f3f5,bf5bacf7,bf4dbdf0,bf9fa5fc,c06afa8f,3f5f6646

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f873c14,00000000,00000000,3f6d96cf,00000000,3f210d50,00000000,3f47c8b9,3f873f56,3f5d3936,3eb84b01,00000000,3fa98236,3fb08be2,00000000,3f91d6b0,00000000,3fbfccd8,3e3128e0,00000000,00000000,3f7a5466,00000000,3f9e3540,3ef41b6c,00000000,00000000,3ea0f861,00000000,3f842107,00000000,3f94bbd5,00000000,00000000,00000000,3f93a570,3f914889,00000000,00000000,00000000,3fb2134c,3f8180ae,3f9edacd,3f01fc0c,3f7c556b,3f9613e4,00000000,00000000,3f6a625b,3fcf5a51,3fbd9c74,00000000,00000000,3fa74e21,3fbf9937,3fb7b477,3fa1d01a,3f73f3f5,00000000,00000000,00000000,00000000,3f5f6646

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e093a26,3edfd75c,3cc67832,3ea37ebe,3c45b220,bc9c570e,ba1db468
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e86187b,bd0260fe,be95458b,bdf235de,b8901710,3da6e83f,3a1a4886
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6b7bf3,3e448c22,3e084f65,bd6cbd54,3eadc05d,3e4b1abe,bb128834
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce32346,3d064b3a,3e12dd63,bec6f67e,bc0bbfa2,36190000,bb3ba56b
3eeb7afd,3ec35829,beb4219f,3dbc5c0d,3da27079,3ca06e0d,3bb2bbf6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3d9b54,3ebcfadc,3d89fce5,3e333174,bc2c5e83,bcd08806,bb0e4105
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7ea34d,3e7a18fd,beab39fa,bcba5260,3ea0dad6,be95789e,3bb0770e
bebe35ff,bafb0158,beea83cd,bdd6fd91,bcbfe877,3d6c0e72,3b23048c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca51080,3bf7ed00,bd3d9f4e,3e133825,bbc56c61,bd54a574,bb07b438
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9ae51c,3e5b44e8,3ece6a44,3db96c79,3c649b88,bcb6f662,3a33da24
bea51cc1,3e9d7d8e,3ecab634,3e2c17d7,bb9feb37,3d4d2cb4,3a3b63fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd711544,3e8a9e4f,3dd2da23,3f0172e6,3d90729c,3da879e6,bb5b2fac
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecb9fd2,3e2227b2,3c7256a4,bd7ecd07,be853fe3,3e1e0b60,3c1a3f5f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c6cb118,bcf757f0,3dbec3c7,be421340,3d5a6bef,3e32a22a,3b486bda
3df1f3c5,3ea3a65c,ba3011c0,bdfe965e,3c8c7869,3de2a131,3a51cebc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd85ff67,3cd246e0,bd24c013,bd2a8034,3ca0cf3c,bbffc7c0,3981ae4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7473fe,be14c901,3d26231f,3dff6324,3c14b8c1,3ca45eb6,3b50149d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcbbdf8,bc6c805c,bcc03cd9,3e3b83fc,3da9c054,be114b03,bb7648ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf06d033,3e4aa062,3ecc06ac,3ca8b7e0,3df87df6,3d73a0ac,3c2b954a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1c0293,be9b60e2,3d1651e6,bf054e12,bdd1e230,bd33ad0e,3b85daa6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc1831f,bed5ee98,3d52abb5,3e448cdc,3c738cb0,3e004783,bbccf44f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ba98c00,3e51c2c5,3eb6e921,3e3602b3,bdd07470,3c0b9cc8,ba59882e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca43327,be1b2064,3db78fa6,bec4a98c,bce1f9e2,bd88d60d,3b2cf8f4
3e96d33b,3d8bbdec,be786701,3e940750,3e1840d8,bd8927b8,bb5a92d9
3ceb9598,3ecd3b86,3d3ef8dc,3e748426,bc0cdfbe,3db5f663,bacb6abe
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ac8c038,3e617ad6,bc47d050,3ee55adc,bc258db9,beac5bf2,3c3298bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd88134b,3e4f3ea8,be8741c0,3da5158c,3e91023e,be52f12a,bb864d8c
be859ecd,3ea3412e,3e9f1837,3e1ba123,3ce20ff2,bd471a1f,3ab67db5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cac8d83,3dfbb57f,3cedddbc,3f72b8e4,3d3475df,3f0cd96f,bbf3944d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcf1d73c,3da534e6,3d22554c,3ea75b68,3cc9a738,3e016425,3ad58d38
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc4742b,bee00222,3c1f64bb,bea076a2,bcdab7a1,3d04347c,3a2710ba
3dbbaf2d,3e0263aa,3cc723e5,bdf59886,bc8814f0,bc1633e6,3a8086f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebd1fbf,3d89aa44,3e9ab863,bcc23330,3b40385a,3d6b8afc,3b8b1932
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3deea635,bf1b125d,3a63f044,3e6eba4a,3cb98a85,3ceea736,bb2acf7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5b56a8,be1d8e9b,3db2463d,3f5135b2,bbeb6e91,3d1a26c6,3bc0c55e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8d0c6f,3ee97e56,be499c39,3e49bc95,3d2906c0,3dd8261d,3b7d72ef
bcb79334,3de6f260,be91f7bc,3d5b4242,bea2d394,3e7eccbc,bc742f11
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7b5b60,3e750879,be0f617a,3df1e7cc,bbaae84f,bd0f4bbd,3ada0c57
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdaa2926,3f06e97c,3dc7fcaa,3e8f6f9c,3ce6df0e,3e415cf5,bb3244fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e02d246,3e061624,3d12d6ac,be0c2705,bc0de296,3d8c3c47,bafde74c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c345c31,3cee87dc,bd45d4da,bd54a9c0,bddbe446,bdd0cb00,bb52f759
bdc8518a,3eb39d4a,3e43a512,be4bbc36,bc6c8bd9,bbe4b548,bbb395c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3f3065,3e4f2ddd,3da8b199,3e45dcdd,b93f7f46,3c84f1c4,3bb3b959
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df7cf70,3de413d8,3cf1fe52,3e015100,37efe038,3b4a4890,39e6a06c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0c9f67,3f08f721,3b0673af,bd365b82,bcdd479b,3d9a9d6b,bb8e6986
bcc01896,bdd6bb43,bc3053dc,be165f3c,3abb5db5,be13dbac,3b02d3e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d090cae,3e9e63c3,3ecd6896,3d531486,bea17994,be850423,3c625420
3f234947,3e9417fb,bede41a5,3de88448,bc3d4593,bdaba1cc,3886e920
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bca6666a,bd3f3622,3b7cac8a,be18531c,3d041ab3,3cae481a,3c0c3e66
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be44dc1d,3c0e1c70,3eca67b5,bdd35a16,bd0bd9ec,3c4befa0,bbb95be2
3ecae3ab,3e8dbfbc,be7de398,bc2d6538,be67eb52,3e742e00,3b397a38
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e318f59,3c8eb074,3d6fdf02,bd92946e,3c16cca3,bc88a7d8,bc8e6d92
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5ed47b,3cbab7f9,3ca4166e,3dfb0f00,3c461a4c,3d51f2df,3bfc9590
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da9386f,3d9283c8,3decf993,bdb6bc06,3b693abb,bd5ab14d,3b474d52
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8ff6aa,bced9c60,bb281e96,3e679621,3d0b353d,bcb23afa,bb42c165
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd7a7dca,3e7ac73a,3e1f04d3,bcd0ae70,3bcb4b14,3d8789ed,b9e9ce84
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc60c246,bd21ab7c,3d3767ac,3edc40a0,3d4a007d,3ede933e,bbe9aea8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4db43a,3e766831,be038c31,3c5803a0,3bb74950,3c1e7896,bab563c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1d610c,3d4cb71e,be2d2977,3e2ab67a,bcb1c0a2,bc8b8f0c,391abab0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4d3af3,3f097127,3e957984,3e4bd229,bbbe69bb,3b6534c0,bbebf3c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cfed23c,3f86fea0,3da6b71f,bd62da52,3ddd7fa3,3dc8f181,bb4d8556
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd46889c,3f75b4d0,3ba46878,be435490,3e2cc3df,3dd21f5e,bb20425b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be21ac5a,3fa4e74e,3d4e45cc,bed9970f,3d61a0a3,bcfd3c5d,3a6c5bd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
