# Self Collision MLP Test Case (FP32 Bits) - Sample 1900
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
be9c80d7,be0c3032,bdde9945,bfdd2f03,bc71eb02,3fcba94e,3ebec749,be9a13d8,be0bc032,bdde2923,bf7cd7e6,bc71e8c2,3f7ff27d,3eba64f4,3f74221b,3f7d9acf,3f7e7d45,be204fbe,3f7ff8db,bca659ea,3f6e6ed8

# OUTPUT - 1 values
3e46029e

# JACOBIAN - 1 x 7
bc43017c,3e23f325,3bc87cc1,bc1f97ea,3b91b394,ba892961,38876d9d
c07d6b75,3f873988,bf5aba82,bfe97d03,3f6d9304,bf298a00,3f21077e,bf3010ec,3f47c250,3f873cc2,3f5d3628,3eb836ab,c029de90,3fa97f5b,3fb088b7,bf13aedf,3f91d4ad,c00d31c8,3fbfc95d,3e312c38,bf37b9a2,bfb62936,3f7a5150,c0c51fc9,3f9e326e,3ef41eb0,bf3ed660,c111ab22,3ea0ef60,c006034e,3f841ec7,bfbb956a,3f94b988,bf584aac,c09f8746,bfc1b272,3f93a2fe,3f914532,c0775a9e,bf929da6,bf4ee0b0,3fb20faa,3f81815b,3f9ed81a,3f01f2e0,3f7c523a,3f96135c,bf8fdff8,bfbd2a62,3f6a5d86,3fcf5640,3fbd9a3b,bfbe1c7a,bf7ba759,3fa74b69,3fbf96ad,3fb7b04c,3fa1cdfc,3f73f179,bf5ba19e,bf4db94e,bf9fa126,c06af92e,3f5f671c

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f873988,00000000,00000000,3f6d9304,00000000,3f21077e,00000000,3f47c250,3f873cc2,3f5d3628,3eb836ab,00000000,3fa97f5b,3fb088b7,00000000,3f91d4ad,00000000,3fbfc95d,3e312c38,00000000,00000000,3f7a5150,00000000,3f9e326e,3ef41eb0,00000000,00000000,3ea0ef60,00000000,3f841ec7,00000000,3f94b988,00000000,00000000,00000000,3f93a2fe,3f914532,00000000,00000000,00000000,3fb20faa,3f81815b,3f9ed81a,3f01f2e0,3f7c523a,3f96135c,00000000,00000000,3f6a5d86,3fcf5640,3fbd9a3b,00000000,00000000,3fa74b69,3fbf96ad,3fb7b04c,3fa1cdfc,3f73f179,00000000,00000000,00000000,00000000,3f5f671c

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e093372,3edfda8c,3cc68813,3ea38163,3c45b277,bc9c5b08,ba1db8bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e861742,bd024acc,be9542e6,bdf231eb,b88e2c48,3da6e9c2,3a1a4582
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6b8200,3e4489e4,3e08572c,bd6cd012,3eadc081,3e4b2532,bb128030
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce30e70,3d064e1c,3e12ecf6,bec6f7d0,bc0bbe90,37170000,bb3ba1b4
3eeb798b,3ec35a3c,beb41f4d,3dbc54a1,3da2702f,3ca075ec,3bb2b9f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3d89c6,3ebcfa61,3d8a0373,3e333d42,bc2c5ac7,bcd08c72,bb0e4122
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7e9e1e,3e7a1a25,beab3a75,bcba3910,3ea0db05,be9579d8,3bb078df
bebe37ef,bafbb458,beea832c,bdd6ef48,bcbfe744,3d6c11e6,3b2300a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca50ea5,3bf7e220,bd3da099,3e133dea,bbc5528e,bd54aa00,bb07b3ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9ae82c,3e5b48f6,3ece6c07,3db9718d,3c649bf6,bcb6e9dc,3a33e210
bea52035,3e9d7e04,3ecab803,3e2c276b,bb9fee48,3d4d3236,3a3b6860
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd7135b8,3e8aa1f5,3dd2d39d,3f0174dc,3d90721b,3da87e2c,bb5b2e59
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecb9efa,3e222eb0,3c72af1a,bd7ed799,be853f79,3e1e17ed,3c1a3ee5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c6c78c8,bcf70da0,3dbec84c,be421536,3d5a6971,3e32a41c,3b486b6a
3df1ec02,3ea3a94c,ba2b0380,bdfe8790,3c8c73a6,3de2a4e6,3a51ce86
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd85fec3,3cd28ce0,bd24b1f6,bd2a83f0,3ca0cf28,bc001c70,3981c0e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e74696b,be14d631,3d2646a7,3dff76ac,3c14b7ad,3ca45dfe,3b50146d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcbbe3c,bc6c59ec,bcc03fde,3e3b838b,3da9c3d1,be115c81,bb764268
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf06d12d,3e4aa39c,3ecc07db,3ca891a0,3df87db7,3d73c3ae,3c2b9408
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1bfe0c,be9b6053,3d1650af,bf0551fa,bdd1e1f1,bd33ab14,3b85d9ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc1825c,bed5e8e5,3d52c3f0,3e449b9c,3c7386e2,3e0047e2,bbccf233
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ba91c50,3e51c236,3eb6e999,3e360d5e,bdd074fd,3c0bb110,ba5977e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca42615,be1b2988,3db7a628,bec4a621,bce1f93e,bd88d3e4,3b2cf956
3e96d2c4,3d8bcc46,be78637a,3e940c82,3e183ff9,bd893334,bb5a90a4
3ceb5b58,3ecd3eff,3d3efe4c,3e7485a5,bc0cdd39,3db5f631,bacb6784
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ac88a80,3e619132,bc47d5ae,3ee55b18,bc25a722,beac5ecc,3c3297d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd881e91,3e4f468c,be873f25,3da513f0,3e91025b,be52fdb3,bb864b08
be85a16c,3ea34330,3e9f196e,3e1ba426,3ce20ff7,bd471316,3ab67f4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cac886c,3dfbe2c1,3ceddf0d,3f72b8e2,3d347d38,3f0cda06,bbf39584
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcf1cc9d,3da537fa,3d2259f6,3ea763be,3cc9a59f,3e016686,3ad5865f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc4697b,bedffac1,3c1f760d,bea076b2,bcdab737,3d042e19,3a2711b0
3dbba721,3e02716e,3cc73bc2,bdf592f4,bc881494,bc1635f2,3a808472
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebd2150,3d89ae94,3e9ab8c3,bcc1dcb0,3b4047ee,3d6b8d8e,3b8b18bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dee9a80,bf1b0f8c,3a644d98,3e6ec527,3cb98a26,3ceeaa05,bb2aced6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5b5601,be1d76d6,3db24d5f,3f5135c8,bbeb9f31,3d19fbc4,3bc0c68f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8d0b0c,3ee9810c,be49982f,3e49c5ce,3d290724,3dd82808,3b7d72d4
bcb7b318,3de6f8e8,be91f67b,3d5b634c,bea2d38f,3e7ed5d3,bc742e8b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7b5920,3e750824,be0f5ee4,3df1fbec,bbaae0e9,bd0f4fc1,3ada0d94
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdaa2c7a,3f06ea26,3dc8056c,3e8f77bc,3ce6df33,3e41557e,bb3244ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e02ce8c,3e061e20,3d12e5e4,be0c1e3e,bc0de100,3d8c3c96,bafde45a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c345d2d,3cee80aa,bd45d2fe,bd5499d8,bddbdf90,bdd0ce62,bb52f3e9
bdc85cc7,3eb39d42,3e43ab31,be4bb38c,bc6c82bb,bbe4daf8,bbb39585
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3f29bf,3e4f3837,3da8be1c,3e45e85e,b940207e,3c851704,3bb3b97b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df7c4cc,3de42bf7,3cf21aa0,3e015c5c,37ed2450,3b4a9360,39e6a922
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0c992e,3f08f800,3b0690b4,bd366f27,bcdd4870,3d9a96e3,bb8e6a7c
bcc014c8,bdd69d53,bc302f28,be1651f7,3abbbc10,be13ce64,3b02d57d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d08f814,3e9e6474,3ecd67d2,3d530a78,bea179af,be8506b3,3c6252be
3f2348e0,3e941a2c,bede3fcc,3de882fe,bc3d48c5,bdab9bb9,38865200
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bca663fc,bd3f37aa,3b7c7ca4,be183d24,3d041abe,3cae4fa9,3c0c3df0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be44e102,3c0e7ec0,3eca69b4,bdd3551d,bd0bdad5,3c4c12b8,bbb95ba4
3ecae373,3e8dbf3a,be7ddd3b,bc2d9030,be67eb7a,3e742f9b,3b3978ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e318b02,3c8ed8c8,3d6ff507,bd929948,3c16ee3a,bc88d498,bc8e6c92
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5ed4f6,3cbab118,3ca41a21,3dfb265f,3c461e31,3d51f654,3bfc940c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da935fa,3d928108,3decfaf3,bdb6a169,3b693b2f,bd5aa166,3b474e12
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8fe3f0,bcedb1b0,bb281394,3e67a1ce,3d0b340e,bcb2425a,bb42c092
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd7a8a92,3e7acba2,3e1f07b7,bcd051a0,3bcb4632,3d8785ec,b9e9c7c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc60c343,bd21a00c,3d377cc1,3edc42db,3d4a0524,3ede8fbe,bbe9ab4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4db247,3e766ae4,be03890c,3c58c8a0,3bb74b59,3c1e65c4,bab5628a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1d6116,3d4ca868,be2d28c0,3e2ac299,bcb1c089,bc8b91ae,391a9e38
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4d3dc1,3f0972a4,3e957ae0,3e4bcd32,bbbe6786,3b6693e0,bbebf19e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cfe931a,3f8702e9,3da6c668,bd629bf2,3ddd7f9a,3dc8ec24,bb4d83e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd468700,3f75b69f,3ba5f9d0,be434846,3e2cc418,3dd21fe9,bb203cc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be21a95c,3fa4ea93,3d4e3fc2,bed99b42,3d61a0ce,bcfd5391,3a6c61d8
