# Self Collision MLP Test Case (FP32 Bits) - Sample 1900
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
be9c7f54,be0c4d55,bdde90d7,bfdd3562,bc723b72,3fcbb04c,3ebed3e2,be9a1267,be0bdd0f,bdde20c1,bf7cd5e7,bc723930,3f7ff233,3eba70b0,3f742255,3f7d99d1,3f7e7d62,be208215,3f7ff8d6,bca81952,3f6e6c8d

# OUTPUT - 1 values
3e45fe5e

# JACOBIAN - 1 x 7
bc42ff15,3e23f276,3bc8771e,bc1f902f,3b91b3dc,ba89403c,38877918
c07d6c4a,3f8736b5,bf5ab99a,bfe97bb8,3f6d8fa0,bf2981c2,3f2102f6,bf30096c,3f47bafe,3f8738a6,3f5d3238,3eb812da,c029d778,3fa97b90,3fb084d6,bf13b6de,3f91d17e,c00d2aba,3fbfc4b2,3e312818,bf37ab40,bfb627ba,3f7a4e6e,c0c5192e,3f9e2ec8,3ef41f44,bf3eceda,c111a688,3ea0ed55,c006019e,3f841b4d,bfbb9564,3f94b61c,bf583ff6,c09f86e4,bfc1b746,3f939f82,3f914151,c07751f1,bf92a0f0,bf4ed4a7,3fb20ab6,3f818307,3f9ed458,3f01e564,3f7c4e82,3f9612e0,bf8fe044,bfbd27f2,3f6a5739,3fcf5078,3fbd96fd,bfbe1ee7,bf7ba3dc,3fa747a6,3fbf931b,3fb7ab01,3fa1ca9a,3f73ee79,bf5b99d4,bf4db1c4,bf9f9b37,c06af2ac,3f5f6b27

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f8736b5,00000000,00000000,3f6d8fa0,00000000,3f2102f6,00000000,3f47bafe,3f8738a6,3f5d3238,3eb812da,00000000,3fa97b90,3fb084d6,00000000,3f91d17e,00000000,3fbfc4b2,3e312818,00000000,00000000,3f7a4e6e,00000000,3f9e2ec8,3ef41f44,00000000,00000000,3ea0ed55,00000000,3f841b4d,00000000,3f94b61c,00000000,00000000,00000000,3f939f82,3f914151,00000000,00000000,00000000,3fb20ab6,3f818307,3f9ed458,3f01e564,3f7c4e82,3f9612e0,00000000,00000000,3f6a5739,3fcf5078,3fbd96fd,00000000,00000000,3fa747a6,3fbf931b,3fb7ab01,3fa1ca9a,3f73ee79,00000000,00000000,00000000,00000000,3f5f6b27

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e093203,3edfde96,3cc68337,3ea386be,3c45b2c0,bc9c6100,ba1dc501
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8616fe,bd022eac,be9543b6,bdf229e9,b88c8610,3da6ec04,3a1a3ced
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6b834a,3e44870a,3e0854cb,bd6cf610,3eadc09e,3e4b34f4,bb126976
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce30a00,3d0651c4,3e12e832,bec6fa77,bc0bbda4,37a07000,bb3b9728
3eeb793b,3ec35cdc,beb42004,3dbc4599,3da26fee,3ca081ca,3bb2b452
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3d8607,3ebcf9c6,3d8a0172,3e33552d,bc2c5790,bcd0931a,bb0e4174
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7e9d02,3e7a1b9d,beab3a4f,bcba05c0,3ea0db2c,be957baf,3bb07e04
bebe3858,bafc9740,beea835f,bdd6d258,bcbfe63a,3d6c1712,3b22f598
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca50e3f,3bf7d440,bd3da037,3e134996,bbc53c5c,bd54b0d4,bb07b35c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9ae8d4,3e5b4e18,3ece6b7d,3db97bd5,3c649c53,bcb6d6fa,3a33f882
bea520f0,3e9d7e9a,3ecab775,3e2c46fd,bb9ff0e7,3d4d3a7c,3a3b74d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd713ca4,3e8aa695,3dd2d59b,3f0178d3,3d9071a9,3da88496,bb5b2a90
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecb9eca,3e223788,3c729408,bd7eed00,be853f1e,3e1e2ada,3c1a3d8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c6c6cc8,bcf6af80,3dbec6e9,be42192a,3d5a674b,3e32a708,3b486a27
3df1ea59,3ea3ad02,ba2c8fc0,bdfe6990,3c8c6f8f,3de2aa78,3a51cdf0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd85fea0,3cd2e590,bd24b64a,bd2a8b84,3ca0cf15,bc0071c0,3981f5a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e74672a,be14e6e8,3d263bc6,3dff9e30,3c14b6be,3ca45ce4,3b5013df
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcbbe4a,bc6c2938,bcc03ef2,3e3b82a4,3da9c6ce,be1176e5,bb762fe8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf06d162,3e4aa7ae,3ecc077e,3ca84420,3df87d7f,3d73f874,3c2b9075
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1bfd15,be9b5f9e,3d16510f,bf0559df,bdd1e1ba,bd33a813,3b85d71a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc18232,bed5e1ac,3d52bc86,3e44b97d,3c7381e6,3e00486c,bbccec3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ba90470,3e51c17f,3eb6e974,3e3622f5,bdd07577,3c0bcf98,ba59499e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca4234c,be1b3518,3db79f44,bec49f31,bce1f8af,bd88d0a1,3b2cfa6e
3e96d2a9,3d8bde78,be786490,3e941705,3e183f37,bd894487,bb5a8a60
3ceb4ee8,3ecd4364,3d3efca2,3e7488aa,bc0cdb0d,3db5f5e2,bacb5e52
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ac87f10,3e61ad88,bc47d409,3ee55b8e,bc25bcf4,beac6316,3c329551
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8820f8,3e4f508c,be873ff2,3da510af,3e910273,be5310a1,bb8643e4
be85a1fb,3ea345bc,3e9f190f,3e1baa3e,3ce20ffb,bd470874,3ab683c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cac8756,3dfc1c1e,3ceddea7,3f72b8da,3d348387,3f0cdae7,bbf398ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcf1ca5a,3da53be2,3d225889,3ea774a2,3cc9a43f,3e016a17,3ad57302
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc46734,bedff166,3c1f70c0,bea076d2,bcdab6da,3d042473,3a27146a
3dbba569,3e0282de,3cc73474,bdf587a6,bc881445,bc163908,3a807d50
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebd21a4,3d89b404,3e9ab8a6,bcc12d78,3b405545,3d6b916c,3b8b176e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dee9802,bf1b0bf8,3a64310c,3e6edb2e,3cb989d2,3ceeae3e,bb2accfd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5b55db,be1d58b4,3db24b30,3f5135f2,bbebc8ee,3d19baca,3bc0c9ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8d0ac0,3ee9847b,be49996c,3e49d880,3d290779,3dd82ae4,3b7d7287
bcb7b9e0,3de7012c,be91f6dd,3d5ba642,bea2d389,3e7ee388,bc742d0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7b58a6,3e7507b7,be0f5fae,3df224ba,bbaada8f,bd0f55cb,3ada110d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdaa2d30,3f06eafc,3dc802be,3e8f8833,3ce6df52,3e414a39,bb3243c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e02cdc1,3e06283e,3d12e13c,be0c0c72,bc0ddfa2,3d8c3d06,bafddc01
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c345d61,3cee778a,bd45d390,bd5479a2,bddbdb7f,bdd0d378,bb52ea23
bdc85f2c,3eb39d38,3e43a952,be4ba1ff,bc6c7ae5,bbe513e8,bbb394da
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3f2854,3e4f4556,3da8ba48,3e45ffaa,b940aaea,3c854f34,3bb3b9d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df7c286,3de44a8b,3cf211f6,3e017366,37eacb98,3b4b0410,39e6c1d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0c97db,3f08f91b,3b0687d0,bd3696f2,bcdd4925,3d9a8d08,bb8e6d32
bcc013f8,bdd67761,bc303a64,be163712,3abc0d12,be13ba56,3b02da08
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d08f3b2,3e9e6554,3ecd680e,3d52f614,bea179c7,be850a8e,3c624eca
3f2348c9,3e941cf0,bede405c,3de88062,bc3d4b84,bdab928a,3884a580
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bca66377,bd3f3996,3b7c8b4c,be18109e,3d041ac5,3cae5b0b,3c0c3c9f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be44e20a,3c0efb50,3eca6918,bdd34b07,bd0bdb9b,3c4c47a0,bbb95af2
3ecae368,3e8dbe94,be7ddf2e,bc2de738,be67eb9c,3e743203,3b3974ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e318a15,3c8f0bf0,3d6fee4a,bd92a31b,3c170b0a,bc891838,bc8e69b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5ed510,3cbaa85e,3ca418ff,3dfb55b5,3c462186,3d51fb86,3bfc8fbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da93573,3d927d90,3decfa88,bdb66b7b,3b693b8c,bd5a8962,3b47502f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8fdff0,bcedccc0,bb2816f3,3e67b974,3d0b3309,bcb24d76,bb42be36
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd7a8d4b,3e7ad136,3e1f06d5,bccf9590,3bcb4200,3d877fde,b9e9b496
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc60c379,bd219190,3d37764e,3edc475c,3d4a0921,3ede8a72,bbe9a1b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4db1db,3e766e4e,be038a02,3c5a57c0,3bb74d17,3c1e495b,bab55f0f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1d6118,3d4c95c4,be2d28f8,3e2adb26,bcb1c071,bc8b95a0,391a4d90
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4d3e5b,3f097486,3e957a76,3e4bc321,bbbe659d,3b68a5a0,bbebeb84
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cfe8596,3f870855,3da6c1bc,bd621d74,3ddd7f8a,3dc8e3fc,bb4d7fc3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd4686a0,3f75b8e5,3ba57f10,be432f50,3e2cc446,3dd220b2,bb202cdc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be21a8b8,3fa4eeb2,3d4e419c,bed9a3b8,3d61a0e9,bcfd7698,3a6c7314
00000000,00000000,00000000,00000000,00000000,00000000,00000000
