# Self Collision MLP Test Case (FP32 Bits) - Sample 4700
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf3d50ea,bf8be2e5,3f101849,c00debd9,3f05e6e8,3f9f04b2,3f02ed22,bf2c86b3,bf635053,3f089b10,bf4c4dd0,3effc238,3f725058,3efa95fb,3f3d21aa,3eeb7e16,3f58818e,bf1a4259,3f5dc5a9,3ea52aa5,3f5f3e59

# OUTPUT - 1 values
3d20fba2

# JACOBIAN - 1 x 7
bdc25318,3da118f5,3c2c3d99,3c0ac774,3b3ad69c,3c2bd7a2,b92ba03f
c023d144,bda44727,befa8b78,bfddf2f8,3ce3d808,beeb0dfd,bf2820e1,3df03aa2,3d0c8956,bf9299dd,3e3a1841,c0346822,bfb07bd4,3eff3bf0,3f3a16d1,bff42f9a,be6ac68e,c01f43d7,3f0712f6,bf57aaf4,bd8d89fc,bffd6ac6,bec510ea,bfe43f64,3ee0f4d9,bffa9926,be12b0ce,c085e508,bf5303d2,c08382e0,3e395ac0,bff3de97,be2b99b5,3e6404d5,c0aa171d,bf52fb4f,3f090f93,bf3c0592,be9ab623,bfe26455,bc836c20,3ed589c7,bf5ac252,3f0e1c88,bf3afbab,be6ab921,3ee1afa6,bf9e6f0a,bfc6b2f4,3c94ad54,3f365c83,3ed205a5,bf770b15,bfb25e39,3f120174,3f25f63c,3eec26b7,3ef12e26,bed2f522,bcdfc940,beb034fd,be8a7195,bfc3acf1,bfe5035a

# LAYER_1_POST_ACTIVATION - 64 values
00000000,00000000,00000000,00000000,3ce3d808,00000000,00000000,3df03aa2,3d0c8956,00000000,3e3a1841,00000000,00000000,3eff3bf0,3f3a16d1,00000000,00000000,00000000,3f0712f6,00000000,00000000,00000000,00000000,00000000,3ee0f4d9,00000000,00000000,00000000,00000000,00000000,3e395ac0,00000000,00000000,3e6404d5,00000000,00000000,3f090f93,00000000,00000000,00000000,00000000,3ed589c7,00000000,3f0e1c88,00000000,00000000,3ee1afa6,00000000,00000000,3c94ad54,3f365c83,3ed205a5,00000000,00000000,3f120174,3f25f63c,3eec26b7,3ef12e26,00000000,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecbc89e,be32c7b0,3df20c24,3e644eac,3d85ca8a,bd5165e4,bbc714de
bec728c1,3d84b55c,3f02e3eb,bdeb41e6,3b06a2a0,3c96cff4,3acbdf49
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcfbd678,bbf24590,be720929,be1b396c,3e8965ae,3dbc5b8e,b9419720
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eff94fa,beaf97f3,3ea33177,3e8f1853,3bafbcf6,3c920274,bbbd54d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd7a7d5,3dc14483,bf1c1649,bebdcfa1,bc4d5d4f,bcb73cf4,baf6a8b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed030c9,be96c1b8,3d5d4354,bd6b2440,3c89068f,3cee6bda,3b6b3a00
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edbd9bb,be167fd4,3eb1828b,3ecd55b4,3be43d08,3d0c4d60,3ba5ee23
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd2d0f7,bd292159,bb1fb618,3e64cc47,bd98ebe4,bd07399c,bb02aed4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb8f72c,3e807d32,3e214429,3e0c2113,3c2db129,bd1fbde5,3a96fcf0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d858e45,bd8e057c,3dcda9b4,bf7ac101,bf178094,bf7ec005,3ca652c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea99f7c,bd84abf2,3ee4440a,3e55cbf6,3d35a9d0,3d2b7a5a,3a4833d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1853f8,be8b5802,3e7806e4,3d7acbe8,bd408c6c,3d62f1a0,3b8b379b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df4264d,3dbda130,bccca530,be5571cf,3dce2ddc,3e111351,3b3db19a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db38fa0,bd891f1c,bcad1413,bf23260a,3a84cd80,3ba944f8,3b12d115
3e9c38e3,be02cb7a,3d99c326,becf335e,3bb91e18,3c0c3bd2,3b42c0e6
bd8d57c0,3e494c3c,be0dac3c,bd0c5300,3c8980f3,3d01a0f2,3a60098e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5448ee,bda496f3,be5efb6c,bf4d7992,beb65531,bf054415,3c659f41
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f07ab54,bf187c22,bebc497f,3eb23c52,3c5a928a,3ca3f781,3b4b5092
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dacc455,3db39cfa,bc161622,3e23c169,bdab0897,3d09bcd4,bafd296b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebc4167,3e33b59e,3e584cf6,bda0c37c,3dea9357,bcfed8f8,3c14dede
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8b6a55,bdd9bbdc,3d30cf4f,bf4d7ec9,bdc5971c,bd3ba7e1,3b6ac780
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbe91a9,3e185733,be704197,3ee84319,3d35834a,3dcca3b2,bba77f4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da1f05e,3e8835e4,3e7ee7c0,3eba7bb6,bd527263,bc148328,396850d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
befab62a,bd91c02d,3ee6970c,3db7dd08,bd085400,3cab2d50,ba99731c
3d8ac037,be636eb0,bedec648,be56ef65,bcf925c1,bd918f37,3b305f55
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9e30f4,3ebc9c70,3e0f986c,3e63d625,3cc79253,bd81053c,3accbd6d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea86b0e,be61fdca,3d4c6cb2,bf92a136,be30a64d,3ce57098,b93d7ccc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7c78d3,3e537bd0,bd2c8de5,be845485,bce0c7fd,3d3bfade,3a379358
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee45e3c,bee1e830,bd3ed5d5,3db3d16b,3c54121c,bc4030a0,39bbd774
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be72958a,bcc2ca90,3e5c4ad1,3e4626cf,bca99f0a,3d3276e4,3b81a787
bead4516,3ab9e600,3d975ee2,be591cc4,3e4b61a7,be10b63d,bbfd9282
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8f8095,bd122afc,bc96ef7e,3ee68571,3cbe46b4,3cb92526,bb1e963e
beb7415c,bd947861,3e38924d,be8832bd,3e153c4c,be46d928,3bb42c81
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4227c2,3f477dc0,bdb9af68,3f42a6f2,3e03a4a9,3e028544,3bd37cb3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd17536a,be1c3bf8,bd631d4f,be197c20,3c2c4191,bcdb12a1,3b0f271a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed43fc2,beb6989d,bddece72,3c636880,3caebccd,bb37f060,39b83e7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb0d652,bf38c4dc,3dfbd952,3d675778,bd489138,bd29573a,3acce795
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6317f3,3eb8b870,be14f445,3d64c658,bc96f4c7,3d68fdf6,bacbe3eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c088ec6,bcab5ddc,bd306944,3d142b1c,be87d65c,bda5961b,bb14c6c7
3da0d516,3e8d1198,bdf6f2f4,3c0cdf40,bd67a91d,3a9d5b20,bbad9335
beab6cb9,be0901a4,3ec1ab77,3d039a24,bd529bf5,3b4b5a88,bb867e61
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebbc956,3f0624b0,be60a1a7,3ec21ff3,3c58aca0,bd09d806,3bb5c47f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5e4308,bd999805,3eed194a,3edcf01e,bcc7d4db,3e5ccf34,ba6322c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb2bf86,bf214cf7,3eb90e27,be4580e8,3c0109e7,3c421c24,bb50817e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8877b1,bf4dce34,3f44a24e,be80fe21,bdaa64ff,bc34f030,bbcf36d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd114d8e,3ee1dd68,bde004d0,3e0d047a,bd82fd79,be8727d1,3b1933fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcdbf0c2,bcdfb926,3d13aba0,3ea3daec,3ce5744e,3c21b880,3c0314b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcef3fb8,3e951188,3df2aa62,bd08028c,bbed55ac,bc73d160,bbb391d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e916226,3e134314,be594ed3,bde65865,be5975cc,3cc7d990,bc77054f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb1563e,3e751e0d,3ef52589,bd43a568,beaf9268,be07148e,ba1745fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3d449a,bc9c219d,3bea7810,3ea93526,bc8bce2b,3d292b34,3bdef944
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd91a54,be6562ae,3c5aa4bc,3e31b36c,3a867d50,bdb06d91,3b50f4a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db4cf40,be714c8a,bbab0130,3edeb6e8,3d5c51c9,bc0ec6a8,bb34fdf3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1bdde8,3e8e0d2c,bc03c838,3e69d4ac,3c99eacd,3da6a138,b98247ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc27f43b,3e11203a,be4f15f9,3efef4cb,bd7c1c54,3ef72005,bbaf64ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beafbbd0,be8f2a72,3ea8bf20,3de10c29,3e947a6f,3c65f0cc,bb7aed21
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef6b2a4,be49d6f5,3d805315,3e545f7a,3c96bc60,3ca1f028,b95fde56
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df4efc8,be672262,be25d480,3e67a497,3d053a65,3c8b96a0,ba81cd85

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf639028,3f3ceb07,be8b3486,be9cea4c,3d51cac2,3e7081e5,3ade712c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f14f699,bee64bee,beb66810,3d0eb950,3dc97048,3d364544,3b41dae2
bfcbb58e,3f81140a,3f0241ac,bd022908,3e8ec254,3ef45132,bc1f3775
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1ee317,3f39399e,3cf09d43,3df9dbf5,3bf8a05c,3d913864,bb863238
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
