# Self Collision MLP Test Case (FP32 Bits) - Sample 4700
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf549e9f,bf9e8d78,3f178b62,c00c7ed9,3f211f37,3f8dd483,3ef82ff3,bf3d012f,bf720303,3f0ed8ea,bf4fb085,3f16b17d,3f651382,3eee94cf,3f2caa46,3ea6edc7,3f547092,bf15ab7a,3f4ef2b8,3ee48fc0,3f6281f9

# OUTPUT - 1 values
3d1c4d08

# JACOBIAN - 1 x 7
be10ca9f,3d863a16,3d21cc68,3be9aedd,bbb45f3c,3bb5dd29,b92fb411
c01b8ed0,bdc7e375,bf32a559,bfe753a4,3c761140,bef92d2c,bf24ca7d,3db311b0,3d9633e2,bf99b426,3e3c5e79,c0306a7f,bfad6e88,3efdfeb6,3f3fae02,bfe85e90,be93a55a,c020c9b6,3eeec62a,bf6b266c,be1d4a7e,c004244e,beb213b1,bfb9a237,3ee155bd,c0070ebe,be8ceabc,c071ca5b,bf6108aa,c085c062,3e9c2ede,c0036be6,bea734a3,3e2ea450,c0af06c8,bf5e4036,3f1016e0,bf51a7a8,bea34b21,c00901ca,bdf4f5cc,3eb4dd94,bf80a9c0,3f0f2f37,bf08ef68,be8f6343,3ed4365a,bfacc7ce,bff7c396,3bb503a0,3f38904a,3e8b8888,bf836cab,bf9dc640,3f12f84f,3f3663bf,3f09b5ac,3edb196c,bed24940,3e17b634,beea6061,bec005f2,bfbd53de,bfeca661

# LAYER_1_POST_ACTIVATION - 64 values
00000000,00000000,00000000,00000000,3c761140,00000000,00000000,3db311b0,3d9633e2,00000000,3e3c5e79,00000000,00000000,3efdfeb6,3f3fae02,00000000,00000000,00000000,3eeec62a,00000000,00000000,00000000,00000000,00000000,3ee155bd,00000000,00000000,00000000,00000000,00000000,3e9c2ede,00000000,00000000,3e2ea450,00000000,00000000,3f1016e0,00000000,00000000,00000000,00000000,3eb4dd94,00000000,3f0f2f37,00000000,00000000,3ed4365a,00000000,00000000,3bb503a0,3f38904a,3e8b8888,00000000,00000000,3f12f84f,3f3663bf,3f09b5ac,3edb196c,00000000,3e17b634,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed637dc,3cee09f0,3df57f12,3e5f823e,3d8d27f1,bd4a1571,bbc327ce
bec12e78,3e128ba1,3f031f24,bdfa0f0a,39b864c0,3c2c5b40,3ad5e432
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c50c230,bd4cb388,be8051a4,be16e657,3e7a2b57,3d45c2a8,ba1b5e70
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef96b51,be88edf5,3ea0e501,3e8c5cad,3c073115,3c0fe6f8,bbc08462
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed79a92,be261978,3d59e2be,bd6b1070,3c8d03ec,3caaf0dc,3b6a8855
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed653be,bd271db4,3eb35b3a,3ec6db4c,3ba098d8,3cd7cfd0,3bac1175
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd8ce50,bd5a0816,3a17f7e0,3e62ab36,bdb0208a,bcb15e3c,bb03dddc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd2a374c,3e6e3242,3e13d184,3e0a2fde,3c200ea9,bd3d3d0f,3a8b9fd6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7b4250,bd8ef5ee,3dce1b20,bf7bb1fe,bf32899e,bf531297,3cab6d03
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be976efe,bdd361af,3edebec1,3e56d5ca,3d2e70ba,3d0f00ba,3a365254
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf137174,be5b8124,3e626c90,3d5c8c68,bd353e9c,3d0227e8,3b8aee89
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc4b1cf,3cb905a0,bcb55774,bf20b597,3b4a2688,3c431af2,3b17b407
3e9effcb,bdb65bb8,3d99f1cf,becb0313,3bd92f0c,3c449306,3b43c524
bd8b8bb8,3e3c560c,be0e3ab8,bd123340,3c7bc6d2,3d4af142,3a3fe3ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be43379b,bdbb62b7,be5a7a0c,bf4f5429,bedbb1ba,bef6fa76,3c6853bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f147c60,bf222356,bec407f9,3eac791c,3c5fd46e,3c9fe46b,3b4c7bdb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da0c610,3dcdd103,bc0fcc9a,3e2571cf,bdecdd6c,3dd5ea5e,bb17ed5c
bf21f0b0,bca6265c,3e9d646c,be634fc9,bc182f63,3d853382,3a4b4d9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea6cd22,3e15333c,3e4d4f04,bd975496,3ddf0ed5,bd8d726e,3c199ec4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e954a0b,bd665bb0,3d3051c0,bf4a9200,bdbae8f8,bd38b19b,3b719c71
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb71d42,3e6f3d88,be7b7aac,3ee2f3d6,3d47f2ba,3da1989a,bbaf4301
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef0d7f3,bd90b94a,3ee4ebec,3da2b6cc,bd165369,3c532358,baa05860
3d9d2026,be356a10,bee8e891,be6094c5,bcf4794c,bd8e6103,3b302541
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd0d608c,3eb541ee,3e0637ea,3e602392,3cbcd44b,bd89925e,3ac8f22a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb8cc88,be69f26b,3d5d2d6a,bf910566,be1df1d2,3d3b7a84,b8a115c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8c029a,3e947c4b,bd34d58c,be86d6ec,bcd9fa27,3d4d9027,3a343c4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f06e75a,bed0ffda,bd28ab6a,3db681dc,3c1c1de2,bca9bed8,39b450b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4dd20c,bd876418,3e5662b1,3e3c1919,bccfcd04,3d0c2e6e,3b83c99c
be9e7526,3cf2e678,3d6e5df4,be554392,3e188e79,bdcf898d,bc014cac
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee5b410,bf0987ba,3e3ab3f0,3e98d8e0,bb68cd80,bc9045cc,3bae4248
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf12bef8,bc8d27a4,bcbf9e70,3c86e580,39fb5ce0,bbc0b41b,bad49862
3e9e4b67,3d513c50,bc9dc9d8,3ee18655,3cb7d52e,3c9744db,bb21354f
beb12621,bd76f000,3e38c29a,be86ee24,3de75761,be30d25a,3baedb1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3170e0,3f620cab,bdc88569,3f43fe6a,3e1c4dc7,3e1e641e,3bcff1ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd208cae,be6a2f96,bd6f5bf1,be2acf40,3c3ca9f6,bcd43d03,3b0b9f6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef59515,be3f6730,bde5a06e,3c79b220,3cb6d8a4,bc5feca0,39eabaee
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec0651e,bf39fdf4,3e043142,3d3fc5d8,bd484db2,bd6efcfe,3ac7aa02
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7129a2,3ebdf39e,be1c2549,3d3e485c,bca6e82e,3d413dc0,bad5eecc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf8e576,bcef180f,bd2a5edd,3d02709c,be8f9818,bd8fe804,bb21ccf4
3deb7a9e,3e81f442,be08cacb,bb0fd580,bd7d7576,3b3039d0,bbaf130b
be9c7a77,be1e438d,3ebc6e9e,3cc352c8,bd467a5e,3b6e7dc0,bb868062
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
becb300a,3f0b51be,be6cc659,3ebecba7,3c7d04fc,bd62b7c4,3bb560b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4739c3,bdb32e99,3ee8e261,3ed7cead,bcf9ae58,3e4ac0a5,ba67f534
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec79005,bf21581d,3ebead62,be48d445,3b9e4a0f,3bafc0e0,bb4fd762
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6c513c,bf483945,3f438e1b,be8457f2,bdb4c182,bc9fb894,bbd2fec9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1887d4,3efd0834,bde6d3f1,3dfe2788,bd9a849b,be9c5c26,3b156ab7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce0e782,bc9a74d0,3d181eaf,3e986aa0,3cd87b0b,3b8d2c60,3c051b57
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3be0e200,3ea9089f,3dd47c30,bd186b14,ba5caf60,bce9f458,bbb4f76e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e99d16c,3e142f68,be6473cc,bde33b9c,be85265f,3d09110c,bc7f209b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea1c91d,3e6efad0,3eeeeb76,bd406962,bec3efa0,be0c6487,b9f80c5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d31d612,bcce6969,3be80f38,3ea4f99d,bcc50b8b,3d160dc6,3be579f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddb3cd9,be9a438e,3bc9acd0,3e25bd47,38eae3c0,bdc4365e,3b4f7564
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd151a6,be8dfd88,bba5f15c,3eda6f76,3d640cb0,bacca4c0,bb37b44e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc15fa23,3e32b894,be58b06e,3efddac3,bda9e290,3efb515d,bbbb3b69
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beab3c24,be78899c,3ea671d3,3ded2223,3e96ac4d,3d3de2ae,bb8830d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f05dfd3,bde46f26,3d86451f,3e4fc04c,3c8b32c5,3c3a69d8,b9754172
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e46c692,be11f57c,be1a5d88,3e61d69f,3d073c6e,3b8d7c40,ba7d9b2a

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf963137,3e5df6ec,3d4185b8,bd892379,3d4295e2,3e1ff936,3aec0bc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8d8318,be516180,bee5c2c6,3e148850,3e13795a,3d13fa7a,3b2479ee
c0060ac0,3f23aab9,3f15d214,bcf348f0,3eaf2fbd,3edd668e,bc1ccd22
00000000,00000000,00000000,00000000,00000000,00000000,00000000
