# Self Collision MLP Test Case (FP32 Bits) - Sample 4700
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf3b99a1,bf8ac58f,3f0f3fa4,c00e008f,3f042934,3fa00445,3f03892d,bf2b412b,bf6247cd,3f07e3a7,bf4c1bda,3efcbc7d,3f72f359,3efba5f4,3f3e489e,3eef7138,3f58f4db,bf1a846f,3f5ea2fe,3ea161ba,3f5ef1d0

# OUTPUT - 1 values
3d214470

# JACOBIAN - 1 x 7
bdc1b964,3da28549,3c2f9c1a,3c0b8237,3b387636,3c2d6c31,b92a04f4
c024095a,bda21e9e,bef63284,bfdd49ad,3cff4e98,bee9fffc,bf28232a,3df1e754,3d05ed9a,bf91ae1c,3e3c9591,c034b1e2,bfb03968,3f0021a5,3f39ee90,bff52a18,be6429d6,c01ea860,3f0836fa,bf562df2,bd846508,bffc30eb,bec5c410,bfe689d2,3ee167e7,bff91160,be09f41e,c08669d3,bf51e460,c0832bbf,3e316628,bff2add8,be1f38d9,3e6587fa,c0a9b6d2,bf5371ce,3f08bd53,bf39d6ae,be99a560,bfe0a24c,bc468da0,3ed8b1b3,bf57697e,3f0e631e,bf3e5675,be67fdaa,3ee3169a,bf9d670c,bfc47716,3c9dca30,3f3651ea,3ed77cd1,bf760e28,bfb38ca6,3f123ad9,3f2538d8,3ee992b1,3ef28563,bed3313e,bd0f5b08,beaca368,be879acb,bfc3f18a,bfe3e431

# LAYER_1_POST_ACTIVATION - 64 values
00000000,00000000,00000000,00000000,3cff4e98,00000000,00000000,3df1e754,3d05ed9a,00000000,3e3c9591,00000000,00000000,3f0021a5,3f39ee90,00000000,00000000,00000000,3f0836fa,00000000,00000000,00000000,00000000,00000000,3ee167e7,00000000,00000000,00000000,00000000,00000000,3e316628,00000000,00000000,3e6587fa,00000000,00000000,3f08bd53,00000000,00000000,00000000,00000000,3ed8b1b3,00000000,3f0e631e,00000000,00000000,3ee3169a,00000000,00000000,3c9dca30,3f3651ea,3ed77cd1,00000000,00000000,3f123ad9,3f2538d8,3ee992b1,3ef28563,00000000,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecae9ab,be3f40ac,3df1a53b,3e649602,3d85448e,bd519492,bbc76b9e
bec78949,3d76c848,3f02db57,bdea6ab6,3b0d7823,3c9a3fb0,3acaf93c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd0b07ac,bba07d80,be705c73,be1b7816,3e8a222b,3dc18020,b91b1c20
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3effe505,beb1deb3,3ea370d4,3e8f3ffd,3ba9cfcc,3c95efcc,bbbd0958
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd55728,3dbfb5b2,bf1b3762,bebdb26b,bc4d04d0,bcb22d6c,baf44aee
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecf8374,be9acf5f,3d5da0db,bd6b1cd8,3c88b8ef,3cf208f0,3b6b488b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edc280c,be1cd49e,3eb14a6e,3ecdb385,3be88c2a,3d0ddcae,3ba55fca
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd2525a,bd264de7,bb35da80,3e64e9fb,bd975e7c,bd09a916,bb029285
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc03fcc,3e80f3a9,3e22c920,3e0c3d14,3c2e8a78,bd1e11f5,3a97fe12
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8618ba,bd8de69a,3dcd9a2d,bf7ab21e,bf15aca2,bf80a00c,3ca5db16
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaaeb92,bd7fc1c2,3ee4e187,3e55bc80,3d361439,3d2cfc1c,3a49c1b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf18a277,be8cee48,3e7a786c,3d7c85e0,bd412ea7,3d681444,3b8b3c28
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df106be,3dc08eb8,bcc7e92c,be557126,3dcd449a,3e1222f5,3b3d7278
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db23ef6,bd93c198,bcac2117,bf2348f3,3a66baf0,3b9cbee8,3b125ee4
3e9beb49,be04f358,3d99bac6,becf6f92,3bb70d79,3c091878,3b42a706
bd8d6ded,3e49ba84,be0d96b0,bd0bfa78,3c8a2c56,3cfb0e28,3a62f066
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be557b89,bda33453,be5f7c17,bf4d5dcb,beb3e0ec,bf05d272,3c655d86
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f06adec,bf17d242,bebb65a1,3eb29047,3c5a2244,3ca42332,3b4b3464
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dad945b,3db1f4ea,bc16d30d,3e23a879,bda6c327,3cf1f5b0,baf888d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebdc901,3e35548e,3e598a0c,bda14c66,3deb37e8,bced1360,3c147035
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8aa420,bddfa35e,3d30db57,bf4da8ef,bdc62f5a,bd3bb983,3b6a289d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbf06b8,3e130161,be6ef7f6,3ee88f80,3d344258,3dcec2ae,bba6cac1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da0b422,3e8793e9,3e7fba1e,3ebab129,bd5639b4,bc0c2810,397c2cb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
befb5998,bd91cdbb,3ee6c46b,3db910bc,bd076591,3cae8bfc,ba98d541
3d895bce,be65ba60,bedd9c63,be56626a,bcf957ab,bd91a1e1,3b3061fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda48f76,3ebcf56c,3e10a795,3e640c0f,3cc833b9,bd8078a3,3acd1128
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea727e0,be618b58,3d4a82cd,bf92b838,be31c536,3cdd5360,b9475270
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7a5ca7,3e4e1c84,bd2b9af0,be842f3b,bce120d8,3d3ae200,3a37e08f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee14f63,bee2beb8,bd4154c4,3db3ab3a,3c5782e0,bc37ce5c,39bc87e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7531c1,bcafb110,3e5cf45e,3e46b886,bca72739,3d346c76,3b8174f7
beae4eed,b93fe000,3d9b03f6,be5953d6,3e4e9362,be13293d,bbfd1ae7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8e5dc5,bd27ef60,bc96277a,3ee6cdd6,3cbe9b72,3cbae619,bb1e58cf
beb7a451,bd95d630,3e388ed6,be8844ad,3e1754d8,be48194d,3bb4a356
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d433c2d,3f45c657,bdb7fd12,3f4292fe,3e02046c,3e00c1f6,3bd3cd37
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd169620,be17ec98,bd61b5cf,be187f5c,3c2b2397,bcdb40b9,3b0f772a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed1c5e9,bebbbf2d,bdde0acd,3c624120,3cae1e88,bb1035a0,39b3b13c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eafa187,bf38a8fe,3dfa696b,3d699870,bd488093,bd2563e2,3acd5ece
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e61f6f2,3eb848aa,be14212e,3d66f654,bc95ed56,3d6af29c,bacafc30
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c096a37,bca7447d,bd311270,3d152d1a,be873db5,bda6c4be,bb139731
3d9b4802,3e8db38b,bdf3e81a,3c16f360,bd661c22,3a8e2800,bbad6ef4
beac7770,be07a7f2,3ec240b5,3d058638,bd53432f,3b4989ae,bb867d09
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beba96df,3f05c244,be5f3d7a,3ec24f7a,3c563e7f,bd04d0f2,3bb5cd62
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5fe24f,bd9813b3,3eed905d,3edd3a21,bcc4899a,3e5da6f9,ba62b271
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb126a4,bf2147c3,3eb867f8,be454fdd,3c0413ea,3c47d724,bb508e72
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be89d723,bf4df8a7,3f44bf3c,be80ccfd,bda9ac7f,bc2d7748,bbcedf26
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd10b93c,3ee00f5a,bddf3b5c,3e0dcf16,bd816f97,be85df6a,3b198758
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcdb7c1a,bce38d50,3d1327fc,3ea48126,3ce638d5,3c26b990,3c02e4e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd02791c,3e93d3b1,3df61374,bd071228,bbfa79fc,bc679748,bbb37046
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e90b5b8,3e13088a,be580854,bde68502,be5659c2,3cc28a98,bc76475c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb270b4,3e755acd,3ef5d6cc,bd43d1b8,beae4120,be06c675,ba19b3c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3e0deb,bc9908cc,3bead490,3ea97210,bc88390c,3d2a3aa0,3bde600e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd8d581,be60d770,3c67d444,3e3260a2,3a8d9aac,bdaf2a26,3b5114ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db2ab57,be6ec7eb,bbab889b,3edef483,3d5bb959,bc1508ac,bb34bfa8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d15affa,3e8e9e4e,bbeb88e0,3e6a8c8e,3c98d2a2,3da61ccd,b980977c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc2933d2,3e0f1e0e,be4dfbc7,3eff046a,bd766c24,3ef6c9d3,bbae52fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb002ea,be901d62,3ea90080,3de05c17,3e94466e,3c46660d,bb78fbc1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef50d76,be4f119d,3d7f493e,3e54a329,3c976707,3ca58fc8,b95df89c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de9d478,be6c46ce,be271d64,3e67f950,3d0507ec,3c912ad0,ba820e7b

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf61d9c6,3f41e271,be8ad354,be9d0244,3d4e13d8,3e72a23e,3ae21140
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f15d7b0,bee80faa,beb7c722,3d0d1206,3dc578f4,3d3d48c0,3b41c0b2
bfcaca1a,3f8310eb,3f0240c1,bd034910,3e8cfae7,3ef6201f,bc1ec32c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1dbad5,3f3b3ca8,3cfb7507,3dfa2fdc,3bd21500,3d9255b1,bb85fb86
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
