# Self Collision MLP Test Case (FP32 Bits) - Sample 4700
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf5a8706,bfa6d0ea,3f179633,c00bae81,3f2bd2b6,3f8579d5,3efa1091,bf40f049,bf76e466,3f0ee1e4,bf519370,3f1f35ba,3f5d228d,3ef03da5,3f284200,3e875ae5,3f546a89,bf13044b,3f487851,3f00fa5f,3f62119b

# OUTPUT - 1 values
3d1753ee

# JACOBIAN - 1 x 7
be0751b8,3d4784b4,3d218240,3ac06692,bc0aa5fa,3a56cf78,b8a7bc3c
c01722fc,bdf1e056,bf418842,bfe91e63,3cc28d34,bf00ef15,bf298116,3da58996,3d919a34,bf993583,3e411d85,c02ea9bf,bfaab4fc,3efcfa88,3f3ee4c2,bfe98c97,be9b72a4,c01d0b85,3edf8b3a,bf7778dc,be29f4c4,c005e045,beb544a8,bfa88044,3eded9e3,c00bef71,be9b0006,c06710e4,bf6d7055,c086ab9b,3eada18a,c00556c4,bec6b2c2,3e281e16,c0af1244,bf688007,3f1075de,bf5dbd4f,bea48162,c00f9280,be24d0bc,3eaa25e5,bf87f50d,3f0ec74c,bef63a0c,be9af576,3ed02bd4,bfaedb13,c0037081,bb86c400,3f37c2f0,3e67e31a,bf83f8ef,bf987e9a,3f1314a5,3f3ae391,3f0dae3c,3ed00940,bed9ec32,3e6e18fb,bef9aed3,becd4b3d,bfb9ca06,bfefa576

# LAYER_1_POST_ACTIVATION - 64 values
00000000,00000000,00000000,00000000,3cc28d34,00000000,00000000,3da58996,3d919a34,00000000,3e411d85,00000000,00000000,3efcfa88,3f3ee4c2,00000000,00000000,00000000,3edf8b3a,00000000,00000000,00000000,00000000,00000000,3eded9e3,00000000,00000000,00000000,00000000,00000000,3eada18a,00000000,00000000,3e281e16,00000000,00000000,3f1075de,00000000,00000000,00000000,00000000,3eaa25e5,00000000,3f0ec74c,00000000,00000000,3ed02bd4,00000000,00000000,00000000,3f37c2f0,3e67e31a,00000000,00000000,3f1314a5,3f3ae391,3f0dae3c,3ed00940,00000000,3e6e18fb,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed871f3,3df24f4c,3df583f6,3e5cdda2,3d8f9e96,bd43b4a2,bbc3b56d
bebf6a76,3e3714c2,3f031f65,be013f54,b9b8bbb0,3bcd0020,3ad4855c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cc282c0,bd8da11a,be805c26,be146c36,3e6fb34f,3cdc3698,ba0cc4a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef74b09,be6f3cc3,3ea0e182,3e8accd0,3c1a3cab,3b7e7640,bbc017ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed8f388,bdd5a588,3d59dda1,bd6a8460,3c8e30f0,3c86c704,3b6aa256
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed4865a,3bf33da0,3eb35dcc,3ec32494,3b85f77c,3cb0fa64,3bab3c40
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cda1b0a,bd70763a,3a1c8340,3e616197,bdb8aad0,bc7c4ce0,bb03b5cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcee49a8,3e63f81c,3e13bde5,3e0910e4,3c1a87bf,bd4bf706,3a8d3262
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d76e7bd,bd8eb8df,3dce1ba6,bf7c2932,bf3c54c9,bf3d8f46,3caabd68
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be92a9c9,bdf50470,3edeb698,3e5767d0,3d2b3d18,3cff1020,3a38d3f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf11fe86,be3de03e,3e624d10,3d4b7038,bd301953,3c9b7410,3b8afaf9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc8d02e,3d81fd58,bcb56355,bf1f4957,3b7f064c,3c7a3e72,3b170b5c
3e9f4e13,bd8f5210,3d99f1ef,bec8956c,3be5a14c,3c6158b4,3b43a4a4
bd8ae851,3e332e7c,be0e3b49,bd155df8,3c717f0a,3d702d1e,3a4443c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3ea99f,bdc52828,be5a7366,bf505629,bee9ceb3,beed438c,3c67f973
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f178ac6,bf257fd3,bec41318,3ea93305,3c6110d5,3c9d2691,3b4c548d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9d74e0,3dd866a4,bc0fc3c0,3e266281,be031465,3e0e3baf,bb14826e
bf1dc279,bcbb250c,3e9d5ff6,be5f1c91,bc0bf087,3d5b6ed0,3a4df15c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea12c66,3e05c584,3e4d3ef0,bd91f0b0,3dd9cabe,bdb3d0b0,3c18fa6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9798d0,bd07d474,3d3050f0,bf48e16f,bdb60403,bd360d6a,3b70afb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb4dc36,3e89f844,be7b8ad2,3edfe11b,3d4e9178,3d885e7a,bbae35e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beedfe2c,bd903030,3ee4e95a,3d96ac70,bd1b8480,3c0972c0,ba9f6656
3da19d93,be1ca398,bee8f722,be660902,bcf1ce95,bd8b87d7,3b303054
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc10880,3eb11ab3,3e062a3a,3e5e0a6c,3cb82a8f,bd8d1518,3ac97b27
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebcb752,be6db951,3d5d459e,bf9014e7,be1602a4,3d6094f4,b8bebc40
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8f5486,3ea5e9a2,bd34e178,be8838e0,bcd69a84,3d5528d0,3a34b09c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0c2193,bec7d784,bd288af9,3db817ce,3c0516eb,bcce4de8,39b553d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4421d5,bdb18696,3e565a05,3e365754,bcde8b44,3ced3274,3b8380d9
be9a803f,3d2fbe2c,3d6e0030,be5304b8,3e04324b,bda9ae59,bc00f738
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee49909,bf08862d,3e3aa7bc,3e990db4,bbcb0170,bca565c8,3baead4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0f2864,bc87b144,bcbff8d0,3c5a8ec0,ba3ee3a0,bbaa2d56,bad474bb
3ea1d912,3db3ee68,bc9dd3c2,3edea993,3cb4a80e,3c8467dd,bb20db0b
beaf59c7,bd5e6be0,3e38c2f8,be862d92,3dcc3b0b,be25d9ee,3baf9953
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd22a3f2,be87f3c0,bd6f6d90,be34a19e,3c428ba9,bcce6484,3b0c1c40
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efded58,bde495e0,bde5aa75,3c840c00,3cb9386c,bc9d45be,39e3da6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec41615,bf3a2b07,3e043a48,3d295210,bd478a86,bd88dc0f,3ac862de
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf27e38,bd062554,bd2a55cc,3cf0b370,be91d369,bd84895f,bb200a6e
3dfe2400,3e79844e,be08de08,bc083380,bd825e4f,3b489b00,bbaee0c6
be98763a,be26c8de,3ebc66df,3c9c79b8,bd40bd51,3b810c13,bb868188
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beced460,3f0cd52e,be6cd7d6,3ebcd8ad,3c8533ce,bd8798ec,3bb56e6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4119dc,bdbe88b9,3ee8dc19,3ed4d951,bd062d64,3e3f9e63,ba674e52
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecc9158,bf212f3b,3ebeb56c,be4aaf05,3b6984c0,3afb7940,bb4ff179
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6340e8,bf441525,3f438c6d,be863a64,bdb858e1,bcc48230,bbd27b6f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1a2b4b,3f038fda,bde6ddac,3dee41c8,bda355cc,bea5fe66,3b15f3a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce1cc1d,bc71dba0,3d18250a,3e91e470,3cd2e658,3ab99e00,3c04d5f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8331d8,3eb14e52,3dd45028,bd21a9a4,3ae30e20,bd1255ac,bbb4c856
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9bbd95,3e12d72a,be6483de,bde16bc8,be8ec570,3d1528f8,bc7e0963
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9daf25,3e6afb18,3eeee240,bd3e6892,becbca6c,be0eff67,b9ff8a40
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2eb8d2,bce38ba9,3be80cb8,3ea286aa,bcdc184d,3d0c3d60,3be49b01
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddb542c,beac9060,3bc851f0,3e1ee195,b9929e3c,bdcc6bb8,3b4faca8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd85d78,be9784ed,bba5e979,3ed7f5f7,3d664390,3b15c0e0,bb37555a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc112096,3e41744c,be58be3e,3efd3404,bdbab8ff,3efc3f5e,bbb99f77
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea9e1c3,be6450fc,3ea66e68,3df40006,3e970712,3d7b801b,bb86bc18
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f085862,bd97640a,3d864daf,3e4d2538,3c861b0b,3bdecf50,b9724e02
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5a56fc,bdda3840,be1a4cac,3e5e8ca6,3d07781e,bb240540,ba7e76d0

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9d4764,3d73ede8,3d8ae978,bcc7171c,3d84fae9,3e1682ca,3b23e9b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f928364,bde237a2,bef908f6,3e0b7886,3e156e1a,3d13cec8,3af838cc
c007577e,3f09fd80,3f168600,3bd7d440,3ebcfd43,3ecfe85b,bc15e654
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf976308,3e5433b4,3ea822fc,3dcf6a86,3d04b6ba,3d5917b9,bb1bd003
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8df556,3ec0bf68,3d38c687,3dc44c1f,bcedd6bc,bbb83058,3b0f780a
